Solved # rounds = 1 in 6.85s
Round 1
Team 1: 0, 1, 2, 3
Team 5: 4, 32, 89, 111
Team 6: 5, 24, 87, 98
Team 7: 6, 29, 51, 105
Team 8: 7, 44, 96, 112
Team 9: 8, 14, 31, 113
Team 10: 9, 42, 52, 101
Team 11: 10, 45, 49, 122
Team 12: 11, 35, 78, 110
Team 13: 12, 62, 79, 125
Team 14: 13, 56, 100, 127
Team 15: 15, 39, 81, 107
Team 16: 16, 34, 37, 68
Team 17: 18, 30, 46, 59
Team 18: 19, 36, 69, 75
Team 19: 20, 47, 55, 73
Team 20: 22, 92, 99, 118
Team 21: 23, 54, 102, 126
Team 22: 25, 48, 60, 97
Team 23: 26, 64, 74, 82
Team 24: 27, 58, 65, 91
Team 25: 28, 40, 57, 80
Team 26: 33, 67, 83, 124
Team 27: 38, 50, 85, 94
Team 28: 41, 76, 95, 115
Team 29: 43, 53, 71, 109
Team 30: 63, 66, 70, 121
Team 31: 84, 103, 116, 120
Team 32: 86, 88, 104, 117
Round 6
Team 1: 0, 37, 61, 82
Team 2: 1, 13, 18, 41
Team 3: 2, 19, 32, 55
Team 4: 3, 26, 92, 121
Team 5: 4, 71, 112, 118
Team 6: 5, 22, 104, 123
Team 7: 6, 47, 95, 125
Team 8: 7, 43, 46, 105
Team 9: 8, 38, 90, 115
Team 10: 9, 81, 94, 117
Team 11: 10, 15, 75, 124
Team 12: 11, 58, 62, 89
Team 13: 12, 53, 66, 126
Team 14: 14, 29, 36, 79
Team 15: 16, 21, 49, 56
Team 16: 17, 64, 80, 85
Team 17: 20, 83, 84, 101
Team 18: 23, 111, 113, 127
Team 19: 24, 42, 59, 70
Team 20: 25, 57, 72, 103
Team 21: 27, 44, 74, 88
Team 22: 28, 48, 73, 116
Team 23: 30, 91, 98, 106
Team 24: 31, 52, 77, 99
Team 25: 33, 68, 100, 110
Team 26: 34, 67, 108, 122
Team 27: 35, 51, 60, 76
Team 28: 39, 86, 114, 120
Team 29: 40, 50, 65, 93
Team 30: 45, 54, 87, 97
Team 31: 63, 69, 107, 119
Team 32: 78, 96, 102, 109
Round 7
Team 1: 0, 42, 51, 106
Team 2: 1, 83, 104, 109
Team 3: 2, 6, 94, 103
Team 4: 3, 67, 75, 107
Team 5: 4, 64, 77, 92
Team 6: 5, 15, 35, 93
Team 7: 7, 21, 36, 116
Team 8: 8, 39, 47, 89
Team 9: 9, 26, 69, 102
Team 10: 10, 20, 79, 117
Team 11: 11, 32, 41, 124
Team 12: 12, 60, 70, 119
Team 13: 13, 25, 74, 91
Team 14: 14, 48, 78, 105
Team 15: 16, 50, 57, 112
Team 16: 17, 38, 100, 126
Team 17: 18, 52, 96, 111
Team 18: 19, 66, 71, 98
Team 19: 22, 59, 82, 108
Team 20: 23, 29, 33, 58
Team 21: 24, 54, 56, 76
Team 22: 27, 53, 81, 86
Team 23: 28, 68, 101, 114
Team 24: 30, 73, 90, 95
Team 25: 31, 62, 115, 120
Team 26: 34, 45, 72, 127
Team 27: 37, 40, 49, 63
Team 28: 43, 84, 97, 121
Team 29: 44, 85, 110, 118
Team 30: 46, 55, 61, 80
Team 31: 65, 87, 99, 122
Team 32: 88, 113, 123, 125
================================================================
Solved # rounds = 8 in 63.83s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Round 2
Team 1: 0, 13, 27, 28
Team 2: 1, 62, 67, 81
Team 3: 2, 8, 17, 57
Team 4: 3, 23, 87, 96
Team 5: 4, 40, 59, 106
Team 6: 5, 16, 60, 118
Team 7: 6, 9, 20, 58
Team 8: 7, 24, 72, 78
Team 9: 10, 33, 43, 89
Team 10: 11, 69, 103, 115
Team 11: 12, 45, 114, 123
Team 12: 14, 34, 75, 91
Team 13: 15, 19, 77, 97
Team 14: 18, 21, 63, 104
Team 15: 22, 56, 120, 125
Team 16: 25, 65, 79, 127
Team 17: 26, 37, 84, 111
Team 18: 29, 42, 73, 92
Team 19: 30, 38, 53, 70
Team 20: 31, 36, 55, 64
Team 21: 32, 48, 93, 110
Team 22: 35, 86, 90, 112
Team 23: 39, 74, 94, 109
Team 24: 41, 52, 66, 100
Team 25: 44, 51, 82, 107
Team 26: 46, 85, 102, 116
Team 27: 47, 54, 71, 119
Team 28: 49, 61, 101, 108
Team 29: 50, 83, 95, 105
Team 30: 68, 80, 113, 122
Team 31: 76, 88, 99, 126
Team 32: 98, 117, 121, 124
Round 3
Team 1: 0, 26, 35, 39
Team 2: 1, 58, 99, 100
Team 3: 2, 4, 36, 86
Team 4: 3, 18, 85, 88
Team 5: 5, 34, 78, 90
Team 6: 6, 46, 106, 124
Team 7: 7, 25, 29, 69
Team 8: 8, 40, 92, 120
Team 9: 9, 50, 63, 76
Team 10: 10, 23, 67, 71
Team 11: 11, 109, 117, 127
Team 12: 12, 20, 31, 118
Team 13: 13, 54, 95, 114
Team 14: 14, 19, 81, 89
Team 15: 15, 64, 101, 113
Team 16: 16, 45, 111, 125
Team 17: 17, 22, 27, 32
Team 18: 21, 51, 55, 87
Team 19: 24, 75, 77, 104
Team 20: 28, 79, 103, 121
Team 21: 30, 37, 72, 108
Team 22: 33, 62, 66, 84
Team 23: 38, 74, 97, 110
Team 24: 41, 49, 73, 96
Team 25: 42, 105, 122, 126
Team 26: 43, 44, 68, 83
Team 27: 47, 57, 70, 116
Team 28: 48, 56, 94, 107
Team 29: 52, 59, 61, 123
Team 30: 53, 60, 91, 93
Team 31: 65, 80, 102, 115
Team 32: 82, 98, 112, 119
Round 4
Team 1: 0, 45, 94, 113
Team 2: 1, 5, 31, 63
Team 3: 2, 33, 54, 125
Team 4: 3, 51, 86, 122
Team 5: 4, 22, 29, 100
Team 6: 6, 108, 115, 126
Team 7: 7, 12, 57, 73
Team 8: 8, 48, 64, 79
Team 9: 9, 24, 111, 112
Team 10: 10, 26, 34, 52
Team 11: 11, 53, 85, 105
Team 12: 13, 66, 72, 92
Team 13: 14, 20, 44, 80
Team 14: 15, 16, 76, 106
Team 15: 17, 62, 78, 88
Team 16: 18, 27, 87, 103
Team 17: 19, 109, 116, 123
Team 18: 21, 40, 95, 102
Team 19: 23, 30, 110, 121
Team 20: 25, 41, 71, 75
Team 21: 28, 49, 74, 98
Team 22: 32, 70, 101, 104
Team 23: 35, 50, 114, 124
Team 24: 36, 46, 90, 119
Team 25: 37, 67, 69, 118
Team 26: 38, 43, 47, 120
Team 27: 39, 56, 68, 99
Team 28: 42, 82, 91, 127
Team 29: 55, 58, 97, 117
Team 30: 59, 60, 65, 81
Team 31: 61, 83, 96, 107
Team 32: 77, 84, 89, 93
Round 5
Team 1: 0, 90, 93, 114
Team 2: 1, 17, 61, 72
Team 3: 2, 77, 106, 123
Team 4: 3, 21, 108, 119
Team 5: 4, 32, 89, 111
Team 6: 5, 24, 87, 98
Team 7: 6, 29, 51, 105
Team 8: 7, 44, 96, 112
Team 9: 8, 14, 31, 113
Team 10: 9, 42, 52, 101
Team 11: 10, 45, 49, 122
Team 12: 11, 35, 78, 110
Team 13: 12, 62, 79, 125
Team 14: 13, 56, 100, 127
Team 15: 15, 39, 81, 107
Team 16: 16, 34, 37, 68
Team 17: 18, 30, 46, 59
Team 18: 19, 36, 69, 75
Team 19: 20, 47, 55, 73
Team 20: 22, 92, 99, 118
Team 21: 23, 54, 102, 126
Team 22: 25, 48, 60, 97
Team 23: 26, 64, 74, 82
Team 24: 27, 58, 65, 91
Team 25: 28, 40, 57, 80
Team 26: 33, 67, 83, 124
Team 27: 38, 50, 85, 94
Team 28: 41, 76, 95, 115
Team 29: 43, 53, 71, 109
Team 30: 63, 66, 70, 121
Team 31: 84, 103, 116, 120
Team 32: 86, 88, 104, 117
Round 6
Team 1: 0, 37, 61, 82
Team 2: 1, 13, 18, 41
Team 3: 2, 19, 32, 55
Team 4: 3, 26, 92, 121
Team 5: 4, 71, 112, 118
Team 6: 5, 22, 104, 123
Team 7: 6, 47, 95, 125
Team 8: 7, 43, 46, 105
Team 9: 8, 38, 90, 115
Team 10: 9, 81, 94, 117
Team 11: 10, 15, 75, 124
Team 12: 11, 58, 62, 89
Team 13: 12, 53, 66, 126
Team 14: 14, 29, 36, 79
Team 15: 16, 21, 49, 56
Team 16: 17, 64, 80, 85
Team 17: 20, 83, 84, 101
Team 18: 23, 111, 113, 127
Team 19: 24, 42, 59, 70
Team 20: 25, 57, 72, 103
Team 21: 27, 44, 74, 88
Team 22: 28, 48, 73, 116
Team 23: 30, 91, 98, 106
Team 24: 31, 52, 77, 99
Team 25: 33, 68, 100, 110
Team 26: 34, 67, 108, 122
Team 27: 35, 51, 60, 76
Team 28: 39, 86, 114, 120
Team 29: 40, 50, 65, 93
Team 30: 45, 54, 87, 97
Team 31: 63, 69, 107, 119
Team 32: 78, 96, 102, 109
Round 7
Team 1: 0, 42, 51, 106
Team 2: 1, 83, 104, 109
Team 3: 2, 6, 94, 103
Team 4: 3, 67, 75, 107
Team 5: 4, 64, 77, 92
Team 6: 5, 15, 35, 93
Team 7: 7, 21, 36, 116
Team 8: 8, 39, 47, 89
Team 9: 9, 26, 69, 102
Team 10: 10, 20, 79, 117
Team 11: 11, 32, 41, 124
Team 12: 12, 60, 70, 119
Team 13: 13, 25, 74, 91
Team 14: 14, 48, 78, 105
Team 15: 16, 50, 57, 112
Team 16: 17, 38, 100, 126
Team 17: 18, 52, 96, 111
Team 18: 19, 66, 71, 98
Team 19: 22, 59, 82, 108
Team 20: 23, 29, 33, 58
Team 21: 24, 54, 56, 76
Team 22: 27, 53, 81, 86
Team 23: 28, 68, 101, 114
Team 24: 30, 73, 90, 95
Team 25: 31, 62, 115, 120
Team 26: 34, 45, 72, 127
Team 27: 37, 40, 49, 63
Team 28: 43, 84, 97, 121
Team 29: 44, 85, 110, 118
Team 30: 46, 55, 61, 80
Team 31: 65, 87, 99, 122
Team 32: 88, 113, 123, 125
Round 8
Team 1: 0, 50, 67, 84
Team 2: 1, 4, 20, 60
Team 3: 2, 82, 89, 121
Team 4: 3, 11, 72, 111
Team 5: 5, 21, 30, 75
Team 6: 6, 39, 40, 113
Team 7: 7, 33, 61, 86
Team 8: 8, 22, 98, 127
Team 9: 9, 29, 35, 65
Team 10: 10, 16, 47, 51
Team 11: 12, 49, 105, 117
Team 12: 13, 32, 85, 126
Team 13: 14, 41, 64, 87
Team 14: 15, 88, 110, 119
Team 15: 17, 28, 81, 95
Team 16: 18, 69, 94, 99
Team 17: 19, 37, 93, 120
Team 18: 23, 24, 55, 115
Team 19: 25, 43, 59, 96
Team 20: 26, 66, 68, 123
Team 21: 27, 77, 108, 116
Team 22: 31, 46, 58, 70
Team 23: 34, 48, 63, 101
Team 24: 36, 44, 52, 97
Team 25: 38, 92, 106, 125
Team 26: 42, 57, 62, 109
Team 27: 45, 100, 118, 124
Team 28: 53, 56, 78, 83
Team 29: 54, 79, 90, 107
Team 30: 71, 80, 103, 104
Team 31: 73, 91, 102, 112
Team 32: 74, 76, 114, 122
================================================================
