Solved # rounds = 1 in 3.43s
Round 1
Team 1: 0, 1, 2, 3
Team 23: 41, 45, 65, 81
Round 8
Team 1: 0, 18, 59, 74
Team 2: 1, 23, 36, 40
Team 3: 2, 28, 33, R
Team 4: 3, 9, 34, 76
Team 5: 4, 22, 26, 39
Team 6: 5, 71, 77, 85
Team 7: 6, 14, 42, 63
Team 8: 7, 27, 58, 86
Team 9: 8, 31, 37, 84
Team 10: 10, 16, 20, 65
Team 11: 11, 13, 38, 66
Team 12: 12, 44, 48, 60
Team 13: 15, 35, 54, 89
Team 14: 17, 45, 79, 80
Team 15: 19, 56, 64, 68
Team 16: 21, 25, 81, 88
Team 17: 24, 41, 62, 82
Team 18: 29, 53, 69, 75
Team 19: 30, 46, 61, 72
Team 20: 32, 55, 70, 78
Team 21: 43, 51, 67, 87
Team 22: 47, 50, 52, 57
Team 23: 49, 73, 83, R
================================================================
