Solved # rounds = 1 in 9.32s
Round 1
Team 1: 0, 1, 2, 3
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, R
Team 37: 143, 144, 145, R
Round 2
Team 1: 0, 9, 13, 82
Team 2: 1, 15, 96, R
Team 3: 2, 26, 75, 126
Team 4: 3, 53, 63, 118
Team 5: 4, 66, 68, 120
Team 6: 5, 28, 98, 110
Team 7: 6, 25, 42, 133
Team 8: 7, 85, 111, 113
Team 9: 8, 24, 97, 119
Team 10: 10, 37, 43, 116
Team 11: 11, 74, 99, 112
Team 12: 12, 22, 67, 109
Team 13: 14, 47, 83, 103
Team 14: 16, 86, 108, 124
Team 15: 17, 54, 56, 105
Team 16: 18, 44, 78, 87
Team 17: 19, 33, 55, 92
Team 18: 20, 41, 93, 138
Team 19: 21, 76, 123, 140
Team 20: 23, 77, 117, 131
Team 21: 27, 81, 106, 143
Team 22: 29, 89, 125, 136
Team 23: 30, 34, 51, 84
Team 24: 31, 35, 39, 100
Team 25: 32, 50, 62, 128
Team 26: 36, 104, 122, 139
Team 27: 38, 60, 73, R
Team 28: 40, 45, 57, 141
Team 29: 46, 49, 61, 114
Team 30: 48, 64, 70, 121
Team 31: 52, 90, 115, 127
Team 32: 58, 65, 91, 132
Team 33: 59, 107, 130, 145
Team 34: 69, 80, 129, 137
Team 35: 71, 88, 94, 101
Team 36: 72, 79, 102, 134
Team 37: 95, 135, 142, 144
Round 3
Team 1: 0, 44, 92, 135
Team 2: 1, 31, 69, 133
Team 3: 2, 56, 77, 102
Team 4: 3, 112, 117, 134
Team 5: 4, 13, 97, 136
Team 6: 5, 51, 57, 65
Team 7: 6, 12, 27, 126
Team 8: 7, 40, 108, 116
Team 9: 8, 25, 71, 145
Team 10: 9, 24, 52, 142
Team 11: 10, 50, 125, 138
Team 12: 11, 18, 84, 91
Team 13: 14, 19, 76, R
Team 14: 15, 23, 127, 144
Team 15: 16, 46, 55, 123
Team 16: 17, 33, 107, 114
Team 17: 20, 47, 106, 137
Team 18: 21, 53, 68, 88
Team 19: 22, 38, 74, 119
Team 20: 26, 80, 90, 103
Team 21: 28, 36, 62, 105
Team 22: 29, 75, 85, 121
Team 23: 30, 49, 63, 139
Team 24: 32, 48, 131, 143
Team 25: 34, 39, 83, 115
Team 26: 35, 67, 81, 118
Team 27: 37, 79, 82, R
Team 28: 41, 66, 87, 94
Team 29: 42, 86, 101, 109
Team 30: 43, 58, 73, 98
Team 31: 45, 70, 89, 129
Team 32: 54, 60, 78, 104
Team 33: 59, 93, 96, 122
Team 34: 61, 95, 111, 140
Team 35: 64, 113, 124, 141
Team 36: 72, 110, 128, 132
Team 37: 99, 100, 120, 130
Round 4
Team 1: 0, 28, 104, 134
Team 2: 1, 66, 77, 139
Team 3: 2, 41, 57, 101
Team 4: 3, 46, 83, 131
Team 5: 4, 17, 127, 142
Team 6: 5, 31, 58, 88
Team 7: 6, 14, 108, 119
Team 8: 7, 21, 39, 62
Team 9: 8, 15, 29, 73
Team 10: 9, 56, 80, 130
Team 11: 10, 35, 55, 132
Team 12: 11, 48, 63, 124
Team 13: 12, 70, 72, 138
Team 14: 13, 20, 64, 100
Team 15: 16, 44, 69, 111
Team 16: 18, 49, 79, 116
Team 17: 19, 36, 51, 59
Team 18: 22, 102, 110, 144
Team 19: 23, 54, 84, 115
Team 20: 24, 78, 113, 135
Team 21: 25, 30, 32, 123
Team 22: 26, 71, 85, 95
Team 23: 27, 37, 98, 118
Team 24: 33, 89, 103, 137
Team 25: 34, 117, 122, R
Team 26: 38, 50, 97, 105
Team 27: 40, 53, 76, 114
Team 28: 42, 61, 74, 128
Team 29: 43, 67, 99, 125
Team 30: 45, 91, 120, 136
Team 31: 47, 129, 140, 145
Team 32: 52, 68, 82, 121
Team 33: 60, 81, 94, 96
Team 34: 65, 87, 107, 126
Team 35: 75, 109, 141, 143
Team 36: 86, 93, 106, R
Team 37: 90, 92, 112, 133
Round 5
Team 1: 0, 21, 70, R
Team 2: 1, 43, 44, 51
Team 3: 2, 67, 112, 136
Team 4: 3, 55, 64, 115
Team 5: 4, 57, 75, 125
Team 6: 5, 14, 90, 122
Team 7: 6, 37, 41, 105
Team 8: 7, 50, 69, 145
Team 9: 8, 35, 42, 52
Team 10: 9, 58, 95, 143
Team 11: 10, 40, 54, 80
Team 12: 11, 16, 31, 92
Team 13: 12, 39, 88, 98
Team 14: 13, 26, 74, 111
Team 15: 15, 46, 63, 94
Team 16: 17, 101, 119, 124
Team 17: 18, 28, 59, 82
Team 18: 19, 32, 109, 120
Team 19: 20, 85, 114, 118
Team 20: 22, 48, 68, 133
Team 21: 23, 87, 113, 129
Team 22: 24, 53, 93, 102
Team 23: 25, 47, 60, 79
Team 24: 27, 61, 65, 89
Team 25: 29, 66, 138, R
Team 26: 30, 62, 71, 132
Team 27: 33, 38, 100, 140
Team 28: 34, 76, 81, 142
Team 29: 36, 84, 117, 141
Team 30: 45, 49, 103, 144
Team 31: 56, 104, 126, 131
Team 32: 72, 121, 127, 137
Team 33: 73, 110, 116, 130
Team 34: 77, 106, 128, 135
Team 35: 78, 91, 99, 108
Team 36: 83, 97, 107, 139
Team 37: 86, 96, 123, 134
Round 6
Team 1: 0, 39, 93, 144
Team 2: 1, 95, 101, 104
Team 3: 2, 42, 58, 107
Team 4: 3, 22, 85, 98
Team 5: 4, 48, 74, 130
Team 6: 5, 55, 102, 136
Team 7: 6, 103, 114, 116
Team 8: 7, 13, 35, 51
Team 9: 8, 76, 111, 125
Team 10: 9, 109, 127, 133
Team 11: 10, 31, 82, 87
Team 12: 11, 17, 66, 137
Team 13: 12, 73, 91, 119
Team 14: 14, 37, 70, 86
Team 15: 15, 44, 54, 99
Team 16: 16, 59, 75, 78
Team 17: 18, 88, 132, 142
Team 18: 19, 20, 28, 79
Team 19: 21, 49, 52, 80
Team 20: 23, 69, 135, 141
Team 21: 24, 62, 96, 131
Team 22: 25, 90, 121, 124
Team 23: 26, 41, 112, 122
Team 24: 27, 67, 92, R
Team 25: 29, 33, 97, 128
Team 26: 30, 45, 65, 106
Team 27: 32, 105, 115, 145
Team 28: 34, 56, 63, 120
Team 29: 36, 46, 53, 89
Team 30: 38, 64, 72, 83
Team 31: 40, 110, 123, 138
Team 32: 43, 81, 108, R
Team 33: 47, 61, 77, 100
Team 34: 50, 117, 126, 139
Team 35: 57, 71, 84, 118
Team 36: 60, 113, 134, 140
Team 37: 68, 94, 129, 143
Round 7
Team 1: 0, 5, 52, 76
Team 2: 1, 6, 20, 110
Team 3: 2, 32, 54, 144
Team 4: 3, 70, 92, 125
Team 5: 4, 8, 102, 126
Team 6: 7, 19, 57, 94
Team 7: 9, 48, 91, 114
Team 8: 10, 25, 62, 109
Team 9: 11, 38, 96, 141
Team 10: 12, 33, 61, 84
Team 11: 13, 42, 75, R
Team 12: 14, 93, 135, 137
Team 13: 15, 40, 68, 128
Team 14: 16, 50, 82, 106
Team 15: 17, 39, 43, 134
Team 16: 18, 36, 47, 73
Team 17: 21, 65, 133, 138
Team 18: 22, 105, 111, 120
Team 19: 23, 81, 107, 124
Team 20: 24, 55, 59, 79
Team 21: 26, 49, 83, 98
Team 22: 27, 34, 88, 95
Team 23: 28, 99, 101, 129
Team 24: 29, 69, 87, 139
Team 25: 30, 41, 56, 121
Team 26: 31, 63, 64, 89
Team 27: 35, 46, 85, 103
Team 28: 37, 53, 90, 119
Team 29: 44, 86, 113, 122
Team 30: 45, 60, 132, 143
Team 31: 51, 78, 127, 130
Team 32: 58, 67, 100, 131
Team 33: 66, 72, 108, 140
Team 34: 71, 77, 80, 142
Team 35: 74, 97, 115, 117
Team 36: 104, 118, 136, 145
Team 37: 112, 116, 123, R
================================================================
Solved # rounds = 8 in 111.15s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, R
Team 37: 143, 144, 145, R
Round 2
Team 1: 0, 9, 13, 82
Team 2: 1, 15, 96, R
Team 3: 2, 26, 75, 126
Team 4: 3, 53, 63, 118
Team 5: 4, 66, 68, 120
Team 6: 5, 28, 98, 110
Team 7: 6, 25, 42, 133
Team 8: 7, 85, 111, 113
Team 9: 8, 24, 97, 119
Team 10: 10, 37, 43, 116
Team 11: 11, 74, 99, 112
Team 12: 12, 22, 67, 109
Team 13: 14, 47, 83, 103
Team 14: 16, 86, 108, 124
Team 15: 17, 54, 56, 105
Team 16: 18, 44, 78, 87
Team 17: 19, 33, 55, 92
Team 18: 20, 41, 93, 138
Team 19: 21, 76, 123, 140
Team 20: 23, 77, 117, 131
Team 21: 27, 81, 106, 143
Team 22: 29, 89, 125, 136
Team 23: 30, 34, 51, 84
Team 24: 31, 35, 39, 100
Team 25: 32, 50, 62, 128
Team 26: 36, 104, 122, 139
Team 27: 38, 60, 73, R
Team 28: 40, 45, 57, 141
Team 29: 46, 49, 61, 114
Team 30: 48, 64, 70, 121
Team 31: 52, 90, 115, 127
Team 32: 58, 65, 91, 132
Team 33: 59, 107, 130, 145
Team 34: 69, 80, 129, 137
Team 35: 71, 88, 94, 101
Team 36: 72, 79, 102, 134
Team 37: 95, 135, 142, 144
Round 3
Team 1: 0, 44, 92, 135
Team 2: 1, 31, 69, 133
Team 3: 2, 56, 77, 102
Team 4: 3, 112, 117, 134
Team 5: 4, 13, 97, 136
Team 6: 5, 51, 57, 65
Team 7: 6, 12, 27, 126
Team 8: 7, 40, 108, 116
Team 9: 8, 25, 71, 145
Team 10: 9, 24, 52, 142
Team 11: 10, 50, 125, 138
Team 12: 11, 18, 84, 91
Team 13: 14, 19, 76, R
Team 14: 15, 23, 127, 144
Team 15: 16, 46, 55, 123
Team 16: 17, 33, 107, 114
Team 17: 20, 47, 106, 137
Team 18: 21, 53, 68, 88
Team 19: 22, 38, 74, 119
Team 20: 26, 80, 90, 103
Team 21: 28, 36, 62, 105
Team 22: 29, 75, 85, 121
Team 23: 30, 49, 63, 139
Team 24: 32, 48, 131, 143
Team 25: 34, 39, 83, 115
Team 26: 35, 67, 81, 118
Team 27: 37, 79, 82, R
Team 28: 41, 66, 87, 94
Team 29: 42, 86, 101, 109
Team 30: 43, 58, 73, 98
Team 31: 45, 70, 89, 129
Team 32: 54, 60, 78, 104
Team 33: 59, 93, 96, 122
Team 34: 61, 95, 111, 140
Team 35: 64, 113, 124, 141
Team 36: 72, 110, 128, 132
Team 37: 99, 100, 120, 130
Round 4
Team 1: 0, 28, 104, 134
Team 2: 1, 66, 77, 139
Team 3: 2, 41, 57, 101
Team 4: 3, 46, 83, 131
Team 5: 4, 17, 127, 142
Team 6: 5, 31, 58, 88
Team 7: 6, 14, 108, 119
Team 8: 7, 21, 39, 62
Team 9: 8, 15, 29, 73
Team 10: 9, 56, 80, 130
Team 11: 10, 35, 55, 132
Team 12: 11, 48, 63, 124
Team 13: 12, 70, 72, 138
Team 14: 13, 20, 64, 100
Team 15: 16, 44, 69, 111
Team 16: 18, 49, 79, 116
Team 17: 19, 36, 51, 59
Team 18: 22, 102, 110, 144
Team 19: 23, 54, 84, 115
Team 20: 24, 78, 113, 135
Team 21: 25, 30, 32, 123
Team 22: 26, 71, 85, 95
Team 23: 27, 37, 98, 118
Team 24: 33, 89, 103, 137
Team 25: 34, 117, 122, R
Team 26: 38, 50, 97, 105
Team 27: 40, 53, 76, 114
Team 28: 42, 61, 74, 128
Team 29: 43, 67, 99, 125
Team 30: 45, 91, 120, 136
Team 31: 47, 129, 140, 145
Team 32: 52, 68, 82, 121
Team 33: 60, 81, 94, 96
Team 34: 65, 87, 107, 126
Team 35: 75, 109, 141, 143
Team 36: 86, 93, 106, R
Team 37: 90, 92, 112, 133
Round 5
Team 1: 0, 21, 70, R
Team 2: 1, 43, 44, 51
Team 3: 2, 67, 112, 136
Team 4: 3, 55, 64, 115
Team 5: 4, 57, 75, 125
Team 6: 5, 14, 90, 122
Team 7: 6, 37, 41, 105
Team 8: 7, 50, 69, 145
Team 9: 8, 35, 42, 52
Team 10: 9, 58, 95, 143
Team 11: 10, 40, 54, 80
Team 12: 11, 16, 31, 92
Team 13: 12, 39, 88, 98
Team 14: 13, 26, 74, 111
Team 15: 15, 46, 63, 94
Team 16: 17, 101, 119, 124
Team 17: 18, 28, 59, 82
Team 18: 19, 32, 109, 120
Team 19: 20, 85, 114, 118
Team 20: 22, 48, 68, 133
Team 21: 23, 87, 113, 129
Team 22: 24, 53, 93, 102
Team 23: 25, 47, 60, 79
Team 24: 27, 61, 65, 89
Team 25: 29, 66, 138, R
Team 26: 30, 62, 71, 132
Team 27: 33, 38, 100, 140
Team 28: 34, 76, 81, 142
Team 29: 36, 84, 117, 141
Team 30: 45, 49, 103, 144
Team 31: 56, 104, 126, 131
Team 32: 72, 121, 127, 137
Team 33: 73, 110, 116, 130
Team 34: 77, 106, 128, 135
Team 35: 78, 91, 99, 108
Team 36: 83, 97, 107, 139
Team 37: 86, 96, 123, 134
Round 6
Team 1: 0, 39, 93, 144
Team 2: 1, 95, 101, 104
Team 3: 2, 42, 58, 107
Team 4: 3, 22, 85, 98
Team 5: 4, 48, 74, 130
Team 6: 5, 55, 102, 136
Team 7: 6, 103, 114, 116
Team 8: 7, 13, 35, 51
Team 9: 8, 76, 111, 125
Team 10: 9, 109, 127, 133
Team 11: 10, 31, 82, 87
Team 12: 11, 17, 66, 137
Team 13: 12, 73, 91, 119
Team 14: 14, 37, 70, 86
Team 15: 15, 44, 54, 99
Team 16: 16, 59, 75, 78
Team 17: 18, 88, 132, 142
Team 18: 19, 20, 28, 79
Team 19: 21, 49, 52, 80
Team 20: 23, 69, 135, 141
Team 21: 24, 62, 96, 131
Team 22: 25, 90, 121, 124
Team 23: 26, 41, 112, 122
Team 24: 27, 67, 92, R
Team 25: 29, 33, 97, 128
Team 26: 30, 45, 65, 106
Team 27: 32, 105, 115, 145
Team 28: 34, 56, 63, 120
Team 29: 36, 46, 53, 89
Team 30: 38, 64, 72, 83
Team 31: 40, 110, 123, 138
Team 32: 43, 81, 108, R
Team 33: 47, 61, 77, 100
Team 34: 50, 117, 126, 139
Team 35: 57, 71, 84, 118
Team 36: 60, 113, 134, 140
Team 37: 68, 94, 129, 143
Round 7
Team 1: 0, 5, 52, 76
Team 2: 1, 6, 20, 110
Team 3: 2, 32, 54, 144
Team 4: 3, 70, 92, 125
Team 5: 4, 8, 102, 126
Team 6: 7, 19, 57, 94
Team 7: 9, 48, 91, 114
Team 8: 10, 25, 62, 109
Team 9: 11, 38, 96, 141
Team 10: 12, 33, 61, 84
Team 11: 13, 42, 75, R
Team 12: 14, 93, 135, 137
Team 13: 15, 40, 68, 128
Team 14: 16, 50, 82, 106
Team 15: 17, 39, 43, 134
Team 16: 18, 36, 47, 73
Team 17: 21, 65, 133, 138
Team 18: 22, 105, 111, 120
Team 19: 23, 81, 107, 124
Team 20: 24, 55, 59, 79
Team 21: 26, 49, 83, 98
Team 22: 27, 34, 88, 95
Team 23: 28, 99, 101, 129
Team 24: 29, 69, 87, 139
Team 25: 30, 41, 56, 121
Team 26: 31, 63, 64, 89
Team 27: 35, 46, 85, 103
Team 28: 37, 53, 90, 119
Team 29: 44, 86, 113, 122
Team 30: 45, 60, 132, 143
Team 31: 51, 78, 127, 130
Team 32: 58, 67, 100, 131
Team 33: 66, 72, 108, 140
Team 34: 71, 77, 80, 142
Team 35: 74, 97, 115, 117
Team 36: 104, 118, 136, 145
Team 37: 112, 116, 123, R
Round 8
Team 1: 0, 69, 97, 124
Team 2: 1, 45, 94, 125
Team 3: 2, 18, 103, 143
Team 4: 3, 19, 66, 91
Team 5: 4, 42, 46, 96
Team 6: 5, 118, 121, 128
Team 7: 6, 8, 85, 131
Team 8: 7, 47, 48, 142
Team 9: 9, 30, 90, 113
Team 10: 10, 41, 86, 127
Team 11: 11, 120, 129, R
Team 12: 12, 24, 34, 87
Team 13: 13, 44, 61, 105
Team 14: 14, 68, 101, 134
Team 15: 15, 26, 60, 77
Team 16: 16, 63, 115, 119
Team 17: 17, 80, 88, 126
Team 18: 20, 130, 135, 140
Team 19: 21, 55, 67, 107
Team 20: 22, 39, 56, 141
Team 21: 23, 32, 73, 95
Team 22: 25, 49, 78, 138
Team 23: 27, 59, 117, 123
Team 24: 28, 70, 100, 132
Team 25: 29, 83, 133, 145
Team 26: 31, 74, 76, 139
Team 27: 33, 71, 111, R
Team 28: 35, 58, 99, 136
Team 29: 36, 50, 72, 92
Team 30: 37, 65, 104, 110
Team 31: 38, 40, 79, 98
Team 32: 43, 53, 122, 137
Team 33: 51, 89, 108, 114
Team 34: 52, 62, 81, 102
Team 35: 54, 75, 82, 93
Team 36: 57, 106, 112, 144
Team 37: 64, 84, 109, 116
================================================================
