Solved # rounds = 1 in 8.72s
Round 1
Team 1: 0, 1, 2, 3
Team 15: 15, 91, 133, 138
Team 16: 17, 48, 128, R
Team 17: 18, 35, 69, 101
Team 18: 19, 36, 76, 100
Team 19: 20, 54, 95, 96
Team 20: 21, 28, 81, 97
Team 21: 22, 63, 117, 139
Team 22: 24, 29, 98, 105
Team 23: 25, 51, 89, 124
Team 24: 27, 52, 83, 85
Team 25: 38, 47, 68, 113
Team 26: 39, 43, 71, 110
Team 27: 40, 55, 78, 103
Team 28: 45, 72, 99, 121
Team 29: 46, 57, 130, 140
Team 30: 49, 64, 111, 142
Team 31: 58, 74, 93, 118
Team 32: 59, 66, 107, 112
Team 33: 62, 79, 92, 127
Team 34: 73, 102, 109, 126
Team 35: 82, 86, 122, 134
Team 36: 108, 120, 135, 141
Round 3
Team 1: 0, 33, 48, 68
Team 2: 1, 21, 40, 88
Team 3: 2, 90, 92, 132
Team 4: 3, 45, 129, 136
Team 5: 4, 22, 27, 140
Team 6: 5, 12, 53, 93
Team 7: 6, 24, 56, 112
Team 8: 7, 17, 42, 61
Team 9: 8, 46, 70, 75
Team 10: 9, 35, 62, 107
Team 11: 10, 15, 58, 105
Team 12: 11, 14, 44, 108
Team 13: 13, 50, 82, 115
Team 14: 16, 23, 81, 114
Team 15: 18, 38, 102, 121
Team 16: 19, 37, 55, 101
Team 17: 20, 43, 57, 91
Team 18: 25, 80, 96, 130
Team 19: 26, 36, 109, 134
Team 20: 28, 47, 106, 123
Team 21: 29, 52, 63, 110
Team 22: 30, 41, 104, 120
Team 23: 31, 67, 117, 122
Team 24: 32, 65, 72, 89
Team 25: 34, 49, 79, R
Team 26: 39, 100, 118, 135
Team 27: 51, 86, 126, 142
Team 28: 54, 73, 87, 111
Team 29: 59, 74, 116, 137
Team 30: 60, 99, 119, 141
Team 31: 64, 76, 95, 138
Team 32: 66, 71, 98, 139
Team 33: 69, 85, 103, 113
Team 34: 77, 84, 97, 125
Team 35: 78, 83, 127, 131
Team 36: 94, 124, 128, 133
Round 4
Team 1: 0, 30, 56, 69
Team 2: 1, 51, 53, 94
Team 3: 2, 85, 97, 100
Team 4: 3, 35, 40, 120
Team 5: 4, 49, 59, 67
Team 6: 5, 61, 64, 140
Team 7: 6, 20, 88, 109
Team 8: 7, 50, 70, 89
Team 9: 8, 77, 107, 116
Team 10: 9, 78, 105, 138
Team 11: 10, 46, 52, 122
Team 12: 11, 74, 111, 132
Team 13: 12, 44, 95, 124
Team 14: 13, 63, 130, 141
Team 15: 14, 39, 83, 91
Team 16: 15, 16, 28, R
Team 17: 17, 33, 62, 99
Team 18: 18, 26, 104, 142
Team 19: 19, 45, 87, 131
Team 20: 21, 54, 65, 139
Team 21: 22, 82, 118, 128
Team 22: 23, 38, 43, 106
Team 23: 24, 36, 41, 137
Team 24: 25, 68, 76, 81
Team 25: 27, 55, 79, 115
Team 26: 29, 37, 93, 102
Team 27: 31, 86, 103, 135
Team 28: 32, 47, 126, 134
Team 29: 34, 57, 71, 117
Team 30: 42, 96, 101, 133
Team 31: 48, 98, 108, 125
Team 32: 58, 80, 84, 127
Team 33: 60, 110, 113, 136
Team 34: 66, 72, 90, 114
Team 35: 73, 92, 119, 123
Team 36: 75, 112, 121, 129
Round 5
Team 1: 0, 91, 97, 118
Team 2: 1, 60, 120, R
Team 3: 2, 6, 117, 135
Team 4: 3, 5, 19, 73
Team 5: 4, 12, 31, 74
Team 6: 7, 14, 29, 122
Team 7: 8, 49, 86, 121
Team 8: 9, 24, 123, 127
Team 9: 10, 35, 38, 136
Team 10: 11, 81, 100, 134
Team 11: 13, 75, 76, 88
Team 12: 15, 85, 102, 116
Team 13: 16, 47, 69, 125
Team 14: 17, 59, 77, 80
Team 15: 18, 46, 89, 103
Team 16: 20, 84, 105, 133
Team 17: 21, 57, 63, 104
Team 18: 22, 48, 101, 130
Team 19: 23, 55, 129, 132
Team 20: 25, 41, 78, 119
Team 21: 26, 33, 111, 139
Team 22: 27, 36, 54, 99
Team 23: 28, 45, 67, 124
Team 24: 30, 109, 112, 137
Team 25: 32, 53, 92, 96
Team 26: 34, 43, 51, 56
Team 27: 37, 42, 68, 110
Team 28: 39, 93, 107, 128
Team 29: 40, 64, 82, 90
Team 30: 44, 58, 71, 126
Team 31: 50, 87, 114, 140
Team 32: 52, 61, 66, 70
Team 33: 62, 94, 131, 138
Team 34: 65, 98, 115, 141
Team 35: 72, 83, 95, 106
Team 36: 79, 108, 113, 142
Round 6
Team 1: 0, 47, 82, 139
Team 2: 1, 95, 100, 121
Team 3: 2, 56, 60, 108
Team 4: 3, 20, 26, 119
Team 5: 4, 15, 87, 104
Team 6: 5, 67, 68, 84
Team 7: 6, 44, 75, R
Team 8: 7, 38, 83, 110
Team 9: 8, 54, 59, 105
Team 10: 9, 92, 120, 134
Team 11: 10, 63, 99, 135
Team 12: 11, 17, 45, 65
Team 13: 12, 55, 66, 77
Team 14: 13, 116, 125, 140
Team 15: 14, 24, 57, 111
Team 16: 16, 37, 40, 96
Team 17: 18, 39, 114, 141
Team 18: 19, 42, 51, 52
Team 19: 21, 33, 94, 107
Team 20: 22, 64, 81, 109
Team 21: 23, 70, 103, 137
Team 22: 25, 30, 118, 136
Team 23: 27, 48, 102, 123
Team 24: 28, 46, 58, 76
Team 25: 29, 50, 88, 97
Team 26: 31, 78, 90, 130
Team 27: 32, 41, 69, 129
Team 28: 34, 61, 89, 132
Team 29: 35, 85, 117, 127
Team 30: 36, 72, 93, 101
Team 31: 43, 74, 113, 128
Team 32: 49, 53, 71, 131
Team 33: 62, 73, 115, 133
Team 34: 79, 91, 106, 126
Team 35: 80, 122, 124, 142
Team 36: 86, 98, 112, 138
Round 7
Team 1: 0, 51, 55, 58
Team 2: 1, 48, 111, 133
Team 3: 2, 41, 65, 118
Team 4: 3, 6, 21, 76
Team 5: 4, 63, 92, 103
Team 6: 5, 24, 82, 132
Team 7: 7, 11, 121, R
Team 8: 8, 25, 85, 112
Team 9: 9, 22, 86, 131
Team 10: 10, 64, 73, 80
Team 11: 12, 81, 90, 106
Team 12: 13, 38, 78, 114
Team 13: 14, 28, 75, 128
Team 14: 15, 45, 88, 123
Team 15: 16, 66, 87, 117
Team 16: 17, 69, 72, 142
Team 17: 18, 32, 74, 138
Team 18: 19, 27, 107, 130
Team 19: 20, 33, 53, 56
Team 20: 23, 54, 62, 122
Team 21: 26, 83, 89, 101
Team 22: 29, 61, 77, 115
Team 23: 30, 44, 96, 140
Team 24: 31, 52, 79, 137
Team 25: 34, 47, 59, 100
Team 26: 35, 98, 124, 134
Team 27: 36, 116, 136, 141
Team 28: 37, 57, 84, 126
Team 29: 39, 70, 102, 120
Team 30: 40, 93, 99, 113
Team 31: 42, 46, 60, 135
Team 32: 43, 104, 127, 139
Team 33: 49, 68, 94, 97
Team 34: 50, 91, 109, 129
Team 35: 67, 71, 95, 108
Team 36: 105, 110, 119, 125
================================================================
Solved # rounds = 8 in 97.06s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, R
Round 2
Team 1: 0, 53, 88, 116
Team 2: 1, 41, 44, 106
Team 3: 2, 32, 61, 136
Team 4: 3, 31, 125, 131
Team 5: 4, 34, 90, 115
Team 6: 5, 16, 30, 77
Team 7: 6, 12, 50, 65
Team 8: 7, 23, 60, 80
Team 9: 8, 42, 84, 137
Team 10: 9, 33, 75, 87
Team 11: 10, 26, 70, 114
Team 12: 11, 37, 119, 129
Team 13: 13, 67, 94, 132
Team 14: 14, 56, 104, 123
Team 15: 15, 91, 133, 138
Team 16: 17, 48, 128, R
Team 17: 18, 35, 69, 101
Team 18: 19, 36, 76, 100
Team 19: 20, 54, 95, 96
Team 20: 21, 28, 81, 97
Team 21: 22, 63, 117, 139
Team 22: 24, 29, 98, 105
Team 23: 25, 51, 89, 124
Team 24: 27, 52, 83, 85
Team 25: 38, 47, 68, 113
Team 26: 39, 43, 71, 110
Team 27: 40, 55, 78, 103
Team 28: 45, 72, 99, 121
Team 29: 46, 57, 130, 140
Team 30: 49, 64, 111, 142
Team 31: 58, 74, 93, 118
Team 32: 59, 66, 107, 112
Team 33: 62, 79, 92, 127
Team 34: 73, 102, 109, 126
Team 35: 82, 86, 122, 134
Team 36: 108, 120, 135, 141
Round 3
Team 1: 0, 33, 48, 68
Team 2: 1, 21, 40, 88
Team 3: 2, 90, 92, 132
Team 4: 3, 45, 129, 136
Team 5: 4, 22, 27, 140
Team 6: 5, 12, 53, 93
Team 7: 6, 24, 56, 112
Team 8: 7, 17, 42, 61
Team 9: 8, 46, 70, 75
Team 10: 9, 35, 62, 107
Team 11: 10, 15, 58, 105
Team 12: 11, 14, 44, 108
Team 13: 13, 50, 82, 115
Team 14: 16, 23, 81, 114
Team 15: 18, 38, 102, 121
Team 16: 19, 37, 55, 101
Team 17: 20, 43, 57, 91
Team 18: 25, 80, 96, 130
Team 19: 26, 36, 109, 134
Team 20: 28, 47, 106, 123
Team 21: 29, 52, 63, 110
Team 22: 30, 41, 104, 120
Team 23: 31, 67, 117, 122
Team 24: 32, 65, 72, 89
Team 25: 34, 49, 79, R
Team 26: 39, 100, 118, 135
Team 27: 51, 86, 126, 142
Team 28: 54, 73, 87, 111
Team 29: 59, 74, 116, 137
Team 30: 60, 99, 119, 141
Team 31: 64, 76, 95, 138
Team 32: 66, 71, 98, 139
Team 33: 69, 85, 103, 113
Team 34: 77, 84, 97, 125
Team 35: 78, 83, 127, 131
Team 36: 94, 124, 128, 133
Round 4
Team 1: 0, 30, 56, 69
Team 2: 1, 51, 53, 94
Team 3: 2, 85, 97, 100
Team 4: 3, 35, 40, 120
Team 5: 4, 49, 59, 67
Team 6: 5, 61, 64, 140
Team 7: 6, 20, 88, 109
Team 8: 7, 50, 70, 89
Team 9: 8, 77, 107, 116
Team 10: 9, 78, 105, 138
Team 11: 10, 46, 52, 122
Team 12: 11, 74, 111, 132
Team 13: 12, 44, 95, 124
Team 14: 13, 63, 130, 141
Team 15: 14, 39, 83, 91
Team 16: 15, 16, 28, R
Team 17: 17, 33, 62, 99
Team 18: 18, 26, 104, 142
Team 19: 19, 45, 87, 131
Team 20: 21, 54, 65, 139
Team 21: 22, 82, 118, 128
Team 22: 23, 38, 43, 106
Team 23: 24, 36, 41, 137
Team 24: 25, 68, 76, 81
Team 25: 27, 55, 79, 115
Team 26: 29, 37, 93, 102
Team 27: 31, 86, 103, 135
Team 28: 32, 47, 126, 134
Team 29: 34, 57, 71, 117
Team 30: 42, 96, 101, 133
Team 31: 48, 98, 108, 125
Team 32: 58, 80, 84, 127
Team 33: 60, 110, 113, 136
Team 34: 66, 72, 90, 114
Team 35: 73, 92, 119, 123
Team 36: 75, 112, 121, 129
Round 5
Team 1: 0, 91, 97, 118
Team 2: 1, 60, 120, R
Team 3: 2, 6, 117, 135
Team 4: 3, 5, 19, 73
Team 5: 4, 12, 31, 74
Team 6: 7, 14, 29, 122
Team 7: 8, 49, 86, 121
Team 8: 9, 24, 123, 127
Team 9: 10, 35, 38, 136
Team 10: 11, 81, 100, 134
Team 11: 13, 75, 76, 88
Team 12: 15, 85, 102, 116
Team 13: 16, 47, 69, 125
Team 14: 17, 59, 77, 80
Team 15: 18, 46, 89, 103
Team 16: 20, 84, 105, 133
Team 17: 21, 57, 63, 104
Team 18: 22, 48, 101, 130
Team 19: 23, 55, 129, 132
Team 20: 25, 41, 78, 119
Team 21: 26, 33, 111, 139
Team 22: 27, 36, 54, 99
Team 23: 28, 45, 67, 124
Team 24: 30, 109, 112, 137
Team 25: 32, 53, 92, 96
Team 26: 34, 43, 51, 56
Team 27: 37, 42, 68, 110
Team 28: 39, 93, 107, 128
Team 29: 40, 64, 82, 90
Team 30: 44, 58, 71, 126
Team 31: 50, 87, 114, 140
Team 32: 52, 61, 66, 70
Team 33: 62, 94, 131, 138
Team 34: 65, 98, 115, 141
Team 35: 72, 83, 95, 106
Team 36: 79, 108, 113, 142
Round 6
Team 1: 0, 47, 82, 139
Team 2: 1, 95, 100, 121
Team 3: 2, 56, 60, 108
Team 4: 3, 20, 26, 119
Team 5: 4, 15, 87, 104
Team 6: 5, 67, 68, 84
Team 7: 6, 44, 75, R
Team 8: 7, 38, 83, 110
Team 9: 8, 54, 59, 105
Team 10: 9, 92, 120, 134
Team 11: 10, 63, 99, 135
Team 12: 11, 17, 45, 65
Team 13: 12, 55, 66, 77
Team 14: 13, 116, 125, 140
Team 15: 14, 24, 57, 111
Team 16: 16, 37, 40, 96
Team 17: 18, 39, 114, 141
Team 18: 19, 42, 51, 52
Team 19: 21, 33, 94, 107
Team 20: 22, 64, 81, 109
Team 21: 23, 70, 103, 137
Team 22: 25, 30, 118, 136
Team 23: 27, 48, 102, 123
Team 24: 28, 46, 58, 76
Team 25: 29, 50, 88, 97
Team 26: 31, 78, 90, 130
Team 27: 32, 41, 69, 129
Team 28: 34, 61, 89, 132
Team 29: 35, 85, 117, 127
Team 30: 36, 72, 93, 101
Team 31: 43, 74, 113, 128
Team 32: 49, 53, 71, 131
Team 33: 62, 73, 115, 133
Team 34: 79, 91, 106, 126
Team 35: 80, 122, 124, 142
Team 36: 86, 98, 112, 138
Round 7
Team 1: 0, 51, 55, 58
Team 2: 1, 48, 111, 133
Team 3: 2, 41, 65, 118
Team 4: 3, 6, 21, 76
Team 5: 4, 63, 92, 103
Team 6: 5, 24, 82, 132
Team 7: 7, 11, 121, R
Team 8: 8, 25, 85, 112
Team 9: 9, 22, 86, 131
Team 10: 10, 64, 73, 80
Team 11: 12, 81, 90, 106
Team 12: 13, 38, 78, 114
Team 13: 14, 28, 75, 128
Team 14: 15, 45, 88, 123
Team 15: 16, 66, 87, 117
Team 16: 17, 69, 72, 142
Team 17: 18, 32, 74, 138
Team 18: 19, 27, 107, 130
Team 19: 20, 33, 53, 56
Team 20: 23, 54, 62, 122
Team 21: 26, 83, 89, 101
Team 22: 29, 61, 77, 115
Team 23: 30, 44, 96, 140
Team 24: 31, 52, 79, 137
Team 25: 34, 47, 59, 100
Team 26: 35, 98, 124, 134
Team 27: 36, 116, 136, 141
Team 28: 37, 57, 84, 126
Team 29: 39, 70, 102, 120
Team 30: 40, 93, 99, 113
Team 31: 42, 46, 60, 135
Team 32: 43, 104, 127, 139
Team 33: 49, 68, 94, 97
Team 34: 50, 91, 109, 129
Team 35: 67, 71, 95, 108
Team 36: 105, 110, 119, 125
Round 8
Team 1: 0, 20, 92, 107
Team 2: 1, 59, 63, 97
Team 3: 2, 38, 80, 137
Team 4: 3, 32, 110, 140
Team 5: 4, 50, 54, 85
Team 6: 5, 48, 70, 117
Team 7: 6, 62, 116, 124
Team 8: 7, 87, 127, 136
Team 9: 8, 55, 68, 111
Team 10: 9, 34, 103, 112
Team 11: 10, 25, 29, 42
Team 12: 11, 96, 138, 142
Team 13: 12, 69, 94, 99
Team 14: 13, 26, 39, 49
Team 15: 14, 45, 118, R
Team 16: 15, 71, 86, 106
Team 17: 16, 27, 90, 126
Team 18: 17, 95, 105, 122
Team 19: 18, 52, 100, 132
Team 20: 19, 53, 74, 115
Team 21: 21, 24, 64, 108
Team 22: 22, 72, 79, 98
Team 23: 23, 30, 57, 93
Team 24: 28, 40, 51, 125
Team 25: 31, 56, 65, 73
Team 26: 33, 61, 84, 134
Team 27: 35, 58, 109, 141
Team 28: 36, 44, 83, 129
Team 29: 37, 88, 131, 139
Team 30: 41, 91, 101, 128
Team 31: 43, 60, 67, 130
Team 32: 46, 78, 104, 133
Team 33: 47, 75, 81, 102
Team 34: 66, 82, 89, 123
Team 35: 76, 113, 119, 120
Team 36: 77, 114, 121, 135
================================================================
