Solved # rounds = 1 in 14.42s
Round 1
Team 1: 0, 1, 2, 3
Team 16: 16, 56, 160, 174
Team 17: 17, 30, 142, 144
Team 18: 18, 41, 66, 111
Team 19: 19, 46, 109, 120
Team 20: 21, 60, 154, 166
Team 21: 22, 25, 31, 145
Team 22: 24, 80, 147, 170
Team 23: 26, 49, 108, 173
Team 24: 28, 84, 95, 138
Team 25: 29, 59, 127, 149
Team 26: 32, 53, 61, 128
Team 27: 33, 43, 106, 136
Team 28: 34, 67, 69, 75
Team 29: 35, 96, 141, 171
Team 30: 36, 63, 97, 110
Team 31: 37, 98, 152, 169
Team 32: 38, 90, 156, 163
Team 33: 40, 51, 54, 81
Team 34: 42, 74, 124, 129
Team 35: 44, 48, 112, 161
Team 36: 47, 58, 99, 167
Team 37: 50, 87, 126, 151
Team 38: 52, 78, 114, 159
Team 39: 55, 92, 117, 148
Team 40: 68, 88, 123, 157
Team 41: 86, 94, 102, 175
Team 42: 101, 121, 125, 158
Team 43: 103, 107, 119, 153
Team 44: 118, 140, 162, 165
Round 5
Team 1: 0, 63, 101, 172
Team 2: 1, 61, 123, 138
Team 3: 2, 55, 73, 109
Team 4: 3, 23, 95, 158
Team 5: 4, 48, 90, 150
Team 6: 5, 64, 105, 168
Team 7: 6, 18, 120, 159
Team 8: 7, 19, 161, 173
Team 9: 8, 15, 40, 49
Team 10: 9, 66, 77, 99
Team 11: 10, 16, 44, 97
Team 12: 11, 133, 137, 174
Team 13: 12, 52, 72, 160
Team 14: 13, 57, 93, 149
Team 15: 14, 58, 114, 155
Team 16: 17, 60, 119, 146
Team 17: 20, 50, 124, 145
Team 18: 21, 37, 110, 167
Team 19: 22, 34, 78, 152
Team 20: 24, 70, 79, 106
Team 21: 25, 33, 71, 128
Team 22: 26, 32, 81, 157
Team 23: 27, 53, 84, 94
Team 24: 28, 75, 87, 142
Team 25: 29, 65, 129, 140
Team 26: 30, 35, 67, 76
Team 27: 31, 122, 151, 169
Team 28: 36, 42, 83, 162
Team 29: 38, 141, 148, 154
Team 30: 39, 96, 102, 164
Team 31: 41, 51, 68, 100
Team 32: 43, 47, 127, 163
Team 33: 45, 62, 85, 147
Team 34: 46, 125, 143, 156
Team 35: 54, 82, 111, 166
Team 36: 56, 131, 132, 170
Team 37: 59, 69, 74, 116
Team 38: 80, 91, 108, 118
Team 39: 86, 88, 98, 103
Team 40: 89, 92, 107, 112
Team 41: 104, 113, 135, 136
Team 42: 115, 139, 153, 171
Team 43: 117, 130, 144, 165
Team 44: 121, 126, 134, 175
Round 6
Team 1: 0, 132, 150, 159
Team 2: 1, 21, 44, 99
Team 3: 2, 23, 83, 102
Team 4: 3, 41, 104, 172
Team 5: 4, 68, 124, 163
Team 6: 5, 49, 136, 145
Team 7: 6, 75, 123, 137
Team 8: 7, 33, 42, 146
Team 9: 8, 12, 105, 126
Team 10: 9, 31, 155, 158
Team 11: 10, 40, 63, 118
Team 12: 11, 14, 43, 89
Team 13: 13, 54, 108, 139
Team 14: 15, 50, 57, 171
Team 15: 16, 72, 88, 135
Team 16: 17, 62, 65, 141
Team 17: 18, 34, 119, 161
Team 18: 19, 37, 69, 79
Team 19: 20, 25, 73, 152
Team 20: 22, 58, 142, 162
Team 21: 24, 77, 92, 154
Team 22: 26, 86, 151, 167
Team 23: 27, 95, 97, 128
Team 24: 28, 64, 100, 125
Team 25: 29, 61, 81, 90
Team 26: 30, 74, 127, 130
Team 27: 32, 45, 70, 84
Team 28: 35, 36, 134, 157
Team 29: 38, 85, 120, 166
Team 30: 39, 78, 115, 122
Team 31: 46, 71, 131, 174
Team 32: 47, 56, 76, 106
Team 33: 48, 103, 113, 173
Team 34: 51, 112, 149, 168
Team 35: 52, 111, 116, 165
Team 36: 53, 66, 110, 153
Team 37: 55, 59, 80, 175
Team 38: 60, 82, 94, 107
Team 39: 67, 91, 117, 156
Team 40: 87, 133, 164, 170
Team 41: 93, 101, 114, 140
Team 42: 96, 109, 143, 148
Team 43: 98, 129, 138, 147
Team 44: 121, 144, 160, 169
================================================================
Solved # rounds = 7 in 115.87s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Round 2
Team 1: 0, 79, 114, 141
Team 2: 1, 52, 77, 129
Team 3: 2, 58, 65, 84
Team 4: 3, 30, 38, 125
Team 5: 4, 50, 80, 105
Team 6: 5, 28, 71, 172
Team 7: 6, 64, 145, 173
Team 8: 7, 49, 61, 117
Team 9: 8, 16, 110, 155
Team 10: 9, 70, 97, 112
Team 11: 10, 68, 86, 93
Team 12: 11, 46, 56, 111
Team 13: 12, 75, 122, 164
Team 14: 13, 119, 157, 165
Team 15: 14, 36, 116, 144
Team 16: 15, 109, 115, 140
Team 17: 17, 29, 69, 124
Team 18: 18, 85, 92, 168
Team 19: 19, 26, 39, 94
Team 20: 20, 43, 123, 171
Team 21: 21, 83, 138, 159
Team 22: 22, 67, 82, 127
Team 23: 23, 57, 152, 175
Team 24: 24, 44, 72, 108
Team 25: 25, 51, 136, 147
Team 26: 27, 45, 126, 148
Team 27: 31, 73, 142, 156
Team 28: 32, 74, 103, 150
Team 29: 33, 55, 96, 151
Team 30: 34, 37, 107, 131
Team 31: 35, 53, 113, 162
Team 32: 40, 78, 88, 143
Team 33: 41, 62, 76, 153
Team 34: 42, 130, 133, 169
Team 35: 47, 54, 66, 132
Team 36: 48, 59, 60, 98
Team 37: 63, 81, 99, 139
Team 38: 87, 100, 154, 163
Team 39: 89, 137, 158, 160
Team 40: 90, 120, 146, 167
Team 41: 91, 134, 161, 166
Team 42: 95, 102, 149, 170
Team 43: 101, 106, 118, 135
Team 44: 104, 121, 128, 174
Round 3
Team 1: 0, 50, 92, 123
Team 2: 1, 35, 90, 105
Team 3: 2, 59, 62, 161
Team 4: 3, 78, 80, 162
Team 5: 4, 60, 75, 160
Team 6: 5, 27, 77, 122
Team 7: 6, 17, 48, 148
Team 8: 7, 13, 74, 151
Team 9: 8, 37, 112, 163
Team 10: 9, 54, 144, 172
Team 11: 10, 18, 70, 166
Team 12: 11, 38, 94, 134
Team 13: 12, 84, 115, 149
Team 14: 14, 29, 32, 111
Team 15: 15, 66, 86, 119
Team 16: 16, 34, 68, 81
Team 17: 19, 28, 103, 135
Team 18: 20, 53, 63, 133
Team 19: 21, 89, 106, 169
Team 20: 22, 91, 101, 107
Team 21: 23, 45, 52, 124
Team 22: 24, 31, 49, 58
Team 23: 25, 43, 142, 165
Team 24: 26, 82, 110, 125
Team 25: 30, 131, 139, 143
Team 26: 33, 97, 137, 147
Team 27: 36, 113, 138, 156
Team 28: 39, 88, 127, 154
Team 29: 40, 55, 145, 170
Team 30: 41, 85, 128, 150
Team 31: 42, 61, 72, 118
Team 32: 44, 116, 164, 175
Team 33: 46, 117, 140, 171
Team 34: 47, 130, 153, 168
Team 35: 51, 57, 64, 155
Team 36: 56, 71, 129, 152
Team 37: 65, 79, 104, 159
Team 38: 67, 109, 126, 146
Team 39: 69, 102, 157, 173
Team 40: 73, 76, 99, 174
Team 41: 83, 93, 100, 141
Team 42: 87, 98, 108, 167
Team 43: 95, 96, 121, 136
Team 44: 114, 120, 132, 158
Round 4
Team 1: 0, 9, 73, 105
Team 2: 1, 45, 113, 137
Team 3: 2, 64, 85, 130
Team 4: 3, 82, 122, 132
Team 5: 4, 62, 83, 164
Team 6: 5, 57, 115, 116
Team 7: 6, 27, 133, 155
Team 8: 7, 39, 77, 139
Team 9: 8, 20, 76, 172
Team 10: 10, 100, 143, 150
Team 11: 11, 93, 104, 131
Team 12: 12, 79, 89, 168
Team 13: 13, 71, 135, 146
Team 14: 14, 70, 72, 91
Team 15: 15, 23, 65, 134
Team 16: 16, 56, 160, 174
Team 17: 17, 30, 142, 144
Team 18: 18, 41, 66, 111
Team 19: 19, 46, 109, 120
Team 20: 21, 60, 154, 166
Team 21: 22, 25, 31, 145
Team 22: 24, 80, 147, 170
Team 23: 26, 49, 108, 173
Team 24: 28, 84, 95, 138
Team 25: 29, 59, 127, 149
Team 26: 32, 53, 61, 128
Team 27: 33, 43, 106, 136
Team 28: 34, 67, 69, 75
Team 29: 35, 96, 141, 171
Team 30: 36, 63, 97, 110
Team 31: 37, 98, 152, 169
Team 32: 38, 90, 156, 163
Team 33: 40, 51, 54, 81
Team 34: 42, 74, 124, 129
Team 35: 44, 48, 112, 161
Team 36: 47, 58, 99, 167
Team 37: 50, 87, 126, 151
Team 38: 52, 78, 114, 159
Team 39: 55, 92, 117, 148
Team 40: 68, 88, 123, 157
Team 41: 86, 94, 102, 175
Team 42: 101, 121, 125, 158
Team 43: 103, 107, 119, 153
Team 44: 118, 140, 162, 165
Round 5
Team 1: 0, 63, 101, 172
Team 2: 1, 61, 123, 138
Team 3: 2, 55, 73, 109
Team 4: 3, 23, 95, 158
Team 5: 4, 48, 90, 150
Team 6: 5, 64, 105, 168
Team 7: 6, 18, 120, 159
Team 8: 7, 19, 161, 173
Team 9: 8, 15, 40, 49
Team 10: 9, 66, 77, 99
Team 11: 10, 16, 44, 97
Team 12: 11, 133, 137, 174
Team 13: 12, 52, 72, 160
Team 14: 13, 57, 93, 149
Team 15: 14, 58, 114, 155
Team 16: 17, 60, 119, 146
Team 17: 20, 50, 124, 145
Team 18: 21, 37, 110, 167
Team 19: 22, 34, 78, 152
Team 20: 24, 70, 79, 106
Team 21: 25, 33, 71, 128
Team 22: 26, 32, 81, 157
Team 23: 27, 53, 84, 94
Team 24: 28, 75, 87, 142
Team 25: 29, 65, 129, 140
Team 26: 30, 35, 67, 76
Team 27: 31, 122, 151, 169
Team 28: 36, 42, 83, 162
Team 29: 38, 141, 148, 154
Team 30: 39, 96, 102, 164
Team 31: 41, 51, 68, 100
Team 32: 43, 47, 127, 163
Team 33: 45, 62, 85, 147
Team 34: 46, 125, 143, 156
Team 35: 54, 82, 111, 166
Team 36: 56, 131, 132, 170
Team 37: 59, 69, 74, 116
Team 38: 80, 91, 108, 118
Team 39: 86, 88, 98, 103
Team 40: 89, 92, 107, 112
Team 41: 104, 113, 135, 136
Team 42: 115, 139, 153, 171
Team 43: 117, 130, 144, 165
Team 44: 121, 126, 134, 175
Round 6
Team 1: 0, 132, 150, 159
Team 2: 1, 21, 44, 99
Team 3: 2, 23, 83, 102
Team 4: 3, 41, 104, 172
Team 5: 4, 68, 124, 163
Team 6: 5, 49, 136, 145
Team 7: 6, 75, 123, 137
Team 8: 7, 33, 42, 146
Team 9: 8, 12, 105, 126
Team 10: 9, 31, 155, 158
Team 11: 10, 40, 63, 118
Team 12: 11, 14, 43, 89
Team 13: 13, 54, 108, 139
Team 14: 15, 50, 57, 171
Team 15: 16, 72, 88, 135
Team 16: 17, 62, 65, 141
Team 17: 18, 34, 119, 161
Team 18: 19, 37, 69, 79
Team 19: 20, 25, 73, 152
Team 20: 22, 58, 142, 162
Team 21: 24, 77, 92, 154
Team 22: 26, 86, 151, 167
Team 23: 27, 95, 97, 128
Team 24: 28, 64, 100, 125
Team 25: 29, 61, 81, 90
Team 26: 30, 74, 127, 130
Team 27: 32, 45, 70, 84
Team 28: 35, 36, 134, 157
Team 29: 38, 85, 120, 166
Team 30: 39, 78, 115, 122
Team 31: 46, 71, 131, 174
Team 32: 47, 56, 76, 106
Team 33: 48, 103, 113, 173
Team 34: 51, 112, 149, 168
Team 35: 52, 111, 116, 165
Team 36: 53, 66, 110, 153
Team 37: 55, 59, 80, 175
Team 38: 60, 82, 94, 107
Team 39: 67, 91, 117, 156
Team 40: 87, 133, 164, 170
Team 41: 93, 101, 114, 140
Team 42: 96, 109, 143, 148
Team 43: 98, 129, 138, 147
Team 44: 121, 144, 160, 169
Round 7
Team 1: 0, 45, 155, 170
Team 2: 1, 76, 108, 149
Team 3: 2, 77, 117, 157
Team 4: 3, 49, 143, 165
Team 5: 4, 63, 73, 107
Team 6: 5, 68, 97, 130
Team 7: 6, 29, 62, 86
Team 8: 7, 93, 127, 164
Team 9: 8, 31, 99, 101
Team 10: 9, 14, 90, 131
Team 11: 10, 21, 75, 156
Team 12: 11, 33, 36, 119
Team 13: 12, 32, 55, 153
Team 14: 13, 59, 136, 166
Team 15: 15, 58, 141, 152
Team 16: 16, 61, 84, 161
Team 17: 17, 126, 132, 147
Team 18: 18, 26, 54, 80
Team 19: 19, 47, 85, 111
Team 20: 20, 102, 105, 163
Team 21: 22, 151, 154, 158
Team 22: 23, 74, 114, 168
Team 23: 24, 51, 104, 115
Team 24: 25, 37, 48, 124
Team 25: 27, 69, 87, 150
Team 26: 28, 40, 79, 116
Team 27: 30, 57, 71, 109
Team 28: 34, 46, 144, 167
Team 29: 35, 43, 91, 138
Team 30: 38, 60, 129, 142
Team 31: 39, 56, 89, 134
Team 32: 41, 78, 96, 113
Team 33: 42, 66, 82, 112
Team 34: 44, 146, 159, 171
Team 35: 50, 67, 70, 175
Team 36: 52, 83, 95, 122
Team 37: 53, 92, 137, 173
Team 38: 64, 72, 103, 120
Team 39: 65, 88, 148, 174
Team 40: 81, 121, 133, 140
Team 41: 94, 118, 145, 169
Team 42: 98, 106, 110, 123
Team 43: 100, 135, 139, 160
Team 44: 125, 128, 162, 172
================================================================
Solved # rounds = 8 in 224.82s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Round 2
Team 1: 0, 79, 114, 141
Team 2: 1, 52, 77, 129
Team 3: 2, 58, 65, 84
Team 4: 3, 30, 38, 125
Team 5: 4, 50, 80, 105
Team 6: 5, 28, 71, 172
Team 7: 6, 64, 145, 173
Team 8: 7, 49, 61, 117
Team 9: 8, 16, 110, 155
Team 10: 9, 70, 97, 112
Team 11: 10, 68, 86, 93
Team 12: 11, 46, 56, 111
Team 13: 12, 75, 122, 164
Team 14: 13, 119, 157, 165
Team 15: 14, 36, 116, 144
Team 16: 15, 109, 115, 140
Team 17: 17, 29, 69, 124
Team 18: 18, 85, 92, 168
Team 19: 19, 26, 39, 94
Team 20: 20, 43, 123, 171
Team 21: 21, 83, 138, 159
Team 22: 22, 67, 82, 127
Team 23: 23, 57, 152, 175
Team 24: 24, 44, 72, 108
Team 25: 25, 51, 136, 147
Team 26: 27, 45, 126, 148
Team 27: 31, 73, 142, 156
Team 28: 32, 74, 103, 150
Team 29: 33, 55, 96, 151
Team 30: 34, 37, 107, 131
Team 31: 35, 53, 113, 162
Team 32: 40, 78, 88, 143
Team 33: 41, 62, 76, 153
Team 34: 42, 130, 133, 169
Team 35: 47, 54, 66, 132
Team 36: 48, 59, 60, 98
Team 37: 63, 81, 99, 139
Team 38: 87, 100, 154, 163
Team 39: 89, 137, 158, 160
Team 40: 90, 120, 146, 167
Team 41: 91, 134, 161, 166
Team 42: 95, 102, 149, 170
Team 43: 101, 106, 118, 135
Team 44: 104, 121, 128, 174
Round 3
Team 1: 0, 50, 92, 123
Team 2: 1, 35, 90, 105
Team 3: 2, 59, 62, 161
Team 4: 3, 78, 80, 162
Team 5: 4, 60, 75, 160
Team 6: 5, 27, 77, 122
Team 7: 6, 17, 48, 148
Team 8: 7, 13, 74, 151
Team 9: 8, 37, 112, 163
Team 10: 9, 54, 144, 172
Team 11: 10, 18, 70, 166
Team 12: 11, 38, 94, 134
Team 13: 12, 84, 115, 149
Team 14: 14, 29, 32, 111
Team 15: 15, 66, 86, 119
Team 16: 16, 34, 68, 81
Team 17: 19, 28, 103, 135
Team 18: 20, 53, 63, 133
Team 19: 21, 89, 106, 169
Team 20: 22, 91, 101, 107
Team 21: 23, 45, 52, 124
Team 22: 24, 31, 49, 58
Team 23: 25, 43, 142, 165
Team 24: 26, 82, 110, 125
Team 25: 30, 131, 139, 143
Team 26: 33, 97, 137, 147
Team 27: 36, 113, 138, 156
Team 28: 39, 88, 127, 154
Team 29: 40, 55, 145, 170
Team 30: 41, 85, 128, 150
Team 31: 42, 61, 72, 118
Team 32: 44, 116, 164, 175
Team 33: 46, 117, 140, 171
Team 34: 47, 130, 153, 168
Team 35: 51, 57, 64, 155
Team 36: 56, 71, 129, 152
Team 37: 65, 79, 104, 159
Team 38: 67, 109, 126, 146
Team 39: 69, 102, 157, 173
Team 40: 73, 76, 99, 174
Team 41: 83, 93, 100, 141
Team 42: 87, 98, 108, 167
Team 43: 95, 96, 121, 136
Team 44: 114, 120, 132, 158
Round 4
Team 1: 0, 9, 73, 105
Team 2: 1, 45, 113, 137
Team 3: 2, 64, 85, 130
Team 4: 3, 82, 122, 132
Team 5: 4, 62, 83, 164
Team 6: 5, 57, 115, 116
Team 7: 6, 27, 133, 155
Team 8: 7, 39, 77, 139
Team 9: 8, 20, 76, 172
Team 10: 10, 100, 143, 150
Team 11: 11, 93, 104, 131
Team 12: 12, 79, 89, 168
Team 13: 13, 71, 135, 146
Team 14: 14, 70, 72, 91
Team 15: 15, 23, 65, 134
Team 16: 16, 56, 160, 174
Team 17: 17, 30, 142, 144
Team 18: 18, 41, 66, 111
Team 19: 19, 46, 109, 120
Team 20: 21, 60, 154, 166
Team 21: 22, 25, 31, 145
Team 22: 24, 80, 147, 170
Team 23: 26, 49, 108, 173
Team 24: 28, 84, 95, 138
Team 25: 29, 59, 127, 149
Team 26: 32, 53, 61, 128
Team 27: 33, 43, 106, 136
Team 28: 34, 67, 69, 75
Team 29: 35, 96, 141, 171
Team 30: 36, 63, 97, 110
Team 31: 37, 98, 152, 169
Team 32: 38, 90, 156, 163
Team 33: 40, 51, 54, 81
Team 34: 42, 74, 124, 129
Team 35: 44, 48, 112, 161
Team 36: 47, 58, 99, 167
Team 37: 50, 87, 126, 151
Team 38: 52, 78, 114, 159
Team 39: 55, 92, 117, 148
Team 40: 68, 88, 123, 157
Team 41: 86, 94, 102, 175
Team 42: 101, 121, 125, 158
Team 43: 103, 107, 119, 153
Team 44: 118, 140, 162, 165
Round 5
Team 1: 0, 63, 101, 172
Team 2: 1, 61, 123, 138
Team 3: 2, 55, 73, 109
Team 4: 3, 23, 95, 158
Team 5: 4, 48, 90, 150
Team 6: 5, 64, 105, 168
Team 7: 6, 18, 120, 159
Team 8: 7, 19, 161, 173
Team 9: 8, 15, 40, 49
Team 10: 9, 66, 77, 99
Team 11: 10, 16, 44, 97
Team 12: 11, 133, 137, 174
Team 13: 12, 52, 72, 160
Team 14: 13, 57, 93, 149
Team 15: 14, 58, 114, 155
Team 16: 17, 60, 119, 146
Team 17: 20, 50, 124, 145
Team 18: 21, 37, 110, 167
Team 19: 22, 34, 78, 152
Team 20: 24, 70, 79, 106
Team 21: 25, 33, 71, 128
Team 22: 26, 32, 81, 157
Team 23: 27, 53, 84, 94
Team 24: 28, 75, 87, 142
Team 25: 29, 65, 129, 140
Team 26: 30, 35, 67, 76
Team 27: 31, 122, 151, 169
Team 28: 36, 42, 83, 162
Team 29: 38, 141, 148, 154
Team 30: 39, 96, 102, 164
Team 31: 41, 51, 68, 100
Team 32: 43, 47, 127, 163
Team 33: 45, 62, 85, 147
Team 34: 46, 125, 143, 156
Team 35: 54, 82, 111, 166
Team 36: 56, 131, 132, 170
Team 37: 59, 69, 74, 116
Team 38: 80, 91, 108, 118
Team 39: 86, 88, 98, 103
Team 40: 89, 92, 107, 112
Team 41: 104, 113, 135, 136
Team 42: 115, 139, 153, 171
Team 43: 117, 130, 144, 165
Team 44: 121, 126, 134, 175
Round 6
Team 1: 0, 132, 150, 159
Team 2: 1, 21, 44, 99
Team 3: 2, 23, 83, 102
Team 4: 3, 41, 104, 172
Team 5: 4, 68, 124, 163
Team 6: 5, 49, 136, 145
Team 7: 6, 75, 123, 137
Team 8: 7, 33, 42, 146
Team 9: 8, 12, 105, 126
Team 10: 9, 31, 155, 158
Team 11: 10, 40, 63, 118
Team 12: 11, 14, 43, 89
Team 13: 13, 54, 108, 139
Team 14: 15, 50, 57, 171
Team 15: 16, 72, 88, 135
Team 16: 17, 62, 65, 141
Team 17: 18, 34, 119, 161
Team 18: 19, 37, 69, 79
Team 19: 20, 25, 73, 152
Team 20: 22, 58, 142, 162
Team 21: 24, 77, 92, 154
Team 22: 26, 86, 151, 167
Team 23: 27, 95, 97, 128
Team 24: 28, 64, 100, 125
Team 25: 29, 61, 81, 90
Team 26: 30, 74, 127, 130
Team 27: 32, 45, 70, 84
Team 28: 35, 36, 134, 157
Team 29: 38, 85, 120, 166
Team 30: 39, 78, 115, 122
Team 31: 46, 71, 131, 174
Team 32: 47, 56, 76, 106
Team 33: 48, 103, 113, 173
Team 34: 51, 112, 149, 168
Team 35: 52, 111, 116, 165
Team 36: 53, 66, 110, 153
Team 37: 55, 59, 80, 175
Team 38: 60, 82, 94, 107
Team 39: 67, 91, 117, 156
Team 40: 87, 133, 164, 170
Team 41: 93, 101, 114, 140
Team 42: 96, 109, 143, 148
Team 43: 98, 129, 138, 147
Team 44: 121, 144, 160, 169
Round 7
Team 1: 0, 45, 155, 170
Team 2: 1, 76, 108, 149
Team 3: 2, 77, 117, 157
Team 4: 3, 49, 143, 165
Team 5: 4, 63, 73, 107
Team 6: 5, 68, 97, 130
Team 7: 6, 29, 62, 86
Team 8: 7, 93, 127, 164
Team 9: 8, 31, 99, 101
Team 10: 9, 14, 90, 131
Team 11: 10, 21, 75, 156
Team 12: 11, 33, 36, 119
Team 13: 12, 32, 55, 153
Team 14: 13, 59, 136, 166
Team 15: 15, 58, 141, 152
Team 16: 16, 61, 84, 161
Team 17: 17, 126, 132, 147
Team 18: 18, 26, 54, 80
Team 19: 19, 47, 85, 111
Team 20: 20, 102, 105, 163
Team 21: 22, 151, 154, 158
Team 22: 23, 74, 114, 168
Team 23: 24, 51, 104, 115
Team 24: 25, 37, 48, 124
Team 25: 27, 69, 87, 150
Team 26: 28, 40, 79, 116
Team 27: 30, 57, 71, 109
Team 28: 34, 46, 144, 167
Team 29: 35, 43, 91, 138
Team 30: 38, 60, 129, 142
Team 31: 39, 56, 89, 134
Team 32: 41, 78, 96, 113
Team 33: 42, 66, 82, 112
Team 34: 44, 146, 159, 171
Team 35: 50, 67, 70, 175
Team 36: 52, 83, 95, 122
Team 37: 53, 92, 137, 173
Team 38: 64, 72, 103, 120
Team 39: 65, 88, 148, 174
Team 40: 81, 121, 133, 140
Team 41: 94, 118, 145, 169
Team 42: 98, 106, 110, 123
Team 43: 100, 135, 139, 160
Team 44: 125, 128, 162, 172
Round 8
Team 1: 0, 13, 96, 144
Team 2: 1, 42, 58, 148
Team 3: 2, 25, 135, 141
Team 4: 3, 92, 131, 155
Team 5: 4, 59, 86, 171
Team 6: 5, 35, 81, 143
Team 7: 6, 45, 56, 169
Team 8: 7, 36, 72, 123
Team 9: 8, 77, 100, 124
Team 10: 9, 12, 39, 138
Team 11: 10, 129, 137, 154
Team 12: 11, 32, 69, 151
Team 13: 14, 50, 55, 103
Team 14: 15, 78, 163, 165
Team 15: 16, 40, 98, 175
Team 16: 17, 74, 106, 134
Team 17: 18, 49, 132, 174
Team 18: 19, 29, 87, 159
Team 19: 20, 64, 153, 162
Team 20: 21, 93, 115, 136
Team 21: 22, 24, 122, 166
Team 22: 23, 53, 76, 105
Team 23: 26, 111, 133, 145
Team 24: 27, 61, 89, 156
Team 25: 28, 66, 97, 160
Team 26: 30, 73, 90, 113
Team 27: 31, 38, 43, 114
Team 28: 33, 80, 95, 125
Team 29: 34, 112, 164, 172
Team 30: 37, 60, 120, 127
Team 31: 41, 57, 126, 161
Team 32: 44, 117, 121, 142
Team 33: 46, 54, 63, 68
Team 34: 47, 82, 140, 173
Team 35: 48, 71, 107, 118
Team 36: 51, 83, 84, 170
Team 37: 52, 65, 94, 149
Team 38: 62, 91, 99, 104
Team 39: 67, 110, 116, 157
Team 40: 70, 119, 147, 152
Team 41: 75, 85, 139, 146
Team 42: 79, 108, 130, 158
Team 43: 88, 101, 109, 128
Team 44: 102, 150, 167, 168
================================================================
