Solved # rounds = 1 in 15.34s
Round 1
Team 1: 0, 1, 2, 3
Team 18: 19, 47, 53, 97
Team 19: 20, 75, 80, R
Team 20: 22, 77, 138, 172
Team 21: 24, 32, 71, 168
Team 22: 27, 107, 161, 173
Team 23: 28, 34, 59, 170
Team 24: 33, 78, 99, 108
Team 25: 36, 65, 86, 126
Team 26: 38, 70, 88, 155
Team 27: 39, 56, 93, 118
Team 28: 41, 60, 74, 127
Team 29: 42, 64, 68, 158
Team 30: 43, 52, 105, 144
Team 31: 45, 114, 136, 148
Team 32: 46, 57, 67, 103
Team 33: 48, 73, 76, 157
Team 34: 49, 87, 135, R
Team 35: 51, 54, 117, 171
Team 36: 55, 63, 109, 125
Team 37: 58, 82, 122, 145
Team 38: 61, 95, 130, 162
Team 39: 62, 83, 128, 140
Team 40: 69, 81, 143, 147
Team 41: 84, 119, 132, 151
Team 42: 94, 104, 146, 156
Team 43: 110, 120, 152, 169
Team 44: 123, 133, 163, 165
Round 5
Team 1: 0, 20, 24, 107
Team 2: 1, 19, 22, 148
Team 3: 2, 124, 166, R
Team 4: 3, 4, 62, 90
Team 5: 5, 54, 67, 101
Team 6: 6, 18, 77, 84
Team 7: 7, 46, 78, 95
Team 8: 8, 85, 135, 141
Team 9: 9, 40, 112, 171
Team 10: 10, 13, 34, 79
Team 11: 11, 37, 47, 96
Team 12: 12, 43, 87, 114
Team 13: 14, 68, 75, 122
Team 14: 15, 102, 128, 154
Team 15: 16, 64, 81, 118
Team 16: 17, 57, 126, R
Team 17: 21, 70, 145, 170
Team 18: 23, 65, 129, 164
Team 19: 25, 51, 72, 136
Team 20: 26, 49, 98, 123
Team 21: 27, 82, 100, 119
Team 22: 28, 71, 125, 157
Team 23: 29, 63, 146, 152
Team 24: 30, 33, 61, 120
Team 25: 31, 45, 140, 173
Team 26: 32, 80, 93, 167
Team 27: 35, 91, 156, 160
Team 28: 36, 89, 110, 138
Team 29: 38, 94, 127, 168
Team 30: 39, 44, 52, 155
Team 31: 41, 83, 133, 143
Team 32: 42, 53, 151, 172
Team 33: 48, 108, 116, 144
Team 34: 50, 60, 69, 86
Team 35: 55, 58, 92, 104
Team 36: 56, 105, 115, 139
Team 37: 59, 74, 109, 162
Team 38: 66, 106, 153, 163
Team 39: 73, 137, 159, 161
Team 40: 76, 97, 111, 147
Team 41: 88, 113, 121, 158
Team 42: 99, 117, 149, 169
Team 43: 103, 130, 132, 165
Team 44: 131, 134, 142, 150
Round 6
Team 1: 0, 9, 74, 88
Team 2: 1, 21, 27, 63
Team 3: 2, 5, 146, 163
Team 4: 3, 38, 156, 172
Team 5: 4, 22, 72, 165
Team 6: 6, 41, 76, 136
Team 7: 7, 92, 154, 159
Team 8: 8, 54, 82, 94
Team 9: 10, 18, 101, 127
Team 10: 11, 87, 112, 142
Team 11: 12, 65, 145, 157
Team 12: 13, 102, 134, 138
Team 13: 14, 25, 48, 83
Team 14: 15, 16, 58, 80
Team 15: 17, 55, 73, 160
Team 16: 19, 109, 120, 171
Team 17: 20, 70, 140, 148
Team 18: 23, 77, 139, 169
Team 19: 24, 79, 126, 132
Team 20: 26, 81, 116, 151
Team 21: 28, 57, 61, 168
Team 22: 29, 33, 44, 121
Team 23: 30, 56, 111, R
Team 24: 31, 106, 122, 125
Team 25: 32, 52, 89, 118
Team 26: 34, 36, 84, 91
Team 27: 35, 86, 117, 124
Team 28: 37, 97, 130, R
Team 29: 39, 90, 152, 158
Team 30: 40, 45, 64, 167
Team 31: 42, 67, 100, 155
Team 32: 43, 53, 68, 85
Team 33: 46, 51, 96, 153
Team 34: 47, 60, 115, 123
Team 35: 49, 71, 128, 143
Team 36: 50, 59, 98, 119
Team 37: 62, 69, 110, 144
Team 38: 66, 95, 147, 164
Team 39: 75, 78, 129, 135
Team 40: 93, 103, 105, 149
Team 41: 99, 104, 131, 137
Team 42: 107, 114, 150, 162
Team 43: 108, 113, 141, 161
Team 44: 133, 166, 170, 173
================================================================
Solved # rounds = 7 in 279.37s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, R
Team 44: 171, 172, 173, R
Round 2
Team 1: 0, 112, 127, 159
Team 2: 1, 6, 39, 140
Team 3: 2, 13, 111, 136
Team 4: 3, 37, 67, 139
Team 5: 4, 55, 102, 117
Team 6: 5, 93, 152, R
Team 7: 7, 47, 86, 88
Team 8: 8, 56, 121, 130
Team 9: 9, 28, 48, 96
Team 10: 10, 19, 25, 143
Team 11: 11, 24, 99, 153
Team 12: 12, 23, 72, 82
Team 13: 14, 45, 107, 128
Team 14: 15, 83, 110, 158
Team 15: 16, 61, 79, R
Team 16: 17, 43, 116, 142
Team 17: 18, 46, 60, 131
Team 18: 20, 53, 144, 173
Team 19: 21, 41, 148, 168
Team 20: 22, 104, 118, 122
Team 21: 26, 54, 76, 103
Team 22: 27, 59, 65, 95
Team 23: 29, 62, 109, 135
Team 24: 30, 66, 73, 129
Team 25: 31, 58, 74, 119
Team 26: 32, 64, 94, 155
Team 27: 33, 36, 154, 161
Team 28: 34, 44, 137, 141
Team 29: 35, 84, 105, 157
Team 30: 38, 49, 97, 101
Team 31: 40, 80, 92, 120
Team 32: 42, 108, 123, 162
Team 33: 50, 52, 133, 150
Team 34: 51, 78, 91, 172
Team 35: 57, 69, 145, 163
Team 36: 63, 89, 149, 167
Team 37: 68, 124, 151, 156
Team 38: 70, 90, 100, 132
Team 39: 71, 138, 160, 170
Team 40: 75, 106, 115, 126
Team 41: 77, 81, 114, 164
Team 42: 85, 134, 146, 166
Team 43: 87, 125, 147, 169
Team 44: 98, 113, 165, 171
Round 3
Team 1: 0, 33, 85, 145
Team 2: 1, 8, 29, 99
Team 3: 2, 18, 132, 157
Team 4: 3, 13, 82, 151
Team 5: 4, 77, 94, 173
Team 6: 5, 37, 84, 166
Team 7: 6, 91, 97, 109
Team 8: 7, 74, 76, 80
Team 9: 9, 22, 38, 130
Team 10: 10, 96, 106, 148
Team 11: 11, 15, 60, 172
Team 12: 12, 125, 129, 144
Team 13: 14, 35, 70, 141
Team 14: 16, 72, 89, 143
Team 15: 17, 54, 100, 108
Team 16: 19, 21, 88, 136
Team 17: 20, 28, 44, 98
Team 18: 23, 64, 135, 154
Team 19: 24, 51, 56, 113
Team 20: 25, 78, 134, 155
Team 21: 26, 42, 66, 131
Team 22: 27, 43, 90, R
Team 23: 30, 95, 128, 163
Team 24: 31, 118, 126, 169
Team 25: 32, 49, 68, 127
Team 26: 34, 110, 121, 171
Team 27: 36, 40, 57, 156
Team 28: 39, 41, 104, 123
Team 29: 45, 105, 111, 170
Team 30: 46, 55, 81, 93
Team 31: 47, 48, 69, 102
Team 32: 50, 71, 103, 162
Team 33: 52, 114, 122, R
Team 34: 53, 61, 119, 133
Team 35: 58, 63, 83, 161
Team 36: 59, 67, 116, 137
Team 37: 62, 65, 79, 152
Team 38: 73, 107, 140, 167
Team 39: 75, 124, 149, 165
Team 40: 86, 112, 139, 164
Team 41: 87, 92, 101, 158
Team 42: 115, 120, 146, 150
Team 43: 117, 138, 142, 153
Team 44: 147, 159, 160, 168
Round 4
Team 1: 0, 129, 150, 166
Team 2: 1, 98, 101, 160
Team 3: 2, 72, 121, 139
Team 4: 3, 79, 85, 96
Team 5: 4, 16, 40, 124
Team 6: 5, 14, 89, 154
Team 7: 6, 21, 44, 149
Team 8: 7, 23, 26, 142
Team 9: 8, 25, 30, 137
Team 10: 9, 91, 111, 159
Team 11: 10, 50, 102, 131
Team 12: 11, 90, 92, 116
Team 13: 12, 29, 37, 153
Team 14: 13, 100, 113, 167
Team 15: 15, 106, 112, 141
Team 16: 17, 35, 66, 134
Team 17: 18, 31, 115, 164
Team 18: 19, 47, 53, 97
Team 19: 20, 75, 80, R
Team 20: 22, 77, 138, 172
Team 21: 24, 32, 71, 168
Team 22: 27, 107, 161, 173
Team 23: 28, 34, 59, 170
Team 24: 33, 78, 99, 108
Team 25: 36, 65, 86, 126
Team 26: 38, 70, 88, 155
Team 27: 39, 56, 93, 118
Team 28: 41, 60, 74, 127
Team 29: 42, 64, 68, 158
Team 30: 43, 52, 105, 144
Team 31: 45, 114, 136, 148
Team 32: 46, 57, 67, 103
Team 33: 48, 73, 76, 157
Team 34: 49, 87, 135, R
Team 35: 51, 54, 117, 171
Team 36: 55, 63, 109, 125
Team 37: 58, 82, 122, 145
Team 38: 61, 95, 130, 162
Team 39: 62, 83, 128, 140
Team 40: 69, 81, 143, 147
Team 41: 84, 119, 132, 151
Team 42: 94, 104, 146, 156
Team 43: 110, 120, 152, 169
Team 44: 123, 133, 163, 165
Round 5
Team 1: 0, 20, 24, 107
Team 2: 1, 19, 22, 148
Team 3: 2, 124, 166, R
Team 4: 3, 4, 62, 90
Team 5: 5, 54, 67, 101
Team 6: 6, 18, 77, 84
Team 7: 7, 46, 78, 95
Team 8: 8, 85, 135, 141
Team 9: 9, 40, 112, 171
Team 10: 10, 13, 34, 79
Team 11: 11, 37, 47, 96
Team 12: 12, 43, 87, 114
Team 13: 14, 68, 75, 122
Team 14: 15, 102, 128, 154
Team 15: 16, 64, 81, 118
Team 16: 17, 57, 126, R
Team 17: 21, 70, 145, 170
Team 18: 23, 65, 129, 164
Team 19: 25, 51, 72, 136
Team 20: 26, 49, 98, 123
Team 21: 27, 82, 100, 119
Team 22: 28, 71, 125, 157
Team 23: 29, 63, 146, 152
Team 24: 30, 33, 61, 120
Team 25: 31, 45, 140, 173
Team 26: 32, 80, 93, 167
Team 27: 35, 91, 156, 160
Team 28: 36, 89, 110, 138
Team 29: 38, 94, 127, 168
Team 30: 39, 44, 52, 155
Team 31: 41, 83, 133, 143
Team 32: 42, 53, 151, 172
Team 33: 48, 108, 116, 144
Team 34: 50, 60, 69, 86
Team 35: 55, 58, 92, 104
Team 36: 56, 105, 115, 139
Team 37: 59, 74, 109, 162
Team 38: 66, 106, 153, 163
Team 39: 73, 137, 159, 161
Team 40: 76, 97, 111, 147
Team 41: 88, 113, 121, 158
Team 42: 99, 117, 149, 169
Team 43: 103, 130, 132, 165
Team 44: 131, 134, 142, 150
Round 6
Team 1: 0, 9, 74, 88
Team 2: 1, 21, 27, 63
Team 3: 2, 5, 146, 163
Team 4: 3, 38, 156, 172
Team 5: 4, 22, 72, 165
Team 6: 6, 41, 76, 136
Team 7: 7, 92, 154, 159
Team 8: 8, 54, 82, 94
Team 9: 10, 18, 101, 127
Team 10: 11, 87, 112, 142
Team 11: 12, 65, 145, 157
Team 12: 13, 102, 134, 138
Team 13: 14, 25, 48, 83
Team 14: 15, 16, 58, 80
Team 15: 17, 55, 73, 160
Team 16: 19, 109, 120, 171
Team 17: 20, 70, 140, 148
Team 18: 23, 77, 139, 169
Team 19: 24, 79, 126, 132
Team 20: 26, 81, 116, 151
Team 21: 28, 57, 61, 168
Team 22: 29, 33, 44, 121
Team 23: 30, 56, 111, R
Team 24: 31, 106, 122, 125
Team 25: 32, 52, 89, 118
Team 26: 34, 36, 84, 91
Team 27: 35, 86, 117, 124
Team 28: 37, 97, 130, R
Team 29: 39, 90, 152, 158
Team 30: 40, 45, 64, 167
Team 31: 42, 67, 100, 155
Team 32: 43, 53, 68, 85
Team 33: 46, 51, 96, 153
Team 34: 47, 60, 115, 123
Team 35: 49, 71, 128, 143
Team 36: 50, 59, 98, 119
Team 37: 62, 69, 110, 144
Team 38: 66, 95, 147, 164
Team 39: 75, 78, 129, 135
Team 40: 93, 103, 105, 149
Team 41: 99, 104, 131, 137
Team 42: 107, 114, 150, 162
Team 43: 108, 113, 141, 161
Team 44: 133, 166, 170, 173
Round 7
Team 1: 0, 119, 158, 170
Team 2: 1, 10, 59, 138
Team 3: 2, 35, 113, 144
Team 4: 3, 19, 55, 166
Team 5: 4, 41, 118, 135
Team 6: 5, 45, 74, 91
Team 7: 6, 23, 83, 102
Team 8: 7, 44, 136, 146
Team 9: 8, 81, 125, 156
Team 10: 9, 60, 134, 167
Team 11: 11, 12, 42, 126
Team 12: 13, 46, 70, 86
Team 13: 14, 52, 80, 129
Team 14: 15, 37, 90, 122
Team 15: 16, 39, 128, 159
Team 16: 17, 58, 133, 168
Team 17: 18, 43, 72, 150
Team 18: 20, 69, 85, 116
Team 19: 21, 31, 57, 76
Team 20: 22, 51, 67, 149
Team 21: 24, 29, 101, 108
Team 22: 25, 92, 127, 131
Team 23: 26, 105, 112, 162
Team 24: 27, 97, 110, 153
Team 25: 28, 40, 88, 145
Team 26: 30, 47, 143, 171
Team 27: 32, 75, 100, 147
Team 28: 33, 151, 157, R
Team 29: 34, 120, 132, 142
Team 30: 36, 109, 121, 152
Team 31: 38, 65, 106, 124
Team 32: 48, 155, 164, R
Team 33: 49, 61, 82, 154
Team 34: 50, 62, 99, 160
Team 35: 53, 96, 111, 130
Team 36: 54, 66, 93, 173
Team 37: 56, 78, 98, 140
Team 38: 63, 64, 79, 139
Team 39: 68, 137, 148, 165
Team 40: 71, 77, 115, 163
Team 41: 73, 84, 95, 104
Team 42: 87, 94, 117, 172
Team 43: 89, 107, 141, 169
Team 44: 103, 114, 123, 161
================================================================
Solved # rounds = 8 in 147.43s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, R
Team 44: 171, 172, 173, R
Round 2
Team 1: 0, 112, 127, 159
Team 2: 1, 6, 39, 140
Team 3: 2, 13, 111, 136
Team 4: 3, 37, 67, 139
Team 5: 4, 55, 102, 117
Team 6: 5, 93, 152, R
Team 7: 7, 47, 86, 88
Team 8: 8, 56, 121, 130
Team 9: 9, 28, 48, 96
Team 10: 10, 19, 25, 143
Team 11: 11, 24, 99, 153
Team 12: 12, 23, 72, 82
Team 13: 14, 45, 107, 128
Team 14: 15, 83, 110, 158
Team 15: 16, 61, 79, R
Team 16: 17, 43, 116, 142
Team 17: 18, 46, 60, 131
Team 18: 20, 53, 144, 173
Team 19: 21, 41, 148, 168
Team 20: 22, 104, 118, 122
Team 21: 26, 54, 76, 103
Team 22: 27, 59, 65, 95
Team 23: 29, 62, 109, 135
Team 24: 30, 66, 73, 129
Team 25: 31, 58, 74, 119
Team 26: 32, 64, 94, 155
Team 27: 33, 36, 154, 161
Team 28: 34, 44, 137, 141
Team 29: 35, 84, 105, 157
Team 30: 38, 49, 97, 101
Team 31: 40, 80, 92, 120
Team 32: 42, 108, 123, 162
Team 33: 50, 52, 133, 150
Team 34: 51, 78, 91, 172
Team 35: 57, 69, 145, 163
Team 36: 63, 89, 149, 167
Team 37: 68, 124, 151, 156
Team 38: 70, 90, 100, 132
Team 39: 71, 138, 160, 170
Team 40: 75, 106, 115, 126
Team 41: 77, 81, 114, 164
Team 42: 85, 134, 146, 166
Team 43: 87, 125, 147, 169
Team 44: 98, 113, 165, 171
Round 3
Team 1: 0, 33, 85, 145
Team 2: 1, 8, 29, 99
Team 3: 2, 18, 132, 157
Team 4: 3, 13, 82, 151
Team 5: 4, 77, 94, 173
Team 6: 5, 37, 84, 166
Team 7: 6, 91, 97, 109
Team 8: 7, 74, 76, 80
Team 9: 9, 22, 38, 130
Team 10: 10, 96, 106, 148
Team 11: 11, 15, 60, 172
Team 12: 12, 125, 129, 144
Team 13: 14, 35, 70, 141
Team 14: 16, 72, 89, 143
Team 15: 17, 54, 100, 108
Team 16: 19, 21, 88, 136
Team 17: 20, 28, 44, 98
Team 18: 23, 64, 135, 154
Team 19: 24, 51, 56, 113
Team 20: 25, 78, 134, 155
Team 21: 26, 42, 66, 131
Team 22: 27, 43, 90, R
Team 23: 30, 95, 128, 163
Team 24: 31, 118, 126, 169
Team 25: 32, 49, 68, 127
Team 26: 34, 110, 121, 171
Team 27: 36, 40, 57, 156
Team 28: 39, 41, 104, 123
Team 29: 45, 105, 111, 170
Team 30: 46, 55, 81, 93
Team 31: 47, 48, 69, 102
Team 32: 50, 71, 103, 162
Team 33: 52, 114, 122, R
Team 34: 53, 61, 119, 133
Team 35: 58, 63, 83, 161
Team 36: 59, 67, 116, 137
Team 37: 62, 65, 79, 152
Team 38: 73, 107, 140, 167
Team 39: 75, 124, 149, 165
Team 40: 86, 112, 139, 164
Team 41: 87, 92, 101, 158
Team 42: 115, 120, 146, 150
Team 43: 117, 138, 142, 153
Team 44: 147, 159, 160, 168
Round 4
Team 1: 0, 129, 150, 166
Team 2: 1, 98, 101, 160
Team 3: 2, 72, 121, 139
Team 4: 3, 79, 85, 96
Team 5: 4, 16, 40, 124
Team 6: 5, 14, 89, 154
Team 7: 6, 21, 44, 149
Team 8: 7, 23, 26, 142
Team 9: 8, 25, 30, 137
Team 10: 9, 91, 111, 159
Team 11: 10, 50, 102, 131
Team 12: 11, 90, 92, 116
Team 13: 12, 29, 37, 153
Team 14: 13, 100, 113, 167
Team 15: 15, 106, 112, 141
Team 16: 17, 35, 66, 134
Team 17: 18, 31, 115, 164
Team 18: 19, 47, 53, 97
Team 19: 20, 75, 80, R
Team 20: 22, 77, 138, 172
Team 21: 24, 32, 71, 168
Team 22: 27, 107, 161, 173
Team 23: 28, 34, 59, 170
Team 24: 33, 78, 99, 108
Team 25: 36, 65, 86, 126
Team 26: 38, 70, 88, 155
Team 27: 39, 56, 93, 118
Team 28: 41, 60, 74, 127
Team 29: 42, 64, 68, 158
Team 30: 43, 52, 105, 144
Team 31: 45, 114, 136, 148
Team 32: 46, 57, 67, 103
Team 33: 48, 73, 76, 157
Team 34: 49, 87, 135, R
Team 35: 51, 54, 117, 171
Team 36: 55, 63, 109, 125
Team 37: 58, 82, 122, 145
Team 38: 61, 95, 130, 162
Team 39: 62, 83, 128, 140
Team 40: 69, 81, 143, 147
Team 41: 84, 119, 132, 151
Team 42: 94, 104, 146, 156
Team 43: 110, 120, 152, 169
Team 44: 123, 133, 163, 165
Round 5
Team 1: 0, 20, 24, 107
Team 2: 1, 19, 22, 148
Team 3: 2, 124, 166, R
Team 4: 3, 4, 62, 90
Team 5: 5, 54, 67, 101
Team 6: 6, 18, 77, 84
Team 7: 7, 46, 78, 95
Team 8: 8, 85, 135, 141
Team 9: 9, 40, 112, 171
Team 10: 10, 13, 34, 79
Team 11: 11, 37, 47, 96
Team 12: 12, 43, 87, 114
Team 13: 14, 68, 75, 122
Team 14: 15, 102, 128, 154
Team 15: 16, 64, 81, 118
Team 16: 17, 57, 126, R
Team 17: 21, 70, 145, 170
Team 18: 23, 65, 129, 164
Team 19: 25, 51, 72, 136
Team 20: 26, 49, 98, 123
Team 21: 27, 82, 100, 119
Team 22: 28, 71, 125, 157
Team 23: 29, 63, 146, 152
Team 24: 30, 33, 61, 120
Team 25: 31, 45, 140, 173
Team 26: 32, 80, 93, 167
Team 27: 35, 91, 156, 160
Team 28: 36, 89, 110, 138
Team 29: 38, 94, 127, 168
Team 30: 39, 44, 52, 155
Team 31: 41, 83, 133, 143
Team 32: 42, 53, 151, 172
Team 33: 48, 108, 116, 144
Team 34: 50, 60, 69, 86
Team 35: 55, 58, 92, 104
Team 36: 56, 105, 115, 139
Team 37: 59, 74, 109, 162
Team 38: 66, 106, 153, 163
Team 39: 73, 137, 159, 161
Team 40: 76, 97, 111, 147
Team 41: 88, 113, 121, 158
Team 42: 99, 117, 149, 169
Team 43: 103, 130, 132, 165
Team 44: 131, 134, 142, 150
Round 6
Team 1: 0, 9, 74, 88
Team 2: 1, 21, 27, 63
Team 3: 2, 5, 146, 163
Team 4: 3, 38, 156, 172
Team 5: 4, 22, 72, 165
Team 6: 6, 41, 76, 136
Team 7: 7, 92, 154, 159
Team 8: 8, 54, 82, 94
Team 9: 10, 18, 101, 127
Team 10: 11, 87, 112, 142
Team 11: 12, 65, 145, 157
Team 12: 13, 102, 134, 138
Team 13: 14, 25, 48, 83
Team 14: 15, 16, 58, 80
Team 15: 17, 55, 73, 160
Team 16: 19, 109, 120, 171
Team 17: 20, 70, 140, 148
Team 18: 23, 77, 139, 169
Team 19: 24, 79, 126, 132
Team 20: 26, 81, 116, 151
Team 21: 28, 57, 61, 168
Team 22: 29, 33, 44, 121
Team 23: 30, 56, 111, R
Team 24: 31, 106, 122, 125
Team 25: 32, 52, 89, 118
Team 26: 34, 36, 84, 91
Team 27: 35, 86, 117, 124
Team 28: 37, 97, 130, R
Team 29: 39, 90, 152, 158
Team 30: 40, 45, 64, 167
Team 31: 42, 67, 100, 155
Team 32: 43, 53, 68, 85
Team 33: 46, 51, 96, 153
Team 34: 47, 60, 115, 123
Team 35: 49, 71, 128, 143
Team 36: 50, 59, 98, 119
Team 37: 62, 69, 110, 144
Team 38: 66, 95, 147, 164
Team 39: 75, 78, 129, 135
Team 40: 93, 103, 105, 149
Team 41: 99, 104, 131, 137
Team 42: 107, 114, 150, 162
Team 43: 108, 113, 141, 161
Team 44: 133, 166, 170, 173
Round 7
Team 1: 0, 119, 158, 170
Team 2: 1, 10, 59, 138
Team 3: 2, 35, 113, 144
Team 4: 3, 19, 55, 166
Team 5: 4, 41, 118, 135
Team 6: 5, 45, 74, 91
Team 7: 6, 23, 83, 102
Team 8: 7, 44, 136, 146
Team 9: 8, 81, 125, 156
Team 10: 9, 60, 134, 167
Team 11: 11, 12, 42, 126
Team 12: 13, 46, 70, 86
Team 13: 14, 52, 80, 129
Team 14: 15, 37, 90, 122
Team 15: 16, 39, 128, 159
Team 16: 17, 58, 133, 168
Team 17: 18, 43, 72, 150
Team 18: 20, 69, 85, 116
Team 19: 21, 31, 57, 76
Team 20: 22, 51, 67, 149
Team 21: 24, 29, 101, 108
Team 22: 25, 92, 127, 131
Team 23: 26, 105, 112, 162
Team 24: 27, 97, 110, 153
Team 25: 28, 40, 88, 145
Team 26: 30, 47, 143, 171
Team 27: 32, 75, 100, 147
Team 28: 33, 151, 157, R
Team 29: 34, 120, 132, 142
Team 30: 36, 109, 121, 152
Team 31: 38, 65, 106, 124
Team 32: 48, 155, 164, R
Team 33: 49, 61, 82, 154
Team 34: 50, 62, 99, 160
Team 35: 53, 96, 111, 130
Team 36: 54, 66, 93, 173
Team 37: 56, 78, 98, 140
Team 38: 63, 64, 79, 139
Team 39: 68, 137, 148, 165
Team 40: 71, 77, 115, 163
Team 41: 73, 84, 95, 104
Team 42: 87, 94, 117, 172
Team 43: 89, 107, 141, 169
Team 44: 103, 114, 123, 161
Round 8
Team 1: 0, 52, 111, 143
Team 2: 1, 53, 115, 149
Team 3: 2, 14, 46, 173
Team 4: 3, 94, 119, R
Team 5: 4, 127, 170, 172
Team 6: 5, 25, 39, 160
Team 7: 6, 20, 108, 132
Team 8: 7, 66, 121, 168
Team 9: 8, 23, 104, 124
Team 10: 9, 29, 58, 163
Team 11: 10, 36, 90, 95
Team 12: 11, 43, 101, 110
Team 13: 12, 59, 120, 131
Team 14: 13, 56, 97, 128
Team 15: 15, 55, 79, 118
Team 16: 16, 51, 60, 166
Team 17: 17, 78, 88, 150
Team 18: 18, 62, 123, 159
Team 19: 19, 35, 103, 167
Team 20: 21, 26, 64, 146
Team 21: 22, 44, 134, 171
Team 22: 24, 63, 86, 145
Team 23: 27, 102, 106, 156
Team 24: 28, 33, 100, 148
Team 25: 30, 75, 92, 140
Team 26: 31, 70, 98, 147
Team 27: 32, 65, 105, R
Team 28: 34, 42, 54, 129
Team 29: 37, 41, 91, 164
Team 30: 38, 40, 136, 144
Team 31: 45, 68, 112, 157
Team 32: 47, 116, 135, 165
Team 33: 48, 57, 87, 138
Team 34: 49, 84, 89, 114
Team 35: 50, 93, 96, 141
Team 36: 61, 83, 113, 122
Team 37: 67, 133, 153, 169
Team 38: 69, 151, 155, 161
Team 39: 71, 74, 99, 154
Team 40: 72, 85, 117, 125
Team 41: 73, 126, 142, 162
Team 42: 76, 82, 130, 139
Team 43: 77, 80, 107, 152
Team 44: 81, 109, 137, 158
================================================================
