Solved # rounds = 1 in 10.93s
Round 1
Team 1: 0, 1, 2, 3
Team 9: 8, 24, 51, 134
Team 10: 9, 42, 52, 102
Team 11: 10, 45, 78, 89
Team 12: 11, 92, 97, 109
Team 13: 13, 58, 90, 123
Team 14: 14, 74, 140, 146
Team 15: 16, 39, 82, 115
Team 16: 17, 40, 67, 128
Team 17: 20, 29, 46, 87
Team 18: 21, 27, 93, 139
Team 19: 22, 30, 53, 121
Team 20: 23, 56, 117, 131
Team 21: 26, 118, 136, 147
Team 22: 28, 63, 137, 148
Team 23: 31, 80, 116, 142
Team 24: 32, 94, 154, 156
Team 25: 33, 72, 99, 157
Team 26: 34, 101, 111, 155
Team 27: 36, 61, 69, 130
Team 28: 38, 106, 127, 158
Team 29: 41, 50, 64, 133
Team 30: 43, 75, 108, 132
Team 31: 48, 68, 105, 126
Team 32: 49, 65, 70, 95
Team 33: 57, 66, 81, 85
Team 34: 59, 104, 113, 129
Team 35: 62, 79, 135, 149
Team 36: 73, 107, 141, 150
Team 37: 76, 91, 144, 152
Team 38: 77, 83, 100, 138
Team 39: 84, 88, 145, 151
Team 40: 96, 110, 119, 143
================================================================
Solved # rounds = 7 in 114.38s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
Round 2
Team 1: 0, 91, 145, 153
Team 2: 1, 90, 143, 157
Team 3: 2, 108, 136, 149
Team 4: 3, 59, 66, 138
Team 5: 4, 14, 121, 127
Team 6: 5, 63, 64, 130
Team 7: 6, 13, 120, 134
Team 8: 7, 36, 95, 102
Team 9: 8, 76, 109, 141
Team 10: 9, 70, 74, 88
Team 11: 10, 51, 58, 97
Team 12: 11, 118, 131, 139
Team 13: 12, 79, 100, 147
Team 14: 15, 84, 111, R
Team 15: 16, 29, 65, 85
Team 16: 17, 35, 61, 78
Team 17: 18, 24, 30, 72
Team 18: 19, 73, 117, 128
Team 19: 20, 77, 126, 158
Team 20: 21, 45, 125, 156
Team 21: 22, 25, 31, 144
Team 22: 23, 83, 110, 113
Team 23: 26, 48, 93, 140
Team 24: 27, 62, 106, 116
Team 25: 28, 46, 50, 150
Team 26: 32, 38, 68, 123
Team 27: 33, 57, 69, 105
Team 28: 34, 39, 52, 81
Team 29: 37, 107, 124, 135
Team 30: 40, 54, 80, 96
Team 31: 41, 55, 56, 129
Team 32: 42, 82, 98, 151
Team 33: 43, 71, 112, 119
Team 34: 44, 94, 132, 142
Team 35: 47, 104, 114, 155
Team 36: 49, 86, 99, 154
Team 37: 53, 87, 115, 146
Team 38: 60, 75, 101, 122
Team 39: 67, 92, 133, 148
Team 40: 89, 103, 137, 152
Round 3
Team 1: 0, 74, 101, 119
Team 2: 1, 65, 117, 148
Team 3: 2, 86, 139, 146
Team 4: 3, 91, 102, 104
Team 5: 4, 8, 84, 106
Team 6: 5, 9, 49, 124
Team 7: 6, 14, 87, 157
Team 8: 7, 21, 131, 134
Team 9: 10, 29, 42, 73
Team 10: 11, 34, 94, 153
Team 11: 12, 43, 77, 116
Team 12: 13, 62, 71, 109
Team 13: 15, 22, 128, 151
Team 14: 16, 57, 108, 121
Team 15: 17, 30, 41, 96
Team 16: 18, 40, 47, 70
Team 17: 19, 33, 145, 158
Team 18: 20, 58, 105, 142
Team 19: 23, 81, 93, R
Team 20: 24, 44, 60, 113
Team 21: 25, 59, 69, 92
Team 22: 26, 28, 61, 80
Team 23: 27, 31, 53, 107
Team 24: 32, 111, 150, 152
Team 25: 35, 37, 51, 133
Team 26: 36, 56, 98, 156
Team 27: 38, 48, 88, 129
Team 28: 39, 46, 55, 63
Team 29: 45, 90, 122, 130
Team 30: 50, 95, 103, 115
Team 31: 52, 137, 141, 154
Team 32: 54, 82, 85, 135
Team 33: 64, 75, 83, 140
Team 34: 66, 68, 79, 97
Team 35: 67, 100, 126, 149
Team 36: 72, 114, 123, 143
Team 37: 76, 125, 136, 155
Team 38: 78, 99, 120, 147
Team 39: 89, 110, 127, 144
Team 40: 112, 118, 132, 138
Round 4
Team 1: 0, 50, 81, 120
Team 2: 1, 38, 61, 114
Team 3: 2, 30, 34, 97
Team 4: 3, 10, 107, 157
Team 5: 4, 77, 98, 117
Team 6: 5, 35, 59, 132
Team 7: 6, 58, 62, 137
Team 8: 7, 57, 129, 151
Team 9: 8, 15, 40, 71
Team 10: 9, 14, 90, 131
Team 11: 11, 22, 41, 45
Team 12: 12, 39, 78, 101
Team 13: 13, 27, 49, 128
Team 14: 16, 20, 75, 89
Team 15: 17, 33, 116, 138
Team 16: 18, 29, 136, 141
Team 17: 19, 69, 95, 139
Team 18: 21, 37, 47, 64
Team 19: 23, 24, 70, 149
Team 20: 25, 44, 68, 130
Team 21: 26, 92, 106, 115
Team 22: 28, 87, 91, 126
Team 23: 31, 104, 135, 147
Team 24: 32, 60, 83, 109
Team 25: 36, 63, 103, 123
Team 26: 42, 66, 93, 144
Team 27: 43, 76, 100, 134
Team 28: 46, 102, 112, 158
Team 29: 48, 53, 124, 154
Team 30: 51, 86, 111, 125
Team 31: 52, 79, 82, 142
Team 32: 54, 88, 152, 156
Team 33: 55, 65, 80, 150
Team 34: 56, 94, 140, 145
Team 35: 67, 72, 96, R
Team 36: 73, 121, 143, 153
Team 37: 74, 113, 122, 133
Team 38: 84, 105, 146, 155
Team 39: 85, 110, 118, 148
Team 40: 99, 108, 119, 127
Round 5
Team 1: 0, 26, 89, 150
Team 2: 1, 64, 101, 107
Team 3: 2, 93, 98, 114
Team 4: 3, 7, 123, 142
Team 5: 4, 13, 21, 85
Team 6: 5, 82, 104, 138
Team 7: 6, 94, 118, 146
Team 8: 8, 41, 112, 120
Team 9: 9, 73, 84, 113
Team 10: 10, 59, 124, 136
Team 11: 11, 23, 38, 80
Team 12: 12, 28, 36, 92
Team 13: 14, 32, 106, 117
Team 14: 15, 57, 144, 154
Team 15: 16, 67, 87, 97
Team 16: 17, 25, 55, 134
Team 17: 18, 69, 153, 158
Team 18: 19, 24, 43, 143
Team 19: 20, 125, 152, R
Team 20: 22, 72, 100, 130
Team 21: 27, 34, 88, 148
Team 22: 29, 49, 108, 151
Team 23: 30, 91, 129, 137
Team 24: 31, 78, 121, 131
Team 25: 33, 102, 128, 132
Team 26: 35, 40, 45, 66
Team 27: 37, 63, 74, 109
Team 28: 39, 68, 96, 103
Team 29: 42, 62, 95, 127
Team 30: 44, 79, 111, 126
Team 31: 46, 52, 90, 139
Team 32: 47, 81, 140, 147
Team 33: 48, 76, 86, 156
Team 34: 50, 116, 135, 155
Team 35: 51, 53, 60, 110
Team 36: 54, 75, 77, 141
Team 37: 56, 65, 119, 157
Team 38: 58, 70, 83, 99
Team 39: 61, 71, 115, 133
Team 40: 105, 122, 145, 149
Round 6
Team 1: 0, 15, 37, 86
Team 2: 1, 47, 55, 60
Team 3: 2, 18, 25, 54
Team 4: 3, 35, 153, R
Team 5: 4, 44, 122, 125
Team 6: 5, 19, 103, 114
Team 7: 6, 12, 98, 112
Team 8: 7, 71, 120, 124
Team 9: 8, 24, 51, 134
Team 10: 9, 42, 52, 102
Team 11: 10, 45, 78, 89
Team 12: 11, 92, 97, 109
Team 13: 13, 58, 90, 123
Team 14: 14, 74, 140, 146
Team 15: 16, 39, 82, 115
Team 16: 17, 40, 67, 128
Team 17: 20, 29, 46, 87
Team 18: 21, 27, 93, 139
Team 19: 22, 30, 53, 121
Team 20: 23, 56, 117, 131
Team 21: 26, 118, 136, 147
Team 22: 28, 63, 137, 148
Team 23: 31, 80, 116, 142
Team 24: 32, 94, 154, 156
Team 25: 33, 72, 99, 157
Team 26: 34, 101, 111, 155
Team 27: 36, 61, 69, 130
Team 28: 38, 106, 127, 158
Team 29: 41, 50, 64, 133
Team 30: 43, 75, 108, 132
Team 31: 48, 68, 105, 126
Team 32: 49, 65, 70, 95
Team 33: 57, 66, 81, 85
Team 34: 59, 104, 113, 129
Team 35: 62, 79, 135, 149
Team 36: 73, 107, 141, 150
Team 37: 76, 91, 144, 152
Team 38: 77, 83, 100, 138
Team 39: 84, 88, 145, 151
Team 40: 96, 110, 119, 143
Round 7
Team 1: 0, 123, 135, 141
Team 2: 1, 27, 32, 81
Team 3: 2, 19, 83, 111
Team 4: 3, 90, 101, 125
Team 5: 4, 28, 48, 131
Team 6: 5, 11, 53, 133
Team 7: 6, 21, 36, R
Team 8: 7, 18, 60, 89
Team 9: 8, 59, 126, 145
Team 10: 9, 64, 138, 146
Team 11: 10, 37, 85, 155
Team 12: 12, 62, 88, 102
Team 13: 13, 30, 33, 144
Team 14: 14, 47, 86, 116
Team 15: 15, 106, 108, 129
Team 16: 16, 56, 70, 137
Team 17: 17, 69, 107, 118
Team 18: 20, 40, 44, 49
Team 19: 22, 76, 113, 158
Team 20: 23, 55, 77, 156
Team 21: 24, 103, 105, 127
Team 22: 25, 35, 84, 91
Team 23: 26, 54, 120, 149
Team 24: 29, 99, 122, 140
Team 25: 31, 132, 139, 157
Team 26: 34, 57, 78, 95
Team 27: 38, 75, 82, 119
Team 28: 39, 51, 66, 94
Team 29: 41, 97, 117, 153
Team 30: 42, 58, 100, 104
Team 31: 43, 93, 96, 109
Team 32: 45, 65, 68, 115
Team 33: 46, 67, 114, 136
Team 34: 50, 147, 148, 154
Team 35: 52, 61, 112, 143
Team 36: 63, 98, 121, 150
Team 37: 71, 80, 110, 134
Team 38: 72, 79, 124, 151
Team 39: 73, 92, 130, 142
Team 40: 74, 87, 128, 152
================================================================
Solved # rounds = 8 in 249.90s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
Round 2
Team 1: 0, 91, 145, 153
Team 2: 1, 90, 143, 157
Team 3: 2, 108, 136, 149
Team 4: 3, 59, 66, 138
Team 5: 4, 14, 121, 127
Team 6: 5, 63, 64, 130
Team 7: 6, 13, 120, 134
Team 8: 7, 36, 95, 102
Team 9: 8, 76, 109, 141
Team 10: 9, 70, 74, 88
Team 11: 10, 51, 58, 97
Team 12: 11, 118, 131, 139
Team 13: 12, 79, 100, 147
Team 14: 15, 84, 111, R
Team 15: 16, 29, 65, 85
Team 16: 17, 35, 61, 78
Team 17: 18, 24, 30, 72
Team 18: 19, 73, 117, 128
Team 19: 20, 77, 126, 158
Team 20: 21, 45, 125, 156
Team 21: 22, 25, 31, 144
Team 22: 23, 83, 110, 113
Team 23: 26, 48, 93, 140
Team 24: 27, 62, 106, 116
Team 25: 28, 46, 50, 150
Team 26: 32, 38, 68, 123
Team 27: 33, 57, 69, 105
Team 28: 34, 39, 52, 81
Team 29: 37, 107, 124, 135
Team 30: 40, 54, 80, 96
Team 31: 41, 55, 56, 129
Team 32: 42, 82, 98, 151
Team 33: 43, 71, 112, 119
Team 34: 44, 94, 132, 142
Team 35: 47, 104, 114, 155
Team 36: 49, 86, 99, 154
Team 37: 53, 87, 115, 146
Team 38: 60, 75, 101, 122
Team 39: 67, 92, 133, 148
Team 40: 89, 103, 137, 152
Round 3
Team 1: 0, 74, 101, 119
Team 2: 1, 65, 117, 148
Team 3: 2, 86, 139, 146
Team 4: 3, 91, 102, 104
Team 5: 4, 8, 84, 106
Team 6: 5, 9, 49, 124
Team 7: 6, 14, 87, 157
Team 8: 7, 21, 131, 134
Team 9: 10, 29, 42, 73
Team 10: 11, 34, 94, 153
Team 11: 12, 43, 77, 116
Team 12: 13, 62, 71, 109
Team 13: 15, 22, 128, 151
Team 14: 16, 57, 108, 121
Team 15: 17, 30, 41, 96
Team 16: 18, 40, 47, 70
Team 17: 19, 33, 145, 158
Team 18: 20, 58, 105, 142
Team 19: 23, 81, 93, R
Team 20: 24, 44, 60, 113
Team 21: 25, 59, 69, 92
Team 22: 26, 28, 61, 80
Team 23: 27, 31, 53, 107
Team 24: 32, 111, 150, 152
Team 25: 35, 37, 51, 133
Team 26: 36, 56, 98, 156
Team 27: 38, 48, 88, 129
Team 28: 39, 46, 55, 63
Team 29: 45, 90, 122, 130
Team 30: 50, 95, 103, 115
Team 31: 52, 137, 141, 154
Team 32: 54, 82, 85, 135
Team 33: 64, 75, 83, 140
Team 34: 66, 68, 79, 97
Team 35: 67, 100, 126, 149
Team 36: 72, 114, 123, 143
Team 37: 76, 125, 136, 155
Team 38: 78, 99, 120, 147
Team 39: 89, 110, 127, 144
Team 40: 112, 118, 132, 138
Round 4
Team 1: 0, 50, 81, 120
Team 2: 1, 38, 61, 114
Team 3: 2, 30, 34, 97
Team 4: 3, 10, 107, 157
Team 5: 4, 77, 98, 117
Team 6: 5, 35, 59, 132
Team 7: 6, 58, 62, 137
Team 8: 7, 57, 129, 151
Team 9: 8, 15, 40, 71
Team 10: 9, 14, 90, 131
Team 11: 11, 22, 41, 45
Team 12: 12, 39, 78, 101
Team 13: 13, 27, 49, 128
Team 14: 16, 20, 75, 89
Team 15: 17, 33, 116, 138
Team 16: 18, 29, 136, 141
Team 17: 19, 69, 95, 139
Team 18: 21, 37, 47, 64
Team 19: 23, 24, 70, 149
Team 20: 25, 44, 68, 130
Team 21: 26, 92, 106, 115
Team 22: 28, 87, 91, 126
Team 23: 31, 104, 135, 147
Team 24: 32, 60, 83, 109
Team 25: 36, 63, 103, 123
Team 26: 42, 66, 93, 144
Team 27: 43, 76, 100, 134
Team 28: 46, 102, 112, 158
Team 29: 48, 53, 124, 154
Team 30: 51, 86, 111, 125
Team 31: 52, 79, 82, 142
Team 32: 54, 88, 152, 156
Team 33: 55, 65, 80, 150
Team 34: 56, 94, 140, 145
Team 35: 67, 72, 96, R
Team 36: 73, 121, 143, 153
Team 37: 74, 113, 122, 133
Team 38: 84, 105, 146, 155
Team 39: 85, 110, 118, 148
Team 40: 99, 108, 119, 127
Round 5
Team 1: 0, 26, 89, 150
Team 2: 1, 64, 101, 107
Team 3: 2, 93, 98, 114
Team 4: 3, 7, 123, 142
Team 5: 4, 13, 21, 85
Team 6: 5, 82, 104, 138
Team 7: 6, 94, 118, 146
Team 8: 8, 41, 112, 120
Team 9: 9, 73, 84, 113
Team 10: 10, 59, 124, 136
Team 11: 11, 23, 38, 80
Team 12: 12, 28, 36, 92
Team 13: 14, 32, 106, 117
Team 14: 15, 57, 144, 154
Team 15: 16, 67, 87, 97
Team 16: 17, 25, 55, 134
Team 17: 18, 69, 153, 158
Team 18: 19, 24, 43, 143
Team 19: 20, 125, 152, R
Team 20: 22, 72, 100, 130
Team 21: 27, 34, 88, 148
Team 22: 29, 49, 108, 151
Team 23: 30, 91, 129, 137
Team 24: 31, 78, 121, 131
Team 25: 33, 102, 128, 132
Team 26: 35, 40, 45, 66
Team 27: 37, 63, 74, 109
Team 28: 39, 68, 96, 103
Team 29: 42, 62, 95, 127
Team 30: 44, 79, 111, 126
Team 31: 46, 52, 90, 139
Team 32: 47, 81, 140, 147
Team 33: 48, 76, 86, 156
Team 34: 50, 116, 135, 155
Team 35: 51, 53, 60, 110
Team 36: 54, 75, 77, 141
Team 37: 56, 65, 119, 157
Team 38: 58, 70, 83, 99
Team 39: 61, 71, 115, 133
Team 40: 105, 122, 145, 149
Round 6
Team 1: 0, 15, 37, 86
Team 2: 1, 47, 55, 60
Team 3: 2, 18, 25, 54
Team 4: 3, 35, 153, R
Team 5: 4, 44, 122, 125
Team 6: 5, 19, 103, 114
Team 7: 6, 12, 98, 112
Team 8: 7, 71, 120, 124
Team 9: 8, 24, 51, 134
Team 10: 9, 42, 52, 102
Team 11: 10, 45, 78, 89
Team 12: 11, 92, 97, 109
Team 13: 13, 58, 90, 123
Team 14: 14, 74, 140, 146
Team 15: 16, 39, 82, 115
Team 16: 17, 40, 67, 128
Team 17: 20, 29, 46, 87
Team 18: 21, 27, 93, 139
Team 19: 22, 30, 53, 121
Team 20: 23, 56, 117, 131
Team 21: 26, 118, 136, 147
Team 22: 28, 63, 137, 148
Team 23: 31, 80, 116, 142
Team 24: 32, 94, 154, 156
Team 25: 33, 72, 99, 157
Team 26: 34, 101, 111, 155
Team 27: 36, 61, 69, 130
Team 28: 38, 106, 127, 158
Team 29: 41, 50, 64, 133
Team 30: 43, 75, 108, 132
Team 31: 48, 68, 105, 126
Team 32: 49, 65, 70, 95
Team 33: 57, 66, 81, 85
Team 34: 59, 104, 113, 129
Team 35: 62, 79, 135, 149
Team 36: 73, 107, 141, 150
Team 37: 76, 91, 144, 152
Team 38: 77, 83, 100, 138
Team 39: 84, 88, 145, 151
Team 40: 96, 110, 119, 143
Round 7
Team 1: 0, 123, 135, 141
Team 2: 1, 27, 32, 81
Team 3: 2, 19, 83, 111
Team 4: 3, 90, 101, 125
Team 5: 4, 28, 48, 131
Team 6: 5, 11, 53, 133
Team 7: 6, 21, 36, R
Team 8: 7, 18, 60, 89
Team 9: 8, 59, 126, 145
Team 10: 9, 64, 138, 146
Team 11: 10, 37, 85, 155
Team 12: 12, 62, 88, 102
Team 13: 13, 30, 33, 144
Team 14: 14, 47, 86, 116
Team 15: 15, 106, 108, 129
Team 16: 16, 56, 70, 137
Team 17: 17, 69, 107, 118
Team 18: 20, 40, 44, 49
Team 19: 22, 76, 113, 158
Team 20: 23, 55, 77, 156
Team 21: 24, 103, 105, 127
Team 22: 25, 35, 84, 91
Team 23: 26, 54, 120, 149
Team 24: 29, 99, 122, 140
Team 25: 31, 132, 139, 157
Team 26: 34, 57, 78, 95
Team 27: 38, 75, 82, 119
Team 28: 39, 51, 66, 94
Team 29: 41, 97, 117, 153
Team 30: 42, 58, 100, 104
Team 31: 43, 93, 96, 109
Team 32: 45, 65, 68, 115
Team 33: 46, 67, 114, 136
Team 34: 50, 147, 148, 154
Team 35: 52, 61, 112, 143
Team 36: 63, 98, 121, 150
Team 37: 71, 80, 110, 134
Team 38: 72, 79, 124, 151
Team 39: 73, 92, 130, 142
Team 40: 74, 87, 128, 152
Round 8
Team 1: 0, 76, 90, 98
Team 2: 1, 19, 106, 130
Team 3: 2, 31, 89, 148
Team 4: 3, 8, 99, 100
Team 5: 4, 41, 63, 75
Team 6: 5, 16, 25, 150
Team 7: 6, 82, 102, 108
Team 8: 7, 55, 116, 140
Team 9: 9, 65, 69, 122
Team 10: 10, 27, 67, 145
Team 11: 11, 40, 61, 149
Team 12: 12, 47, 119, 121
Team 13: 13, 28, 68, 111
Team 14: 14, 104, 133, 141
Team 15: 15, 48, 77, 87
Team 16: 17, 34, 83, 115
Team 17: 18, 39, 143, 147
Team 18: 20, 79, 136, 154
Team 19: 21, 53, 127, 137
Team 20: 22, 110, 112, 123
Team 21: 23, 86, 96, 142
Team 22: 24, 66, 109, 131
Team 23: 26, 37, 128, 134
Team 24: 29, 45, 51, 139
Team 25: 30, 95, 135, R
Team 26: 32, 36, 91, 93
Team 27: 33, 49, 52, 103
Team 28: 35, 43, 85, 144
Team 29: 38, 54, 64, 92
Team 30: 42, 50, 105, 114
Team 31: 44, 107, 117, 156
Team 32: 46, 73, 88, 138
Team 33: 56, 81, 101, 151
Team 34: 57, 62, 124, 146
Team 35: 58, 74, 78, 129
Team 36: 59, 94, 155, 158
Team 37: 60, 84, 153, 157
Team 38: 70, 80, 120, 125
Team 39: 71, 113, 132, 152
Team 40: 72, 97, 118, 126
================================================================
