Solved # rounds = 1 in 11.15s
Round 1
Team 1: 0, 1, 2, 3
Team 33: 47, 53, 71, 132
Team 34: 48, 55, 61, 83
Team 35: 50, 62, 123, 137
Team 36: 51, 56, 69, 104
Team 37: 59, 79, 113, 149
Team 38: 68, 81, 115, 134
Team 39: 76, 89, 93, 126
Team 40: 85, 133, 138, 153
Team 41: 96, 112, 142, 154
Round 6
Team 1: 0, 50, 131, 147
Team 2: 1, 12, 111, 132
Team 3: 2, 6, 10, 118
Team 4: 3, 16, 40, 54
Team 5: 4, 43, 140, 157
Team 6: 5, 76, 123, 124
Team 7: 7, 35, 88, 106
Team 8: 8, 68, 102, 121
Team 9: 9, 42, 99, 133
Team 10: 11, 21, 26, 101
Team 11: 13, 24, 107, 109
Team 12: 14, 44, 100, 155
Team 13: 15, 92, 105, 116
Team 14: 17, 27, 97, 154
Team 15: 18, 30, 38, 62
Team 16: 19, 71, 82, 134
Team 17: 20, 52, 129, 148
Team 18: 22, 45, 57, 113
Team 19: 23, 64, 90, 142
Team 20: 25, 33, 49, 95
Team 21: 28, 93, 127, 153
Team 22: 29, 120, 139, 145
Team 23: 31, 117, 126, 160
Team 24: 32, 41, 83, 156
Team 25: 34, 36, 70, 110
Team 26: 37, 58, 66, 150
Team 27: 39, 48, 65, 135
Team 28: 46, 89, 137, 158
Team 29: 47, 56, 151, R
Team 30: 51, 94, 138, R
Team 31: 53, 73, 91, 96
Team 32: 55, 69, 122, 146
Team 33: 59, 78, 130, 136
Team 34: 60, 77, 86, 119
Team 35: 61, 104, 112, 128
Team 36: 63, 81, 85, 143
Team 37: 67, 103, 115, R
Team 38: 72, 79, 84, 152
Team 39: 74, 108, 114, 149
Team 40: 75, 98, 141, 159
Team 41: 80, 87, 125, 144
================================================================
Solved # rounds = 7 in 220.56s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
Team 40: 155, 156, 157, R
Team 41: 158, 159, 160, R
Round 2
Team 1: 0, 18, 57, 79
Team 2: 1, 66, 108, 112
Team 3: 2, 9, 90, 145
Team 4: 3, 58, 86, 101
Team 5: 4, 20, 75, 130
Team 6: 5, 29, 97, 137
Team 7: 6, 21, 42, 154
Team 8: 7, 32, 49, 131
Team 9: 8, 12, 51, 135
Team 10: 10, 119, 126, 142
Team 11: 11, 34, 46, 149
Team 12: 13, 50, 73, R
Team 13: 14, 33, 111, 115
Team 14: 15, 52, 125, 138
Team 15: 16, 60, 132, 151
Team 16: 17, 37, 44, 69
Team 17: 19, 59, 70, 100
Team 18: 22, 31, 38, 55
Team 19: 23, 39, 114, 133
Team 20: 24, 77, 116, 144
Team 21: 25, 30, 140, 150
Team 22: 26, 107, 141, R
Team 23: 27, 28, 84, 105
Team 24: 35, 65, 148, R
Team 25: 36, 40, 124, 152
Team 26: 41, 48, 81, 117
Team 27: 43, 118, 146, 158
Team 28: 45, 63, 88, 155
Team 29: 47, 68, 95, 128
Team 30: 53, 64, 122, 156
Team 31: 54, 62, 104, 120
Team 32: 56, 109, 139, 159
Team 33: 61, 67, 91, 98
Team 34: 71, 80, 94, 127
Team 35: 72, 85, 93, 157
Team 36: 74, 82, 89, 92
Team 37: 76, 83, 102, 134
Team 38: 78, 113, 121, 160
Team 39: 87, 106, 110, 136
Team 40: 96, 123, 129, 147
Team 41: 99, 103, 143, 153
Round 3
Team 1: 0, 49, 91, 113
Team 2: 1, 40, 89, 101
Team 3: 2, 39, 117, R
Team 4: 3, 14, 43, 148
Team 5: 4, 10, 36, 48
Team 6: 5, 103, 129, 139
Team 7: 6, 55, 81, 126
Team 8: 7, 26, 71, 92
Team 9: 8, 64, 131, 134
Team 10: 9, 77, 84, 157
Team 11: 11, 32, 57, 121
Team 12: 12, 63, 123, 154
Team 13: 13, 37, 68, 112
Team 14: 15, 60, 142, 146
Team 15: 16, 96, 136, R
Team 16: 17, 35, 99, 140
Team 17: 18, 42, 106, 128
Team 18: 19, 56, 130, 137
Team 19: 20, 28, 98, 135
Team 20: 21, 82, 118, 147
Team 21: 22, 79, 144, R
Team 22: 23, 30, 52, 105
Team 23: 24, 45, 67, 93
Team 24: 25, 78, 119, 122
Team 25: 27, 44, 138, 141
Team 26: 29, 72, 80, 90
Team 27: 31, 53, 133, 150
Team 28: 33, 46, 61, 97
Team 29: 34, 50, 69, 74
Team 30: 38, 47, 59, 86
Team 31: 41, 54, 127, 159
Team 32: 51, 73, 107, 153
Team 33: 58, 75, 100, 132
Team 34: 62, 87, 94, 114
Team 35: 65, 95, 102, 160
Team 36: 66, 110, 149, 155
Team 37: 70, 83, 108, 158
Team 38: 76, 111, 116, 120
Team 39: 85, 115, 145, 151
Team 40: 88, 124, 143, 156
Team 41: 104, 109, 125, 152
Round 4
Team 1: 0, 23, 43, 86
Team 2: 1, 69, 131, 155
Team 3: 2, 83, 113, 139
Team 4: 3, 24, 137, 160
Team 5: 4, 18, 124, R
Team 6: 5, 70, 104, 144
Team 7: 6, 13, 75, 122
Team 8: 7, 74, 95, 154
Team 9: 8, 63, 94, 133
Team 10: 9, 40, 100, 116
Team 11: 10, 41, 52, 143
Team 12: 11, 84, 142, 159
Team 13: 12, 42, 112, 126
Team 14: 14, 73, 106, 114
Team 15: 15, 115, 121, 132
Team 16: 16, 25, 103, 109
Team 17: 17, 65, 78, 151
Team 18: 19, 31, 57, 123
Team 19: 20, 29, 44, 54
Team 20: 21, 37, 89, R
Team 21: 22, 33, 62, 72
Team 22: 26, 28, 80, 158
Team 23: 27, 118, 145, 153
Team 24: 30, 67, 87, 128
Team 25: 32, 68, 90, 146
Team 26: 34, 45, 51, 136
Team 27: 35, 50, 102, 157
Team 28: 36, 60, 105, 125
Team 29: 38, 66, 77, 120
Team 30: 39, 59, 82, 140
Team 31: 46, 96, 152, 156
Team 32: 47, 49, 97, 134
Team 33: 48, 56, 79, 141
Team 34: 53, 76, 92, 110
Team 35: 55, 98, 127, 149
Team 36: 58, 91, 108, 148
Team 37: 61, 85, 101, 147
Team 38: 64, 119, 135, R
Team 39: 71, 88, 107, 130
Team 40: 81, 93, 111, 150
Team 41: 99, 117, 129, 138
Round 5
Team 1: 0, 21, 32, 72
Team 2: 1, 33, 41, 121
Team 3: 2, 52, 119, 147
Team 4: 3, 107, 151, 152
Team 5: 4, 28, 110, 122
Team 6: 5, 24, 49, 54
Team 7: 6, 66, 114, 146
Team 8: 7, 64, 75, 102
Team 9: 8, 78, 101, 158
Team 10: 9, 36, 67, 140
Team 11: 10, 84, 99, 148
Team 12: 11, 29, 87, 88
Team 13: 12, 58, 116, 124
Team 14: 13, 46, 127, 139
Team 15: 14, 105, 145, R
Team 16: 15, 22, 40, 74
Team 17: 16, 57, 97, 155
Team 18: 17, 90, 131, 136
Team 19: 18, 82, 86, 91
Team 20: 19, 38, 98, 144
Team 21: 20, 37, 94, 103
Team 22: 23, 25, 106, 135
Team 23: 26, 109, 150, 160
Team 24: 27, 117, 120, 157
Team 25: 30, 65, 73, 118
Team 26: 31, 100, 125, 159
Team 27: 34, 63, 95, 156
Team 28: 35, 60, 92, 130
Team 29: 39, 77, 129, 143
Team 30: 42, 70, 111, R
Team 31: 43, 45, 80, 141
Team 32: 44, 108, 128, R
Team 33: 47, 53, 71, 132
Team 34: 48, 55, 61, 83
Team 35: 50, 62, 123, 137
Team 36: 51, 56, 69, 104
Team 37: 59, 79, 113, 149
Team 38: 68, 81, 115, 134
Team 39: 76, 89, 93, 126
Team 40: 85, 133, 138, 153
Team 41: 96, 112, 142, 154
Round 6
Team 1: 0, 50, 131, 147
Team 2: 1, 12, 111, 132
Team 3: 2, 6, 10, 118
Team 4: 3, 16, 40, 54
Team 5: 4, 43, 140, 157
Team 6: 5, 76, 123, 124
Team 7: 7, 35, 88, 106
Team 8: 8, 68, 102, 121
Team 9: 9, 42, 99, 133
Team 10: 11, 21, 26, 101
Team 11: 13, 24, 107, 109
Team 12: 14, 44, 100, 155
Team 13: 15, 92, 105, 116
Team 14: 17, 27, 97, 154
Team 15: 18, 30, 38, 62
Team 16: 19, 71, 82, 134
Team 17: 20, 52, 129, 148
Team 18: 22, 45, 57, 113
Team 19: 23, 64, 90, 142
Team 20: 25, 33, 49, 95
Team 21: 28, 93, 127, 153
Team 22: 29, 120, 139, 145
Team 23: 31, 117, 126, 160
Team 24: 32, 41, 83, 156
Team 25: 34, 36, 70, 110
Team 26: 37, 58, 66, 150
Team 27: 39, 48, 65, 135
Team 28: 46, 89, 137, 158
Team 29: 47, 56, 151, R
Team 30: 51, 94, 138, R
Team 31: 53, 73, 91, 96
Team 32: 55, 69, 122, 146
Team 33: 59, 78, 130, 136
Team 34: 60, 77, 86, 119
Team 35: 61, 104, 112, 128
Team 36: 63, 81, 85, 143
Team 37: 67, 103, 115, R
Team 38: 72, 79, 84, 152
Team 39: 74, 108, 114, 149
Team 40: 75, 98, 141, 159
Team 41: 80, 87, 125, 144
Round 7
Team 1: 0, 55, 109, 156
Team 2: 1, 98, 122, 138
Team 3: 2, 31, 48, 73
Team 4: 3, 99, 118, 134
Team 5: 4, 61, 64, 150
Team 6: 5, 71, 119, 158
Team 7: 6, 23, 70, 93
Team 8: 7, 69, 128, 135
Team 9: 8, 18, 21, 25
Team 10: 9, 46, 74, 81
Team 11: 10, 20, 87, 140
Team 12: 11, 40, 79, 160
Team 13: 12, 80, 88, 115
Team 14: 13, 51, 85, 146
Team 15: 14, 17, 39, 49
Team 16: 15, 67, 86, 114
Team 17: 16, 26, 110, 124
Team 18: 19, 29, 89, 136
Team 19: 22, 66, 117, 147
Team 20: 24, 32, 44, 159
Team 21: 27, 83, 127, 131
Team 22: 28, 62, 102, R
Team 23: 30, 34, 107, 139
Team 24: 33, 91, 130, 145
Team 25: 35, 42, 63, 104
Team 26: 36, 65, 121, 157
Team 27: 37, 78, 97, 132
Team 28: 38, 100, 142, R
Team 29: 41, 45, 112, 120
Team 30: 43, 82, 95, R
Team 31: 47, 76, 90, 149
Team 32: 50, 125, 133, 148
Team 33: 52, 108, 126, 152
Team 34: 53, 59, 77, 106
Team 35: 54, 84, 96, 116
Team 36: 56, 72, 92, 129
Team 37: 57, 94, 144, 153
Team 38: 58, 105, 113, 123
Team 39: 60, 75, 101, 143
Team 40: 68, 111, 137, 154
Team 41: 103, 141, 151, 155
================================================================
Solved # rounds = 8 in 224.42s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
Team 40: 155, 156, 157, R
Team 41: 158, 159, 160, R
Round 2
Team 1: 0, 18, 57, 79
Team 2: 1, 66, 108, 112
Team 3: 2, 9, 90, 145
Team 4: 3, 58, 86, 101
Team 5: 4, 20, 75, 130
Team 6: 5, 29, 97, 137
Team 7: 6, 21, 42, 154
Team 8: 7, 32, 49, 131
Team 9: 8, 12, 51, 135
Team 10: 10, 119, 126, 142
Team 11: 11, 34, 46, 149
Team 12: 13, 50, 73, R
Team 13: 14, 33, 111, 115
Team 14: 15, 52, 125, 138
Team 15: 16, 60, 132, 151
Team 16: 17, 37, 44, 69
Team 17: 19, 59, 70, 100
Team 18: 22, 31, 38, 55
Team 19: 23, 39, 114, 133
Team 20: 24, 77, 116, 144
Team 21: 25, 30, 140, 150
Team 22: 26, 107, 141, R
Team 23: 27, 28, 84, 105
Team 24: 35, 65, 148, R
Team 25: 36, 40, 124, 152
Team 26: 41, 48, 81, 117
Team 27: 43, 118, 146, 158
Team 28: 45, 63, 88, 155
Team 29: 47, 68, 95, 128
Team 30: 53, 64, 122, 156
Team 31: 54, 62, 104, 120
Team 32: 56, 109, 139, 159
Team 33: 61, 67, 91, 98
Team 34: 71, 80, 94, 127
Team 35: 72, 85, 93, 157
Team 36: 74, 82, 89, 92
Team 37: 76, 83, 102, 134
Team 38: 78, 113, 121, 160
Team 39: 87, 106, 110, 136
Team 40: 96, 123, 129, 147
Team 41: 99, 103, 143, 153
Round 3
Team 1: 0, 49, 91, 113
Team 2: 1, 40, 89, 101
Team 3: 2, 39, 117, R
Team 4: 3, 14, 43, 148
Team 5: 4, 10, 36, 48
Team 6: 5, 103, 129, 139
Team 7: 6, 55, 81, 126
Team 8: 7, 26, 71, 92
Team 9: 8, 64, 131, 134
Team 10: 9, 77, 84, 157
Team 11: 11, 32, 57, 121
Team 12: 12, 63, 123, 154
Team 13: 13, 37, 68, 112
Team 14: 15, 60, 142, 146
Team 15: 16, 96, 136, R
Team 16: 17, 35, 99, 140
Team 17: 18, 42, 106, 128
Team 18: 19, 56, 130, 137
Team 19: 20, 28, 98, 135
Team 20: 21, 82, 118, 147
Team 21: 22, 79, 144, R
Team 22: 23, 30, 52, 105
Team 23: 24, 45, 67, 93
Team 24: 25, 78, 119, 122
Team 25: 27, 44, 138, 141
Team 26: 29, 72, 80, 90
Team 27: 31, 53, 133, 150
Team 28: 33, 46, 61, 97
Team 29: 34, 50, 69, 74
Team 30: 38, 47, 59, 86
Team 31: 41, 54, 127, 159
Team 32: 51, 73, 107, 153
Team 33: 58, 75, 100, 132
Team 34: 62, 87, 94, 114
Team 35: 65, 95, 102, 160
Team 36: 66, 110, 149, 155
Team 37: 70, 83, 108, 158
Team 38: 76, 111, 116, 120
Team 39: 85, 115, 145, 151
Team 40: 88, 124, 143, 156
Team 41: 104, 109, 125, 152
Round 4
Team 1: 0, 23, 43, 86
Team 2: 1, 69, 131, 155
Team 3: 2, 83, 113, 139
Team 4: 3, 24, 137, 160
Team 5: 4, 18, 124, R
Team 6: 5, 70, 104, 144
Team 7: 6, 13, 75, 122
Team 8: 7, 74, 95, 154
Team 9: 8, 63, 94, 133
Team 10: 9, 40, 100, 116
Team 11: 10, 41, 52, 143
Team 12: 11, 84, 142, 159
Team 13: 12, 42, 112, 126
Team 14: 14, 73, 106, 114
Team 15: 15, 115, 121, 132
Team 16: 16, 25, 103, 109
Team 17: 17, 65, 78, 151
Team 18: 19, 31, 57, 123
Team 19: 20, 29, 44, 54
Team 20: 21, 37, 89, R
Team 21: 22, 33, 62, 72
Team 22: 26, 28, 80, 158
Team 23: 27, 118, 145, 153
Team 24: 30, 67, 87, 128
Team 25: 32, 68, 90, 146
Team 26: 34, 45, 51, 136
Team 27: 35, 50, 102, 157
Team 28: 36, 60, 105, 125
Team 29: 38, 66, 77, 120
Team 30: 39, 59, 82, 140
Team 31: 46, 96, 152, 156
Team 32: 47, 49, 97, 134
Team 33: 48, 56, 79, 141
Team 34: 53, 76, 92, 110
Team 35: 55, 98, 127, 149
Team 36: 58, 91, 108, 148
Team 37: 61, 85, 101, 147
Team 38: 64, 119, 135, R
Team 39: 71, 88, 107, 130
Team 40: 81, 93, 111, 150
Team 41: 99, 117, 129, 138
Round 5
Team 1: 0, 21, 32, 72
Team 2: 1, 33, 41, 121
Team 3: 2, 52, 119, 147
Team 4: 3, 107, 151, 152
Team 5: 4, 28, 110, 122
Team 6: 5, 24, 49, 54
Team 7: 6, 66, 114, 146
Team 8: 7, 64, 75, 102
Team 9: 8, 78, 101, 158
Team 10: 9, 36, 67, 140
Team 11: 10, 84, 99, 148
Team 12: 11, 29, 87, 88
Team 13: 12, 58, 116, 124
Team 14: 13, 46, 127, 139
Team 15: 14, 105, 145, R
Team 16: 15, 22, 40, 74
Team 17: 16, 57, 97, 155
Team 18: 17, 90, 131, 136
Team 19: 18, 82, 86, 91
Team 20: 19, 38, 98, 144
Team 21: 20, 37, 94, 103
Team 22: 23, 25, 106, 135
Team 23: 26, 109, 150, 160
Team 24: 27, 117, 120, 157
Team 25: 30, 65, 73, 118
Team 26: 31, 100, 125, 159
Team 27: 34, 63, 95, 156
Team 28: 35, 60, 92, 130
Team 29: 39, 77, 129, 143
Team 30: 42, 70, 111, R
Team 31: 43, 45, 80, 141
Team 32: 44, 108, 128, R
Team 33: 47, 53, 71, 132
Team 34: 48, 55, 61, 83
Team 35: 50, 62, 123, 137
Team 36: 51, 56, 69, 104
Team 37: 59, 79, 113, 149
Team 38: 68, 81, 115, 134
Team 39: 76, 89, 93, 126
Team 40: 85, 133, 138, 153
Team 41: 96, 112, 142, 154
Round 6
Team 1: 0, 50, 131, 147
Team 2: 1, 12, 111, 132
Team 3: 2, 6, 10, 118
Team 4: 3, 16, 40, 54
Team 5: 4, 43, 140, 157
Team 6: 5, 76, 123, 124
Team 7: 7, 35, 88, 106
Team 8: 8, 68, 102, 121
Team 9: 9, 42, 99, 133
Team 10: 11, 21, 26, 101
Team 11: 13, 24, 107, 109
Team 12: 14, 44, 100, 155
Team 13: 15, 92, 105, 116
Team 14: 17, 27, 97, 154
Team 15: 18, 30, 38, 62
Team 16: 19, 71, 82, 134
Team 17: 20, 52, 129, 148
Team 18: 22, 45, 57, 113
Team 19: 23, 64, 90, 142
Team 20: 25, 33, 49, 95
Team 21: 28, 93, 127, 153
Team 22: 29, 120, 139, 145
Team 23: 31, 117, 126, 160
Team 24: 32, 41, 83, 156
Team 25: 34, 36, 70, 110
Team 26: 37, 58, 66, 150
Team 27: 39, 48, 65, 135
Team 28: 46, 89, 137, 158
Team 29: 47, 56, 151, R
Team 30: 51, 94, 138, R
Team 31: 53, 73, 91, 96
Team 32: 55, 69, 122, 146
Team 33: 59, 78, 130, 136
Team 34: 60, 77, 86, 119
Team 35: 61, 104, 112, 128
Team 36: 63, 81, 85, 143
Team 37: 67, 103, 115, R
Team 38: 72, 79, 84, 152
Team 39: 74, 108, 114, 149
Team 40: 75, 98, 141, 159
Team 41: 80, 87, 125, 144
Round 7
Team 1: 0, 55, 109, 156
Team 2: 1, 98, 122, 138
Team 3: 2, 31, 48, 73
Team 4: 3, 99, 118, 134
Team 5: 4, 61, 64, 150
Team 6: 5, 71, 119, 158
Team 7: 6, 23, 70, 93
Team 8: 7, 69, 128, 135
Team 9: 8, 18, 21, 25
Team 10: 9, 46, 74, 81
Team 11: 10, 20, 87, 140
Team 12: 11, 40, 79, 160
Team 13: 12, 80, 88, 115
Team 14: 13, 51, 85, 146
Team 15: 14, 17, 39, 49
Team 16: 15, 67, 86, 114
Team 17: 16, 26, 110, 124
Team 18: 19, 29, 89, 136
Team 19: 22, 66, 117, 147
Team 20: 24, 32, 44, 159
Team 21: 27, 83, 127, 131
Team 22: 28, 62, 102, R
Team 23: 30, 34, 107, 139
Team 24: 33, 91, 130, 145
Team 25: 35, 42, 63, 104
Team 26: 36, 65, 121, 157
Team 27: 37, 78, 97, 132
Team 28: 38, 100, 142, R
Team 29: 41, 45, 112, 120
Team 30: 43, 82, 95, R
Team 31: 47, 76, 90, 149
Team 32: 50, 125, 133, 148
Team 33: 52, 108, 126, 152
Team 34: 53, 59, 77, 106
Team 35: 54, 84, 96, 116
Team 36: 56, 72, 92, 129
Team 37: 57, 94, 144, 153
Team 38: 58, 105, 113, 123
Team 39: 60, 75, 101, 143
Team 40: 68, 111, 137, 154
Team 41: 103, 141, 151, 155
Round 8
Team 1: 0, 45, 61, 145
Team 2: 1, 46, 60, 107
Team 3: 2, 81, 141, 158
Team 4: 3, 32, 87, R
Team 5: 4, 77, 88, 117
Team 6: 5, 27, 150, 156
Team 7: 6, 8, 49, 110
Team 8: 7, 53, 62, 134
Team 9: 9, 104, 126, 148
Team 10: 10, 112, 121, R
Team 11: 11, 75, 114, R
Team 12: 12, 92, 103, 127
Team 13: 13, 72, 98, 123
Team 14: 14, 90, 138, 151
Team 15: 15, 29, 42, 131
Team 16: 16, 64, 115, 154
Team 17: 17, 59, 93, 146
Team 18: 18, 26, 31, 56
Team 19: 19, 36, 95, 101
Team 20: 20, 91, 149, 152
Team 21: 21, 70, 96, 109
Team 22: 22, 48, 136, 140
Team 23: 23, 44, 63, 83
Team 24: 24, 66, 106, 111
Team 25: 25, 94, 118, 157
Team 26: 28, 85, 129, 132
Team 27: 30, 71, 74, 142
Team 28: 33, 43, 105, 144
Team 29: 34, 39, 41, 160
Team 30: 35, 69, 78, 137
Team 31: 37, 57, 120, 147
Team 32: 38, 50, 67, 82
Team 33: 40, 47, 135, 155
Team 34: 51, 80, 108, 119
Team 35: 52, 86, 99, 159
Team 36: 54, 65, 97, 100
Team 37: 55, 58, 89, 143
Team 38: 68, 79, 122, 139
Team 39: 73, 102, 124, 130
Team 40: 76, 84, 113, 133
Team 41: 116, 125, 128, 153
================================================================
