Solved # rounds = 1 in 4.62s
Round 1
Team 1: 0, 1, 2, 3
Team 1: 0, 84, 88, R
Team 2: 1, 37, 48, 93
Team 3: 2, 15, 62, R
Team 4: 3, 24, 31, 50
Team 5: 4, 14, 44, 61
Team 6: 5, 23, 67, 74
Team 7: 6, 19, 69, 92
Team 8: 7, 12, 38, 94
Team 9: 8, 25, 36, 98
Team 10: 9, 46, 54, 58
Team 11: 10, 57, 71, 73
Team 12: 11, 21, 34, 55
Team 13: 13, 90, 95, 99
Team 14: 16, 32, 39, 68
Team 15: 17, 35, 63, 70
Team 16: 18, 56, 66, R
Team 17: 20, 60, 64, 86
Team 18: 22, 49, 79, 83
Team 19: 26, 30, 45, 53
Team 20: 27, 41, 47, 65
Team 21: 28, 42, 59, 91
Team 22: 29, 72, 87, 96
Team 23: 33, 40, 77, 81
Team 24: 43, 51, 75, 82
Team 25: 52, 76, 85, 89
Team 26: 78, 80, 97, 100
Round 5
Team 1: 0, 13, 36, 96
Team 2: 1, 8, 18, 70
Team 3: 2, 4, 35, 47
Team 4: 3, 12, 52, 59
Team 5: 5, 60, 69, 89
Team 6: 6, 11, 44, 94
Team 7: 7, 25, 53, R
Team 8: 9, 20, 45, 73
Team 9: 10, 74, 91, 92
Team 10: 14, 50, 78, 82
Team 11: 15, 21, 46, 56
Team 12: 16, 37, 43, 98
Team 13: 17, 29, 33, 99
Team 14: 19, 31, 76, 95
Team 15: 22, 77, 93, 97
Team 16: 23, 30, 42, 72
Team 17: 24, 51, 65, 68
Team 18: 26, 54, 57, 81
Team 19: 27, 38, 67, 88
Team 20: 28, 62, 64, 100
Team 21: 32, 63, 80, R
Team 22: 34, 79, 85, R
Team 23: 39, 55, 61, 87
Team 24: 40, 49, 58, 86
Team 25: 41, 75, 84, 90
Team 26: 48, 66, 71, 83
Round 6
Team 1: 0, 44, 51, 60
Team 2: 1, 16, 46, 99
Team 3: 2, 24, 58, 77
Team 4: 3, 30, 57, 79
Team 5: 4, 21, 50, 73
Team 6: 5, 70, 90, 96
Team 7: 6, 31, 86, R
Team 8: 7, 8, 28, 76
Team 9: 9, 13, 27, 81
Team 10: 10, 38, 87, 93
Team 11: 11, 22, 74, 85
Team 12: 12, 19, 29, 91
Team 13: 14, 33, 41, R
Team 14: 15, 18, 59, 98
Team 15: 17, 48, 54, 97
Team 16: 20, 43, 52, 63
Team 17: 23, 32, 53, 83
Team 18: 25, 39, 67, 69
Team 19: 26, 65, 82, 94
Team 20: 34, 56, 72, 100
Team 21: 35, 37, 45, 95
Team 22: 36, 62, 71, 84
Team 23: 40, 66, 88, 92
Team 24: 42, 49, 55, 75
Team 25: 47, 68, 80, 89
Team 26: 61, 64, 78, R
Round 7
Team 1: 0, 29, 81, 100
Team 2: 1, 68, 82, R
Team 3: 2, 37, 94, 97
Team 4: 3, 53, 56, 60
Team 5: 4, 25, 43, 86
Team 6: 5, 24, 39, 49
Team 7: 6, 73, 76, 99
Team 8: 7, 11, 52, 90
Team 9: 8, 20, 46, 69
Team 10: 9, 18, 21, 83
Team 11: 10, 15, 22, 26
Team 12: 12, 41, 67, 71
Team 13: 13, 33, 42, 62
Team 14: 14, 23, 63, 96
Team 15: 16, 44, 72, 80
Team 16: 17, 28, 55, 78
Team 17: 19, 58, 66, 79
Team 18: 27, 35, 36, R
Team 19: 30, 70, 75, 89
Team 20: 31, 34, 74, 87
Team 21: 32, 45, 59, 84
Team 22: 38, 50, 64, 85
Team 23: 40, 54, 91, R
Team 24: 47, 51, 88, 93
Team 25: 48, 92, 95, 98
Team 26: 57, 61, 65, 77
Round 8
Team 1: 0, 25, 33, 59
Team 2: 1, 75, 83, 98
Team 3: 2, 69, 74, 78
Team 4: 3, 23, 38, 58
Team 5: 4, 9, 70, 94
Team 6: 5, 35, 87, 100
Team 7: 6, 62, 91, 93
Team 8: 7, 61, 81, 96
Team 9: 8, 64, 73, 95
Team 10: 10, 24, 80, 88
Team 11: 11, 60, 66, 97
Team 12: 12, 16, 30, 48
Team 13: 13, 29, 86, 89
Team 14: 14, 17, 56, 79
Team 15: 15, 37, 82, 85
Team 16: 18, 27, 76, 90
Team 17: 19, 34, 41, 54
Team 18: 20, 39, 47, R
Team 19: 21, 68, 72, 84
Team 20: 22, 44, 71, R
Team 21: 26, 31, 42, 67
Team 22: 28, 43, 45, 50
Team 23: 32, 36, 40, 57
Team 24: 46, 53, 63, 65
Team 25: 49, 52, 92, 99
Team 26: 51, 55, 77, R
================================================================
