Solved # rounds = 1 in 4.87s
Round 1
Team 1: 0, 1, 2, 3
Team 21: 37, 47, 69, 94
Team 22: 38, 44, 68, 103
Team 23: 40, 52, 73, 88
Team 24: 51, 53, 66, 92
Team 25: 54, 78, 83, 97
Team 26: 55, 75, 80, 86
Team 27: 72, 82, 95, 98
Round 3
Team 1: 0, 58, 84, 95
Team 2: 1, 21, 31, 54
Team 3: 2, 27, 73, 99
Team 4: 3, 15, 29, 53
Team 5: 4, 20, 75, 81
Team 6: 5, 45, 61, 86
Team 7: 6, 49, 67, 106
Team 8: 7, 10, 26, 92
Team 9: 8, 44, 48, 93
Team 10: 9, 33, 38, 65
Team 11: 11, 43, 60, 71
Team 12: 12, 18, 46, 104
Team 13: 13, 63, 90, 101
Team 14: 14, 55, 69, 76
Team 15: 16, 22, 80, 87
Team 16: 17, 35, 83, 103
Team 17: 19, 28, 32, 72
Team 18: 23, 25, 30, 89
Team 19: 24, 77, 91, 98
Team 20: 34, 78, 94, 105
Team 21: 36, 74, 85, 97
Team 22: 37, 52, 64, R
Team 23: 39, 51, 59, 88
Team 24: 40, 47, 50, 100
Team 25: 41, 68, 82, 96
Team 26: 42, 57, 70, 79
Team 27: 56, 62, 66, 102
Round 4
Team 1: 0, 10, 20, 96
Team 2: 1, 53, 93, 105
Team 3: 2, 4, 64, 69
Team 4: 3, 37, 51, 97
Team 5: 5, 16, 21, 49
Team 6: 6, 31, 56, 91
Team 7: 7, 46, 48, 85
Team 8: 8, 47, 74, 104
Team 9: 9, 28, 44, 95
Team 10: 11, 39, 61, 66
Team 11: 12, 17, 59, 71
Team 12: 13, 55, 81, 88
Team 13: 14, 23, 36, 78
Team 14: 15, 30, 62, R
Team 15: 18, 63, 68, 94
Team 16: 19, 34, 60, 106
Team 17: 22, 25, 92, 99
Team 18: 24, 54, 73, 101
Team 19: 26, 67, 76, 86
Team 20: 27, 29, 42, 98
Team 21: 32, 43, 52, 75
Team 22: 33, 83, 84, 100
Team 23: 35, 57, 82, 102
Team 24: 38, 40, 80, 89
Team 25: 41, 50, 58, 79
Team 26: 45, 65, 72, 87
Team 27: 70, 77, 90, 103
Round 5
Team 1: 0, 65, 82, 105
Team 2: 1, 6, 44, 55
Team 3: 2, 49, 93, 103
Team 4: 3, 12, 20, 61
Team 5: 4, 29, 33, 70
Team 6: 5, 14, 57, 97
Team 7: 7, 34, 83, 102
Team 8: 8, 43, 76, 98
Team 9: 9, 74, 87, 90
Team 10: 10, 25, 31, 95
Team 11: 11, 16, 41, 75
Team 12: 13, 28, 77, 84
Team 13: 15, 19, 46, 68
Team 14: 17, 50, 81, 104
Team 15: 18, 30, 42, 99
Team 16: 21, 26, 39, 78
Team 17: 22, 38, 73, 100
Team 18: 23, 63, 72, 92
Team 19: 24, 51, 52, 89
Team 20: 27, 59, 60, 96
Team 21: 32, 45, 94, R
Team 22: 35, 47, 58, 66
Team 23: 36, 86, 101, 106
Team 24: 37, 48, 67, 88
Team 25: 40, 56, 69, 79
Team 26: 53, 62, 64, 85
Team 27: 54, 71, 80, 91
Round 6
Team 1: 0, 23, 26, 81
Team 2: 1, 35, 71, 87
Team 3: 2, 10, 90, 105
Team 4: 3, 57, 73, 78
Team 5: 4, 9, 42, 54
Team 6: 5, 22, 75, 95
Team 7: 6, 15, 27, 80
Team 8: 7, 11, 29, 37
Team 9: 8, 46, 66, 97
Team 10: 12, 34, 51, 103
Team 11: 13, 19, 85, R
Team 12: 14, 28, 33, 43
Team 13: 16, 40, 63, 82
Team 14: 17, 48, 61, 99
Team 15: 18, 32, 67, 96
Team 16: 20, 24, 31, 59
Team 17: 21, 77, 92, 106
Team 18: 25, 76, 84, 101
Team 19: 30, 65, 79, 93
Team 20: 36, 47, 55, 91
Team 21: 38, 83, 88, 94
Team 22: 39, 50, 69, 86
Team 23: 41, 45, 49, 104
Team 24: 44, 53, 60, 70
Team 25: 52, 68, 98, 102
Team 26: 56, 64, 74, 89
Team 27: 58, 62, 72, 100
Round 7
Team 1: 0, 14, 90, 104
Team 2: 1, 11, 45, 48
Team 3: 2, 12, 53, 96
Team 4: 3, 54, 66, 76
Team 5: 4, 15, 18, 102
Team 6: 5, 63, 78, 89
Team 7: 6, 29, 43, 103
Team 8: 7, 38, 55, 97
Team 9: 8, 17, 51, 100
Team 10: 9, 40, 58, 105
Team 11: 10, 28, 34, 87
Team 12: 13, 16, 37, 62
Team 13: 19, 20, 30, 64
Team 14: 21, 35, 41, 80
Team 15: 22, 32, 56, 77
Team 16: 23, 67, 94, 98
Team 17: 24, 70, 74, 82
Team 18: 25, 33, 85, 88
Team 19: 26, 52, 61, 83
Team 20: 27, 36, 71, 95
Team 21: 31, 75, 93, 99
Team 22: 39, 60, 79, 92
Team 23: 42, 81, 101, R
Team 24: 44, 73, 91, 106
Team 25: 46, 50, 65, 84
Team 26: 47, 59, 68, 86
Team 27: 49, 57, 69, 72
Round 8
Team 1: 0, 5, 43, 74
Team 2: 1, 34, 84, 104
Team 3: 2, 31, 58, 60
Team 4: 3, 11, 72, 103
Team 5: 4, 22, 41, 86
Team 6: 6, 35, 37, 70
Team 7: 7, 14, 62, 79
Team 8: 8, 13, 102, 106
Team 9: 9, 61, 68, 89
Team 10: 10, 27, 54, 77
Team 11: 12, 42, 94, 100
Team 12: 15, 59, 76, 99
Team 13: 16, 24, 55, 92
Team 14: 17, 44, 69, 97
Team 15: 18, 47, 52, 85
Team 16: 19, 33, 40, 51
Team 17: 20, 65, 91, 95
Team 18: 21, 56, 81, 87
Team 19: 23, 29, 50, R
Team 20: 25, 32, 57, 83
Team 21: 26, 30, 38, 48
Team 22: 28, 67, 78, 80
Team 23: 36, 49, 53, 88
Team 24: 39, 63, 96, 105
Team 25: 45, 64, 71, 82
Team 26: 46, 75, 98, 101
Team 27: 66, 73, 90, 93
================================================================
