Solved # rounds = 1 in 9.46s
Round 1
Team 1: 0, 1, 2, 3
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Round 2
Team 1: 0, 53, 57, 142
Team 2: 1, 24, 44, 122
Team 3: 2, 56, 94, 97
Team 4: 3, 12, 38, 88
Team 5: 4, 11, 13, 112
Team 6: 5, 110, 129, 151
Team 7: 6, 30, 81, 135
Team 8: 7, 27, 39, 48
Team 9: 8, 109, 132, 146
Team 10: 9, 32, 106, 144
Team 11: 10, 72, 80, 101
Team 12: 14, 59, 134, 147
Team 13: 15, 55, 83, 124
Team 14: 16, 46, 76, 115
Team 15: 17, 43, 96, 133
Team 16: 18, 31, 91, 105
Team 17: 19, 58, 75, 114
Team 18: 20, 28, 73, 141
Team 19: 21, 42, 62, 65
Team 20: 22, 85, 100, 148
Team 21: 23, 41, 68, 108
Team 22: 25, 29, 36, 60
Team 23: 26, 52, 64, 95
Team 24: 33, 103, 113, 118
Team 25: 34, 102, 125, 130
Team 26: 35, 47, 66, 121
Team 27: 37, 40, 49, 54
Team 28: 45, 50, 79, 87
Team 29: 51, 71, 78, 127
Team 30: 61, 89, 117, 140
Team 31: 63, 86, 104, 136
Team 32: 67, 90, 119, 149
Team 33: 69, 123, 128, 139
Team 34: 70, 93, 116, 137
Team 35: 74, 92, 99, 126
Team 36: 77, 82, 120, 138
Team 37: 84, 107, 111, 143
Team 38: 98, 131, 145, 150
Round 3
Team 1: 0, 32, 38, 140
Team 2: 1, 12, 49, 60
Team 3: 2, 76, 100, 144
Team 4: 3, 80, 115, 123
Team 5: 4, 27, 72, 145
Team 6: 5, 29, 57, 86
Team 7: 6, 46, 93, 114
Team 8: 7, 56, 124, 136
Team 9: 8, 20, 48, 66
Team 10: 9, 14, 67, 127
Team 11: 10, 28, 132, 143
Team 12: 11, 61, 88, 146
Team 13: 13, 64, 116, 134
Team 14: 15, 75, 111, 122
Team 15: 16, 54, 71, 85
Team 16: 17, 23, 113, 148
Team 17: 18, 110, 128, 133
Team 18: 19, 44, 87, 137
Team 19: 21, 31, 83, 106
Team 20: 22, 33, 41, 69
Team 21: 24, 51, 109, 117
Team 22: 25, 43, 74, 90
Team 23: 26, 39, 59, 81
Team 24: 30, 62, 112, 151
Team 25: 34, 91, 96, 131
Team 26: 35, 37, 95, 139
Team 27: 36, 55, 105, 120
Team 28: 40, 104, 125, 149
Team 29: 42, 47, 89, 108
Team 30: 45, 53, 138, 150
Team 31: 50, 58, 99, 101
Team 32: 52, 79, 82, 92
Team 33: 63, 65, 73, 142
Team 34: 68, 107, 130, 141
Team 35: 70, 103, 126, 135
Team 36: 77, 98, 118, 147
Team 37: 78, 97, 119, 121
Team 38: 84, 94, 102, 129
Round 4
Team 1: 0, 117, 125, 133
Team 2: 1, 11, 28, 34
Team 3: 2, 23, 114, 116
Team 4: 3, 5, 49, 100
Team 5: 4, 79, 83, 142
Team 6: 6, 13, 40, 69
Team 7: 7, 32, 74, 129
Team 8: 8, 105, 111, 126
Team 9: 9, 27, 41, 131
Team 10: 10, 25, 66, 73
Team 11: 12, 62, 90, 141
Team 12: 14, 21, 33, 108
Team 13: 15, 48, 71, 91
Team 14: 16, 63, 101, 139
Team 15: 17, 61, 95, 132
Team 16: 18, 68, 94, 143
Team 17: 19, 82, 86, 134
Team 18: 20, 31, 57, 93
Team 19: 22, 47, 72, 107
Team 20: 24, 55, 59, 121
Team 21: 26, 29, 115, 145
Team 22: 30, 56, 88, 110
Team 23: 35, 51, 64, 123
Team 24: 36, 44, 113, 127
Team 25: 37, 45, 85, 97
Team 26: 38, 77, 106, 151
Team 27: 39, 89, 119, 120
Team 28: 42, 70, 81, 124
Team 29: 43, 76, 98, 103
Team 30: 46, 54, 118, 148
Team 31: 50, 102, 137, 144
Team 32: 52, 60, 130, 150
Team 33: 53, 92, 122, 128
Team 34: 58, 65, 112, 138
Team 35: 67, 80, 87, 104
Team 36: 75, 84, 109, 149
Team 37: 78, 99, 140, 146
Team 38: 96, 135, 136, 147
Round 5
Team 1: 0, 62, 134, 136
Team 2: 1, 55, 104, 141
Team 3: 2, 49, 58, 79
Team 4: 3, 24, 93, 96
Team 5: 4, 10, 16, 32
Team 6: 5, 97, 109, 140
Team 7: 6, 44, 78, 107
Team 8: 7, 21, 94, 146
Team 9: 8, 59, 92, 113
Team 10: 9, 12, 111, 147
Team 11: 11, 56, 76, 138
Team 12: 13, 51, 98, 125
Team 13: 14, 48, 84, 105
Team 14: 15, 43, 64, 144
Team 15: 17, 34, 53, 112
Team 16: 18, 30, 39, 40
Team 17: 19, 61, 115, 126
Team 18: 20, 29, 35, 87
Team 19: 22, 68, 89, 102
Team 20: 23, 52, 90, 103
Team 21: 25, 106, 135, 148
Team 22: 26, 47, 57, 116
Team 23: 27, 36, 86, 118
Team 24: 28, 72, 95, 151
Team 25: 31, 63, 70, 131
Team 26: 33, 38, 73, 150
Team 27: 37, 41, 137, 145
Team 28: 42, 122, 130, 149
Team 29: 45, 88, 114, 120
Team 30: 46, 74, 81, 133
Team 31: 50, 54, 110, 119
Team 32: 60, 65, 82, 143
Team 33: 66, 75, 80, 124
Team 34: 67, 85, 129, 132
Team 35: 69, 77, 101, 121
Team 36: 71, 108, 123, 142
Team 37: 83, 91, 99, 128
Team 38: 100, 117, 127, 139
Round 6
Team 1: 0, 8, 37, 50
Team 2: 1, 71, 126, 147
Team 3: 2, 25, 88, 109
Team 4: 3, 68, 91, 135
Team 5: 4, 55, 98, 108
Team 6: 5, 22, 104, 138
Team 7: 6, 43, 105, 127
Team 8: 7, 81, 90, 116
Team 9: 9, 61, 72, 82
Team 10: 10, 24, 33, 56
Team 11: 11, 87, 113, 132
Team 12: 12, 18, 51, 77
Team 13: 13, 31, 53, 121
Team 14: 14, 119, 122, 139
Team 15: 15, 95, 102, 114
Team 16: 16, 59, 123, 140
Team 17: 17, 86, 117, 144
Team 18: 19, 32, 97, 120
Team 19: 20, 36, 49, 146
Team 20: 21, 69, 75, 93
Team 21: 23, 29, 101, 111
Team 22: 26, 67, 89, 143
Team 23: 27, 30, 74, 76
Team 24: 28, 47, 112, 124
Team 25: 34, 103, 136, 150
Team 26: 35, 39, 134, 142
Team 27: 38, 99, 107, 133
Team 28: 40, 66, 94, 110
Team 29: 41, 57, 92, 148
Team 30: 42, 48, 79, 106
Team 31: 44, 63, 129, 149
Team 32: 45, 60, 115, 141
Team 33: 46, 64, 96, 145
Team 34: 52, 118, 125, 131
Team 35: 54, 65, 78, 128
Team 36: 58, 73, 80, 151
Team 37: 62, 85, 130, 137
Team 38: 70, 83, 84, 100
Round 7
Team 1: 0, 11, 25, 124
Team 2: 1, 14, 20, 142
Team 3: 2, 16, 105, 145
Team 4: 3, 51, 75, 146
Team 5: 4, 34, 45, 100
Team 6: 5, 10, 31, 89
Team 7: 6, 141, 144, 149
Team 8: 7, 24, 104, 113
Team 9: 8, 21, 63, 84
Team 10: 9, 13, 23, 129
Team 11: 12, 29, 91, 118
Team 12: 15, 50, 60, 136
Team 13: 17, 79, 116, 120
Team 14: 18, 69, 81, 131
Team 15: 19, 65, 85, 123
Team 16: 22, 36, 96, 140
Team 17: 26, 106, 111, 130
Team 18: 27, 70, 90, 97
Team 19: 28, 88, 108, 135
Team 20: 30, 82, 125, 139
Team 21: 32, 43, 58, 137
Team 22: 33, 54, 122, 147
Team 23: 35, 52, 72, 133
Team 24: 37, 93, 132, 138
Team 25: 38, 41, 53, 66
Team 26: 39, 67, 102, 126
Team 27: 40, 59, 98, 151
Team 28: 42, 49, 74, 128
Team 29: 44, 94, 103, 109
Team 30: 46, 56, 87, 101
Team 31: 47, 64, 71, 115
Team 32: 48, 92, 107, 117
Team 33: 55, 76, 95, 127
Team 34: 57, 62, 73, 110
Team 35: 61, 112, 121, 143
Team 36: 68, 77, 114, 150
Team 37: 78, 83, 86, 148
Team 38: 80, 99, 119, 134
================================================================
Solved # rounds = 8 in 108.41s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Round 2
Team 1: 0, 53, 57, 142
Team 2: 1, 24, 44, 122
Team 3: 2, 56, 94, 97
Team 4: 3, 12, 38, 88
Team 5: 4, 11, 13, 112
Team 6: 5, 110, 129, 151
Team 7: 6, 30, 81, 135
Team 8: 7, 27, 39, 48
Team 9: 8, 109, 132, 146
Team 10: 9, 32, 106, 144
Team 11: 10, 72, 80, 101
Team 12: 14, 59, 134, 147
Team 13: 15, 55, 83, 124
Team 14: 16, 46, 76, 115
Team 15: 17, 43, 96, 133
Team 16: 18, 31, 91, 105
Team 17: 19, 58, 75, 114
Team 18: 20, 28, 73, 141
Team 19: 21, 42, 62, 65
Team 20: 22, 85, 100, 148
Team 21: 23, 41, 68, 108
Team 22: 25, 29, 36, 60
Team 23: 26, 52, 64, 95
Team 24: 33, 103, 113, 118
Team 25: 34, 102, 125, 130
Team 26: 35, 47, 66, 121
Team 27: 37, 40, 49, 54
Team 28: 45, 50, 79, 87
Team 29: 51, 71, 78, 127
Team 30: 61, 89, 117, 140
Team 31: 63, 86, 104, 136
Team 32: 67, 90, 119, 149
Team 33: 69, 123, 128, 139
Team 34: 70, 93, 116, 137
Team 35: 74, 92, 99, 126
Team 36: 77, 82, 120, 138
Team 37: 84, 107, 111, 143
Team 38: 98, 131, 145, 150
Round 3
Team 1: 0, 32, 38, 140
Team 2: 1, 12, 49, 60
Team 3: 2, 76, 100, 144
Team 4: 3, 80, 115, 123
Team 5: 4, 27, 72, 145
Team 6: 5, 29, 57, 86
Team 7: 6, 46, 93, 114
Team 8: 7, 56, 124, 136
Team 9: 8, 20, 48, 66
Team 10: 9, 14, 67, 127
Team 11: 10, 28, 132, 143
Team 12: 11, 61, 88, 146
Team 13: 13, 64, 116, 134
Team 14: 15, 75, 111, 122
Team 15: 16, 54, 71, 85
Team 16: 17, 23, 113, 148
Team 17: 18, 110, 128, 133
Team 18: 19, 44, 87, 137
Team 19: 21, 31, 83, 106
Team 20: 22, 33, 41, 69
Team 21: 24, 51, 109, 117
Team 22: 25, 43, 74, 90
Team 23: 26, 39, 59, 81
Team 24: 30, 62, 112, 151
Team 25: 34, 91, 96, 131
Team 26: 35, 37, 95, 139
Team 27: 36, 55, 105, 120
Team 28: 40, 104, 125, 149
Team 29: 42, 47, 89, 108
Team 30: 45, 53, 138, 150
Team 31: 50, 58, 99, 101
Team 32: 52, 79, 82, 92
Team 33: 63, 65, 73, 142
Team 34: 68, 107, 130, 141
Team 35: 70, 103, 126, 135
Team 36: 77, 98, 118, 147
Team 37: 78, 97, 119, 121
Team 38: 84, 94, 102, 129
Round 4
Team 1: 0, 117, 125, 133
Team 2: 1, 11, 28, 34
Team 3: 2, 23, 114, 116
Team 4: 3, 5, 49, 100
Team 5: 4, 79, 83, 142
Team 6: 6, 13, 40, 69
Team 7: 7, 32, 74, 129
Team 8: 8, 105, 111, 126
Team 9: 9, 27, 41, 131
Team 10: 10, 25, 66, 73
Team 11: 12, 62, 90, 141
Team 12: 14, 21, 33, 108
Team 13: 15, 48, 71, 91
Team 14: 16, 63, 101, 139
Team 15: 17, 61, 95, 132
Team 16: 18, 68, 94, 143
Team 17: 19, 82, 86, 134
Team 18: 20, 31, 57, 93
Team 19: 22, 47, 72, 107
Team 20: 24, 55, 59, 121
Team 21: 26, 29, 115, 145
Team 22: 30, 56, 88, 110
Team 23: 35, 51, 64, 123
Team 24: 36, 44, 113, 127
Team 25: 37, 45, 85, 97
Team 26: 38, 77, 106, 151
Team 27: 39, 89, 119, 120
Team 28: 42, 70, 81, 124
Team 29: 43, 76, 98, 103
Team 30: 46, 54, 118, 148
Team 31: 50, 102, 137, 144
Team 32: 52, 60, 130, 150
Team 33: 53, 92, 122, 128
Team 34: 58, 65, 112, 138
Team 35: 67, 80, 87, 104
Team 36: 75, 84, 109, 149
Team 37: 78, 99, 140, 146
Team 38: 96, 135, 136, 147
Round 5
Team 1: 0, 62, 134, 136
Team 2: 1, 55, 104, 141
Team 3: 2, 49, 58, 79
Team 4: 3, 24, 93, 96
Team 5: 4, 10, 16, 32
Team 6: 5, 97, 109, 140
Team 7: 6, 44, 78, 107
Team 8: 7, 21, 94, 146
Team 9: 8, 59, 92, 113
Team 10: 9, 12, 111, 147
Team 11: 11, 56, 76, 138
Team 12: 13, 51, 98, 125
Team 13: 14, 48, 84, 105
Team 14: 15, 43, 64, 144
Team 15: 17, 34, 53, 112
Team 16: 18, 30, 39, 40
Team 17: 19, 61, 115, 126
Team 18: 20, 29, 35, 87
Team 19: 22, 68, 89, 102
Team 20: 23, 52, 90, 103
Team 21: 25, 106, 135, 148
Team 22: 26, 47, 57, 116
Team 23: 27, 36, 86, 118
Team 24: 28, 72, 95, 151
Team 25: 31, 63, 70, 131
Team 26: 33, 38, 73, 150
Team 27: 37, 41, 137, 145
Team 28: 42, 122, 130, 149
Team 29: 45, 88, 114, 120
Team 30: 46, 74, 81, 133
Team 31: 50, 54, 110, 119
Team 32: 60, 65, 82, 143
Team 33: 66, 75, 80, 124
Team 34: 67, 85, 129, 132
Team 35: 69, 77, 101, 121
Team 36: 71, 108, 123, 142
Team 37: 83, 91, 99, 128
Team 38: 100, 117, 127, 139
Round 6
Team 1: 0, 8, 37, 50
Team 2: 1, 71, 126, 147
Team 3: 2, 25, 88, 109
Team 4: 3, 68, 91, 135
Team 5: 4, 55, 98, 108
Team 6: 5, 22, 104, 138
Team 7: 6, 43, 105, 127
Team 8: 7, 81, 90, 116
Team 9: 9, 61, 72, 82
Team 10: 10, 24, 33, 56
Team 11: 11, 87, 113, 132
Team 12: 12, 18, 51, 77
Team 13: 13, 31, 53, 121
Team 14: 14, 119, 122, 139
Team 15: 15, 95, 102, 114
Team 16: 16, 59, 123, 140
Team 17: 17, 86, 117, 144
Team 18: 19, 32, 97, 120
Team 19: 20, 36, 49, 146
Team 20: 21, 69, 75, 93
Team 21: 23, 29, 101, 111
Team 22: 26, 67, 89, 143
Team 23: 27, 30, 74, 76
Team 24: 28, 47, 112, 124
Team 25: 34, 103, 136, 150
Team 26: 35, 39, 134, 142
Team 27: 38, 99, 107, 133
Team 28: 40, 66, 94, 110
Team 29: 41, 57, 92, 148
Team 30: 42, 48, 79, 106
Team 31: 44, 63, 129, 149
Team 32: 45, 60, 115, 141
Team 33: 46, 64, 96, 145
Team 34: 52, 118, 125, 131
Team 35: 54, 65, 78, 128
Team 36: 58, 73, 80, 151
Team 37: 62, 85, 130, 137
Team 38: 70, 83, 84, 100
Round 7
Team 1: 0, 11, 25, 124
Team 2: 1, 14, 20, 142
Team 3: 2, 16, 105, 145
Team 4: 3, 51, 75, 146
Team 5: 4, 34, 45, 100
Team 6: 5, 10, 31, 89
Team 7: 6, 141, 144, 149
Team 8: 7, 24, 104, 113
Team 9: 8, 21, 63, 84
Team 10: 9, 13, 23, 129
Team 11: 12, 29, 91, 118
Team 12: 15, 50, 60, 136
Team 13: 17, 79, 116, 120
Team 14: 18, 69, 81, 131
Team 15: 19, 65, 85, 123
Team 16: 22, 36, 96, 140
Team 17: 26, 106, 111, 130
Team 18: 27, 70, 90, 97
Team 19: 28, 88, 108, 135
Team 20: 30, 82, 125, 139
Team 21: 32, 43, 58, 137
Team 22: 33, 54, 122, 147
Team 23: 35, 52, 72, 133
Team 24: 37, 93, 132, 138
Team 25: 38, 41, 53, 66
Team 26: 39, 67, 102, 126
Team 27: 40, 59, 98, 151
Team 28: 42, 49, 74, 128
Team 29: 44, 94, 103, 109
Team 30: 46, 56, 87, 101
Team 31: 47, 64, 71, 115
Team 32: 48, 92, 107, 117
Team 33: 55, 76, 95, 127
Team 34: 57, 62, 73, 110
Team 35: 61, 112, 121, 143
Team 36: 68, 77, 114, 150
Team 37: 78, 83, 86, 148
Team 38: 80, 99, 119, 134
Round 8
Team 1: 0, 6, 64, 91
Team 2: 1, 26, 66, 149
Team 3: 2, 93, 102, 135
Team 4: 3, 23, 34, 106
Team 5: 4, 8, 39, 54
Team 6: 5, 92, 96, 121
Team 7: 7, 22, 115, 133
Team 8: 9, 53, 58, 148
Team 9: 10, 60, 75, 90
Team 10: 11, 33, 129, 134
Team 11: 12, 41, 117, 142
Team 12: 13, 86, 89, 95
Team 13: 14, 30, 37, 130
Team 14: 15, 28, 147, 150
Team 15: 16, 44, 72, 128
Team 16: 17, 78, 126, 143
Team 17: 18, 50, 82, 124
Team 18: 19, 43, 59, 110
Team 19: 20, 42, 116, 131
Team 20: 21, 74, 88, 123
Team 21: 24, 99, 132, 139
Team 22: 25, 68, 101, 112
Team 23: 27, 31, 49, 87
Team 24: 29, 80, 98, 100
Team 25: 32, 108, 125, 145
Team 26: 35, 46, 83, 120
Team 27: 36, 63, 69, 109
Team 28: 38, 62, 114, 119
Team 29: 40, 51, 57, 61
Team 30: 45, 55, 67, 113
Team 31: 47, 65, 81, 111
Team 32: 48, 118, 136, 141
Team 33: 52, 94, 104, 127
Team 34: 56, 71, 84, 144
Team 35: 70, 76, 146, 151
Team 36: 73, 85, 105, 138
Team 37: 77, 103, 107, 140
Team 38: 79, 97, 122, 137
================================================================
