Solved # rounds = 1 in 13.80s
Round 1
Team 1: 0, 1, 2, 3
Team 30: 42, 54, 80, 113
Team 31: 47, 61, 112, 145
Team 32: 49, 52, 78, 104
Team 33: 53, 100, 109, 154
Team 34: 58, 94, 124, 129
Team 35: 63, 79, 88, 138
Team 36: 65, 82, 131, 160
Team 37: 66, 134, 136, 143
Team 38: 86, 93, 151, 155
Team 39: 89, 126, 150, 159
Team 40: 91, 95, 101, 111
Team 41: 97, 125, 132, 140
Round 6
Team 1: 0, 14, 79, 113
Team 2: 1, 16, 134, 150
Team 3: 2, 56, 68, 120
Team 4: 3, 71, 124, 142
Team 5: 4, 13, 37, 100
Team 6: 5, 23, 104, 148
Team 7: 6, 29, 76, 131
Team 8: 7, 74, 83, 154
Team 9: 8, 81, 102, 123
Team 10: 9, 33, 82, 85
Team 11: 10, 27, 49, 63
Team 12: 11, 35, 66, 126
Team 13: 12, 48, 54, 73
Team 14: 15, 34, 55, 125
Team 15: 17, 30, 80, 155
Team 16: 18, 53, 88, 128
Team 17: 19, 60, 114, 159
Team 18: 20, 107, 136, 157
Team 19: 21, 97, 129, 162
Team 20: 22, 38, 43, 52
Team 21: 24, 62, 87, 141
Team 22: 25, 58, 105, 119
Team 23: 26, 41, 77, 94
Team 24: 28, 90, 106, 130
Team 25: 31, 127, 146, 158
Team 26: 32, 75, 91, 103
Team 27: 36, 64, 86, 95
Team 28: 39, 99, 145, 161
Team 29: 40, 69, 137, R
Team 30: 42, 96, 101, 110
Team 31: 44, 51, 59, 121
Team 32: 45, 70, 72, 116
Team 33: 46, 61, 67, 111
Team 34: 47, 84, 109, 115
Team 35: 50, 65, 92, 122
Team 36: 57, 143, 152, 156
Team 37: 78, 135, 153, 160
Team 38: 89, 98, 147, 149
Team 39: 93, 118, 139, 140
Team 40: 108, 112, 133, 138
Team 41: 117, 132, 144, 151
================================================================
Solved # rounds = 7 in 109.50s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Round 2
Team 1: 0, 27, 105, 142
Team 2: 1, 7, 103, 123
Team 3: 2, 50, 110, R
Team 4: 3, 35, 89, 151
Team 5: 4, 53, 91, 133
Team 6: 5, 90, 100, 143
Team 7: 6, 16, 28, 74
Team 8: 8, 14, 39, 49
Team 9: 9, 47, 131, 141
Team 10: 10, 38, 154, 159
Team 11: 11, 67, 68, 158
Team 12: 12, 20, 57, 96
Team 13: 13, 19, 125, 137
Team 14: 15, 58, 65, 77
Team 15: 17, 70, 135, 148
Team 16: 18, 42, 56, 136
Team 17: 21, 30, 84, 113
Team 18: 22, 34, 64, 132
Team 19: 23, 46, 93, 162
Team 20: 24, 36, 51, 109
Team 21: 25, 31, 43, 98
Team 22: 26, 75, 78, 121
Team 23: 29, 85, 111, 128
Team 24: 32, 99, 126, 138
Team 25: 33, 48, 92, 114
Team 26: 37, 79, 150, 152
Team 27: 40, 76, 83, 117
Team 28: 41, 101, 108, 129
Team 29: 44, 54, 107, 134
Team 30: 45, 88, 95, 161
Team 31: 52, 86, 146, 156
Team 32: 55, 66, 80, 97
Team 33: 59, 73, 82, 124
Team 34: 60, 69, 139, 145
Team 35: 61, 81, 119, 153
Team 36: 62, 104, 120, 147
Team 37: 63, 71, 87, 149
Team 38: 72, 122, 140, 160
Team 39: 94, 115, 118, 144
Team 40: 102, 106, 112, 155
Team 41: 116, 127, 130, 157
Round 3
Team 1: 0, 25, 77, 86
Team 2: 1, 5, 34, 70
Team 3: 2, 16, 33, 131
Team 4: 3, 24, 45, 121
Team 5: 4, 35, 78, 101
Team 6: 6, 21, 58, 110
Team 7: 7, 65, 73, 116
Team 8: 8, 99, 108, 118
Team 9: 9, 54, 142, 154
Team 10: 10, 75, 93, 152
Team 11: 11, 49, 132, 148
Team 12: 12, 23, 113, 143
Team 13: 13, 48, 69, 95
Team 14: 14, 31, 50, 135
Team 15: 15, 42, 107, 120
Team 16: 17, 92, 103, 140
Team 17: 18, 38, 46, 161
Team 18: 19, 55, 63, 76
Team 19: 20, 36, 47, 124
Team 20: 22, 60, 87, 155
Team 21: 26, 115, 139, 159
Team 22: 27, 43, 61, 109
Team 23: 28, 51, 128, 157
Team 24: 29, 81, 105, 134
Team 25: 30, 94, 125, 151
Team 26: 32, 53, 57, R
Team 27: 37, 114, 126, 129
Team 28: 39, 106, 127, 153
Team 29: 40, 111, 141, 146
Team 30: 41, 71, 82, 84
Team 31: 44, 52, 130, 149
Team 32: 56, 102, 104, 145
Team 33: 59, 67, 138, 162
Team 34: 62, 88, 97, 144
Team 35: 64, 68, 80, 90
Team 36: 66, 79, 98, 119
Team 37: 72, 96, 112, 137
Team 38: 74, 117, 123, 150
Team 39: 83, 89, 133, 156
Team 40: 85, 91, 100, 122
Team 41: 136, 147, 158, 160
Round 4
Team 1: 0, 37, 55, 75
Team 2: 1, 23, 31, 153
Team 3: 2, 30, 86, 148
Team 4: 3, 6, 79, 115
Team 5: 4, 33, 145, 155
Team 6: 5, 94, 142, 147
Team 7: 7, 51, 54, 108
Team 8: 8, 111, 126, R
Team 9: 9, 16, 26, 63
Team 10: 10, 41, 65, 137
Team 11: 11, 19, 34, 61
Team 12: 12, 45, 118, 132
Team 13: 13, 46, 71, 76
Team 14: 14, 28, 36, 96
Team 15: 15, 87, 90, 135
Team 16: 17, 21, 53, 59
Team 17: 18, 20, 83, 159
Team 18: 22, 103, 107, 143
Team 19: 24, 80, 130, 158
Team 20: 25, 66, 73, 141
Team 21: 27, 32, 127, 160
Team 22: 29, 88, 149, 162
Team 23: 35, 125, 129, 133
Team 24: 38, 67, 136, 150
Team 25: 39, 58, 64, 104
Team 26: 40, 77, 154, 157
Team 27: 42, 99, 114, 140
Team 28: 43, 60, 100, 134
Team 29: 44, 48, 84, 110
Team 30: 47, 122, 138, 161
Team 31: 49, 69, 82, 117
Team 32: 50, 72, 97, 124
Team 33: 52, 56, 95, 109
Team 34: 57, 81, 112, 121
Team 35: 62, 70, 91, 106
Team 36: 68, 123, 139, 152
Team 37: 74, 101, 116, 146
Team 38: 78, 98, 102, 120
Team 39: 85, 105, 151, 156
Team 40: 89, 92, 131, 144
Team 41: 93, 113, 119, 128
Round 5
Team 1: 0, 26, 73, 76
Team 2: 1, 69, 119, 142
Team 3: 2, 45, 90, 133
Team 4: 3, 60, 117, 157
Team 5: 4, 46, 68, 103
Team 6: 5, 55, 77, 114
Team 7: 6, 38, 96, 105
Team 8: 7, 31, 56, 121
Team 9: 8, 98, 135, 137
Team 10: 9, 29, 44, 161
Team 11: 10, 39, 141, R
Team 12: 11, 59, 118, 130
Team 13: 12, 85, 127, 139
Team 14: 13, 17, 115, 156
Team 15: 14, 16, 43, 108
Team 16: 15, 18, 84, 152
Team 17: 19, 71, 81, 148
Team 18: 20, 25, 74, 128
Team 19: 21, 37, 107, 146
Team 20: 22, 51, 67, 106
Team 21: 23, 24, 28, 122
Team 22: 27, 50, 87, 144
Team 23: 30, 57, 64, 70
Team 24: 32, 62, 72, 158
Team 25: 33, 75, 123, 162
Team 26: 34, 40, 110, 147
Team 27: 35, 99, 120, 149
Team 28: 36, 83, 92, 153
Team 29: 41, 48, 102, 116
Team 30: 42, 54, 80, 113
Team 31: 47, 61, 112, 145
Team 32: 49, 52, 78, 104
Team 33: 53, 100, 109, 154
Team 34: 58, 94, 124, 129
Team 35: 63, 79, 88, 138
Team 36: 65, 82, 131, 160
Team 37: 66, 134, 136, 143
Team 38: 86, 93, 151, 155
Team 39: 89, 126, 150, 159
Team 40: 91, 95, 101, 111
Team 41: 97, 125, 132, 140
Round 6
Team 1: 0, 14, 79, 113
Team 2: 1, 16, 134, 150
Team 3: 2, 56, 68, 120
Team 4: 3, 71, 124, 142
Team 5: 4, 13, 37, 100
Team 6: 5, 23, 104, 148
Team 7: 6, 29, 76, 131
Team 8: 7, 74, 83, 154
Team 9: 8, 81, 102, 123
Team 10: 9, 33, 82, 85
Team 11: 10, 27, 49, 63
Team 12: 11, 35, 66, 126
Team 13: 12, 48, 54, 73
Team 14: 15, 34, 55, 125
Team 15: 17, 30, 80, 155
Team 16: 18, 53, 88, 128
Team 17: 19, 60, 114, 159
Team 18: 20, 107, 136, 157
Team 19: 21, 97, 129, 162
Team 20: 22, 38, 43, 52
Team 21: 24, 62, 87, 141
Team 22: 25, 58, 105, 119
Team 23: 26, 41, 77, 94
Team 24: 28, 90, 106, 130
Team 25: 31, 127, 146, 158
Team 26: 32, 75, 91, 103
Team 27: 36, 64, 86, 95
Team 28: 39, 99, 145, 161
Team 29: 40, 69, 137, R
Team 30: 42, 96, 101, 110
Team 31: 44, 51, 59, 121
Team 32: 45, 70, 72, 116
Team 33: 46, 61, 67, 111
Team 34: 47, 84, 109, 115
Team 35: 50, 65, 92, 122
Team 36: 57, 143, 152, 156
Team 37: 78, 135, 153, 160
Team 38: 89, 98, 147, 149
Team 39: 93, 118, 139, 140
Team 40: 108, 112, 133, 138
Team 41: 117, 132, 144, 151
Round 7
Team 1: 0, 112, 154, R
Team 2: 1, 6, 89, 124
Team 3: 2, 41, 63, 111
Team 4: 3, 51, 65, 104
Team 5: 4, 26, 60, 102
Team 6: 5, 11, 86, 150
Team 7: 7, 84, 105, 122
Team 8: 8, 40, 59, 125
Team 9: 9, 17, 96, 123
Team 10: 10, 35, 106, 161
Team 11: 12, 94, 120, 152
Team 12: 13, 54, 117, 126
Team 13: 14, 53, 67, 134
Team 14: 15, 48, 80, 141
Team 15: 16, 49, 81, 140
Team 16: 18, 29, 43, 95
Team 17: 19, 31, 88, 100
Team 18: 20, 45, 73, 144
Team 19: 21, 32, 44, 71
Team 20: 22, 33, 74, 130
Team 21: 23, 98, 114, 121
Team 22: 24, 66, 92, 108
Team 23: 25, 42, 62, 153
Team 24: 27, 57, 76, 157
Team 25: 28, 82, 119, 148
Team 26: 30, 69, 83, 149
Team 27: 34, 46, 52, 136
Team 28: 36, 50, 115, 142
Team 29: 37, 58, 87, 103
Team 30: 38, 56, 72, 132
Team 31: 39, 91, 97, 107
Team 32: 47, 78, 110, 159
Team 33: 55, 64, 133, 160
Team 34: 61, 68, 118, 138
Team 35: 70, 85, 93, 109
Team 36: 75, 116, 131, 147
Team 37: 77, 113, 139, 151
Team 38: 79, 143, 146, 155
Team 39: 90, 129, 145, 158
Team 40: 99, 128, 135, 156
Team 41: 101, 127, 137, 162
================================================================
Solved # rounds = 8 in 163.06s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Round 2
Team 1: 0, 27, 105, 142
Team 2: 1, 7, 103, 123
Team 3: 2, 50, 110, R
Team 4: 3, 35, 89, 151
Team 5: 4, 53, 91, 133
Team 6: 5, 90, 100, 143
Team 7: 6, 16, 28, 74
Team 8: 8, 14, 39, 49
Team 9: 9, 47, 131, 141
Team 10: 10, 38, 154, 159
Team 11: 11, 67, 68, 158
Team 12: 12, 20, 57, 96
Team 13: 13, 19, 125, 137
Team 14: 15, 58, 65, 77
Team 15: 17, 70, 135, 148
Team 16: 18, 42, 56, 136
Team 17: 21, 30, 84, 113
Team 18: 22, 34, 64, 132
Team 19: 23, 46, 93, 162
Team 20: 24, 36, 51, 109
Team 21: 25, 31, 43, 98
Team 22: 26, 75, 78, 121
Team 23: 29, 85, 111, 128
Team 24: 32, 99, 126, 138
Team 25: 33, 48, 92, 114
Team 26: 37, 79, 150, 152
Team 27: 40, 76, 83, 117
Team 28: 41, 101, 108, 129
Team 29: 44, 54, 107, 134
Team 30: 45, 88, 95, 161
Team 31: 52, 86, 146, 156
Team 32: 55, 66, 80, 97
Team 33: 59, 73, 82, 124
Team 34: 60, 69, 139, 145
Team 35: 61, 81, 119, 153
Team 36: 62, 104, 120, 147
Team 37: 63, 71, 87, 149
Team 38: 72, 122, 140, 160
Team 39: 94, 115, 118, 144
Team 40: 102, 106, 112, 155
Team 41: 116, 127, 130, 157
Round 3
Team 1: 0, 25, 77, 86
Team 2: 1, 5, 34, 70
Team 3: 2, 16, 33, 131
Team 4: 3, 24, 45, 121
Team 5: 4, 35, 78, 101
Team 6: 6, 21, 58, 110
Team 7: 7, 65, 73, 116
Team 8: 8, 99, 108, 118
Team 9: 9, 54, 142, 154
Team 10: 10, 75, 93, 152
Team 11: 11, 49, 132, 148
Team 12: 12, 23, 113, 143
Team 13: 13, 48, 69, 95
Team 14: 14, 31, 50, 135
Team 15: 15, 42, 107, 120
Team 16: 17, 92, 103, 140
Team 17: 18, 38, 46, 161
Team 18: 19, 55, 63, 76
Team 19: 20, 36, 47, 124
Team 20: 22, 60, 87, 155
Team 21: 26, 115, 139, 159
Team 22: 27, 43, 61, 109
Team 23: 28, 51, 128, 157
Team 24: 29, 81, 105, 134
Team 25: 30, 94, 125, 151
Team 26: 32, 53, 57, R
Team 27: 37, 114, 126, 129
Team 28: 39, 106, 127, 153
Team 29: 40, 111, 141, 146
Team 30: 41, 71, 82, 84
Team 31: 44, 52, 130, 149
Team 32: 56, 102, 104, 145
Team 33: 59, 67, 138, 162
Team 34: 62, 88, 97, 144
Team 35: 64, 68, 80, 90
Team 36: 66, 79, 98, 119
Team 37: 72, 96, 112, 137
Team 38: 74, 117, 123, 150
Team 39: 83, 89, 133, 156
Team 40: 85, 91, 100, 122
Team 41: 136, 147, 158, 160
Round 4
Team 1: 0, 37, 55, 75
Team 2: 1, 23, 31, 153
Team 3: 2, 30, 86, 148
Team 4: 3, 6, 79, 115
Team 5: 4, 33, 145, 155
Team 6: 5, 94, 142, 147
Team 7: 7, 51, 54, 108
Team 8: 8, 111, 126, R
Team 9: 9, 16, 26, 63
Team 10: 10, 41, 65, 137
Team 11: 11, 19, 34, 61
Team 12: 12, 45, 118, 132
Team 13: 13, 46, 71, 76
Team 14: 14, 28, 36, 96
Team 15: 15, 87, 90, 135
Team 16: 17, 21, 53, 59
Team 17: 18, 20, 83, 159
Team 18: 22, 103, 107, 143
Team 19: 24, 80, 130, 158
Team 20: 25, 66, 73, 141
Team 21: 27, 32, 127, 160
Team 22: 29, 88, 149, 162
Team 23: 35, 125, 129, 133
Team 24: 38, 67, 136, 150
Team 25: 39, 58, 64, 104
Team 26: 40, 77, 154, 157
Team 27: 42, 99, 114, 140
Team 28: 43, 60, 100, 134
Team 29: 44, 48, 84, 110
Team 30: 47, 122, 138, 161
Team 31: 49, 69, 82, 117
Team 32: 50, 72, 97, 124
Team 33: 52, 56, 95, 109
Team 34: 57, 81, 112, 121
Team 35: 62, 70, 91, 106
Team 36: 68, 123, 139, 152
Team 37: 74, 101, 116, 146
Team 38: 78, 98, 102, 120
Team 39: 85, 105, 151, 156
Team 40: 89, 92, 131, 144
Team 41: 93, 113, 119, 128
Round 5
Team 1: 0, 26, 73, 76
Team 2: 1, 69, 119, 142
Team 3: 2, 45, 90, 133
Team 4: 3, 60, 117, 157
Team 5: 4, 46, 68, 103
Team 6: 5, 55, 77, 114
Team 7: 6, 38, 96, 105
Team 8: 7, 31, 56, 121
Team 9: 8, 98, 135, 137
Team 10: 9, 29, 44, 161
Team 11: 10, 39, 141, R
Team 12: 11, 59, 118, 130
Team 13: 12, 85, 127, 139
Team 14: 13, 17, 115, 156
Team 15: 14, 16, 43, 108
Team 16: 15, 18, 84, 152
Team 17: 19, 71, 81, 148
Team 18: 20, 25, 74, 128
Team 19: 21, 37, 107, 146
Team 20: 22, 51, 67, 106
Team 21: 23, 24, 28, 122
Team 22: 27, 50, 87, 144
Team 23: 30, 57, 64, 70
Team 24: 32, 62, 72, 158
Team 25: 33, 75, 123, 162
Team 26: 34, 40, 110, 147
Team 27: 35, 99, 120, 149
Team 28: 36, 83, 92, 153
Team 29: 41, 48, 102, 116
Team 30: 42, 54, 80, 113
Team 31: 47, 61, 112, 145
Team 32: 49, 52, 78, 104
Team 33: 53, 100, 109, 154
Team 34: 58, 94, 124, 129
Team 35: 63, 79, 88, 138
Team 36: 65, 82, 131, 160
Team 37: 66, 134, 136, 143
Team 38: 86, 93, 151, 155
Team 39: 89, 126, 150, 159
Team 40: 91, 95, 101, 111
Team 41: 97, 125, 132, 140
Round 6
Team 1: 0, 14, 79, 113
Team 2: 1, 16, 134, 150
Team 3: 2, 56, 68, 120
Team 4: 3, 71, 124, 142
Team 5: 4, 13, 37, 100
Team 6: 5, 23, 104, 148
Team 7: 6, 29, 76, 131
Team 8: 7, 74, 83, 154
Team 9: 8, 81, 102, 123
Team 10: 9, 33, 82, 85
Team 11: 10, 27, 49, 63
Team 12: 11, 35, 66, 126
Team 13: 12, 48, 54, 73
Team 14: 15, 34, 55, 125
Team 15: 17, 30, 80, 155
Team 16: 18, 53, 88, 128
Team 17: 19, 60, 114, 159
Team 18: 20, 107, 136, 157
Team 19: 21, 97, 129, 162
Team 20: 22, 38, 43, 52
Team 21: 24, 62, 87, 141
Team 22: 25, 58, 105, 119
Team 23: 26, 41, 77, 94
Team 24: 28, 90, 106, 130
Team 25: 31, 127, 146, 158
Team 26: 32, 75, 91, 103
Team 27: 36, 64, 86, 95
Team 28: 39, 99, 145, 161
Team 29: 40, 69, 137, R
Team 30: 42, 96, 101, 110
Team 31: 44, 51, 59, 121
Team 32: 45, 70, 72, 116
Team 33: 46, 61, 67, 111
Team 34: 47, 84, 109, 115
Team 35: 50, 65, 92, 122
Team 36: 57, 143, 152, 156
Team 37: 78, 135, 153, 160
Team 38: 89, 98, 147, 149
Team 39: 93, 118, 139, 140
Team 40: 108, 112, 133, 138
Team 41: 117, 132, 144, 151
Round 7
Team 1: 0, 112, 154, R
Team 2: 1, 6, 89, 124
Team 3: 2, 41, 63, 111
Team 4: 3, 51, 65, 104
Team 5: 4, 26, 60, 102
Team 6: 5, 11, 86, 150
Team 7: 7, 84, 105, 122
Team 8: 8, 40, 59, 125
Team 9: 9, 17, 96, 123
Team 10: 10, 35, 106, 161
Team 11: 12, 94, 120, 152
Team 12: 13, 54, 117, 126
Team 13: 14, 53, 67, 134
Team 14: 15, 48, 80, 141
Team 15: 16, 49, 81, 140
Team 16: 18, 29, 43, 95
Team 17: 19, 31, 88, 100
Team 18: 20, 45, 73, 144
Team 19: 21, 32, 44, 71
Team 20: 22, 33, 74, 130
Team 21: 23, 98, 114, 121
Team 22: 24, 66, 92, 108
Team 23: 25, 42, 62, 153
Team 24: 27, 57, 76, 157
Team 25: 28, 82, 119, 148
Team 26: 30, 69, 83, 149
Team 27: 34, 46, 52, 136
Team 28: 36, 50, 115, 142
Team 29: 37, 58, 87, 103
Team 30: 38, 56, 72, 132
Team 31: 39, 91, 97, 107
Team 32: 47, 78, 110, 159
Team 33: 55, 64, 133, 160
Team 34: 61, 68, 118, 138
Team 35: 70, 85, 93, 109
Team 36: 75, 116, 131, 147
Team 37: 77, 113, 139, 151
Team 38: 79, 143, 146, 155
Team 39: 90, 129, 145, 158
Team 40: 99, 128, 135, 156
Team 41: 101, 127, 137, 162
Round 8
Team 1: 0, 21, 101, 152
Team 2: 1, 12, 81, 137
Team 3: 2, 17, 79, 89
Team 4: 3, 32, 86, 130
Team 5: 4, 59, 92, 128
Team 6: 5, 66, 95, 151
Team 7: 6, 125, 147, 153
Team 8: 7, 22, 24, 78
Team 9: 8, 53, 73, 113
Team 10: 9, 35, 36, 146
Team 11: 10, 70, 107, 117
Team 12: 11, 90, 98, 136
Team 13: 13, 83, 103, 124
Team 14: 14, 29, 45, 104
Team 15: 15, 69, 106, 122
Team 16: 16, 25, 87, 159
Team 17: 18, 33, 40, 67
Team 18: 19, 27, 120, 138
Team 19: 20, 31, 58, 111
Team 20: 23, 42, 63, 139
Team 21: 26, 46, 62, 108
Team 22: 28, 44, 49, 114
Team 23: 30, 60, 68, 133
Team 24: 34, 54, 115, 149
Team 25: 37, 93, 102, 158
Team 26: 38, 74, 121, 129
Team 27: 39, 94, 96, 155
Team 28: 41, 141, 150, 162
Team 29: 43, 72, 80, 91
Team 30: 47, 48, 56, 76
Team 31: 50, 84, 88, 160
Team 32: 51, 85, 143, 161
Team 33: 52, 97, 110, 154
Team 34: 55, 116, 132, 145
Team 35: 57, 82, 100, 118
Team 36: 61, 71, 105, 127
Team 37: 64, 109, 131, 134
Team 38: 65, 75, 140, 156
Team 39: 77, 99, 123, R
Team 40: 112, 119, 135, 157
Team 41: 126, 142, 144, 148
================================================================
