Solved # rounds = 1 in 6.50s
Round 1
Team 1: 0, 1, 2, 3
Team 9: 9, 36, 65, 97
Team 10: 12, 18, 78, 101
Team 11: 13, 45, 73, 76
Team 12: 16, 25, 55, 83
Team 13: 19, 46, 59, R
Team 14: 20, 41, 79, 95
Team 15: 22, 100, 110, 114
Team 16: 23, 24, 35, 58
Team 17: 26, 75, 106, R
Team 18: 27, 49, 104, 122
Team 19: 28, 90, 99, 105
Team 20: 29, 42, 57, 61
Team 21: 30, 34, 98, 121
Team 22: 32, 70, 86, 94
Team 23: 33, 54, 77, 89
Team 24: 37, 48, 84, 117
Team 25: 38, 87, 102, 113
Team 26: 43, 82, 108, 120
Team 27: 47, 53, 64, 71
Team 28: 50, 56, 74, 111
Team 29: 51, 80, 107, 115
Team 30: 60, 66, 68, R
Team 31: 63, 69, 88, 93
Team 32: 92, 112, 118, 119
Round 6
Team 1: 0, 28, 64, 98
Team 2: 1, 22, 67, 107
Team 3: 2, 32, 44, 69
Team 4: 3, 12, 19, 57
Team 5: 4, 83, 87, 93
Team 6: 5, 38, 70, R
Team 7: 6, 33, 63, 109
Team 8: 7, 14, 51, 123
Team 9: 8, 59, 92, 115
Team 10: 9, 61, 66, 111
Team 11: 10, 101, 108, 116
Team 12: 11, 24, 75, 100
Team 13: 13, 18, 31, 118
Team 14: 15, 74, 82, R
Team 15: 16, 54, 56, 110
Team 16: 17, 35, 81, 86
Team 17: 20, 29, 71, 114
Team 18: 21, 25, 47, 106
Team 19: 23, 52, 79, 91
Team 20: 26, 88, 94, 120
Team 21: 27, 46, 112, 124
Team 22: 30, 41, 45, 60
Team 23: 34, 53, 96, 119
Team 24: 36, 62, 95, 122
Team 25: 37, 73, 90, 104
Team 26: 39, 102, 117, 121
Team 27: 40, 84, 103, 105
Team 28: 42, 49, 77, 97
Team 29: 43, 48, 72, 78
Team 30: 50, 68, 76, 89
Team 31: 55, 65, 85, R
Team 32: 58, 80, 99, 113
Round 7
Team 1: 0, 42, 47, 114
Team 2: 1, 13, 102, 105
Team 3: 2, 37, 100, 115
Team 4: 3, 38, 82, 119
Team 5: 4, 56, 89, R
Team 6: 5, 17, 59, 87
Team 7: 6, 29, 41, 99
Team 8: 7, 15, 57, 78
Team 9: 8, 19, 30, 63
Team 10: 9, 28, 69, 92
Team 11: 10, 32, 46, 122
Team 12: 11, 25, 39, 94
Team 13: 12, 43, 62, R
Team 14: 14, 50, 64, 73
Team 15: 16, 96, 101, 106
Team 16: 18, 61, 85, 112
Team 17: 20, 48, 53, 118
Team 18: 21, 36, 52, 67
Team 19: 22, 90, 103, 123
Team 20: 23, 80, 98, 104
Team 21: 24, 33, 55, 117
Team 22: 26, 54, 91, 121
Team 23: 27, 65, 84, 109
Team 24: 31, 40, 51, 75
Team 25: 34, 60, 83, 120
Team 26: 35, 97, 110, R
Team 27: 44, 88, 107, 113
Team 28: 45, 49, 66, 70
Team 29: 58, 77, 81, 116
Team 30: 68, 74, 79, 86
Team 31: 71, 76, 95, 108
Team 32: 72, 93, 111, 124
================================================================
Solved # rounds = 8 in 74.39s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Team 32: 122, 123, 124, R
Round 2
Team 1: 0, 52, 61, 70
Team 2: 1, 5, 34, 55
Team 3: 2, 79, 110, 118
Team 4: 3, 11, 59, 101
Team 5: 4, 19, 28, 66
Team 6: 6, 35, 90, 102
Team 7: 7, 22, 50, R
Team 8: 8, 81, 114, R
Team 9: 9, 40, 80, 93
Team 10: 10, 20, 25, 98
Team 11: 12, 26, 89, 99
Team 12: 13, 63, 64, 121
Team 13: 14, 24, 56, 105
Team 14: 15, 29, 94, 116
Team 15: 16, 37, 49, 87
Team 16: 17, 30, 85, 108
Team 17: 18, 51, 54, 65
Team 18: 21, 27, 73, R
Team 19: 23, 48, 74, 97
Team 20: 31, 95, 120, 124
Team 21: 32, 45, 71, 113
Team 22: 33, 53, 78, 123
Team 23: 36, 43, 75, 84
Team 24: 38, 57, 60, 96
Team 25: 39, 42, 76, 104
Team 26: 41, 47, 91, 119
Team 27: 44, 68, 106, 112
Team 28: 46, 58, 103, 111
Team 29: 62, 77, 82, 109
Team 30: 67, 72, 86, 115
Team 31: 69, 83, 107, 122
Team 32: 88, 92, 100, 117
Round 3
Team 1: 0, 67, 97, 106
Team 2: 1, 37, 40, 119
Team 3: 2, 5, 23, 102
Team 4: 3, 15, 61, 103
Team 5: 4, 30, 43, 55
Team 6: 6, 54, 68, 73
Team 7: 7, 42, 93, 113
Team 8: 8, 99, 104, 120
Team 9: 9, 47, 82, 96
Team 10: 10, 48, 86, 121
Team 11: 11, 26, 109, 114
Team 12: 12, 46, 69, 98
Team 13: 13, 24, 87, R
Team 14: 14, 92, 111, R
Team 15: 16, 28, 39, 57
Team 16: 17, 20, 83, R
Team 17: 18, 59, 110, 116
Team 18: 19, 72, 79, 89
Team 19: 21, 51, 78, 124
Team 20: 22, 63, 75, 122
Team 21: 25, 29, 107, 112
Team 22: 27, 33, 74, 94
Team 23: 31, 65, 91, 100
Team 24: 32, 36, 41, 123
Team 25: 34, 58, 62, 118
Team 26: 35, 45, 88, 95
Team 27: 38, 52, 56, 108
Team 28: 44, 49, 71, 115
Team 29: 50, 66, 80, 117
Team 30: 53, 76, 81, 90
Team 31: 60, 64, 70, 84
Team 32: 77, 85, 101, 105
Round 4
Team 1: 0, 29, 45, 103
Team 2: 1, 41, 96, R
Team 3: 2, 26, 46, 92
Team 4: 3, 47, 67, R
Team 5: 4, 18, 34, 84
Team 6: 5, 12, 113, 116
Team 7: 6, 39, 55, 79
Team 8: 7, 52, 88, 124
Team 9: 8, 74, 89, 106
Team 10: 9, 13, 81, 122
Team 11: 10, 27, 44, 54
Team 12: 11, 57, 76, 110
Team 13: 14, 40, 100, 107
Team 14: 15, 37, 91, 102
Team 15: 16, 94, 99, 119
Team 16: 17, 50, 118, 121
Team 17: 19, 25, 62, 68
Team 18: 20, 58, 90, 115
Team 19: 21, 82, 86, 114
Team 20: 22, 49, 59, 112
Team 21: 23, 85, 111, 117
Team 22: 24, 38, 51, 104
Team 23: 28, 43, 56, 71
Team 24: 30, 61, 72, 87
Team 25: 31, 35, 36, 109
Team 26: 32, 48, 65, 80
Team 27: 33, 66, 69, 120
Team 28: 42, 70, 73, 101
Team 29: 53, 75, 77, 93
Team 30: 60, 95, 98, 123
Team 31: 63, 78, 83, 97
Team 32: 64, 105, 108, R
Round 5
Team 1: 0, 8, 31, 116
Team 2: 1, 15, 62, 81
Team 3: 2, 11, 91, 123
Team 4: 3, 39, 85, 124
Team 5: 4, 40, 52, 72
Team 6: 5, 67, 96, 103
Team 7: 6, 10, 14, 21
Team 8: 7, 17, 44, 109
Team 9: 9, 36, 65, 97
Team 10: 12, 18, 78, 101
Team 11: 13, 45, 73, 76
Team 12: 16, 25, 55, 83
Team 13: 19, 46, 59, R
Team 14: 20, 41, 79, 95
Team 15: 22, 100, 110, 114
Team 16: 23, 24, 35, 58
Team 17: 26, 75, 106, R
Team 18: 27, 49, 104, 122
Team 19: 28, 90, 99, 105
Team 20: 29, 42, 57, 61
Team 21: 30, 34, 98, 121
Team 22: 32, 70, 86, 94
Team 23: 33, 54, 77, 89
Team 24: 37, 48, 84, 117
Team 25: 38, 87, 102, 113
Team 26: 43, 82, 108, 120
Team 27: 47, 53, 64, 71
Team 28: 50, 56, 74, 111
Team 29: 51, 80, 107, 115
Team 30: 60, 66, 68, R
Team 31: 63, 69, 88, 93
Team 32: 92, 112, 118, 119
Round 6
Team 1: 0, 28, 64, 98
Team 2: 1, 22, 67, 107
Team 3: 2, 32, 44, 69
Team 4: 3, 12, 19, 57
Team 5: 4, 83, 87, 93
Team 6: 5, 38, 70, R
Team 7: 6, 33, 63, 109
Team 8: 7, 14, 51, 123
Team 9: 8, 59, 92, 115
Team 10: 9, 61, 66, 111
Team 11: 10, 101, 108, 116
Team 12: 11, 24, 75, 100
Team 13: 13, 18, 31, 118
Team 14: 15, 74, 82, R
Team 15: 16, 54, 56, 110
Team 16: 17, 35, 81, 86
Team 17: 20, 29, 71, 114
Team 18: 21, 25, 47, 106
Team 19: 23, 52, 79, 91
Team 20: 26, 88, 94, 120
Team 21: 27, 46, 112, 124
Team 22: 30, 41, 45, 60
Team 23: 34, 53, 96, 119
Team 24: 36, 62, 95, 122
Team 25: 37, 73, 90, 104
Team 26: 39, 102, 117, 121
Team 27: 40, 84, 103, 105
Team 28: 42, 49, 77, 97
Team 29: 43, 48, 72, 78
Team 30: 50, 68, 76, 89
Team 31: 55, 65, 85, R
Team 32: 58, 80, 99, 113
Round 7
Team 1: 0, 42, 47, 114
Team 2: 1, 13, 102, 105
Team 3: 2, 37, 100, 115
Team 4: 3, 38, 82, 119
Team 5: 4, 56, 89, R
Team 6: 5, 17, 59, 87
Team 7: 6, 29, 41, 99
Team 8: 7, 15, 57, 78
Team 9: 8, 19, 30, 63
Team 10: 9, 28, 69, 92
Team 11: 10, 32, 46, 122
Team 12: 11, 25, 39, 94
Team 13: 12, 43, 62, R
Team 14: 14, 50, 64, 73
Team 15: 16, 96, 101, 106
Team 16: 18, 61, 85, 112
Team 17: 20, 48, 53, 118
Team 18: 21, 36, 52, 67
Team 19: 22, 90, 103, 123
Team 20: 23, 80, 98, 104
Team 21: 24, 33, 55, 117
Team 22: 26, 54, 91, 121
Team 23: 27, 65, 84, 109
Team 24: 31, 40, 51, 75
Team 25: 34, 60, 83, 120
Team 26: 35, 97, 110, R
Team 27: 44, 88, 107, 113
Team 28: 45, 49, 66, 70
Team 29: 58, 77, 81, 116
Team 30: 68, 74, 79, 86
Team 31: 71, 76, 95, 108
Team 32: 72, 93, 111, 124
Round 8
Team 1: 0, 16, 26, 105
Team 2: 1, 4, 59, 85
Team 3: 2, 113, 117, 124
Team 4: 3, 25, 91, 99
Team 5: 5, 8, 22, 44
Team 6: 6, 83, 115, 116
Team 7: 7, 19, 61, 119
Team 8: 9, 43, 67, 77
Team 9: 10, 38, 73, 112
Team 10: 11, 54, 64, 72
Team 11: 12, 65, 81, 88
Team 12: 13, 23, 60, 89
Team 13: 14, 70, 103, 108
Team 14: 15, 31, 93, 104
Team 15: 17, 48, 68, 75
Team 16: 18, 24, 41, 86
Team 17: 20, 35, 55, 87
Team 18: 21, 28, 40, 46
Team 19: 27, 42, 110, 121
Team 20: 29, 32, 97, 111
Team 21: 30, 106, 109, 118
Team 22: 33, 50, 62, 107
Team 23: 34, 76, 82, 122
Team 24: 36, 90, 94, R
Team 25: 37, 57, 66, 101
Team 26: 39, 51, 56, 96
Team 27: 45, 79, 120, 123
Team 28: 47, 49, 58, 78
Team 29: 52, 71, 98, R
Team 30: 53, 69, 80, 84
Team 31: 63, 95, 100, R
Team 32: 74, 92, 102, 114
================================================================
