Solved # rounds = 1 in 5.82s
Round 1
Team 1: 0, 1, 2, 3
Team 24: 40, 79, 84, 101
Team 25: 48, 61, 76, 96
Team 26: 49, 90, 110, 112
Team 27: 57, 97, 107, R
Team 28: 58, 70, 99, R
Team 29: 60, 64, 82, 98
================================================================
Solved # rounds = 8 in 55.86s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Team 29: 111, 112, 113, R
Round 2
Team 1: 0, 55, 86, 97
Team 2: 1, 68, 96, 107
Team 3: 2, 5, 11, 56
Team 4: 3, 41, 50, 111
Team 5: 4, 12, 43, 83
Team 6: 6, 35, 95, R
Team 7: 7, 20, 75, 99
Team 8: 8, 52, 64, 69
Team 9: 9, 59, 72, 80
Team 10: 10, 62, 70, 87
Team 11: 13, 44, 71, 77
Team 12: 14, 36, 105, 108
Team 13: 15, 30, 46, 78
Team 14: 16, 22, 31, 101
Team 15: 17, 40, 60, 85
Team 16: 18, 38, 61, 109
Team 17: 19, 29, 53, 67
Team 18: 21, 45, 51, 93
Team 19: 23, 58, 66, 82
Team 20: 24, 37, 103, 104
Team 21: 25, 81, 90, 92
Team 22: 26, 57, 91, 112
Team 23: 27, 28, 33, 48
Team 24: 32, 73, 88, R
Team 25: 34, 42, 79, 94
Team 26: 39, 65, 76, 110
Team 27: 47, 49, 54, 100
Team 28: 63, 98, 102, 106
Team 29: 74, 84, 89, 113
Round 3
Team 1: 0, 32, 85, 89
Team 2: 1, 50, 54, 106
Team 3: 2, 16, 48, 70
Team 4: 3, 6, 102, 108
Team 5: 4, 84, 88, 99
Team 6: 5, 47, 65, 107
Team 7: 7, 18, 45, 74
Team 8: 8, 26, 30, 67
Team 9: 9, 20, 82, 86
Team 10: 10, 13, 73, 79
Team 11: 11, 24, 52, 63
Team 12: 12, 22, 92, 112
Team 13: 14, 23, 28, 68
Team 14: 15, 17, 34, 83
Team 15: 19, 62, 76, 93
Team 16: 21, 38, 101, 105
Team 17: 25, 57, 60, 78
Team 18: 27, 72, 90, 104
Team 19: 29, 36, 44, 113
Team 20: 31, 41, 58, 71
Team 21: 33, 77, 97, 111
Team 22: 35, 49, 96, 109
Team 23: 37, 46, 55, 95
Team 24: 39, 42, 56, 75
Team 25: 40, 64, 81, 94
Team 26: 43, 51, 66, 110
Team 27: 53, 59, 100, R
Team 28: 61, 69, 91, 103
Team 29: 80, 87, 98, R
Round 4
Team 1: 0, 44, 80, 110
Team 2: 1, 11, 40, 92
Team 3: 2, 12, 26, 53
Team 4: 3, 34, 89, 112
Team 5: 4, 45, 90, 95
Team 6: 5, 16, 35, 61
Team 7: 6, 58, 63, 104
Team 8: 7, 71, 81, 97
Team 9: 8, 25, 79, 107
Team 10: 9, 32, 52, 76
Team 11: 10, 22, 103, 111
Team 12: 13, 31, 49, 72
Team 13: 14, 17, 42, R
Team 14: 15, 19, 48, 75
Team 15: 18, 21, 28, 100
Team 16: 20, 47, 64, 93
Team 17: 23, 46, 94, 98
Team 18: 24, 36, 55, 62
Team 19: 27, 74, 78, 88
Team 20: 29, 37, 65, 108
Team 21: 30, 38, 43, 91
Team 22: 33, 39, 67, 68
Team 23: 41, 66, 77, 96
Team 24: 50, 86, 99, 102
Team 25: 51, 59, 73, 82
Team 26: 54, 60, 70, 84
Team 27: 56, 83, 106, R
Team 28: 57, 87, 101, 113
Team 29: 69, 85, 105, 109
Round 5
Team 1: 0, 21, 49, 69
Team 2: 1, 48, 87, 105
Team 3: 2, 13, 61, 74
Team 4: 3, 42, 55, 113
Team 5: 4, 9, 33, 78
Team 6: 5, 29, 54, R
Team 7: 6, 18, 53, 68
Team 8: 7, 16, 79, 110
Team 9: 8, 23, 43, 85
Team 10: 10, 52, 82, 95
Team 11: 11, 15, 26, 104
Team 12: 12, 59, 64, 99
Team 13: 14, 91, 93, 107
Team 14: 17, 44, 66, 88
Team 15: 19, 38, 77, R
Team 16: 20, 30, 36, 60
Team 17: 22, 34, 45, 98
Team 18: 24, 50, 65, 83
Team 19: 25, 31, 80, 100
Team 20: 27, 41, 56, 97
Team 21: 28, 46, 63, 76
Team 22: 32, 57, 62, 94
Team 23: 35, 84, 90, 103
Team 24: 37, 67, 81, 102
Team 25: 39, 72, 86, 112
Team 26: 40, 47, 71, 96
Team 27: 51, 70, 109, 111
Team 28: 58, 75, 92, 106
Team 29: 73, 89, 101, 108
Round 6
Team 1: 0, 11, 88, 101
Team 2: 1, 18, 75, 89
Team 3: 2, 7, 9, 17
Team 4: 3, 22, 62, 79
Team 5: 4, 36, 81, 104
Team 6: 5, 38, 46, 87
Team 7: 6, 30, 72, 109
Team 8: 8, 42, 47, 57
Team 9: 10, 41, 94, 108
Team 10: 12, 50, 67, 107
Team 11: 13, 56, 66, 105
Team 12: 14, 20, 32, 83
Team 13: 15, 86, 92, 103
Team 14: 16, 60, 99, 111
Team 15: 19, 23, 24, 54
Team 16: 21, 33, 40, R
Team 17: 25, 64, 102, 113
Team 18: 26, 69, 82, R
Team 19: 27, 39, 73, 91
Team 20: 28, 58, 97, 110
Team 21: 29, 43, 76, 95
Team 22: 31, 52, 85, 96
Team 23: 34, 49, 70, 106
Team 24: 35, 37, 77, 100
Team 25: 44, 53, 90, 93
Team 26: 45, 59, 63, 68
Team 27: 48, 78, 84, 98
Team 28: 51, 61, 71, 112
Team 29: 55, 65, 74, 80
Round 7
Team 1: 0, 37, 41, 87
Team 2: 1, 17, 72, 91
Team 3: 2, 4, 23, 65
Team 4: 3, 67, 73, 105
Team 5: 5, 8, 63, 100
Team 6: 6, 46, 62, 71
Team 7: 7, 52, 66, 94
Team 8: 9, 13, 68, 109
Team 9: 10, 31, 43, 44
Team 10: 11, 74, 93, 111
Team 11: 12, 36, 45, 54
Team 12: 14, 16, 26, 88
Team 13: 15, 25, 51, 106
Team 14: 18, 50, 81, 113
Team 15: 19, 28, 47, 108
Team 16: 20, 38, 55, 103
Team 17: 21, 59, 75, 78
Team 18: 22, 33, 56, 86
Team 19: 24, 42, 77, 92
Team 20: 27, 32, 53, 69
Team 21: 29, 35, 89, 102
Team 22: 30, 83, 95, 104
Team 23: 34, 39, 80, 85
Team 24: 40, 79, 84, 101
Team 25: 48, 61, 76, 96
Team 26: 49, 90, 110, 112
Team 27: 57, 97, 107, R
Team 28: 58, 70, 99, R
Team 29: 60, 64, 82, 98
Round 8
Team 1: 0, 7, 36, 93
Team 2: 1, 4, 102, R
Team 3: 2, 37, 50, 72
Team 4: 3, 21, 53, 77
Team 5: 5, 52, 60, 106
Team 6: 6, 39, 81, 111
Team 7: 8, 31, 45, R
Team 8: 9, 16, 25, 44
Team 9: 10, 23, 48, 92
Team 10: 11, 33, 46, 90
Team 11: 12, 55, 76, 109
Team 12: 13, 59, 88, 96
Team 13: 14, 34, 38, 51
Team 14: 15, 67, 94, 110
Team 15: 17, 64, 73, 97
Team 16: 18, 20, 42, 71
Team 17: 19, 63, 78, 83
Team 18: 22, 87, 95, 108
Team 19: 24, 58, 80, 113
Team 20: 26, 47, 75, 98
Team 21: 27, 49, 85, 103
Team 22: 28, 54, 65, 89
Team 23: 29, 41, 57, 84
Team 24: 30, 82, 100, 107
Team 25: 32, 79, 99, 105
Team 26: 35, 62, 66, 69
Team 27: 40, 56, 61, 68
Team 28: 43, 101, 104, 112
Team 29: 70, 74, 86, 91
================================================================
