Solved # rounds = 1 in 5.62s
Round 1
Team 1: 0, 1, 2, 3
Team 29: 43, 64, 102, 105
Team 30: 44, 51, 56, 114
Round 7
Team 1: 0, 10, 24, 36
Team 2: 1, 11, 34, R
Team 3: 2, 13, 89, 100
Team 4: 3, 33, 112, 114
Team 5: 4, 45, 55, 96
Team 6: 5, 20, 56, R
Team 7: 6, 63, 74, 116
Team 8: 7, 65, 92, 115
Team 9: 8, 12, 43, 46
Team 10: 9, 25, 62, 103
Team 11: 14, 27, 31, 67
Team 12: 15, 28, 42, 76
Team 13: 16, 37, 102, 106
Team 14: 17, 38, 81, 90
Team 15: 18, 21, 52, 85
Team 16: 19, 30, 32, 105
Team 17: 22, 51, 79, R
Team 18: 23, 58, 68, 97
Team 19: 26, 39, 57, 82
Team 20: 29, 71, 83, 87
Team 21: 35, 49, 101, 109
Team 22: 40, 47, 59, 113
Team 23: 41, 50, 75, 80
Team 24: 44, 70, 98, 111
Team 25: 48, 60, 84, 99
Team 26: 53, 61, 73, 94
Team 27: 54, 64, 69, 107
Team 28: 66, 72, 93, 108
Team 29: 77, 86, 91, 110
Team 30: 78, 88, 95, 104
================================================================
Solved # rounds = 8 in 74.98s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Team 29: 111, 112, 113, R
Team 30: 114, 115, 116, R
Round 2
Team 1: 0, 14, 73, 110
Team 2: 1, 42, 49, 53
Team 3: 2, 17, 58, 96
Team 4: 3, 37, 50, 93
Team 5: 4, 43, 51, 103
Team 6: 5, 39, 62, 89
Team 7: 6, 24, 59, 75
Team 8: 7, 74, 82, 99
Team 9: 8, 26, 32, 71
Team 10: 9, 18, 56, 116
Team 11: 10, 29, 61, 100
Team 12: 11, 19, 20, 88
Team 13: 12, 36, 77, 98
Team 14: 13, 40, 68, 94
Team 15: 15, 41, 64, 112
Team 16: 16, 72, 86, 95
Team 17: 21, 45, 101, 106
Team 18: 22, 28, 47, 67
Team 19: 23, 80, 90, 92
Team 20: 25, 70, 104, 115
Team 21: 27, 48, 65, 85
Team 22: 30, 78, 97, 114
Team 23: 31, 55, 66, 76
Team 24: 33, 46, 81, R
Team 25: 34, 79, 91, 105
Team 26: 35, 44, 83, R
Team 27: 38, 60, 107, 108
Team 28: 52, 69, 84, 111
Team 29: 54, 57, 102, R
Team 30: 63, 87, 109, 113
Round 3
Team 1: 0, 69, 74, 90
Team 2: 1, 24, 54, 67
Team 3: 2, 10, 39, 112
Team 4: 3, 31, 42, 62
Team 5: 4, 80, 107, 113
Team 6: 5, 43, 73, 116
Team 7: 6, 20, 40, 70
Team 8: 7, 56, 86, 93
Team 9: 8, 36, 51, 60
Team 10: 9, 48, 78, 102
Team 11: 11, 28, 53, 115
Team 12: 12, 27, 87, 111
Team 13: 13, 76, 91, R
Team 14: 14, 21, 50, 103
Team 15: 15, 16, 25, 96
Team 16: 17, 29, 33, 59
Team 17: 18, 26, 30, 58
Team 18: 19, 64, 82, R
Team 19: 22, 49, 66, 71
Team 20: 23, 38, 75, 84
Team 21: 32, 63, 72, R
Team 22: 34, 45, 65, 81
Team 23: 35, 88, 99, 106
Team 24: 37, 44, 52, 68
Team 25: 41, 57, 79, 95
Team 26: 46, 61, 98, 114
Team 27: 47, 77, 89, 108
Team 28: 55, 92, 97, 109
Team 29: 83, 85, 100, 104
Team 30: 94, 101, 105, 110
Round 4
Team 1: 0, 38, 50, 91
Team 2: 1, 7, 32, 60
Team 3: 2, 55, 67, 105
Team 4: 3, 16, 43, R
Team 5: 4, 8, 15, 20
Team 6: 5, 10, 79, 99
Team 7: 6, 35, 58, 89
Team 8: 9, 33, 76, 82
Team 9: 11, 70, 81, 116
Team 10: 12, 62, 106, 108
Team 11: 13, 22, 69, 78
Team 12: 14, 30, 49, 95
Team 13: 17, 66, 73, 88
Team 14: 18, 42, 65, 98
Team 15: 19, 24, 44, 92
Team 16: 21, 25, 31, 41
Team 17: 23, 57, 61, 86
Team 18: 26, 72, 104, 112
Team 19: 27, 51, 113, 115
Team 20: 28, 39, 46, 97
Team 21: 29, 56, 74, 85
Team 22: 34, 90, 96, 102
Team 23: 36, 52, 75, 110
Team 24: 37, 45, 63, 84
Team 25: 40, 64, 80, 100
Team 26: 47, 54, 83, 94
Team 27: 48, 71, 93, R
Team 28: 53, 59, 68, 111
Team 29: 77, 87, 101, R
Team 30: 103, 107, 109, 114
Round 5
Team 1: 0, 78, 80, 85
Team 2: 1, 50, 55, 59
Team 3: 2, 19, 104, 113
Team 4: 3, 72, 94, 98
Team 5: 4, 37, 70, R
Team 6: 5, 8, 38, 41
Team 7: 6, 39, 42, 106
Team 8: 7, 16, 90, 108
Team 9: 9, 26, 83, 114
Team 10: 10, 17, 46, 89
Team 11: 11, 21, 56, 99
Team 12: 12, 25, 28, 34
Team 13: 13, 31, 63, 103
Team 14: 14, 60, 111, 116
Team 15: 15, 29, 58, 66
Team 16: 18, 88, 105, R
Team 17: 20, 84, 93, 101
Team 18: 22, 64, 68, 95
Team 19: 23, 33, 43, 115
Team 20: 24, 47, 52, R
Team 21: 27, 36, 49, 61
Team 22: 30, 76, 102, 112
Team 23: 32, 54, 65, 110
Team 24: 35, 74, 87, 97
Team 25: 40, 51, 77, 81
Team 26: 44, 67, 73, 107
Team 27: 45, 48, 91, 109
Team 28: 53, 57, 62, 96
Team 29: 69, 79, 82, 100
Team 30: 71, 75, 86, 92
Round 6
Team 1: 0, 17, 52, 115
Team 2: 1, 22, 45, 74
Team 3: 2, 70, 82, 93
Team 4: 3, 5, 57, 106
Team 5: 4, 9, 13, 59
Team 6: 6, 67, 94, R
Team 7: 7, 75, 91, 111
Team 8: 8, 23, 48, 53
Team 9: 10, 77, 85, 116
Team 10: 11, 26, 92, 110
Team 11: 12, 32, 66, 69
Team 12: 14, 46, 65, 83
Team 13: 15, 54, 63, 79
Team 14: 16, 80, 84, 89
Team 15: 18, 20, 72, 81
Team 16: 19, 61, 76, 108
Team 17: 21, 90, 98, R
Team 18: 24, 55, 62, 112
Team 19: 25, 29, 40, 109
Team 20: 27, 35, 39, 71
Team 21: 28, 58, 100, 107
Team 22: 30, 88, 103, 113
Team 23: 31, 38, 49, 68
Team 24: 33, 47, 95, 96
Team 25: 34, 37, 78, 87
Team 26: 36, 50, 97, 104
Team 27: 41, 73, 99, R
Team 28: 42, 60, 86, 101
Team 29: 43, 64, 102, 105
Team 30: 44, 51, 56, 114
Round 7
Team 1: 0, 10, 24, 36
Team 2: 1, 11, 34, R
Team 3: 2, 13, 89, 100
Team 4: 3, 33, 112, 114
Team 5: 4, 45, 55, 96
Team 6: 5, 20, 56, R
Team 7: 6, 63, 74, 116
Team 8: 7, 65, 92, 115
Team 9: 8, 12, 43, 46
Team 10: 9, 25, 62, 103
Team 11: 14, 27, 31, 67
Team 12: 15, 28, 42, 76
Team 13: 16, 37, 102, 106
Team 14: 17, 38, 81, 90
Team 15: 18, 21, 52, 85
Team 16: 19, 30, 32, 105
Team 17: 22, 51, 79, R
Team 18: 23, 58, 68, 97
Team 19: 26, 39, 57, 82
Team 20: 29, 71, 83, 87
Team 21: 35, 49, 101, 109
Team 22: 40, 47, 59, 113
Team 23: 41, 50, 75, 80
Team 24: 44, 70, 98, 111
Team 25: 48, 60, 84, 99
Team 26: 53, 61, 73, 94
Team 27: 54, 64, 69, 107
Team 28: 66, 72, 93, 108
Team 29: 77, 86, 91, 110
Team 30: 78, 88, 95, 104
Round 8
Team 1: 0, 45, 83, 86
Team 2: 1, 33, 65, 97
Team 3: 2, 40, 76, 110
Team 4: 3, 39, 96, 111
Team 5: 4, 78, 106, 115
Team 6: 5, 51, 98, 112
Team 7: 6, 31, 84, 95
Team 8: 7, 9, 50, 66
Team 9: 8, 64, 70, 94
Team 10: 10, 27, 41, 93
Team 11: 11, 52, 105, 113
Team 12: 12, 17, 85, R
Team 13: 13, 32, 36, 58
Team 14: 14, 90, 100, 114
Team 15: 15, 68, 87, 89
Team 16: 16, 20, 35, 69
Team 17: 18, 37, 53, 71
Team 18: 19, 29, 73, 101
Team 19: 21, 48, 55, 104
Team 20: 22, 42, 44, 99
Team 21: 23, 26, 34, 47
Team 22: 24, 30, 82, 109
Team 23: 25, 46, 77, 92
Team 24: 28, 38, 61, R
Team 25: 43, 79, 81, 107
Team 26: 49, 54, 88, 108
Team 27: 56, 63, 75, 102
Team 28: 57, 60, 74, 103
Team 29: 59, 62, 80, R
Team 30: 67, 72, 91, 116
================================================================
