Solved # rounds = 1 in 15.58s
Round 1
Team 1: 0, 1, 2, 3
Team 29: 39, 104, 125, 169
Team 30: 43, 65, 112, 168
Team 31: 45, 92, 170, 178
Team 32: 47, 97, 113, 179
Team 33: 51, 90, 116, 141
Team 34: 53, 95, 109, 172
Team 35: 55, 60, 85, 151
Team 36: 59, 107, 111, 160
Team 37: 61, 66, 173, 177
Team 38: 62, 69, 75, 135
Team 39: 64, 98, 102, 154
Team 40: 68, 143, 147, 175
Team 41: 74, 82, 91, 110
Team 42: 77, 96, 117, 159
Team 43: 78, 80, 136, R
Team 44: 81, 99, 133, 153
Team 45: 115, 137, 149, 162
Team 46: 142, 152, 156, 174
Round 4
Team 1: 0, 18, 122, R
Team 2: 1, 74, 97, 180
Team 3: 2, 8, 34, 84
Team 4: 3, 52, 90, 179
Team 5: 4, 43, 70, 148
Team 6: 5, 98, 126, 138
Team 7: 6, 10, 101, 107
Team 8: 7, 28, 69, 162
Team 9: 9, 125, 155, 176
Team 10: 11, 129, 154, 167
Team 11: 12, 133, 151, 152
Team 12: 13, 46, 73, 147
Team 13: 14, 75, 111, 140
Team 14: 15, 114, 165, R
Team 15: 16, 92, 144, 168
Team 16: 17, 39, 63, 80
Team 17: 19, 94, 120, 128
Team 18: 20, 24, 31, 161
Team 19: 21, 96, 109, 143
Team 20: 22, 110, 123, 170
Team 21: 23, 51, 139, 172
Team 22: 25, 88, 134, 149
Team 23: 26, 68, 83, 117
Team 24: 27, 37, 82, 163
Team 25: 29, 79, 87, 115
Team 26: 30, 57, 71, 81
Team 27: 32, 66, 112, 119
Team 28: 33, 47, 58, 85
Team 29: 35, 61, 64, 100
Team 30: 36, 48, 77, 157
Team 31: 38, 105, 124, 181
Team 32: 40, 60, 93, 146
Team 33: 41, 55, 86, 173
Team 34: 42, 54, 137, 169
Team 35: 44, 116, 131, 166
Team 36: 45, 104, 118, 159
Team 37: 49, 108, 136, 175
Team 38: 50, 76, 121, 164
Team 39: 53, 106, 113, 142
Team 40: 56, 127, 130, 153
Team 41: 59, 141, 150, 158
Team 42: 62, 102, 132, 177
Team 43: 65, 95, 145, 178
Team 44: 67, 78, 91, 99
Team 45: 72, 103, 156, 160
Team 46: 89, 135, 171, 174
Round 5
Team 1: 0, 9, 145, 169
Team 2: 1, 51, 171, 177
Team 3: 2, 20, 40, 112
Team 4: 3, 23, 31, 44
Team 5: 4, 92, 159, 167
Team 6: 5, 70, 151, 155
Team 7: 6, 19, 76, 88
Team 8: 7, 39, 60, 101
Team 9: 8, 96, 110, 150
Team 10: 10, 75, 122, 175
Team 11: 11, 43, 57, 91
Team 12: 12, 59, 132, 173
Team 13: 13, 30, 54, 121
Team 14: 14, 18, 37, 93
Team 15: 15, 24, 148, 164
Team 16: 16, 72, 108, 163
Team 17: 17, 38, 41, 67
Team 18: 21, 29, 90, 139
Team 19: 22, 58, 117, 162
Team 20: 25, 86, 106, 118
Team 21: 26, 134, 153, R
Team 22: 27, 49, 113, 140
Team 23: 28, 82, 99, 107
Team 24: 32, 63, 64, 166
Team 25: 33, 50, 69, 149
Team 26: 34, 68, 87, 161
Team 27: 35, 77, 131, 178
Team 28: 36, 94, 116, 180
Team 29: 42, 97, 138, R
Team 30: 45, 61, 141, 146
Team 31: 46, 125, 142, 179
Team 32: 47, 129, 157, 160
Team 33: 48, 74, 78, 158
Team 34: 52, 133, 147, 181
Team 35: 53, 98, 115, 143
Team 36: 55, 102, 105, 128
Team 37: 56, 109, 123, 174
Team 38: 62, 66, 114, 156
Team 39: 65, 71, 79, 83
Team 40: 73, 111, 127, 136
Team 41: 80, 84, 95, 124
Team 42: 81, 89, 137, 165
Team 43: 85, 103, 144, 170
Team 44: 100, 130, 152, 172
Team 45: 104, 120, 154, 176
Team 46: 119, 126, 135, 168
Round 6
Team 1: 0, 50, 60, 130
Team 2: 1, 59, 99, 167
Team 3: 2, 53, 68, 114
Team 4: 3, 15, 22, 101
Team 5: 4, 26, 80, 110
Team 6: 5, 28, 95, 146
Team 7: 6, 93, 126, 141
Team 8: 7, 35, 45, 171
Team 9: 8, 121, 148, 166
Team 10: 9, 129, 152, 179
Team 11: 10, 77, 81, 109
Team 12: 11, 70, 102, 161
Team 13: 12, 38, 52, 136
Team 14: 13, 56, 83, 150
Team 15: 14, 20, 103, 118
Team 16: 16, 25, 78, 123
Team 17: 17, 43, 85, 165
Team 18: 18, 24, 49, 79
Team 19: 19, 97, 112, 160
Team 20: 21, 87, 151, 157
Team 21: 23, 39, 155, 164
Team 22: 27, 63, 153, 170
Team 23: 29, 72, 119, 154
Team 24: 30, 42, 115, 142
Team 25: 31, 122, 139, 176
Team 26: 32, 44, 86, 147
Team 27: 33, 54, 134, 180
Team 28: 34, 89, 143, 162
Team 29: 36, 132, 178, 181
Team 30: 37, 71, 90, 127
Team 31: 40, 65, 144, 158
Team 32: 41, 116, 124, 135
Team 33: 46, 57, 117, 131
Team 34: 47, 75, 84, 169
Team 35: 48, 92, 106, 163
Team 36: 51, 94, 175, R
Team 37: 55, 88, 159, 174
Team 38: 58, 104, 172, R
Team 39: 61, 76, 113, 133
Team 40: 62, 111, 120, 173
Team 41: 64, 73, 108, 156
Team 42: 66, 69, 91, 138
Team 43: 67, 96, 125, 140
Team 44: 74, 145, 168, 177
Team 45: 82, 100, 105, 149
Team 46: 98, 107, 128, 137
================================================================
Solved # rounds = 7 in 344.18s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
Round 2
Team 1: 0, 5, 62, 91
Team 2: 1, 48, 82, 141
Team 3: 2, 30, 77, 133
Team 4: 3, 108, 118, 177
Team 5: 4, 75, 151, R
Team 6: 6, 28, 87, 138
Team 7: 7, 106, 130, 157
Team 8: 8, 144, 152, 181
Team 9: 9, 88, 120, 126
Team 10: 10, 22, 41, 142
Team 11: 11, 64, 109, 121
Team 12: 12, 35, 124, 145
Team 13: 13, 55, 115, 168
Team 14: 14, 143, 150, 156
Team 15: 15, 45, 103, 107
Team 16: 16, 27, 125, 162
Team 17: 17, 32, 79, 93
Team 18: 18, 84, 113, 154
Team 19: 19, 36, 49, 99
Team 20: 20, 73, 114, 178
Team 21: 21, 25, 92, 148
Team 22: 23, 40, 68, 174
Team 23: 24, 97, 173, 176
Team 24: 26, 29, 135, 166
Team 25: 31, 74, 96, 128
Team 26: 33, 81, 136, 147
Team 27: 34, 70, 134, 139
Team 28: 37, 47, 123, 167
Team 29: 38, 83, 104, 170
Team 30: 39, 43, 67, 160
Team 31: 42, 71, 111, 161
Team 32: 44, 58, 98, 164
Team 33: 46, 63, 85, 105
Team 34: 50, 89, 94, 117
Team 35: 51, 95, 112, 159
Team 36: 52, 57, 101, 175
Team 37: 53, 127, 140, R
Team 38: 54, 66, 80, 165
Team 39: 56, 72, 100, 122
Team 40: 59, 65, 90, 172
Team 41: 60, 116, 137, 179
Team 42: 61, 132, 149, 171
Team 43: 69, 110, 163, 180
Team 44: 76, 102, 146, 153
Team 45: 78, 86, 119, 131
Team 46: 129, 155, 158, 169
Round 3
Team 1: 0, 114, 119, 146
Team 2: 1, 4, 49, 181
Team 3: 2, 72, 101, 165
Team 4: 3, 50, 58, 86
Team 5: 5, 15, 94, 134
Team 6: 6, 29, 32, 171
Team 7: 7, 36, 57, 128
Team 8: 8, 12, 87, 139
Team 9: 9, 22, 83, 93
Team 10: 10, 73, 126, 164
Team 11: 11, 108, 124, 132
Team 12: 13, 28, 118, 163
Team 13: 14, 67, 123, 176
Team 14: 16, 103, 145, 148
Team 15: 17, 33, 48, R
Team 16: 18, 46, 54, 158
Team 17: 19, 41, 56, 105
Team 18: 20, 89, 155, 166
Team 19: 21, 27, 131, 161
Team 20: 23, 79, 121, 138
Team 21: 24, 44, 71, 76
Team 22: 25, 35, 63, 157
Team 23: 26, 42, 122, 180
Team 24: 30, 70, 100, 129
Team 25: 31, 52, 84, 130
Team 26: 34, 120, 150, 167
Team 27: 37, 106, 140, 144
Team 28: 38, 40, 88, 127
Team 29: 39, 104, 125, 169
Team 30: 43, 65, 112, 168
Team 31: 45, 92, 170, 178
Team 32: 47, 97, 113, 179
Team 33: 51, 90, 116, 141
Team 34: 53, 95, 109, 172
Team 35: 55, 60, 85, 151
Team 36: 59, 107, 111, 160
Team 37: 61, 66, 173, 177
Team 38: 62, 69, 75, 135
Team 39: 64, 98, 102, 154
Team 40: 68, 143, 147, 175
Team 41: 74, 82, 91, 110
Team 42: 77, 96, 117, 159
Team 43: 78, 80, 136, R
Team 44: 81, 99, 133, 153
Team 45: 115, 137, 149, 162
Team 46: 142, 152, 156, 174
Round 4
Team 1: 0, 18, 122, R
Team 2: 1, 74, 97, 180
Team 3: 2, 8, 34, 84
Team 4: 3, 52, 90, 179
Team 5: 4, 43, 70, 148
Team 6: 5, 98, 126, 138
Team 7: 6, 10, 101, 107
Team 8: 7, 28, 69, 162
Team 9: 9, 125, 155, 176
Team 10: 11, 129, 154, 167
Team 11: 12, 133, 151, 152
Team 12: 13, 46, 73, 147
Team 13: 14, 75, 111, 140
Team 14: 15, 114, 165, R
Team 15: 16, 92, 144, 168
Team 16: 17, 39, 63, 80
Team 17: 19, 94, 120, 128
Team 18: 20, 24, 31, 161
Team 19: 21, 96, 109, 143
Team 20: 22, 110, 123, 170
Team 21: 23, 51, 139, 172
Team 22: 25, 88, 134, 149
Team 23: 26, 68, 83, 117
Team 24: 27, 37, 82, 163
Team 25: 29, 79, 87, 115
Team 26: 30, 57, 71, 81
Team 27: 32, 66, 112, 119
Team 28: 33, 47, 58, 85
Team 29: 35, 61, 64, 100
Team 30: 36, 48, 77, 157
Team 31: 38, 105, 124, 181
Team 32: 40, 60, 93, 146
Team 33: 41, 55, 86, 173
Team 34: 42, 54, 137, 169
Team 35: 44, 116, 131, 166
Team 36: 45, 104, 118, 159
Team 37: 49, 108, 136, 175
Team 38: 50, 76, 121, 164
Team 39: 53, 106, 113, 142
Team 40: 56, 127, 130, 153
Team 41: 59, 141, 150, 158
Team 42: 62, 102, 132, 177
Team 43: 65, 95, 145, 178
Team 44: 67, 78, 91, 99
Team 45: 72, 103, 156, 160
Team 46: 89, 135, 171, 174
Round 5
Team 1: 0, 9, 145, 169
Team 2: 1, 51, 171, 177
Team 3: 2, 20, 40, 112
Team 4: 3, 23, 31, 44
Team 5: 4, 92, 159, 167
Team 6: 5, 70, 151, 155
Team 7: 6, 19, 76, 88
Team 8: 7, 39, 60, 101
Team 9: 8, 96, 110, 150
Team 10: 10, 75, 122, 175
Team 11: 11, 43, 57, 91
Team 12: 12, 59, 132, 173
Team 13: 13, 30, 54, 121
Team 14: 14, 18, 37, 93
Team 15: 15, 24, 148, 164
Team 16: 16, 72, 108, 163
Team 17: 17, 38, 41, 67
Team 18: 21, 29, 90, 139
Team 19: 22, 58, 117, 162
Team 20: 25, 86, 106, 118
Team 21: 26, 134, 153, R
Team 22: 27, 49, 113, 140
Team 23: 28, 82, 99, 107
Team 24: 32, 63, 64, 166
Team 25: 33, 50, 69, 149
Team 26: 34, 68, 87, 161
Team 27: 35, 77, 131, 178
Team 28: 36, 94, 116, 180
Team 29: 42, 97, 138, R
Team 30: 45, 61, 141, 146
Team 31: 46, 125, 142, 179
Team 32: 47, 129, 157, 160
Team 33: 48, 74, 78, 158
Team 34: 52, 133, 147, 181
Team 35: 53, 98, 115, 143
Team 36: 55, 102, 105, 128
Team 37: 56, 109, 123, 174
Team 38: 62, 66, 114, 156
Team 39: 65, 71, 79, 83
Team 40: 73, 111, 127, 136
Team 41: 80, 84, 95, 124
Team 42: 81, 89, 137, 165
Team 43: 85, 103, 144, 170
Team 44: 100, 130, 152, 172
Team 45: 104, 120, 154, 176
Team 46: 119, 126, 135, 168
Round 6
Team 1: 0, 50, 60, 130
Team 2: 1, 59, 99, 167
Team 3: 2, 53, 68, 114
Team 4: 3, 15, 22, 101
Team 5: 4, 26, 80, 110
Team 6: 5, 28, 95, 146
Team 7: 6, 93, 126, 141
Team 8: 7, 35, 45, 171
Team 9: 8, 121, 148, 166
Team 10: 9, 129, 152, 179
Team 11: 10, 77, 81, 109
Team 12: 11, 70, 102, 161
Team 13: 12, 38, 52, 136
Team 14: 13, 56, 83, 150
Team 15: 14, 20, 103, 118
Team 16: 16, 25, 78, 123
Team 17: 17, 43, 85, 165
Team 18: 18, 24, 49, 79
Team 19: 19, 97, 112, 160
Team 20: 21, 87, 151, 157
Team 21: 23, 39, 155, 164
Team 22: 27, 63, 153, 170
Team 23: 29, 72, 119, 154
Team 24: 30, 42, 115, 142
Team 25: 31, 122, 139, 176
Team 26: 32, 44, 86, 147
Team 27: 33, 54, 134, 180
Team 28: 34, 89, 143, 162
Team 29: 36, 132, 178, 181
Team 30: 37, 71, 90, 127
Team 31: 40, 65, 144, 158
Team 32: 41, 116, 124, 135
Team 33: 46, 57, 117, 131
Team 34: 47, 75, 84, 169
Team 35: 48, 92, 106, 163
Team 36: 51, 94, 175, R
Team 37: 55, 88, 159, 174
Team 38: 58, 104, 172, R
Team 39: 61, 76, 113, 133
Team 40: 62, 111, 120, 173
Team 41: 64, 73, 108, 156
Team 42: 66, 69, 91, 138
Team 43: 67, 96, 125, 140
Team 44: 74, 145, 168, 177
Team 45: 82, 100, 105, 149
Team 46: 98, 107, 128, 137
Round 7
Team 1: 0, 43, 58, 102
Team 2: 1, 11, 110, R
Team 3: 2, 12, 44, 161
Team 4: 3, 9, 51, 87
Team 5: 4, 54, 64, 131
Team 6: 5, 31, 45, 53
Team 7: 6, 13, 17, 82
Team 8: 7, 55, 169, 181
Team 9: 8, 28, 149, R
Team 10: 10, 25, 36, 163
Team 11: 14, 35, 84, 92
Team 12: 15, 48, 59, 73
Team 13: 16, 141, 165, 175
Team 14: 18, 56, 118, 157
Team 15: 19, 107, 152, 158
Team 16: 20, 49, 72, 177
Team 17: 21, 47, 61, 142
Team 18: 22, 65, 68, 138
Team 19: 23, 162, 170, 173
Team 20: 24, 52, 81, 85
Team 21: 26, 97, 137, 155
Team 22: 27, 77, 93, 166
Team 23: 29, 144, 148, 167
Team 24: 30, 32, 105, 156
Team 25: 33, 123, 124, 159
Team 26: 34, 38, 79, 160
Team 27: 37, 78, 89, 147
Team 28: 39, 46, 88, 119
Team 29: 40, 83, 120, 153
Team 30: 41, 66, 108, 113
Team 31: 42, 57, 133, 171
Team 32: 50, 75, 127, 128
Team 33: 60, 103, 135, 154
Team 34: 62, 71, 99, 179
Team 35: 63, 76, 139, 145
Team 36: 67, 90, 117, 174
Team 37: 69, 74, 106, 111
Team 38: 70, 94, 96, 104
Team 39: 80, 114, 125, 143
Team 40: 86, 95, 101, 176
Team 41: 91, 109, 130, 134
Team 42: 98, 112, 116, 132
Team 43: 100, 126, 136, 178
Team 44: 115, 122, 164, 172
Team 45: 121, 140, 150, 168
Team 46: 129, 146, 151, 180
================================================================
Solved # rounds = 8 in 383.43s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
Round 2
Team 1: 0, 5, 62, 91
Team 2: 1, 48, 82, 141
Team 3: 2, 30, 77, 133
Team 4: 3, 108, 118, 177
Team 5: 4, 75, 151, R
Team 6: 6, 28, 87, 138
Team 7: 7, 106, 130, 157
Team 8: 8, 144, 152, 181
Team 9: 9, 88, 120, 126
Team 10: 10, 22, 41, 142
Team 11: 11, 64, 109, 121
Team 12: 12, 35, 124, 145
Team 13: 13, 55, 115, 168
Team 14: 14, 143, 150, 156
Team 15: 15, 45, 103, 107
Team 16: 16, 27, 125, 162
Team 17: 17, 32, 79, 93
Team 18: 18, 84, 113, 154
Team 19: 19, 36, 49, 99
Team 20: 20, 73, 114, 178
Team 21: 21, 25, 92, 148
Team 22: 23, 40, 68, 174
Team 23: 24, 97, 173, 176
Team 24: 26, 29, 135, 166
Team 25: 31, 74, 96, 128
Team 26: 33, 81, 136, 147
Team 27: 34, 70, 134, 139
Team 28: 37, 47, 123, 167
Team 29: 38, 83, 104, 170
Team 30: 39, 43, 67, 160
Team 31: 42, 71, 111, 161
Team 32: 44, 58, 98, 164
Team 33: 46, 63, 85, 105
Team 34: 50, 89, 94, 117
Team 35: 51, 95, 112, 159
Team 36: 52, 57, 101, 175
Team 37: 53, 127, 140, R
Team 38: 54, 66, 80, 165
Team 39: 56, 72, 100, 122
Team 40: 59, 65, 90, 172
Team 41: 60, 116, 137, 179
Team 42: 61, 132, 149, 171
Team 43: 69, 110, 163, 180
Team 44: 76, 102, 146, 153
Team 45: 78, 86, 119, 131
Team 46: 129, 155, 158, 169
Round 3
Team 1: 0, 114, 119, 146
Team 2: 1, 4, 49, 181
Team 3: 2, 72, 101, 165
Team 4: 3, 50, 58, 86
Team 5: 5, 15, 94, 134
Team 6: 6, 29, 32, 171
Team 7: 7, 36, 57, 128
Team 8: 8, 12, 87, 139
Team 9: 9, 22, 83, 93
Team 10: 10, 73, 126, 164
Team 11: 11, 108, 124, 132
Team 12: 13, 28, 118, 163
Team 13: 14, 67, 123, 176
Team 14: 16, 103, 145, 148
Team 15: 17, 33, 48, R
Team 16: 18, 46, 54, 158
Team 17: 19, 41, 56, 105
Team 18: 20, 89, 155, 166
Team 19: 21, 27, 131, 161
Team 20: 23, 79, 121, 138
Team 21: 24, 44, 71, 76
Team 22: 25, 35, 63, 157
Team 23: 26, 42, 122, 180
Team 24: 30, 70, 100, 129
Team 25: 31, 52, 84, 130
Team 26: 34, 120, 150, 167
Team 27: 37, 106, 140, 144
Team 28: 38, 40, 88, 127
Team 29: 39, 104, 125, 169
Team 30: 43, 65, 112, 168
Team 31: 45, 92, 170, 178
Team 32: 47, 97, 113, 179
Team 33: 51, 90, 116, 141
Team 34: 53, 95, 109, 172
Team 35: 55, 60, 85, 151
Team 36: 59, 107, 111, 160
Team 37: 61, 66, 173, 177
Team 38: 62, 69, 75, 135
Team 39: 64, 98, 102, 154
Team 40: 68, 143, 147, 175
Team 41: 74, 82, 91, 110
Team 42: 77, 96, 117, 159
Team 43: 78, 80, 136, R
Team 44: 81, 99, 133, 153
Team 45: 115, 137, 149, 162
Team 46: 142, 152, 156, 174
Round 4
Team 1: 0, 18, 122, R
Team 2: 1, 74, 97, 180
Team 3: 2, 8, 34, 84
Team 4: 3, 52, 90, 179
Team 5: 4, 43, 70, 148
Team 6: 5, 98, 126, 138
Team 7: 6, 10, 101, 107
Team 8: 7, 28, 69, 162
Team 9: 9, 125, 155, 176
Team 10: 11, 129, 154, 167
Team 11: 12, 133, 151, 152
Team 12: 13, 46, 73, 147
Team 13: 14, 75, 111, 140
Team 14: 15, 114, 165, R
Team 15: 16, 92, 144, 168
Team 16: 17, 39, 63, 80
Team 17: 19, 94, 120, 128
Team 18: 20, 24, 31, 161
Team 19: 21, 96, 109, 143
Team 20: 22, 110, 123, 170
Team 21: 23, 51, 139, 172
Team 22: 25, 88, 134, 149
Team 23: 26, 68, 83, 117
Team 24: 27, 37, 82, 163
Team 25: 29, 79, 87, 115
Team 26: 30, 57, 71, 81
Team 27: 32, 66, 112, 119
Team 28: 33, 47, 58, 85
Team 29: 35, 61, 64, 100
Team 30: 36, 48, 77, 157
Team 31: 38, 105, 124, 181
Team 32: 40, 60, 93, 146
Team 33: 41, 55, 86, 173
Team 34: 42, 54, 137, 169
Team 35: 44, 116, 131, 166
Team 36: 45, 104, 118, 159
Team 37: 49, 108, 136, 175
Team 38: 50, 76, 121, 164
Team 39: 53, 106, 113, 142
Team 40: 56, 127, 130, 153
Team 41: 59, 141, 150, 158
Team 42: 62, 102, 132, 177
Team 43: 65, 95, 145, 178
Team 44: 67, 78, 91, 99
Team 45: 72, 103, 156, 160
Team 46: 89, 135, 171, 174
Round 5
Team 1: 0, 9, 145, 169
Team 2: 1, 51, 171, 177
Team 3: 2, 20, 40, 112
Team 4: 3, 23, 31, 44
Team 5: 4, 92, 159, 167
Team 6: 5, 70, 151, 155
Team 7: 6, 19, 76, 88
Team 8: 7, 39, 60, 101
Team 9: 8, 96, 110, 150
Team 10: 10, 75, 122, 175
Team 11: 11, 43, 57, 91
Team 12: 12, 59, 132, 173
Team 13: 13, 30, 54, 121
Team 14: 14, 18, 37, 93
Team 15: 15, 24, 148, 164
Team 16: 16, 72, 108, 163
Team 17: 17, 38, 41, 67
Team 18: 21, 29, 90, 139
Team 19: 22, 58, 117, 162
Team 20: 25, 86, 106, 118
Team 21: 26, 134, 153, R
Team 22: 27, 49, 113, 140
Team 23: 28, 82, 99, 107
Team 24: 32, 63, 64, 166
Team 25: 33, 50, 69, 149
Team 26: 34, 68, 87, 161
Team 27: 35, 77, 131, 178
Team 28: 36, 94, 116, 180
Team 29: 42, 97, 138, R
Team 30: 45, 61, 141, 146
Team 31: 46, 125, 142, 179
Team 32: 47, 129, 157, 160
Team 33: 48, 74, 78, 158
Team 34: 52, 133, 147, 181
Team 35: 53, 98, 115, 143
Team 36: 55, 102, 105, 128
Team 37: 56, 109, 123, 174
Team 38: 62, 66, 114, 156
Team 39: 65, 71, 79, 83
Team 40: 73, 111, 127, 136
Team 41: 80, 84, 95, 124
Team 42: 81, 89, 137, 165
Team 43: 85, 103, 144, 170
Team 44: 100, 130, 152, 172
Team 45: 104, 120, 154, 176
Team 46: 119, 126, 135, 168
Round 6
Team 1: 0, 50, 60, 130
Team 2: 1, 59, 99, 167
Team 3: 2, 53, 68, 114
Team 4: 3, 15, 22, 101
Team 5: 4, 26, 80, 110
Team 6: 5, 28, 95, 146
Team 7: 6, 93, 126, 141
Team 8: 7, 35, 45, 171
Team 9: 8, 121, 148, 166
Team 10: 9, 129, 152, 179
Team 11: 10, 77, 81, 109
Team 12: 11, 70, 102, 161
Team 13: 12, 38, 52, 136
Team 14: 13, 56, 83, 150
Team 15: 14, 20, 103, 118
Team 16: 16, 25, 78, 123
Team 17: 17, 43, 85, 165
Team 18: 18, 24, 49, 79
Team 19: 19, 97, 112, 160
Team 20: 21, 87, 151, 157
Team 21: 23, 39, 155, 164
Team 22: 27, 63, 153, 170
Team 23: 29, 72, 119, 154
Team 24: 30, 42, 115, 142
Team 25: 31, 122, 139, 176
Team 26: 32, 44, 86, 147
Team 27: 33, 54, 134, 180
Team 28: 34, 89, 143, 162
Team 29: 36, 132, 178, 181
Team 30: 37, 71, 90, 127
Team 31: 40, 65, 144, 158
Team 32: 41, 116, 124, 135
Team 33: 46, 57, 117, 131
Team 34: 47, 75, 84, 169
Team 35: 48, 92, 106, 163
Team 36: 51, 94, 175, R
Team 37: 55, 88, 159, 174
Team 38: 58, 104, 172, R
Team 39: 61, 76, 113, 133
Team 40: 62, 111, 120, 173
Team 41: 64, 73, 108, 156
Team 42: 66, 69, 91, 138
Team 43: 67, 96, 125, 140
Team 44: 74, 145, 168, 177
Team 45: 82, 100, 105, 149
Team 46: 98, 107, 128, 137
Round 7
Team 1: 0, 43, 58, 102
Team 2: 1, 11, 110, R
Team 3: 2, 12, 44, 161
Team 4: 3, 9, 51, 87
Team 5: 4, 54, 64, 131
Team 6: 5, 31, 45, 53
Team 7: 6, 13, 17, 82
Team 8: 7, 55, 169, 181
Team 9: 8, 28, 149, R
Team 10: 10, 25, 36, 163
Team 11: 14, 35, 84, 92
Team 12: 15, 48, 59, 73
Team 13: 16, 141, 165, 175
Team 14: 18, 56, 118, 157
Team 15: 19, 107, 152, 158
Team 16: 20, 49, 72, 177
Team 17: 21, 47, 61, 142
Team 18: 22, 65, 68, 138
Team 19: 23, 162, 170, 173
Team 20: 24, 52, 81, 85
Team 21: 26, 97, 137, 155
Team 22: 27, 77, 93, 166
Team 23: 29, 144, 148, 167
Team 24: 30, 32, 105, 156
Team 25: 33, 123, 124, 159
Team 26: 34, 38, 79, 160
Team 27: 37, 78, 89, 147
Team 28: 39, 46, 88, 119
Team 29: 40, 83, 120, 153
Team 30: 41, 66, 108, 113
Team 31: 42, 57, 133, 171
Team 32: 50, 75, 127, 128
Team 33: 60, 103, 135, 154
Team 34: 62, 71, 99, 179
Team 35: 63, 76, 139, 145
Team 36: 67, 90, 117, 174
Team 37: 69, 74, 106, 111
Team 38: 70, 94, 96, 104
Team 39: 80, 114, 125, 143
Team 40: 86, 95, 101, 176
Team 41: 91, 109, 130, 134
Team 42: 98, 112, 116, 132
Team 43: 100, 126, 136, 178
Team 44: 115, 122, 164, 172
Team 45: 121, 140, 150, 168
Team 46: 129, 146, 151, 180
Round 8
Team 1: 0, 87, 107, 131
Team 2: 1, 58, 133, 174
Team 3: 2, 49, 62, 88
Team 4: 3, 57, 156, 180
Team 5: 4, 51, 103, 149
Team 6: 5, 80, 89, 175
Team 7: 6, 21, 117, 125
Team 8: 7, 124, 154, 173
Team 9: 8, 70, 109, 179
Team 10: 9, 28, 37, 165
Team 11: 10, 39, 112, 123
Team 12: 11, 65, 96, 137
Team 13: 12, 76, 100, 106
Team 14: 13, 79, 84, 90
Team 15: 14, 16, 24, 64
