Solved # rounds = 1 in 4.05s
Round 1
Team 1: 0, 1, 2, 3
Team 3: 2, 4, 51, 67
Team 4: 3, 15, 16, 71
Team 5: 7, 21, 78, 83
Team 6: 10, 27, 42, 52
Team 7: 11, 35, 41, 77
Team 8: 12, 49, 72, 89
Team 9: 13, 24, 56, 98
Team 10: 14, 50, 63, 66
Team 11: 17, 48, 55, 61
Team 12: 18, 37, 84, 96
Team 13: 19, 34, 40, 75
Team 14: 20, 33, 53, R
Team 15: 22, 69, 74, 82
Team 16: 23, 29, 58, 85
Team 17: 25, 45, 79, 90
Team 18: 26, 43, 54, 60
Team 19: 28, 46, 86, 91
Team 20: 30, 88, 94, 97
Team 21: 31, 62, 68, 87
Team 22: 32, 38, 47, 76
Team 23: 36, 59, 64, 95
Team 24: 39, 57, 70, 93
Team 25: 44, 65, 81, 92
Round 6
Team 1: 0, 12, 39, 80
Team 2: 1, 30, 34, 76
Team 3: 2, 25, 74, 77
Team 4: 3, 13, 53, 73
Team 5: 4, 50, 71, 84
Team 6: 5, 21, 47, 81
Team 7: 6, 35, 36, 58
Team 8: 7, 19, 54, 72
Team 9: 8, 17, 66, 86
Team 10: 9, 15, 18, 62
Team 11: 10, 55, 69, 96
Team 12: 11, 16, 29, 44
Team 13: 14, 38, 57, 94
Team 14: 20, 42, 51, 61
Team 15: 22, 27, 46, 79
Team 16: 23, 40, 89, 95
Team 17: 24, 52, 68, 92
Team 18: 26, 28, 65, R
Team 19: 31, 33, 37, 88
Team 20: 32, 41, 78, 90
Team 21: 43, 45, 67, 87
Team 22: 48, 56, 91, 93
Team 23: 49, 60, 64, 82
Team 24: 59, 83, 85, 97
Team 25: 63, 70, 75, 98
Round 7
Team 1: 0, 22, 76, 84
Team 2: 1, 28, 44, 77
Team 3: 2, 9, 23, 26
Team 4: 3, 8, 47, 97
Team 5: 4, 35, 64, 90
Team 6: 5, 59, 69, 92
Team 7: 6, 31, 34, 71
Team 8: 7, 18, 29, 67
Team 9: 10, 21, 63, 86
Team 10: 11, 20, 60, 98
Team 11: 12, 25, 33, 83
Team 12: 13, 16, 54, 95
Team 13: 14, 19, 78, 93
Team 14: 15, 36, 46, 56
Team 15: 17, 43, 62, 81
Team 16: 24, 51, 65, 94
Team 17: 27, 48, 66, 73
Team 18: 30, 45, 53, 75
Team 19: 32, 52, 57, 61
Team 20: 37, 42, 74, 89
Team 21: 38, 49, 79, R
Team 22: 39, 40, 58, 72
Team 23: 41, 55, 70, 85
Team 24: 50, 80, 87, 91
Team 25: 68, 82, 88, 96
Round 8
Team 1: 0, 24, 42, 82
Team 2: 1, 7, 31, 79
Team 3: 2, 8, 28, 72
Team 4: 3, 27, 61, 68
Team 5: 4, 29, 46, 48
Team 6: 5, 16, 33, 43
Team 7: 6, 39, 41, 83
Team 8: 9, 57, 85, 98
Team 9: 10, 54, 77, 91
Team 10: 11, 53, 66, 78
Team 11: 12, 37, 62, 97
Team 12: 13, 20, 34, 92
Team 13: 14, 26, 59, 71
Team 14: 15, 23, 45, 63
Team 15: 17, 40, 44, 94
Team 16: 18, 50, 56, 65
Team 17: 19, 22, 73, 96
Team 18: 21, 49, 69, 95
Team 19: 25, 35, 86, 93
Team 20: 30, 47, 67, 74
Team 21: 32, 55, 87, 88
Team 22: 36, 51, 75, 81
Team 23: 38, 58, 64, 80
Team 24: 52, 70, 76, 89
Team 25: 60, 84, 90, R
================================================================
