Solved # rounds = 1 in 4.30s
Round 1
Team 1: 0, 1, 2, 3
Team 23: 38, 63, 97, 104
Team 24: 41, 49, 64, 103
Team 25: 52, 66, 85, 102
Team 26: 56, 62, 73, 101
Team 27: 59, 72, 81, 93
Round 3
Team 1: 0, 32, 42, 57
Team 2: 1, 34, 69, 104
Team 3: 2, 9, 19, 54
Team 4: 3, 47, 56, 102
Team 5: 4, 20, 55, 65
Team 6: 5, 86, 90, 99
Team 7: 6, 15, 35, 70
Team 8: 7, 43, 64, R
Team 9: 8, 14, 28, 74
Team 10: 10, 52, 68, 72
Team 11: 11, 45, 71, 84
Team 12: 12, 30, 38, 73
Team 13: 13, 67, 85, 100
Team 14: 16, 22, 61, 81
Team 15: 17, 36, 83, 105
Team 16: 18, 25, 58, 62
Team 17: 21, 82, 94, 97
Team 18: 23, 75, 98, R
Team 19: 24, 46, 77, 92
Team 20: 26, 31, 41, 89
Team 21: 27, 51, 59, 78
Team 22: 29, 60, 80, 95
Team 23: 33, 49, 79, 87
Team 24: 37, 40, 66, 76
Team 25: 39, 50, 91, 101
Team 26: 44, 53, 88, 93
Team 27: 48, 63, 96, 103
Round 4
Team 1: 0, 44, 89, R
Team 2: 1, 5, 43, 92
Team 3: 2, 30, 46, 90
Team 4: 3, 70, 80, 103
Team 5: 4, 37, 71, 77
Team 6: 6, 28, 66, 94
Team 7: 7, 24, 39, 57
Team 8: 8, 17, 64, 73
Team 9: 9, 27, 50, R
Team 10: 10, 34, 63, 98
Team 11: 11, 33, 72, 97
Team 12: 12, 41, 54, 59
Team 13: 13, 21, 35, 93
Team 14: 14, 18, 83, 87
Team 15: 15, 38, 58, 68
Team 16: 16, 42, 65, 85
Team 17: 19, 22, 29, 105
Team 18: 20, 60, 74, 82
Team 19: 23, 51, 81, 102
Team 20: 25, 31, 49, 76
Team 21: 26, 53, 79, 100
Team 22: 32, 52, 75, 88
Team 23: 36, 45, 48, 86
Team 24: 40, 62, 91, 104
Team 25: 47, 55, 95, 99
Team 26: 56, 69, 78, 84
Team 27: 61, 67, 96, 101
Round 5
Team 1: 0, 22, 46, 100
Team 2: 1, 14, 53, 57
Team 3: 2, 43, 59, 84
Team 4: 3, 25, 35, 78
Team 5: 4, 13, 33, 52
Team 6: 5, 32, 56, 94
Team 7: 6, 79, 83, 98
Team 8: 7, 18, 44, 60
Team 9: 8, 15, 47, 76
Team 10: 9, 26, 30, 102
Team 11: 10, 86, 101, 103
Team 12: 11, 12, 49, R
Team 13: 16, 62, 77, 105
Team 14: 17, 50, 68, 99
Team 15: 19, 28, 38, 40
Team 16: 20, 37, 64, 95
Team 17: 21, 34, 65, 72
Team 18: 23, 69, 87, 91
Team 19: 24, 45, 74, R
Team 20: 27, 58, 73, 97
Team 21: 29, 70, 96, 104
Team 22: 31, 51, 71, 90
Team 23: 36, 63, 75, 82
Team 24: 39, 41, 48, 85
Team 25: 42, 61, 89, 93
Team 26: 54, 67, 80, 88
Team 27: 55, 66, 81, 92
Round 6
Team 1: 0, 7, 21, 85
Team 2: 1, 18, 86, 93
Team 3: 2, 16, 74, 99
Team 4: 3, 41, 50, 95
Team 5: 4, 58, 69, R
Team 6: 5, 27, 42, 91
Team 7: 6, 17, 62, 92
Team 8: 8, 33, 45, 56
Team 9: 9, 57, 61, 66
Team 10: 10, 35, 48, 83
Team 11: 11, 22, 37, 79
Team 12: 12, 26, 67, 104
Team 13: 13, 38, 64, 88
Team 14: 14, 19, 34, 55
Team 15: 15, 53, 71, 82
Team 16: 20, 49, 80, 105
Team 17: 23, 44, 70, 97
Team 18: 24, 28, 54, 96
Team 19: 25, 29, 40, 59
Team 20: 30, 72, 89, 94
Team 21: 31, 60, 68, 98
Team 22: 32, 36, 46, 102
Team 23: 39, 51, 73, 77
Team 24: 43, 87, 90, 100
Team 25: 47, 52, 65, 101
Team 26: 63, 76, 84, R
Team 27: 75, 78, 81, 103
Round 7
Team 1: 0, 51, 86, 94
Team 2: 1, 9, 37, 45
Team 3: 2, 15, 63, 67
Team 4: 3, 4, 16, 53
Team 5: 5, 12, 77, 83
Team 6: 6, 65, 81, R
Team 7: 7, 68, 73, 103
Team 8: 8, 48, 59, 100
Team 9: 10, 47, 66, 91
Team 10: 11, 43, 95, 101
Team 11: 13, 31, 56, 92
Team 12: 14, 41, 60, 105
Team 13: 17, 22, 42, 80
Team 14: 18, 34, 64, 75
Team 15: 19, 49, 52, 62
Team 16: 20, 44, 78, 96
Team 17: 21, 29, 57, 71
Team 18: 23, 40, 54, 72
Team 19: 24, 32, 70, 89
Team 20: 25, 30, 61, 82
Team 21: 26, 55, 93, 98
Team 22: 27, 69, 76, 99
Team 23: 28, 35, 50, 79
Team 24: 33, 39, 58, 90
Team 25: 36, 74, 84, 104
Team 26: 38, 46, 85, R
Team 27: 87, 88, 97, 102
Round 8
Team 1: 0, 23, 37, 90
Team 2: 1, 12, 66, 97
Team 3: 2, 50, 56, 88
Team 4: 3, 15, 45, 96
Team 5: 4, 78, 101, 104
Team 6: 5, 40, 65, 105
Team 7: 6, 18, 53, 85
Team 8: 7, 27, 55, 82
Team 9: 8, 35, 41, 51
Team 10: 9, 34, 46, 93
Team 11: 10, 38, 61, 75
Team 12: 11, 31, 59, 86
Team 13: 13, 30, 43, 71
Team 14: 14, 25, 33, 98
Team 15: 16, 29, 68, 87
Team 16: 17, 21, 49, 100
Team 17: 19, 57, 70, R
Team 18: 20, 32, 83, 103
Team 19: 22, 44, 58, 76
Team 20: 24, 63, 73, 95
Team 21: 26, 47, 80, 84
Team 22: 28, 60, 72, 91
Team 23: 36, 52, 67, 94
Team 24: 39, 62, 79, 102
Team 25: 42, 64, 69, 74
Team 26: 48, 54, 92, R
Team 27: 77, 81, 89, 99
================================================================
