Solved # rounds = 1 in 3.81s
Round 1
Team 1: 0, 1, 2, 3
Team 1: 0, 9, 52, 67
Team 2: 1, 17, 41, 96
Team 3: 2, 55, 77, 91
Team 4: 3, 14, 64, 94
Team 5: 4, 57, 73, 78
Team 6: 5, 38, 71, 90
Team 7: 6, 39, 60, 93
Team 8: 7, 10, 48, 68
Team 9: 8, 32, 61, 79
Team 10: 11, 37, 53, 89
Team 11: 12, 46, 59, 98
Team 12: 13, 45, 58, 97
Team 13: 15, 35, 49, 87
Team 14: 16, 23, 25, 84
Team 15: 18, 26, 34, 74
Team 16: 19, 33, 43, 80
Team 17: 20, 27, 42, 65
Team 18: 21, 28, 36, 88
Team 19: 22, 54, 69, 81
Team 20: 24, 66, 70, 85
Team 21: 29, 47, 72, 83
Team 22: 30, 40, 51, 92
Team 23: 31, 50, 63, 95
Team 24: 44, 62, 76, 99
Team 25: 56, 75, 82, 86
Round 6
Team 1: 0, 30, 34, 53
Team 2: 1, 60, 67, 94
Team 3: 2, 14, 51, 84
Team 4: 3, 46, 70, 83
Team 5: 4, 35, 58, 75
Team 6: 5, 23, 31, 47
Team 7: 6, 13, 29, 49
Team 8: 7, 20, 63, 82
Team 9: 8, 26, 64, 90
Team 10: 9, 50, 55, 85
Team 11: 10, 27, 39, 61
Team 12: 11, 52, 79, 96
Team 13: 12, 28, 69, 93
Team 14: 15, 66, 71, 81
Team 15: 16, 21, 44, 78
Team 16: 17, 54, 74, 76
Team 17: 18, 42, 45, 73
Team 18: 19, 25, 59, 92
Team 19: 22, 48, 65, 86
Team 20: 24, 62, 68, 97
Team 21: 32, 57, 88, 99
Team 22: 33, 36, 41, 87
Team 23: 37, 43, 72, 91
Team 24: 38, 56, 95, 98
Team 25: 40, 77, 80, 89
Round 7
Team 1: 0, 39, 46, 71
Team 2: 1, 19, 42, 77
Team 3: 2, 50, 61, 81
Team 4: 3, 29, 41, 44
Team 5: 4, 9, 48, 97
Team 6: 5, 12, 33, 88
Team 7: 6, 63, 72, 86
Team 8: 7, 14, 34, 36
Team 9: 8, 58, 68, 96
Team 10: 10, 17, 45, 62
Team 11: 11, 59, 69, 99
Team 12: 13, 16, 22, 95
Team 13: 15, 27, 43, 51
Team 14: 18, 23, 54, 67
Team 15: 20, 37, 56, 64
Team 16: 21, 55, 75, 90
Team 17: 24, 35, 60, 91
Team 18: 25, 28, 66, 79
Team 19: 26, 31, 53, 80
Team 20: 30, 65, 70, 73
Team 21: 32, 52, 83, 85
Team 22: 38, 78, 82, 93
Team 23: 40, 49, 57, 94
Team 24: 47, 74, 84, 92
Team 25: 76, 87, 89, 98
Round 8
Team 1: 0, 25, 58, 80
Team 2: 1, 20, 44, 95
Team 3: 2, 7, 75, 76
Team 4: 3, 32, 42, 96
Team 5: 4, 10, 55, 87
Team 6: 5, 8, 15, 74
Team 7: 6, 38, 64, 89
Team 8: 9, 18, 63, 71
Team 9: 11, 27, 81, 91
Team 10: 12, 36, 68, 84
Team 11: 13, 39, 47, 59
Team 12: 14, 30, 50, 62
Team 13: 16, 41, 49, 83
Team 14: 17, 33, 53, 66
Team 15: 19, 85, 93, 97
Team 16: 21, 29, 51, 67
Team 17: 22, 43, 78, 98
Team 18: 23, 52, 77, 92
Team 19: 24, 37, 82, 90
Team 20: 26, 35, 61, 65
Team 21: 28, 34, 40, 86
Team 22: 31, 46, 73, 79
Team 23: 45, 56, 94, 99
Team 24: 48, 57, 60, 69
Team 25: 54, 70, 72, 88
================================================================
