Solved # rounds = 1 in 14.56s
Round 1
Team 1: 0, 1, 2, 3
Team 35: 58, 130, 136, 165
Team 36: 59, 82, 101, 133
Team 37: 69, 93, 141, 154
Team 38: 74, 79, 121, 148
Team 39: 77, 102, 158, 170
Team 40: 80, 132, 159, R
Team 41: 87, 120, 126, 139
Team 42: 103, 116, 153, 166
Team 43: 144, 155, 160, 164
Round 5
Team 1: 0, 44, 76, 123
Team 2: 1, 117, 130, 158
Team 3: 2, 29, 47, 108
Team 4: 3, 69, 73, 164
Team 5: 4, 93, 106, 140
Team 6: 5, 35, 77, 89
Team 7: 6, 30, 74, 109
Team 8: 7, 51, 65, 141
Team 9: 8, 14, 105, 115
Team 10: 9, 75, 100, 111
Team 11: 10, 31, 60, 86
Team 12: 11, 53, 70, 78
Team 13: 12, 36, 63, 83
Team 14: 13, 101, 146, 156
Team 15: 15, 24, 87, 136
Team 16: 16, 21, 103, R
Team 17: 17, 25, 132, 162
Team 18: 18, 66, 121, 150
Team 19: 19, 52, 133, 165
Team 20: 20, 110, 122, 148
Team 21: 22, 88, 120, 154
Team 22: 23, 58, 62, 92
Team 23: 26, 34, 39, 61
Team 24: 27, 56, 81, 124
Team 25: 28, 59, 102, 131
Team 26: 32, 46, 48, 55
Team 27: 33, 38, 95, 163
Team 28: 37, 80, 125, 152
Team 29: 40, 84, 98, 135
Team 30: 41, 57, 94, 159
Team 31: 42, 104, 119, 155
Team 32: 43, 96, 138, 143
Team 33: 45, 64, 112, 142
Team 34: 49, 97, 144, 151
Team 35: 50, 67, 85, 145
Team 36: 54, 71, 153, 168
Team 37: 68, 139, 160, 169
Team 38: 72, 90, 99, 134
Team 39: 79, 107, 113, 116
Team 40: 82, 91, 129, 157
Team 41: 114, 127, 137, 167
Team 42: 118, 126, 166, 170
Team 43: 128, 147, 149, 161
Round 6
Team 1: 0, 27, 60, 96
Team 2: 1, 33, 121, 137
Team 3: 2, 6, 65, 131
Team 4: 3, 83, 91, 135
Team 5: 4, 70, 94, 166
Team 6: 5, 9, 69, 153
Team 7: 7, 50, 74, 140
Team 8: 8, 128, 134, 142
Team 9: 10, 51, 122, 147
Team 10: 11, 39, 130, 159
Team 11: 12, 16, 107, 114
Team 12: 13, 17, 37, 42
Team 13: 14, 52, 56, 155
Team 14: 15, 28, 144, 170
Team 15: 18, 58, 146, 151
Team 16: 19, 110, 115, 158
Team 17: 20, 119, 132, 139
Team 18: 21, 35, 44, 57
Team 19: 22, 40, 66, 164
Team 20: 23, 25, 101, 141
Team 21: 24, 61, 127, 168
Team 22: 26, 36, 53, 93
Team 23: 29, 38, 48, 133
Team 24: 30, 45, 126, 148
Team 25: 31, 63, 76, R
Team 26: 32, 87, 125, 156
Team 27: 34, 100, 162, 167
Team 28: 41, 68, 86, 117
Team 29: 43, 67, 78, 118
Team 30: 46, 99, 123, 124
Team 31: 47, 72, 109, 129
Team 32: 49, 82, 90, 154
Team 33: 54, 105, 116, 165
Team 34: 55, 73, 88, 143
Team 35: 59, 64, 85, 152
Team 36: 62, 97, 120, 163
Team 37: 71, 84, 145, 149
Team 38: 75, 81, 98, 112
Team 39: 77, 103, 138, 150
Team 40: 79, 80, 102, 160
Team 41: 89, 95, 106, 161
Team 42: 92, 111, 136, 157
Team 43: 104, 108, 113, 169
================================================================
Solved # rounds = 7 in 159.29s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, R
Round 2
Team 1: 0, 11, 67, 129
Team 2: 1, 15, 54, 60
Team 3: 2, 77, 100, 157
Team 4: 3, 65, 138, 158
Team 5: 4, 39, 68, 112
Team 6: 5, 25, 33, 61
Team 7: 6, 94, 133, 153
Team 8: 7, 64, 134, 148
Team 9: 8, 75, 120, 131
Team 10: 9, 55, 66, 101
Team 11: 10, 83, 109, 140
Team 12: 12, 88, 93, 96
Team 13: 13, 56, 76, 149
Team 14: 14, 44, 141, 152
Team 15: 16, 22, 62, 78
Team 16: 17, 82, 137, 150
Team 17: 18, 27, 85, 107
Team 18: 19, 46, 49, 89
Team 19: 20, 34, 37, 98
Team 20: 21, 29, 45, 111
Team 21: 23, 127, 146, 170
Team 22: 24, 36, 105, 144
Team 23: 26, 86, 92, 103
Team 24: 28, 95, 135, 160
Team 25: 30, 40, 58, 80
Team 26: 31, 97, 118, 143
Team 27: 32, 47, 126, 162
Team 28: 35, 63, 139, 155
Team 29: 38, 57, 106, 168
Team 30: 41, 74, 81, 99
Team 31: 42, 70, 73, 156
Team 32: 43, 114, 130, 166
Team 33: 48, 52, 69, 90
Team 34: 50, 72, 110, 119
Team 35: 51, 59, 87, 159
Team 36: 53, 104, 147, 163
Team 37: 71, 91, 128, R
Team 38: 79, 117, 122, 142
Team 39: 84, 123, 154, 167
Team 40: 102, 108, 124, 136
Team 41: 113, 121, 125, 132
Team 42: 115, 116, 151, 164
Team 43: 145, 161, 165, 169
Round 3
Team 1: 0, 78, 152, 168
Team 2: 1, 34, 102, 133
Team 3: 2, 25, 38, 58
Team 4: 3, 8, 23, R
Team 5: 4, 21, 85, 143
Team 6: 5, 30, 116, 140
Team 7: 6, 52, 61, 166
Team 8: 7, 44, 72, 115
Team 9: 9, 123, 128, 157
Team 10: 10, 74, 88, 142
Team 11: 11, 35, 80, 119
Team 12: 12, 32, 49, 79
Team 13: 13, 20, 138, 155
Team 14: 14, 37, 62, 161
Team 15: 15, 56, 75, 82
Team 16: 16, 108, 130, 151
Team 17: 17, 24, 64, 96
Team 18: 18, 22, 83, 94
Team 19: 19, 42, 55, 81
Team 20: 26, 60, 124, 150
Team 21: 27, 29, 33, 165
Team 22: 28, 98, 120, 137
Team 23: 31, 77, 84, 121
Team 24: 36, 68, 103, 134
Team 25: 39, 69, 100, 107
Team 26: 40, 125, 129, 154
Team 27: 41, 70, 76, 167
Team 28: 43, 93, 144, 169
Team 29: 45, 50, 101, 114
Team 30: 46, 63, 71, 164
Team 31: 47, 87, 89, 158
Team 32: 48, 99, 118, 132
Team 33: 51, 73, 90, 97
Team 34: 53, 57, 111, 139
Team 35: 54, 86, 113, 163
Team 36: 59, 65, 95, 170
Team 37: 66, 147, 153, 160
Team 38: 67, 112, 122, 136
Team 39: 91, 106, 110, 146
Team 40: 92, 117, 131, 149
Team 41: 104, 135, 141, 156
Team 42: 105, 126, 145, 159
Team 43: 109, 127, 148, 162
Round 4
Team 1: 0, 51, 68, 84
Team 2: 1, 4, 41, 131
Team 3: 2, 85, 113, 134
Team 4: 3, 39, 40, 57
Team 5: 5, 64, 137, 145
Team 6: 6, 25, 115, 146
Team 7: 7, 35, 105, 109
Team 8: 8, 62, 70, 106
Team 9: 9, 26, 37, 96
Team 10: 10, 75, 114, 124
Team 11: 11, 81, 118, 151
Team 12: 12, 44, 67, 119
Team 13: 13, 63, 99, 104
Team 14: 14, 18, 142, 169
Team 15: 15, 23, 125, 161
Team 16: 16, 30, 76, 92
Team 17: 17, 110, 147, 156
Team 18: 19, 98, 138, 162
Team 19: 20, 86, 100, 127
Team 20: 21, 53, 56, 83
Team 21: 22, 33, 42, 108
Team 22: 24, 95, 97, 117
Team 23: 27, 50, 73, 89
Team 24: 28, 45, 123, 150
Team 25: 29, 34, 122, 129
Team 26: 31, 49, 157, 168
Team 27: 32, 52, 71, 135
Team 28: 36, 60, 78, 163
Team 29: 38, 54, 88, 167
Team 30: 43, 65, 90, 128
Team 31: 46, 61, 140, 152
Team 32: 47, 66, 107, 143
Team 33: 48, 91, 94, 149
Team 34: 55, 72, 111, 112
Team 35: 58, 130, 136, 165
Team 36: 59, 82, 101, 133
Team 37: 69, 93, 141, 154
Team 38: 74, 79, 121, 148
Team 39: 77, 102, 158, 170
Team 40: 80, 132, 159, R
Team 41: 87, 120, 126, 139
Team 42: 103, 116, 153, 166
Team 43: 144, 155, 160, 164
Round 5
Team 1: 0, 44, 76, 123
Team 2: 1, 117, 130, 158
Team 3: 2, 29, 47, 108
Team 4: 3, 69, 73, 164
Team 5: 4, 93, 106, 140
Team 6: 5, 35, 77, 89
Team 7: 6, 30, 74, 109
Team 8: 7, 51, 65, 141
Team 9: 8, 14, 105, 115
Team 10: 9, 75, 100, 111
Team 11: 10, 31, 60, 86
Team 12: 11, 53, 70, 78
Team 13: 12, 36, 63, 83
Team 14: 13, 101, 146, 156
Team 15: 15, 24, 87, 136
Team 16: 16, 21, 103, R
Team 17: 17, 25, 132, 162
Team 18: 18, 66, 121, 150
Team 19: 19, 52, 133, 165
Team 20: 20, 110, 122, 148
Team 21: 22, 88, 120, 154
Team 22: 23, 58, 62, 92
Team 23: 26, 34, 39, 61
Team 24: 27, 56, 81, 124
Team 25: 28, 59, 102, 131
Team 26: 32, 46, 48, 55
Team 27: 33, 38, 95, 163
Team 28: 37, 80, 125, 152
Team 29: 40, 84, 98, 135
Team 30: 41, 57, 94, 159
Team 31: 42, 104, 119, 155
Team 32: 43, 96, 138, 143
Team 33: 45, 64, 112, 142
Team 34: 49, 97, 144, 151
Team 35: 50, 67, 85, 145
Team 36: 54, 71, 153, 168
Team 37: 68, 139, 160, 169
Team 38: 72, 90, 99, 134
Team 39: 79, 107, 113, 116
Team 40: 82, 91, 129, 157
Team 41: 114, 127, 137, 167
Team 42: 118, 126, 166, 170
Team 43: 128, 147, 149, 161
Round 6
Team 1: 0, 27, 60, 96
Team 2: 1, 33, 121, 137
Team 3: 2, 6, 65, 131
Team 4: 3, 83, 91, 135
Team 5: 4, 70, 94, 166
Team 6: 5, 9, 69, 153
Team 7: 7, 50, 74, 140
Team 8: 8, 128, 134, 142
Team 9: 10, 51, 122, 147
Team 10: 11, 39, 130, 159
Team 11: 12, 16, 107, 114
Team 12: 13, 17, 37, 42
Team 13: 14, 52, 56, 155
Team 14: 15, 28, 144, 170
Team 15: 18, 58, 146, 151
Team 16: 19, 110, 115, 158
Team 17: 20, 119, 132, 139
Team 18: 21, 35, 44, 57
Team 19: 22, 40, 66, 164
Team 20: 23, 25, 101, 141
Team 21: 24, 61, 127, 168
Team 22: 26, 36, 53, 93
Team 23: 29, 38, 48, 133
Team 24: 30, 45, 126, 148
Team 25: 31, 63, 76, R
Team 26: 32, 87, 125, 156
Team 27: 34, 100, 162, 167
Team 28: 41, 68, 86, 117
Team 29: 43, 67, 78, 118
Team 30: 46, 99, 123, 124
Team 31: 47, 72, 109, 129
Team 32: 49, 82, 90, 154
Team 33: 54, 105, 116, 165
Team 34: 55, 73, 88, 143
Team 35: 59, 64, 85, 152
Team 36: 62, 97, 120, 163
Team 37: 71, 84, 145, 149
Team 38: 75, 81, 98, 112
Team 39: 77, 103, 138, 150
Team 40: 79, 80, 102, 160
Team 41: 89, 95, 106, 161
Team 42: 92, 111, 136, 157
Team 43: 104, 108, 113, 169
Round 7
Team 1: 0, 57, 90, 160
Team 2: 1, 42, 110, 138
Team 3: 2, 23, 28, 112
Team 4: 3, 7, 48, 157
Team 5: 4, 75, 133, R
Team 6: 5, 16, 37, 105
Team 7: 6, 36, 80, 121
Team 8: 8, 111, 126, 169
Team 9: 9, 40, 73, 108
Team 10: 10, 92, 118, 137
Team 11: 11, 58, 131, 143
Team 12: 12, 18, 53, 165
Team 13: 13, 83, 119, 159
Team 14: 14, 87, 97, 135
Team 15: 15, 128, 153, 167
Team 16: 17, 43, 47, 104
Team 17: 19, 21, 27, 71
Team 18: 20, 50, 61, 147
Team 19: 22, 25, 68, 85
Team 20: 24, 98, 155, 161
Team 21: 26, 66, 94, 140
Team 22: 29, 51, 78, 101
Team 23: 30, 33, 56, 106
Team 24: 31, 67, 69, 88
Team 25: 32, 91, 96, 141
Team 26: 34, 84, 146, 148
Team 27: 35, 95, 99, 145
Team 28: 38, 41, 62, 124
Team 29: 39, 45, 115, 136
Team 30: 44, 74, 116, 163
Team 31: 46, 93, 109, 149
Team 32: 49, 60, 139, 152
Team 33: 52, 103, 113, 142
Team 34: 54, 65, 72, 127
Team 35: 55, 120, 125, 144
Team 36: 59, 70, 122, 151
Team 37: 63, 77, 154, 156
Team 38: 64, 129, 132, 150
Team 39: 76, 81, 100, 170
Team 40: 79, 158, 162, 164
Team 41: 82, 102, 107, 166
Team 42: 86, 89, 123, 130
Team 43: 114, 117, 134, 168
================================================================
Solved # rounds = 8 in 199.98s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, R
Round 2
Team 1: 0, 11, 67, 129
Team 2: 1, 15, 54, 60
Team 3: 2, 77, 100, 157
Team 4: 3, 65, 138, 158
Team 5: 4, 39, 68, 112
Team 6: 5, 25, 33, 61
Team 7: 6, 94, 133, 153
Team 8: 7, 64, 134, 148
Team 9: 8, 75, 120, 131
Team 10: 9, 55, 66, 101
Team 11: 10, 83, 109, 140
Team 12: 12, 88, 93, 96
Team 13: 13, 56, 76, 149
Team 14: 14, 44, 141, 152
Team 15: 16, 22, 62, 78
Team 16: 17, 82, 137, 150
Team 17: 18, 27, 85, 107
Team 18: 19, 46, 49, 89
Team 19: 20, 34, 37, 98
Team 20: 21, 29, 45, 111
Team 21: 23, 127, 146, 170
Team 22: 24, 36, 105, 144
Team 23: 26, 86, 92, 103
Team 24: 28, 95, 135, 160
Team 25: 30, 40, 58, 80
Team 26: 31, 97, 118, 143
Team 27: 32, 47, 126, 162
Team 28: 35, 63, 139, 155
Team 29: 38, 57, 106, 168
Team 30: 41, 74, 81, 99
Team 31: 42, 70, 73, 156
Team 32: 43, 114, 130, 166
Team 33: 48, 52, 69, 90
Team 34: 50, 72, 110, 119
Team 35: 51, 59, 87, 159
Team 36: 53, 104, 147, 163
Team 37: 71, 91, 128, R
Team 38: 79, 117, 122, 142
Team 39: 84, 123, 154, 167
Team 40: 102, 108, 124, 136
Team 41: 113, 121, 125, 132
Team 42: 115, 116, 151, 164
Team 43: 145, 161, 165, 169
Round 3
Team 1: 0, 78, 152, 168
Team 2: 1, 34, 102, 133
Team 3: 2, 25, 38, 58
Team 4: 3, 8, 23, R
Team 5: 4, 21, 85, 143
Team 6: 5, 30, 116, 140
Team 7: 6, 52, 61, 166
Team 8: 7, 44, 72, 115
Team 9: 9, 123, 128, 157
Team 10: 10, 74, 88, 142
Team 11: 11, 35, 80, 119
Team 12: 12, 32, 49, 79
Team 13: 13, 20, 138, 155
Team 14: 14, 37, 62, 161
Team 15: 15, 56, 75, 82
Team 16: 16, 108, 130, 151
Team 17: 17, 24, 64, 96
Team 18: 18, 22, 83, 94
Team 19: 19, 42, 55, 81
Team 20: 26, 60, 124, 150
Team 21: 27, 29, 33, 165
Team 22: 28, 98, 120, 137
Team 23: 31, 77, 84, 121
Team 24: 36, 68, 103, 134
Team 25: 39, 69, 100, 107
Team 26: 40, 125, 129, 154
Team 27: 41, 70, 76, 167
Team 28: 43, 93, 144, 169
Team 29: 45, 50, 101, 114
Team 30: 46, 63, 71, 164
Team 31: 47, 87, 89, 158
Team 32: 48, 99, 118, 132
Team 33: 51, 73, 90, 97
Team 34: 53, 57, 111, 139
Team 35: 54, 86, 113, 163
Team 36: 59, 65, 95, 170
Team 37: 66, 147, 153, 160
Team 38: 67, 112, 122, 136
Team 39: 91, 106, 110, 146
Team 40: 92, 117, 131, 149
Team 41: 104, 135, 141, 156
Team 42: 105, 126, 145, 159
Team 43: 109, 127, 148, 162
Round 4
Team 1: 0, 51, 68, 84
Team 2: 1, 4, 41, 131
Team 3: 2, 85, 113, 134
Team 4: 3, 39, 40, 57
Team 5: 5, 64, 137, 145
Team 6: 6, 25, 115, 146
Team 7: 7, 35, 105, 109
Team 8: 8, 62, 70, 106
Team 9: 9, 26, 37, 96
Team 10: 10, 75, 114, 124
Team 11: 11, 81, 118, 151
Team 12: 12, 44, 67, 119
Team 13: 13, 63, 99, 104
Team 14: 14, 18, 142, 169
Team 15: 15, 23, 125, 161
Team 16: 16, 30, 76, 92
Team 17: 17, 110, 147, 156
Team 18: 19, 98, 138, 162
Team 19: 20, 86, 100, 127
Team 20: 21, 53, 56, 83
Team 21: 22, 33, 42, 108
Team 22: 24, 95, 97, 117
Team 23: 27, 50, 73, 89
Team 24: 28, 45, 123, 150
Team 25: 29, 34, 122, 129
Team 26: 31, 49, 157, 168
Team 27: 32, 52, 71, 135
Team 28: 36, 60, 78, 163
Team 29: 38, 54, 88, 167
Team 30: 43, 65, 90, 128
Team 31: 46, 61, 140, 152
Team 32: 47, 66, 107, 143
Team 33: 48, 91, 94, 149
Team 34: 55, 72, 111, 112
Team 35: 58, 130, 136, 165
Team 36: 59, 82, 101, 133
Team 37: 69, 93, 141, 154
Team 38: 74, 79, 121, 148
Team 39: 77, 102, 158, 170
Team 40: 80, 132, 159, R
Team 41: 87, 120, 126, 139
Team 42: 103, 116, 153, 166
Team 43: 144, 155, 160, 164
Round 5
Team 1: 0, 44, 76, 123
Team 2: 1, 117, 130, 158
Team 3: 2, 29, 47, 108
Team 4: 3, 69, 73, 164
Team 5: 4, 93, 106, 140
Team 6: 5, 35, 77, 89
Team 7: 6, 30, 74, 109
Team 8: 7, 51, 65, 141
Team 9: 8, 14, 105, 115
Team 10: 9, 75, 100, 111
Team 11: 10, 31, 60, 86
Team 12: 11, 53, 70, 78
Team 13: 12, 36, 63, 83
Team 14: 13, 101, 146, 156
Team 15: 15, 24, 87, 136
Team 16: 16, 21, 103, R
Team 17: 17, 25, 132, 162
Team 18: 18, 66, 121, 150
Team 19: 19, 52, 133, 165
Team 20: 20, 110, 122, 148
Team 21: 22, 88, 120, 154
Team 22: 23, 58, 62, 92
Team 23: 26, 34, 39, 61
Team 24: 27, 56, 81, 124
Team 25: 28, 59, 102, 131
Team 26: 32, 46, 48, 55
Team 27: 33, 38, 95, 163
Team 28: 37, 80, 125, 152
Team 29: 40, 84, 98, 135
Team 30: 41, 57, 94, 159
Team 31: 42, 104, 119, 155
Team 32: 43, 96, 138, 143
Team 33: 45, 64, 112, 142
Team 34: 49, 97, 144, 151
Team 35: 50, 67, 85, 145
Team 36: 54, 71, 153, 168
Team 37: 68, 139, 160, 169
Team 38: 72, 90, 99, 134
Team 39: 79, 107, 113, 116
Team 40: 82, 91, 129, 157
Team 41: 114, 127, 137, 167
Team 42: 118, 126, 166, 170
Team 43: 128, 147, 149, 161
Round 6
Team 1: 0, 27, 60, 96
Team 2: 1, 33, 121, 137
Team 3: 2, 6, 65, 131
Team 4: 3, 83, 91, 135
Team 5: 4, 70, 94, 166
Team 6: 5, 9, 69, 153
Team 7: 7, 50, 74, 140
Team 8: 8, 128, 134, 142
Team 9: 10, 51, 122, 147
Team 10: 11, 39, 130, 159
Team 11: 12, 16, 107, 114
Team 12: 13, 17, 37, 42
Team 13: 14, 52, 56, 155
Team 14: 15, 28, 144, 170
Team 15: 18, 58, 146, 151
Team 16: 19, 110, 115, 158
Team 17: 20, 119, 132, 139
Team 18: 21, 35, 44, 57
Team 19: 22, 40, 66, 164
Team 20: 23, 25, 101, 141
Team 21: 24, 61, 127, 168
Team 22: 26, 36, 53, 93
Team 23: 29, 38, 48, 133
Team 24: 30, 45, 126, 148
Team 25: 31, 63, 76, R
Team 26: 32, 87, 125, 156
Team 27: 34, 100, 162, 167
Team 28: 41, 68, 86, 117
Team 29: 43, 67, 78, 118
Team 30: 46, 99, 123, 124
Team 31: 47, 72, 109, 129
Team 32: 49, 82, 90, 154
Team 33: 54, 105, 116, 165
Team 34: 55, 73, 88, 143
Team 35: 59, 64, 85, 152
Team 36: 62, 97, 120, 163
Team 37: 71, 84, 145, 149
Team 38: 75, 81, 98, 112
Team 39: 77, 103, 138, 150
Team 40: 79, 80, 102, 160
Team 41: 89, 95, 106, 161
Team 42: 92, 111, 136, 157
Team 43: 104, 108, 113, 169
Round 7
Team 1: 0, 57, 90, 160
Team 2: 1, 42, 110, 138
Team 3: 2, 23, 28, 112
Team 4: 3, 7, 48, 157
Team 5: 4, 75, 133, R
Team 6: 5, 16, 37, 105
Team 7: 6, 36, 80, 121
Team 8: 8, 111, 126, 169
Team 9: 9, 40, 73, 108
Team 10: 10, 92, 118, 137
Team 11: 11, 58, 131, 143
Team 12: 12, 18, 53, 165
Team 13: 13, 83, 119, 159
Team 14: 14, 87, 97, 135
Team 15: 15, 128, 153, 167
Team 16: 17, 43, 47, 104
Team 17: 19, 21, 27, 71
Team 18: 20, 50, 61, 147
Team 19: 22, 25, 68, 85
Team 20: 24, 98, 155, 161
Team 21: 26, 66, 94, 140
Team 22: 29, 51, 78, 101
Team 23: 30, 33, 56, 106
Team 24: 31, 67, 69, 88
Team 25: 32, 91, 96, 141
Team 26: 34, 84, 146, 148
Team 27: 35, 95, 99, 145
Team 28: 38, 41, 62, 124
Team 29: 39, 45, 115, 136
Team 30: 44, 74, 116, 163
Team 31: 46, 93, 109, 149
Team 32: 49, 60, 139, 152
Team 33: 52, 103, 113, 142
Team 34: 54, 65, 72, 127
Team 35: 55, 120, 125, 144
Team 36: 59, 70, 122, 151
Team 37: 63, 77, 154, 156
Team 38: 64, 129, 132, 150
Team 39: 76, 81, 100, 170
Team 40: 79, 158, 162, 164
Team 41: 82, 102, 107, 166
Team 42: 86, 89, 123, 130
Team 43: 114, 117, 134, 168
Round 8
Team 1: 0, 19, 64, 75
Team 2: 1, 39, 155, R
Team 3: 2, 49, 83, 167
Team 4: 3, 60, 166, 169
Team 5: 4, 20, 33, 156
Team 6: 5, 102, 149, 168
Team 7: 6, 68, 81, 150
Team 8: 7, 27, 143, 159
Team 9: 8, 13, 85, 153
Team 10: 9, 47, 114, 170
Team 11: 10, 101, 113, 165
Team 12: 11, 44, 136, 142
Team 13: 12, 40, 55, 78
Team 14: 14, 26, 79, 106
Team 15: 15, 58, 66, 115
Team 16: 16, 73, 94, 123
Team 17: 17, 74, 126, 146
Team 18: 18, 50, 133, 161
Team 19: 21, 84, 122, 152
Team 20: 22, 52, 96, 127
Team 21: 23, 119, 128, 163
Team 22: 24, 46, 62, 100
Team 23: 25, 51, 67, 108
Team 24: 28, 93, 124, 138
Team 25: 29, 71, 147, 151
Team 26: 30, 37, 131, 157
Team 27: 31, 41, 132, 160
Team 28: 32, 86, 97, 107
Team 29: 34, 82, 110, 125
Team 30: 35, 45, 117, 144
Team 31: 36, 54, 59, 76
Team 32: 38, 56, 72, 145
Team 33: 42, 63, 88, 105
Team 34: 43, 69, 135, 162
Team 35: 48, 104, 129, 134
Team 36: 53, 91, 98, 164
Team 37: 57, 120, 130, 141
Team 38: 61, 90, 92, 112
Team 39: 65, 99, 111, 137
Team 40: 70, 89, 118, 121
Team 41: 77, 109, 116, 139
Team 42: 80, 87, 95, 148
Team 43: 103, 140, 154, 158
================================================================
