Solved # rounds = 1 in 14.74s
Round 1
Team 1: 0, 1, 2, 3
Team 12: 11, 12, 52, 179
Team 13: 13, 22, 130, 162
Team 14: 14, 37, 148, 159
Team 15: 15, 137, 140, 183
Team 16: 16, 21, 113, 120
Team 17: 17, 35, 42, 141
Team 18: 18, 38, 60, 90
Team 19: 19, 91, 94, 132
Team 20: 20, 79, 127, 166
Team 21: 24, 30, 55, 117
Team 22: 25, 29, 56, 80
Team 23: 26, 81, 95, 172
Team 24: 27, 76, 131, 157
Team 25: 28, 63, 98, 135
Team 26: 31, 123, 160, 184
Team 27: 32, 36, 74, 152
Team 28: 34, 54, 70, 181
Team 29: 39, 47, 58, 163
Team 30: 43, 49, 73, 88
Team 31: 48, 92, 126, 144
Team 32: 50, 96, 112, 116
Team 33: 57, 139, 177, R
Team 34: 59, 61, 86, 107
Team 35: 62, 87, 89, 167
Team 36: 65, 104, 110, 161
Team 37: 66, 71, 82, 122
Team 38: 67, 72, 153, 168
Team 39: 75, 111, 128, 134
Team 40: 77, 100, 115, 154
Team 41: 78, 158, 174, 178
Team 42: 83, 102, 147, 180
Team 43: 93, 103, 114, 119
Team 44: 99, 145, 150, 171
Team 45: 105, 108, 124, 138
Team 46: 121, 143, 165, 169
Team 47: 133, 151, 175, 182
Round 4
Team 1: 0, 42, 83, 130
Team 2: 1, 19, 28, 152
Team 3: 2, 104, 142, 170
Team 4: 3, 47, 96, 183
Team 5: 4, 135, 161, 168
Team 6: 5, 34, 88, 180
Team 7: 6, 10, 116, 140
Team 8: 7, 109, 122, 157
Team 9: 8, 17, 24, R
Team 10: 9, 43, 52, 95
Team 11: 11, 70, 124, 133
Team 12: 12, 120, 163, 174
Team 13: 13, 40, 65, 167
Team 14: 14, 23, 78, 112
Team 15: 15, 51, 67, 136
Team 16: 16, 108, 121, 139
Team 17: 18, 57, 76, 173
Team 18: 20, 33, 92, 159
Team 19: 21, 62, 164, 182
Team 20: 22, 29, 48, 172
Team 21: 25, 59, 113, 143
Team 22: 26, 49, 110, 171
Team 23: 27, 55, 68, 111
Team 24: 30, 73, 85, 100
Team 25: 31, 72, 118, 137
Team 26: 32, 94, 98, 105
Team 27: 35, 125, 128, 177
Team 28: 36, 71, 79, 84
Team 29: 37, 81, 99, 154
Team 30: 38, 114, 149, 176
Team 31: 39, 45, 153, 165
Team 32: 41, 46, 77, 150
Team 33: 44, 64, 93, 185
Team 34: 50, 87, 156, R
Team 35: 53, 80, 86, 132
Team 36: 54, 90, 151, 166
Team 37: 56, 89, 97, 102
Team 38: 58, 63, 107, 147
Team 39: 60, 169, 179, 184
Team 40: 61, 66, 91, 106
Team 41: 69, 75, 119, 141
Team 42: 74, 115, 131, 148
Team 43: 82, 123, 126, 178
Team 44: 101, 117, 129, 162
Team 45: 103, 144, 175, 181
Team 46: 127, 138, 145, 158
Team 47: 134, 146, 155, 160
Round 5
Team 1: 0, 65, 121, R
Team 2: 1, 71, 73, 87
Team 3: 2, 25, 149, 172
Team 4: 3, 61, 81, 92
Team 5: 4, 110, 114, 136
Team 6: 5, 30, 93, 166
Team 7: 6, 12, 83, 90
Team 8: 7, 89, 94, 158
Team 9: 8, 48, 103, 173
Team 10: 9, 32, 148, 174
Team 11: 10, 40, 58, 178
Team 12: 11, 13, 16, 112
Team 13: 14, 68, 77, 163
Team 14: 15, 95, 102, 182
Team 15: 17, 60, 100, 146
Team 16: 18, 22, 142, R
Team 17: 19, 55, 108, 183
Team 18: 20, 43, 50, 140
Team 19: 21, 31, 78, 151
Team 20: 23, 63, 69, 161
Team 21: 24, 62, 104, 130
Team 22: 26, 59, 144, 165
Team 23: 27, 28, 124, 177
Team 24: 29, 33, 97, 150
Team 25: 34, 46, 82, 175
Team 26: 35, 47, 116, 171
Team 27: 36, 86, 176, 185
Team 28: 37, 88, 106, 181
Team 29: 38, 51, 56, 118
Team 30: 39, 123, 167, 169
Team 31: 41, 101, 135, 184
Team 32: 42, 75, 85, 145
Team 33: 44, 72, 125, 131
Team 34: 45, 127, 129, 157
Team 35: 49, 111, 113, 154
Team 36: 52, 122, 128, 132
Team 37: 53, 99, 119, 164
Team 38: 54, 115, 153, 162
Team 39: 57, 107, 143, 159
Team 40: 64, 117, 147, 152
Team 41: 66, 74, 120, 156
Team 42: 67, 76, 155, 170
Team 43: 70, 79, 96, 168
Team 44: 80, 84, 98, 141
Team 45: 91, 126, 138, 180
Team 46: 105, 134, 137, 179
Team 47: 109, 133, 139, 160
Round 6
Team 1: 0, 71, 72, 106
Team 2: 1, 21, 35, 54
Team 3: 2, 7, 85, 140
Team 4: 3, 36, 132, 167
Team 5: 4, 67, 80, 130
Team 6: 5, 81, 144, 179
Team 7: 6, 22, 138, 153
Team 8: 8, 39, 42, 102
Team 9: 9, 59, 124, 141
Team 10: 10, 17, 26, 63
Team 11: 11, 33, 146, 165
Team 12: 12, 79, 119, 125
Team 13: 13, 41, 50, 107
Team 14: 14, 70, 98, 142
Team 15: 15, 115, 150, R
Team 16: 16, 25, 90, 160
Team 17: 18, 30, 45, 128
Team 18: 19, 20, 99, 148
Team 19: 23, 86, 104, 169
Team 20: 24, 155, 177, 181
Team 21: 27, 97, 156, 161
Team 22: 28, 38, 82, 116
Team 23: 29, 60, 65, 83
Team 24: 31, 51, 170, 178
Team 25: 32, 64, 103, 182
Team 26: 34, 114, 120, 133
Team 27: 37, 44, 143, 149
Team 28: 40, 53, 94, R
Team 29: 43, 75, 89, 147
Team 30: 46, 88, 105, 129
Team 31: 47, 78, 113, 121
Team 32: 48, 91, 134, 162
Team 33: 49, 57, 168, 176
Team 34: 52, 77, 131, 136
Team 35: 55, 58, 87, 158
Team 36: 56, 68, 100, 159
Team 37: 61, 135, 171, 180
Team 38: 62, 69, 151, 173
Team 39: 66, 76, 118, 172
Team 40: 73, 117, 127, 163
Team 41: 74, 93, 126, 154
Team 42: 84, 110, 157, 174
Team 43: 92, 111, 139, 184
Team 44: 95, 101, 175, 183
Team 45: 96, 108, 152, 166
Team 46: 109, 123, 164, 185
Team 47: 112, 122, 137, 145
================================================================
Solved # rounds = 7 in 376.60s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
Round 2
Team 1: 0, 10, 36, 66
Team 2: 1, 143, 167, 183
Team 3: 2, 4, 23, 160
Team 4: 3, 38, 63, 125
Team 5: 5, 44, 69, 124
Team 6: 6, 45, 113, 149
Team 7: 7, 18, 62, 163
Team 8: 8, 54, 105, 123
Team 9: 9, 50, 86, 178
Team 10: 11, 37, 87, 98
Team 11: 12, 48, 166, 177
Team 12: 13, 89, 93, 157
Team 13: 14, 65, 92, 170
Team 14: 15, 17, 94, 173
Team 15: 16, 33, 75, 151
Team 16: 19, 24, 53, 78
Team 17: 20, 91, 116, 169
Team 18: 21, 131, 154, 180
Team 19: 22, 52, 59, 100
Team 20: 25, 101, 111, 133
Team 21: 26, 31, 135, 138
Team 22: 27, 107, 115, 140
Team 23: 28, 88, 99, 130
Team 24: 29, 82, 127, 144
Team 25: 30, 72, 96, 121
Team 26: 32, 39, 49, 141
Team 27: 34, 51, 84, 156
Team 28: 35, 79, 112, 159
Team 29: 40, 148, 182, 184
Team 30: 41, 61, 103, 155
Team 31: 42, 119, 139, 181
Team 32: 43, 136, 164, 172
Team 33: 46, 57, 80, 147
Team 34: 47, 85, 90, 95
Team 35: 55, 67, 162, 179
Team 36: 56, 122, 126, R
Team 37: 58, 81, 128, 137
Team 38: 60, 108, 158, 161
Team 39: 64, 74, 83, 110
Team 40: 68, 132, 168, 174
Team 41: 70, 106, 150, 176
Team 42: 71, 117, 120, R
Team 43: 73, 97, 142, 145
Team 44: 76, 129, 175, 185
Team 45: 77, 118, 146, 153
Team 46: 102, 134, 152, 165
Team 47: 104, 109, 114, 171
Round 3
Team 1: 0, 68, 97, 129
Team 2: 1, 40, 46, 84
Team 3: 2, 53, 69, 125
Team 4: 3, 23, 85, 101
Team 5: 4, 51, 106, 164
Team 6: 5, 64, 142, 173
Team 7: 6, 41, 146, 170
Team 8: 7, 33, 44, 118
Team 9: 8, 136, 149, 156
Team 10: 9, 45, 155, 185
Team 11: 10, 109, 176, R
Team 12: 11, 12, 52, 179
Team 13: 13, 22, 130, 162
Team 14: 14, 37, 148, 159
Team 15: 15, 137, 140, 183
Team 16: 16, 21, 113, 120
Team 17: 17, 35, 42, 141
Team 18: 18, 38, 60, 90
Team 19: 19, 91, 94, 132
Team 20: 20, 79, 127, 166
Team 21: 24, 30, 55, 117
Team 22: 25, 29, 56, 80
Team 23: 26, 81, 95, 172
Team 24: 27, 76, 131, 157
Team 25: 28, 63, 98, 135
Team 26: 31, 123, 160, 184
Team 27: 32, 36, 74, 152
Team 28: 34, 54, 70, 181
Team 29: 39, 47, 58, 163
Team 30: 43, 49, 73, 88
Team 31: 48, 92, 126, 144
Team 32: 50, 96, 112, 116
Team 33: 57, 139, 177, R
Team 34: 59, 61, 86, 107
Team 35: 62, 87, 89, 167
Team 36: 65, 104, 110, 161
Team 37: 66, 71, 82, 122
Team 38: 67, 72, 153, 168
Team 39: 75, 111, 128, 134
Team 40: 77, 100, 115, 154
Team 41: 78, 158, 174, 178
Team 42: 83, 102, 147, 180
Team 43: 93, 103, 114, 119
Team 44: 99, 145, 150, 171
Team 45: 105, 108, 124, 138
Team 46: 121, 143, 165, 169
Team 47: 133, 151, 175, 182
Round 4
Team 1: 0, 42, 83, 130
Team 2: 1, 19, 28, 152
Team 3: 2, 104, 142, 170
Team 4: 3, 47, 96, 183
Team 5: 4, 135, 161, 168
Team 6: 5, 34, 88, 180
Team 7: 6, 10, 116, 140
Team 8: 7, 109, 122, 157
Team 9: 8, 17, 24, R
Team 10: 9, 43, 52, 95
Team 11: 11, 70, 124, 133
Team 12: 12, 120, 163, 174
Team 13: 13, 40, 65, 167
Team 14: 14, 23, 78, 112
Team 15: 15, 51, 67, 136
Team 16: 16, 108, 121, 139
Team 17: 18, 57, 76, 173
Team 18: 20, 33, 92, 159
Team 19: 21, 62, 164, 182
Team 20: 22, 29, 48, 172
Team 21: 25, 59, 113, 143
Team 22: 26, 49, 110, 171
Team 23: 27, 55, 68, 111
Team 24: 30, 73, 85, 100
Team 25: 31, 72, 118, 137
Team 26: 32, 94, 98, 105
Team 27: 35, 125, 128, 177
Team 28: 36, 71, 79, 84
Team 29: 37, 81, 99, 154
Team 30: 38, 114, 149, 176
Team 31: 39, 45, 153, 165
Team 32: 41, 46, 77, 150
Team 33: 44, 64, 93, 185
Team 34: 50, 87, 156, R
Team 35: 53, 80, 86, 132
Team 36: 54, 90, 151, 166
Team 37: 56, 89, 97, 102
Team 38: 58, 63, 107, 147
Team 39: 60, 169, 179, 184
Team 40: 61, 66, 91, 106
Team 41: 69, 75, 119, 141
Team 42: 74, 115, 131, 148
Team 43: 82, 123, 126, 178
Team 44: 101, 117, 129, 162
Team 45: 103, 144, 175, 181
Team 46: 127, 138, 145, 158
Team 47: 134, 146, 155, 160
Round 5
Team 1: 0, 65, 121, R
Team 2: 1, 71, 73, 87
Team 3: 2, 25, 149, 172
Team 4: 3, 61, 81, 92
Team 5: 4, 110, 114, 136
Team 6: 5, 30, 93, 166
Team 7: 6, 12, 83, 90
Team 8: 7, 89, 94, 158
Team 9: 8, 48, 103, 173
Team 10: 9, 32, 148, 174
Team 11: 10, 40, 58, 178
Team 12: 11, 13, 16, 112
Team 13: 14, 68, 77, 163
Team 14: 15, 95, 102, 182
Team 15: 17, 60, 100, 146
Team 16: 18, 22, 142, R
Team 17: 19, 55, 108, 183
Team 18: 20, 43, 50, 140
Team 19: 21, 31, 78, 151
Team 20: 23, 63, 69, 161
Team 21: 24, 62, 104, 130
Team 22: 26, 59, 144, 165
Team 23: 27, 28, 124, 177
Team 24: 29, 33, 97, 150
Team 25: 34, 46, 82, 175
Team 26: 35, 47, 116, 171
Team 27: 36, 86, 176, 185
Team 28: 37, 88, 106, 181
Team 29: 38, 51, 56, 118
Team 30: 39, 123, 167, 169
Team 31: 41, 101, 135, 184
Team 32: 42, 75, 85, 145
Team 33: 44, 72, 125, 131
Team 34: 45, 127, 129, 157
Team 35: 49, 111, 113, 154
Team 36: 52, 122, 128, 132
Team 37: 53, 99, 119, 164
Team 38: 54, 115, 153, 162
Team 39: 57, 107, 143, 159
Team 40: 64, 117, 147, 152
Team 41: 66, 74, 120, 156
Team 42: 67, 76, 155, 170
Team 43: 70, 79, 96, 168
Team 44: 80, 84, 98, 141
Team 45: 91, 126, 138, 180
Team 46: 105, 134, 137, 179
Team 47: 109, 133, 139, 160
Round 6
Team 1: 0, 71, 72, 106
Team 2: 1, 21, 35, 54
Team 3: 2, 7, 85, 140
Team 4: 3, 36, 132, 167
Team 5: 4, 67, 80, 130
Team 6: 5, 81, 144, 179
Team 7: 6, 22, 138, 153
Team 8: 8, 39, 42, 102
Team 9: 9, 59, 124, 141
Team 10: 10, 17, 26, 63
Team 11: 11, 33, 146, 165
Team 12: 12, 79, 119, 125
Team 13: 13, 41, 50, 107
Team 14: 14, 70, 98, 142
Team 15: 15, 115, 150, R
Team 16: 16, 25, 90, 160
Team 17: 18, 30, 45, 128
Team 18: 19, 20, 99, 148
Team 19: 23, 86, 104, 169
Team 20: 24, 155, 177, 181
Team 21: 27, 97, 156, 161
Team 22: 28, 38, 82, 116
Team 23: 29, 60, 65, 83
Team 24: 31, 51, 170, 178
Team 25: 32, 64, 103, 182
Team 26: 34, 114, 120, 133
Team 27: 37, 44, 143, 149
Team 28: 40, 53, 94, R
Team 29: 43, 75, 89, 147
Team 30: 46, 88, 105, 129
Team 31: 47, 78, 113, 121
Team 32: 48, 91, 134, 162
Team 33: 49, 57, 168, 176
Team 34: 52, 77, 131, 136
Team 35: 55, 58, 87, 158
Team 36: 56, 68, 100, 159
Team 37: 61, 135, 171, 180
Team 38: 62, 69, 151, 173
Team 39: 66, 76, 118, 172
Team 40: 73, 117, 127, 163
Team 41: 74, 93, 126, 154
Team 42: 84, 110, 157, 174
Team 43: 92, 111, 139, 184
Team 44: 95, 101, 175, 183
Team 45: 96, 108, 152, 166
Team 46: 109, 123, 164, 185
Team 47: 112, 122, 137, 145
Round 7
Team 1: 0, 63, 70, 160
Team 2: 1, 39, 60, 171
Team 3: 2, 54, 94, 147
Team 4: 3, 6, 62, 168
Team 5: 4, 19, 49, 139
Team 6: 5, 72, 122, 164
Team 7: 7, 87, 95, 114
Team 8: 8, 35, 110, 163
Team 9: 9, 40, 68, 102
Team 10: 10, 92, 151, 152
Team 11: 11, 58, 73, 108
Team 12: 12, 82, 117, 159
Team 13: 13, 81, 113, R
Team 14: 14, 26, 111, 155
Team 15: 15, 128, 161, 167
Team 16: 16, 89, 101, 116
Team 17: 17, 85, 156, 174
Team 18: 18, 24, 118, 158
Team 19: 20, 136, 150, 184
Team 20: 21, 64, 90, 170
Team 21: 22, 43, 51, 55
Team 22: 23, 79, 132, 144
Team 23: 25, 33, 125, 166
Team 24: 27, 36, 91, 103
Team 25: 28, 105, 112, 119
Team 26: 29, 38, 74, 107
Team 27: 30, 47, 77, 176
Team 28: 31, 32, 71, 126
Team 29: 34, 37, 80, 97
Team 30: 41, 78, 133, 181
Team 31: 42, 137, 149, 162
Team 32: 44, 129, 178, R
Team 33: 45, 50, 93, 179
Team 34: 46, 67, 157, 182
Team 35: 48, 52, 143, 180
Team 36: 53, 145, 153, 173
Team 37: 56, 134, 138, 140
Team 38: 57, 83, 104, 148
Team 39: 59, 98, 131, 146
Team 40: 61, 142, 154, 165
Team 41: 65, 76, 124, 183
Team 42: 66, 86, 88, 121
Team 43: 69, 120, 130, 185
Team 44: 75, 100, 123, 175
Team 45: 84, 99, 106, 135
Team 46: 96, 109, 141, 177
Team 47: 115, 127, 169, 172
================================================================
Solved # rounds = 8 in 420.62s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
Round 2
Team 1: 0, 10, 36, 66
Team 2: 1, 143, 167, 183
Team 3: 2, 4, 23, 160
Team 4: 3, 38, 63, 125
Team 5: 5, 44, 69, 124
Team 6: 6, 45, 113, 149
Team 7: 7, 18, 62, 163
Team 8: 8, 54, 105, 123
Team 9: 9, 50, 86, 178
Team 10: 11, 37, 87, 98
Team 11: 12, 48, 166, 177
Team 12: 13, 89, 93, 157
Team 13: 14, 65, 92, 170
Team 14: 15, 17, 94, 173
Team 15: 16, 33, 75, 151
Team 16: 19, 24, 53, 78
Team 17: 20, 91, 116, 169
Team 18: 21, 131, 154, 180
Team 19: 22, 52, 59, 100
Team 20: 25, 101, 111, 133
Team 21: 26, 31, 135, 138
Team 22: 27, 107, 115, 140
Team 23: 28, 88, 99, 130
Team 24: 29, 82, 127, 144
Team 25: 30, 72, 96, 121
Team 26: 32, 39, 49, 141
Team 27: 34, 51, 84, 156
Team 28: 35, 79, 112, 159
Team 29: 40, 148, 182, 184
Team 30: 41, 61, 103, 155
Team 31: 42, 119, 139, 181
Team 32: 43, 136, 164, 172
Team 33: 46, 57, 80, 147
Team 34: 47, 85, 90, 95
Team 35: 55, 67, 162, 179
Team 36: 56, 122, 126, R
Team 37: 58, 81, 128, 137
Team 38: 60, 108, 158, 161
Team 39: 64, 74, 83, 110
Team 40: 68, 132, 168, 174
Team 41: 70, 106, 150, 176
Team 42: 71, 117, 120, R
Team 43: 73, 97, 142, 145
Team 44: 76, 129, 175, 185
Team 45: 77, 118, 146, 153
Team 46: 102, 134, 152, 165
Team 47: 104, 109, 114, 171
Round 3
Team 1: 0, 68, 97, 129
Team 2: 1, 40, 46, 84
Team 3: 2, 53, 69, 125
Team 4: 3, 23, 85, 101
Team 5: 4, 51, 106, 164
Team 6: 5, 64, 142, 173
Team 7: 6, 41, 146, 170
Team 8: 7, 33, 44, 118
Team 9: 8, 136, 149, 156
Team 10: 9, 45, 155, 185
Team 11: 10, 109, 176, R
Team 12: 11, 12, 52, 179
Team 13: 13, 22, 130, 162
Team 14: 14, 37, 148, 159
Team 15: 15, 137, 140, 183
Team 16: 16, 21, 113, 120
Team 17: 17, 35, 42, 141
Team 18: 18, 38, 60, 90
Team 19: 19, 91, 94, 132
Team 20: 20, 79, 127, 166
Team 21: 24, 30, 55, 117
Team 22: 25, 29, 56, 80
Team 23: 26, 81, 95, 172
Team 24: 27, 76, 131, 157
Team 25: 28, 63, 98, 135
Team 26: 31, 123, 160, 184
Team 27: 32, 36, 74, 152
Team 28: 34, 54, 70, 181
Team 29: 39, 47, 58, 163
Team 30: 43, 49, 73, 88
Team 31: 48, 92, 126, 144
Team 32: 50, 96, 112, 116
Team 33: 57, 139, 177, R
Team 34: 59, 61, 86, 107
Team 35: 62, 87, 89, 167
Team 36: 65, 104, 110, 161
Team 37: 66, 71, 82, 122
Team 38: 67, 72, 153, 168
Team 39: 75, 111, 128, 134
Team 40: 77, 100, 115, 154
Team 41: 78, 158, 174, 178
Team 42: 83, 102, 147, 180
Team 43: 93, 103, 114, 119
Team 44: 99, 145, 150, 171
Team 45: 105, 108, 124, 138
Team 46: 121, 143, 165, 169
Team 47: 133, 151, 175, 182
Round 4
Team 1: 0, 42, 83, 130
Team 2: 1, 19, 28, 152
Team 3: 2, 104, 142, 170
Team 4: 3, 47, 96, 183
Team 5: 4, 135, 161, 168
Team 6: 5, 34, 88, 180
Team 7: 6, 10, 116, 140
Team 8: 7, 109, 122, 157
Team 9: 8, 17, 24, R
Team 10: 9, 43, 52, 95
Team 11: 11, 70, 124, 133
Team 12: 12, 120, 163, 174
Team 13: 13, 40, 65, 167
Team 14: 14, 23, 78, 112
Team 15: 15, 51, 67, 136
Team 16: 16, 108, 121, 139
Team 17: 18, 57, 76, 173
Team 18: 20, 33, 92, 159
Team 19: 21, 62, 164, 182
Team 20: 22, 29, 48, 172
Team 21: 25, 59, 113, 143
Team 22: 26, 49, 110, 171
Team 23: 27, 55, 68, 111
Team 24: 30, 73, 85, 100
Team 25: 31, 72, 118, 137
Team 26: 32, 94, 98, 105
Team 27: 35, 125, 128, 177
Team 28: 36, 71, 79, 84
Team 29: 37, 81, 99, 154
Team 30: 38, 114, 149, 176
Team 31: 39, 45, 153, 165
Team 32: 41, 46, 77, 150
Team 33: 44, 64, 93, 185
Team 34: 50, 87, 156, R
Team 35: 53, 80, 86, 132
Team 36: 54, 90, 151, 166
Team 37: 56, 89, 97, 102
Team 38: 58, 63, 107, 147
Team 39: 60, 169, 179, 184
Team 40: 61, 66, 91, 106
Team 41: 69, 75, 119, 141
Team 42: 74, 115, 131, 148
Team 43: 82, 123, 126, 178
Team 44: 101, 117, 129, 162
Team 45: 103, 144, 175, 181
Team 46: 127, 138, 145, 158
Team 47: 134, 146, 155, 160
Round 5
Team 1: 0, 65, 121, R
Team 2: 1, 71, 73, 87
Team 3: 2, 25, 149, 172
Team 4: 3, 61, 81, 92
Team 5: 4, 110, 114, 136
Team 6: 5, 30, 93, 166
Team 7: 6, 12, 83, 90
Team 8: 7, 89, 94, 158
Team 9: 8, 48, 103, 173
Team 10: 9, 32, 148, 174
Team 11: 10, 40, 58, 178
Team 12: 11, 13, 16, 112
Team 13: 14, 68, 77, 163
Team 14: 15, 95, 102, 182
Team 15: 17, 60, 100, 146
Team 16: 18, 22, 142, R
Team 17: 19, 55, 108, 183
Team 18: 20, 43, 50, 140
Team 19: 21, 31, 78, 151
Team 20: 23, 63, 69, 161
Team 21: 24, 62, 104, 130
Team 22: 26, 59, 144, 165
Team 23: 27, 28, 124, 177
Team 24: 29, 33, 97, 150
Team 25: 34, 46, 82, 175
Team 26: 35, 47, 116, 171
Team 27: 36, 86, 176, 185
Team 28: 37, 88, 106, 181
Team 29: 38, 51, 56, 118
Team 30: 39, 123, 167, 169
Team 31: 41, 101, 135, 184
Team 32: 42, 75, 85, 145
Team 33: 44, 72, 125, 131
Team 34: 45, 127, 129, 157
Team 35: 49, 111, 113, 154
Team 36: 52, 122, 128, 132
Team 37: 53, 99, 119, 164
Team 38: 54, 115, 153, 162
Team 39: 57, 107, 143, 159
Team 40: 64, 117, 147, 152
Team 41: 66, 74, 120, 156
Team 42: 67, 76, 155, 170
Team 43: 70, 79, 96, 168
Team 44: 80, 84, 98, 141
Team 45: 91, 126, 138, 180
Team 46: 105, 134, 137, 179
Team 47: 109, 133, 139, 160
Round 6
Team 1: 0, 71, 72, 106
Team 2: 1, 21, 35, 54
Team 3: 2, 7, 85, 140
Team 4: 3, 36, 132, 167
Team 5: 4, 67, 80, 130
Team 6: 5, 81, 144, 179
Team 7: 6, 22, 138, 153
Team 8: 8, 39, 42, 102
Team 9: 9, 59, 124, 141
Team 10: 10, 17, 26, 63
Team 11: 11, 33, 146, 165
Team 12: 12, 79, 119, 125
Team 13: 13, 41, 50, 107
Team 14: 14, 70, 98, 142
Team 15: 15, 115, 150, R
Team 16: 16, 25, 90, 160
Team 17: 18, 30, 45, 128
Team 18: 19, 20, 99, 148
Team 19: 23, 86, 104, 169
Team 20: 24, 155, 177, 181
Team 21: 27, 97, 156, 161
Team 22: 28, 38, 82, 116
Team 23: 29, 60, 65, 83
Team 24: 31, 51, 170, 178
Team 25: 32, 64, 103, 182
Team 26: 34, 114, 120, 133
Team 27: 37, 44, 143, 149
Team 28: 40, 53, 94, R
Team 29: 43, 75, 89, 147
Team 30: 46, 88, 105, 129
Team 31: 47, 78, 113, 121
Team 32: 48, 91, 134, 162
Team 33: 49, 57, 168, 176
Team 34: 52, 77, 131, 136
Team 35: 55, 58, 87, 158
Team 36: 56, 68, 100, 159
Team 37: 61, 135, 171, 180
Team 38: 62, 69, 151, 173
Team 39: 66, 76, 118, 172
Team 40: 73, 117, 127, 163
Team 41: 74, 93, 126, 154
Team 42: 84, 110, 157, 174
Team 43: 92, 111, 139, 184
Team 44: 95, 101, 175, 183
Team 45: 96, 108, 152, 166
Team 46: 109, 123, 164, 185
Team 47: 112, 122, 137, 145
Round 7
Team 1: 0, 63, 70, 160
Team 2: 1, 39, 60, 171
Team 3: 2, 54, 94, 147
Team 4: 3, 6, 62, 168
Team 5: 4, 19, 49, 139
Team 6: 5, 72, 122, 164
Team 7: 7, 87, 95, 114
Team 8: 8, 35, 110, 163
Team 9: 9, 40, 68, 102
Team 10: 10, 92, 151, 152
Team 11: 11, 58, 73, 108
Team 12: 12, 82, 117, 159
Team 13: 13, 81, 113, R
Team 14: 14, 26, 111, 155
Team 15: 15, 128, 161, 167
Team 16: 16, 89, 101, 116
Team 17: 17, 85, 156, 174
Team 18: 18, 24, 118, 158
Team 19: 20, 136, 150, 184
Team 20: 21, 64, 90, 170
Team 21: 22, 43, 51, 55
Team 22: 23, 79, 132, 144
Team 23: 25, 33, 125, 166
Team 24: 27, 36, 91, 103
Team 25: 28, 105, 112, 119
Team 26: 29, 38, 74, 107
Team 27: 30, 47, 77, 176
