Solved # rounds = 1 in 3.39s
Round 1
Team 1: 0, 1, 2, 3
Team 15: 24, 63, 77, 86
Team 16: 27, 67, 75, 89
Team 17: 28, 38, 40, 60
Team 18: 29, 36, 53, 59
Team 19: 31, 50, 74, R
Team 20: 33, 46, 61, 81
Team 21: 34, 42, 66, 84
Team 22: 39, 55, 65, 69
Team 23: 41, 54, 68, 85
Team 24: 79, 83, 88, 91
Round 7
Team 1: 0, 5, 41, 74
Team 2: 1, 23, 24, 32
Team 3: 2, 29, 47, 54
Team 4: 3, 27, 53, 88
Team 5: 4, 69, 77, 84
Team 6: 6, 11, 33, R
Team 7: 7, 20, 50, 70
Team 8: 8, 16, 28, 45
Team 9: 9, 30, 63, 92
Team 10: 10, 25, 44, 79
Team 11: 12, 55, 59, 60
Team 12: 13, 21, 36, 42
Team 13: 14, 48, 81, 91
Team 14: 15, 26, 51, 56
Team 15: 17, 58, 76, 83
Team 16: 18, 43, 78, 89
Team 17: 19, 35, 72, R
Team 18: 22, 31, 52, 65
Team 19: 34, 38, 71, 90
Team 20: 37, 57, 66, 86
Team 21: 39, 40, 64, 80
Team 22: 46, 49, 82, 87
Team 23: 61, 68, 75, R
Team 24: 62, 67, 73, 85
Round 8
Team 1: 0, 38, 59, R
Team 2: 1, 11, 40, 78
Team 3: 2, 64, 82, R
Team 4: 3, 37, 55, 80
Team 5: 4, 28, 66, 88
Team 6: 5, 54, 63, 70
Team 7: 6, 35, 48, 67
Team 8: 7, 15, 34, 39
Team 9: 8, 43, 46, 53
Team 10: 9, 65, 83, 89
Team 11: 10, 17, 24, 71
Team 12: 12, 36, 76, R
Team 13: 13, 20, 60, 92
Team 14: 14, 19, 49, 74
Team 15: 16, 29, 51, 85
Team 16: 18, 32, 50, 90
Team 17: 21, 45, 57, 75
Team 18: 22, 41, 61, 69
Team 19: 23, 31, 68, 87
Team 20: 25, 33, 56, 86
Team 21: 26, 44, 72, 81
Team 22: 27, 47, 58, 84
Team 23: 30, 42, 73, 79
Team 24: 52, 62, 77, 91
================================================================
