Solved # rounds = 1 in 12.43s
Round 1
Team 1: 0, 1, 2, 3
Team 38: 70, 125, 153, R
Team 39: 72, 114, 127, 147
Team 40: 75, 100, 152, 157
Team 41: 78, 137, 149, 167
Team 42: 95, 119, 139, 144
Team 43: 108, 126, 146, 155
Round 5
Team 1: 0, 37, 102, 156
Team 2: 1, 52, 58, 65
Team 3: 2, 10, 15, 118
Team 4: 3, 32, 59, 115
Team 5: 4, 30, 122, 134
Team 6: 5, 20, 119, 158
Team 7: 6, 44, 98, 131
Team 8: 7, 29, 49, 139
Team 9: 8, 46, 105, 132
Team 10: 9, 12, 54, 80
Team 11: 11, 89, 104, 145
Team 12: 13, 26, 62, 72
Team 13: 14, 129, 143, 155
Team 14: 16, 43, 149, 160
Team 15: 17, 100, 148, 163
Team 16: 18, 48, 95, 159
Team 17: 19, 69, 78, R
Team 18: 21, 93, 112, 152
Team 19: 22, 36, 55, 164
Team 20: 23, 28, 42, 154
Team 21: 24, 56, 76, 157
Team 22: 25, 31, 41, 82
Team 23: 27, 61, 96, 130
Team 24: 33, 109, 124, R
Team 25: 34, 86, 136, 140
Team 26: 35, 75, 83, 94
Team 27: 38, 64, 88, 165
Team 28: 39, 63, 103, 144
Team 29: 40, 67, 91, 146
Team 30: 45, 90, 150, R
Team 31: 47, 73, 101, 153
Team 32: 50, 71, 128, 142
Team 33: 51, 60, 77, 87
Team 34: 53, 138, 147, 168
Team 35: 57, 70, 111, 121
Team 36: 66, 74, 79, 125
Team 37: 68, 106, 110, 116
Team 38: 81, 127, 135, 166
Team 39: 84, 92, 99, 120
Team 40: 85, 97, 107, 137
Team 41: 108, 123, 133, 161
Team 42: 113, 117, 126, 162
Team 43: 114, 141, 151, 167
Round 6
Team 1: 0, 85, 106, 163
Team 2: 1, 15, 29, 99
Team 3: 2, 64, 105, 153
Team 4: 3, 31, 58, 84
Team 5: 4, 39, 125, 146
Team 6: 5, 33, 55, 83
Team 7: 6, 60, 150, 160
Team 8: 7, 11, 101, 149
Team 9: 8, 100, 110, 135
Team 10: 9, 121, 126, R
Team 11: 10, 66, 96, 145
Team 12: 12, 35, 37, 158
Team 13: 13, 16, 38, 51
Team 14: 14, 36, 61, 113
Team 15: 17, 67, 71, 114
Team 16: 18, 94, 130, 165
Team 17: 19, 40, 63, 151
Team 18: 20, 26, 44, 77
Team 19: 21, 70, 102, 124
Team 20: 22, 95, 112, 136
Team 21: 23, 34, 74, R
Team 22: 24, 59, 78, 144
Team 23: 25, 81, 91, 111
Team 24: 27, 32, 109, 164
Team 25: 28, 65, 73, 118
Team 26: 30, 68, 86, 155
Team 27: 41, 54, 103, 131
Team 28: 42, 53, 97, 116
Team 29: 43, 82, 87, 167
Team 30: 45, 142, 147, 157
Team 31: 46, 89, 129, 138
Team 32: 47, 98, 127, 162
Team 33: 48, 72, 107, 161
Team 34: 49, 75, 80, 141
Team 35: 50, 88, 120, 137
Team 36: 52, 117, 139, 143
Team 37: 56, 132, 140, 168
Team 38: 57, 93, 122, 128
Team 39: 62, 115, 119, 133
Team 40: 69, 104, 123, 166
Team 41: 76, 90, 134, 156
Team 42: 79, 108, 154, 159
Team 43: 92, 148, 152, R
================================================================
Solved # rounds = 7 in 167.79s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
Team 43: 166, 167, 168, R
Round 2
Team 1: 0, 111, 146, R
Team 2: 1, 36, 51, 136
Team 3: 2, 5, 34, 166
Team 4: 3, 6, 127, R
Team 5: 4, 98, 100, 160
Team 6: 7, 39, 71, 113
Team 7: 8, 22, 91, 97
Team 8: 9, 110, 138, 152
Team 9: 10, 27, 55, 151
Team 10: 11, 19, 35, 73
Team 11: 12, 16, 21, 119
Team 12: 13, 89, 159, R
Team 13: 14, 32, 105, 142
Team 14: 15, 62, 78, 114
Team 15: 17, 48, 109, 150
Team 16: 18, 28, 56, 63
Team 17: 20, 61, 66, 139
Team 18: 23, 37, 92, 155
Team 19: 24, 33, 117, 148
Team 20: 25, 52, 80, 102
Team 21: 26, 58, 99, 154
Team 22: 29, 64, 75, 164
Team 23: 30, 53, 67, 107
Team 24: 31, 49, 76, 95
Team 25: 38, 60, 94, 157
Team 26: 40, 57, 81, 115
Team 27: 41, 104, 126, 137
Team 28: 42, 128, 134, 162
Team 29: 43, 68, 124, 156
Team 30: 44, 65, 88, 143
Team 31: 45, 87, 116, 120
Team 32: 46, 93, 96, 133
Team 33: 47, 131, 165, 167
Team 34: 50, 86, 90, 103
Team 35: 54, 112, 121, 129
Team 36: 59, 77, 125, 149
Team 37: 69, 72, 83, 135
Team 38: 70, 118, 141, 163
Team 39: 74, 82, 101, 106
Team 40: 79, 123, 145, 168
Team 41: 84, 130, 147, 161
Team 42: 85, 108, 140, 158
Team 43: 122, 132, 144, 153
Round 3
Team 1: 0, 13, 32, 150
Team 2: 1, 18, 102, 129
Team 3: 2, 19, 52, 116
Team 4: 3, 15, 23, 130
Team 5: 4, 12, 86, 168
Team 6: 5, 39, 78, 107
Team 7: 6, 47, 106, 128
Team 8: 7, 25, 48, 151
Team 9: 8, 92, 136, 146
Team 10: 9, 35, 65, 149
Team 11: 10, 70, 109, 147
Team 12: 11, 67, 80, R
Team 13: 14, 28, 115, 145
Team 14: 16, 68, 127, 141
Team 15: 17, 56, 134, 155
Team 16: 20, 33, 45, 165
Team 17: 21, 61, 76, 167
Team 18: 22, 50, 66, 87
Team 19: 24, 103, 113, R
Team 20: 26, 73, 104, 162
Team 21: 27, 49, 94, 123
Team 22: 29, 91, 96, 161
Team 23: 30, 88, 153, 159
Team 24: 31, 93, 105, R
Team 25: 34, 71, 108, 112
Team 26: 36, 81, 144, 152
Team 27: 37, 44, 53, 64
Team 28: 38, 43, 46, 59
Team 29: 40, 74, 89, 139
Team 30: 41, 83, 118, 125
Team 31: 42, 72, 101, 133
Team 32: 51, 58, 142, 160
Team 33: 54, 60, 114, 156
Team 34: 55, 82, 95, 124
Team 35: 57, 120, 131, 135
Team 36: 62, 77, 132, 164
Team 37: 63, 98, 126, 140
Team 38: 69, 111, 148, 158
Team 39: 75, 138, 154, 166
Team 40: 79, 110, 137, 143
Team 41: 84, 97, 100, 119
Team 42: 85, 90, 99, 121
Team 43: 117, 122, 157, 163
Round 4
Team 1: 0, 29, 65, 129
Team 2: 1, 28, 50, 96
Team 3: 2, 8, 154, 161
Team 4: 3, 18, 49, 128
Team 5: 4, 10, 22, 67
Team 6: 5, 109, 115, 132
Team 7: 6, 25, 42, 90
Team 8: 7, 80, 118, 123
Team 9: 9, 38, 107, 131
Team 10: 11, 41, 52, 112
Team 11: 12, 19, 79, 101
Team 12: 13, 23, 85, 98
Team 13: 14, 60, 116, 166
Team 14: 15, 30, 74, 104
Team 15: 16, 89, 124, 162
Team 16: 17, 20, 47, 102
Team 17: 21, 87, 110, 142
Team 18: 24, 43, 105, 111
Team 19: 26, 40, 122, 158
Team 20: 27, 56, 71, 84
Team 21: 31, 83, 92, 160
Team 22: 32, 106, 138, 159
Team 23: 33, 68, 99, 168
Team 24: 34, 45, 81, 133
Team 25: 35, 69, 156, 163
Team 26: 36, 46, 48, 121
Team 27: 37, 58, 61, 94
Team 28: 39, 91, 151, R
Team 29: 44, 76, 93, 164
Team 30: 51, 73, 117, R
Team 31: 53, 88, 136, 150
Team 32: 54, 77, 82, 130
Team 33: 55, 59, 103, 120
Team 34: 57, 86, 148, 165
Team 35: 62, 97, 113, 140
Team 36: 63, 66, 134, 143
Team 37: 64, 135, 141, 145
Team 38: 70, 125, 153, R
Team 39: 72, 114, 127, 147
Team 40: 75, 100, 152, 157
Team 41: 78, 137, 149, 167
Team 42: 95, 119, 139, 144
Team 43: 108, 126, 146, 155
Round 5
Team 1: 0, 37, 102, 156
Team 2: 1, 52, 58, 65
Team 3: 2, 10, 15, 118
Team 4: 3, 32, 59, 115
Team 5: 4, 30, 122, 134
Team 6: 5, 20, 119, 158
Team 7: 6, 44, 98, 131
Team 8: 7, 29, 49, 139
Team 9: 8, 46, 105, 132
Team 10: 9, 12, 54, 80
Team 11: 11, 89, 104, 145
Team 12: 13, 26, 62, 72
Team 13: 14, 129, 143, 155
Team 14: 16, 43, 149, 160
Team 15: 17, 100, 148, 163
Team 16: 18, 48, 95, 159
Team 17: 19, 69, 78, R
Team 18: 21, 93, 112, 152
Team 19: 22, 36, 55, 164
Team 20: 23, 28, 42, 154
Team 21: 24, 56, 76, 157
Team 22: 25, 31, 41, 82
Team 23: 27, 61, 96, 130
Team 24: 33, 109, 124, R
Team 25: 34, 86, 136, 140
Team 26: 35, 75, 83, 94
Team 27: 38, 64, 88, 165
Team 28: 39, 63, 103, 144
Team 29: 40, 67, 91, 146
Team 30: 45, 90, 150, R
Team 31: 47, 73, 101, 153
Team 32: 50, 71, 128, 142
Team 33: 51, 60, 77, 87
Team 34: 53, 138, 147, 168
Team 35: 57, 70, 111, 121
Team 36: 66, 74, 79, 125
Team 37: 68, 106, 110, 116
Team 38: 81, 127, 135, 166
Team 39: 84, 92, 99, 120
Team 40: 85, 97, 107, 137
Team 41: 108, 123, 133, 161
Team 42: 113, 117, 126, 162
Team 43: 114, 141, 151, 167
Round 6
Team 1: 0, 85, 106, 163
Team 2: 1, 15, 29, 99
Team 3: 2, 64, 105, 153
Team 4: 3, 31, 58, 84
Team 5: 4, 39, 125, 146
Team 6: 5, 33, 55, 83
Team 7: 6, 60, 150, 160
Team 8: 7, 11, 101, 149
Team 9: 8, 100, 110, 135
Team 10: 9, 121, 126, R
Team 11: 10, 66, 96, 145
Team 12: 12, 35, 37, 158
Team 13: 13, 16, 38, 51
Team 14: 14, 36, 61, 113
Team 15: 17, 67, 71, 114
Team 16: 18, 94, 130, 165
Team 17: 19, 40, 63, 151
Team 18: 20, 26, 44, 77
Team 19: 21, 70, 102, 124
Team 20: 22, 95, 112, 136
Team 21: 23, 34, 74, R
Team 22: 24, 59, 78, 144
Team 23: 25, 81, 91, 111
Team 24: 27, 32, 109, 164
Team 25: 28, 65, 73, 118
Team 26: 30, 68, 86, 155
Team 27: 41, 54, 103, 131
Team 28: 42, 53, 97, 116
Team 29: 43, 82, 87, 167
Team 30: 45, 142, 147, 157
Team 31: 46, 89, 129, 138
Team 32: 47, 98, 127, 162
Team 33: 48, 72, 107, 161
Team 34: 49, 75, 80, 141
Team 35: 50, 88, 120, 137
Team 36: 52, 117, 139, 143
Team 37: 56, 132, 140, 168
Team 38: 57, 93, 122, 128
Team 39: 62, 115, 119, 133
Team 40: 69, 104, 123, 166
Team 41: 76, 90, 134, 156
Team 42: 79, 108, 154, 159
Team 43: 92, 148, 152, R
Round 7
Team 1: 0, 43, 157, 162
Team 2: 1, 19, 128, 158
Team 3: 2, 27, 62, 167
Team 4: 3, 67, 97, 109
Team 5: 4, 42, 89, 150
Team 6: 5, 122, 130, 164
Team 7: 6, 13, 102, 107
Team 8: 7, 18, 143, 144
Team 9: 8, 31, 85, 115
Team 10: 9, 16, 111, 125
Team 11: 10, 12, 49, 84
Team 12: 11, 56, 116, 135
Team 13: 14, 41, 86, R
Team 14: 15, 45, 57, 83
Team 15: 17, 39, 40, 160
Team 16: 20, 73, 124, 131
Team 17: 21, 38, 123, 134
Team 18: 22, 59, 74, 138
Team 19: 23, 32, 55, 137
Team 20: 24, 96, 106, 140
Team 21: 25, 70, 93, 168
Team 22: 26, 37, 47, 54
Team 23: 28, 33, 71, 121
Team 24: 29, 35, 61, 155
Team 25: 30, 72, 87, 112
Team 26: 34, 50, 63, 146
Team 27: 36, 68, 77, R
Team 28: 44, 48, 156, R
Team 29: 46, 100, 147, 166
Team 30: 51, 80, 105, 139
Team 31: 52, 104, 127, 142
Team 32: 53, 60, 103, 145
Team 33: 58, 79, 126, 133
Team 34: 64, 76, 159, 161
Team 35: 65, 113, 120, 154
Team 36: 66, 99, 149, 153
Team 37: 69, 82, 94, 114
Team 38: 75, 110, 118, 165
Team 39: 78, 91, 108, 148
Team 40: 81, 95, 129, 151
Team 41: 88, 92, 98, 163
Team 42: 90, 119, 136, 141
Team 43: 101, 117, 132, 152
================================================================
Solved # rounds = 8 in 274.96s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
Team 43: 166, 167, 168, R
Round 2
Team 1: 0, 111, 146, R
Team 2: 1, 36, 51, 136
Team 3: 2, 5, 34, 166
Team 4: 3, 6, 127, R
Team 5: 4, 98, 100, 160
Team 6: 7, 39, 71, 113
Team 7: 8, 22, 91, 97
Team 8: 9, 110, 138, 152
Team 9: 10, 27, 55, 151
Team 10: 11, 19, 35, 73
Team 11: 12, 16, 21, 119
Team 12: 13, 89, 159, R
Team 13: 14, 32, 105, 142
Team 14: 15, 62, 78, 114
Team 15: 17, 48, 109, 150
Team 16: 18, 28, 56, 63
Team 17: 20, 61, 66, 139
Team 18: 23, 37, 92, 155
Team 19: 24, 33, 117, 148
Team 20: 25, 52, 80, 102
Team 21: 26, 58, 99, 154
Team 22: 29, 64, 75, 164
Team 23: 30, 53, 67, 107
Team 24: 31, 49, 76, 95
Team 25: 38, 60, 94, 157
Team 26: 40, 57, 81, 115
Team 27: 41, 104, 126, 137
Team 28: 42, 128, 134, 162
Team 29: 43, 68, 124, 156
Team 30: 44, 65, 88, 143
Team 31: 45, 87, 116, 120
Team 32: 46, 93, 96, 133
Team 33: 47, 131, 165, 167
Team 34: 50, 86, 90, 103
Team 35: 54, 112, 121, 129
Team 36: 59, 77, 125, 149
Team 37: 69, 72, 83, 135
Team 38: 70, 118, 141, 163
Team 39: 74, 82, 101, 106
Team 40: 79, 123, 145, 168
Team 41: 84, 130, 147, 161
Team 42: 85, 108, 140, 158
Team 43: 122, 132, 144, 153
Round 3
Team 1: 0, 13, 32, 150
Team 2: 1, 18, 102, 129
Team 3: 2, 19, 52, 116
Team 4: 3, 15, 23, 130
Team 5: 4, 12, 86, 168
Team 6: 5, 39, 78, 107
Team 7: 6, 47, 106, 128
Team 8: 7, 25, 48, 151
Team 9: 8, 92, 136, 146
Team 10: 9, 35, 65, 149
Team 11: 10, 70, 109, 147
Team 12: 11, 67, 80, R
Team 13: 14, 28, 115, 145
Team 14: 16, 68, 127, 141
Team 15: 17, 56, 134, 155
Team 16: 20, 33, 45, 165
Team 17: 21, 61, 76, 167
Team 18: 22, 50, 66, 87
Team 19: 24, 103, 113, R
Team 20: 26, 73, 104, 162
Team 21: 27, 49, 94, 123
Team 22: 29, 91, 96, 161
Team 23: 30, 88, 153, 159
Team 24: 31, 93, 105, R
Team 25: 34, 71, 108, 112
Team 26: 36, 81, 144, 152
Team 27: 37, 44, 53, 64
Team 28: 38, 43, 46, 59
Team 29: 40, 74, 89, 139
Team 30: 41, 83, 118, 125
Team 31: 42, 72, 101, 133
Team 32: 51, 58, 142, 160
Team 33: 54, 60, 114, 156
Team 34: 55, 82, 95, 124
Team 35: 57, 120, 131, 135
Team 36: 62, 77, 132, 164
Team 37: 63, 98, 126, 140
Team 38: 69, 111, 148, 158
Team 39: 75, 138, 154, 166
Team 40: 79, 110, 137, 143
Team 41: 84, 97, 100, 119
Team 42: 85, 90, 99, 121
Team 43: 117, 122, 157, 163
Round 4
Team 1: 0, 29, 65, 129
Team 2: 1, 28, 50, 96
Team 3: 2, 8, 154, 161
Team 4: 3, 18, 49, 128
Team 5: 4, 10, 22, 67
Team 6: 5, 109, 115, 132
Team 7: 6, 25, 42, 90
Team 8: 7, 80, 118, 123
Team 9: 9, 38, 107, 131
Team 10: 11, 41, 52, 112
Team 11: 12, 19, 79, 101
Team 12: 13, 23, 85, 98
Team 13: 14, 60, 116, 166
Team 14: 15, 30, 74, 104
Team 15: 16, 89, 124, 162
Team 16: 17, 20, 47, 102
Team 17: 21, 87, 110, 142
Team 18: 24, 43, 105, 111
Team 19: 26, 40, 122, 158
Team 20: 27, 56, 71, 84
Team 21: 31, 83, 92, 160
Team 22: 32, 106, 138, 159
Team 23: 33, 68, 99, 168
Team 24: 34, 45, 81, 133
Team 25: 35, 69, 156, 163
Team 26: 36, 46, 48, 121
Team 27: 37, 58, 61, 94
Team 28: 39, 91, 151, R
Team 29: 44, 76, 93, 164
Team 30: 51, 73, 117, R
Team 31: 53, 88, 136, 150
Team 32: 54, 77, 82, 130
Team 33: 55, 59, 103, 120
Team 34: 57, 86, 148, 165
Team 35: 62, 97, 113, 140
Team 36: 63, 66, 134, 143
Team 37: 64, 135, 141, 145
Team 38: 70, 125, 153, R
Team 39: 72, 114, 127, 147
Team 40: 75, 100, 152, 157
Team 41: 78, 137, 149, 167
Team 42: 95, 119, 139, 144
Team 43: 108, 126, 146, 155
Round 5
Team 1: 0, 37, 102, 156
Team 2: 1, 52, 58, 65
Team 3: 2, 10, 15, 118
Team 4: 3, 32, 59, 115
Team 5: 4, 30, 122, 134
Team 6: 5, 20, 119, 158
Team 7: 6, 44, 98, 131
Team 8: 7, 29, 49, 139
Team 9: 8, 46, 105, 132
Team 10: 9, 12, 54, 80
Team 11: 11, 89, 104, 145
Team 12: 13, 26, 62, 72
Team 13: 14, 129, 143, 155
Team 14: 16, 43, 149, 160
Team 15: 17, 100, 148, 163
Team 16: 18, 48, 95, 159
Team 17: 19, 69, 78, R
Team 18: 21, 93, 112, 152
Team 19: 22, 36, 55, 164
Team 20: 23, 28, 42, 154
Team 21: 24, 56, 76, 157
Team 22: 25, 31, 41, 82
Team 23: 27, 61, 96, 130
Team 24: 33, 109, 124, R
Team 25: 34, 86, 136, 140
Team 26: 35, 75, 83, 94
Team 27: 38, 64, 88, 165
Team 28: 39, 63, 103, 144
Team 29: 40, 67, 91, 146
Team 30: 45, 90, 150, R
Team 31: 47, 73, 101, 153
Team 32: 50, 71, 128, 142
Team 33: 51, 60, 77, 87
Team 34: 53, 138, 147, 168
Team 35: 57, 70, 111, 121
Team 36: 66, 74, 79, 125
Team 37: 68, 106, 110, 116
Team 38: 81, 127, 135, 166
Team 39: 84, 92, 99, 120
Team 40: 85, 97, 107, 137
Team 41: 108, 123, 133, 161
Team 42: 113, 117, 126, 162
Team 43: 114, 141, 151, 167
Round 6
Team 1: 0, 85, 106, 163
Team 2: 1, 15, 29, 99
Team 3: 2, 64, 105, 153
Team 4: 3, 31, 58, 84
Team 5: 4, 39, 125, 146
Team 6: 5, 33, 55, 83
Team 7: 6, 60, 150, 160
Team 8: 7, 11, 101, 149
Team 9: 8, 100, 110, 135
Team 10: 9, 121, 126, R
Team 11: 10, 66, 96, 145
Team 12: 12, 35, 37, 158
Team 13: 13, 16, 38, 51
Team 14: 14, 36, 61, 113
Team 15: 17, 67, 71, 114
Team 16: 18, 94, 130, 165
Team 17: 19, 40, 63, 151
Team 18: 20, 26, 44, 77
Team 19: 21, 70, 102, 124
Team 20: 22, 95, 112, 136
Team 21: 23, 34, 74, R
Team 22: 24, 59, 78, 144
Team 23: 25, 81, 91, 111
Team 24: 27, 32, 109, 164
Team 25: 28, 65, 73, 118
Team 26: 30, 68, 86, 155
Team 27: 41, 54, 103, 131
Team 28: 42, 53, 97, 116
Team 29: 43, 82, 87, 167
Team 30: 45, 142, 147, 157
Team 31: 46, 89, 129, 138
Team 32: 47, 98, 127, 162
Team 33: 48, 72, 107, 161
Team 34: 49, 75, 80, 141
Team 35: 50, 88, 120, 137
Team 36: 52, 117, 139, 143
Team 37: 56, 132, 140, 168
Team 38: 57, 93, 122, 128
Team 39: 62, 115, 119, 133
Team 40: 69, 104, 123, 166
Team 41: 76, 90, 134, 156
Team 42: 79, 108, 154, 159
Team 43: 92, 148, 152, R
Round 7
Team 1: 0, 43, 157, 162
Team 2: 1, 19, 128, 158
Team 3: 2, 27, 62, 167
Team 4: 3, 67, 97, 109
Team 5: 4, 42, 89, 150
Team 6: 5, 122, 130, 164
Team 7: 6, 13, 102, 107
Team 8: 7, 18, 143, 144
Team 9: 8, 31, 85, 115
Team 10: 9, 16, 111, 125
Team 11: 10, 12, 49, 84
Team 12: 11, 56, 116, 135
Team 13: 14, 41, 86, R
Team 14: 15, 45, 57, 83
Team 15: 17, 39, 40, 160
Team 16: 20, 73, 124, 131
Team 17: 21, 38, 123, 134
Team 18: 22, 59, 74, 138
Team 19: 23, 32, 55, 137
Team 20: 24, 96, 106, 140
Team 21: 25, 70, 93, 168
Team 22: 26, 37, 47, 54
Team 23: 28, 33, 71, 121
Team 24: 29, 35, 61, 155
Team 25: 30, 72, 87, 112
Team 26: 34, 50, 63, 146
Team 27: 36, 68, 77, R
Team 28: 44, 48, 156, R
Team 29: 46, 100, 147, 166
Team 30: 51, 80, 105, 139
Team 31: 52, 104, 127, 142
Team 32: 53, 60, 103, 145
Team 33: 58, 79, 126, 133
Team 34: 64, 76, 159, 161
Team 35: 65, 113, 120, 154
Team 36: 66, 99, 149, 153
Team 37: 69, 82, 94, 114
Team 38: 75, 110, 118, 165
Team 39: 78, 91, 108, 148
Team 40: 81, 95, 129, 151
Team 41: 88, 92, 98, 163
Team 42: 90, 119, 136, 141
Team 43: 101, 117, 132, 152
Round 8
Team 1: 0, 36, 134, 158
Team 2: 1, 30, 123, 154
Team 3: 2, 21, 47, 156
Team 4: 3, 28, 89, 120
Team 5: 4, 95, 155, 167
Team 6: 5, 64, 85, 111
Team 7: 6, 18, 113, 135
Team 8: 7, 63, 90, 127
Team 9: 8, 37, 67, 122
Team 10: 9, 60, 73, 84
Team 11: 10, 34, 69, 103
Team 12: 11, 29, 79, 160
Team 13: 12, 82, 107, 139
Team 14: 13, 70, 130, 144
Team 15: 14, 46, 54, 108
Team 16: 15, 25, 110, 163
Team 17: 16, 75, 132, R
Team 18: 17, 27, 119, 142
Team 19: 19, 72, 80, 99
Team 20: 20, 97, 121, 125
Team 21: 22, 114, 145, 161
Team 22: 23, 83, 88, 147
Team 23: 24, 44, 62, 81
Team 24: 26, 39, 137, 166
Team 25: 31, 96, 150, 153
Team 26: 32, 71, 129, R
Team 27: 33, 65, 86, 112
Team 28: 35, 55, 102, 140
Team 29: 38, 57, 66, R
Team 30: 40, 68, 109, 128
Team 31: 41, 53, 124, 133
Team 32: 42, 51, 98, 138
Team 33: 43, 49, 92, 126
Team 34: 45, 61, 78, 164
Team 35: 48, 77, 136, 162
Team 36: 50, 59, 141, 157
Team 37: 52, 115, 149, 165
Team 38: 56, 87, 151, 159
Team 39: 58, 76, 105, 143
Team 40: 74, 94, 116, 131
Team 41: 91, 100, 104, 117
Team 42: 93, 101, 118, 148
Team 43: 106, 146, 152, 168
================================================================
