Solved # rounds = 1 in 16.03s
Round 1
Team 1: 0, 1, 2, 3
Team 27: 30, 42, 62, 179
Team 28: 31, 36, 45, 100
Team 29: 33, 139, 170, 186
Team 30: 34, 51, 83, 145
Team 31: 35, 135, 140, 189
Team 32: 40, 48, 91, 193
Team 33: 41, 53, 73, 182
Team 34: 43, 97, 115, 172
Team 35: 46, 58, 148, 169
Team 36: 47, 64, 78, 155
Team 37: 55, 102, 123, 159
Team 38: 57, 74, 128, 141
Team 39: 59, 89, 95, 122
Team 40: 65, 87, 106, 125
Team 41: 76, 130, 162, 180
Team 42: 80, 85, 93, 156
Team 43: 88, 127, 165, 190
Team 44: 94, 131, 173, 185
Team 45: 99, 109, 129, 171
Team 46: 105, 110, 132, 136
Team 47: 107, 111, 121, 174
Team 48: 108, 134, 151, 161
Team 49: 149, 163, 183, R
Round 3
Team 1: 0, 36, 105, 128
Team 2: 1, 45, 95, 187
Team 3: 2, 30, 120, 139
Team 4: 3, 58, 82, 167
Team 5: 4, 37, 148, R
Team 6: 5, 22, 24, 73
Team 7: 6, 113, 151, 160
Team 8: 7, 77, 181, R
Team 9: 8, 51, 150, 161
Team 10: 9, 19, 44, 131
Team 11: 10, 101, 104, 108
Team 12: 11, 50, 65, 134
Team 13: 12, 79, 118, 126
Team 14: 13, 34, 47, 172
Team 15: 14, 138, 178, 182
Team 16: 15, 89, 157, 169
Team 17: 16, 20, 48, 190
Team 18: 17, 35, 90, 175
Team 19: 18, 123, 156, 179
Team 20: 21, 64, 129, 165
Team 21: 23, 38, 91, 188
Team 22: 25, 39, 100, 121
Team 23: 26, 98, 141, 185
Team 24: 27, 78, 173, 183
Team 25: 28, 57, 147, 177
Team 26: 29, 61, 107, 143
Team 27: 31, 32, 43, 124
Team 28: 33, 70, 146, 174
Team 29: 40, 81, 96, 154
Team 30: 41, 111, 132, 184
Team 31: 42, 69, 137, 189
Team 32: 46, 59, 72, 162
Team 33: 49, 62, 74, 176
Team 34: 52, 63, 67, 92
Team 35: 53, 60, 85, 168
Team 36: 54, 140, 155, 171
Team 37: 55, 80, 86, 88
Team 38: 56, 110, 133, 164
Team 39: 66, 93, 142, 159
Team 40: 68, 76, 94, 170
Team 41: 71, 87, 112, 127
Team 42: 75, 135, 163, 186
Team 43: 83, 116, 130, 136
Team 44: 84, 99, 122, 152
Team 45: 97, 125, 180, 192
Team 46: 102, 106, 115, 117
Team 47: 103, 109, 149, 166
Team 48: 114, 145, 153, 191
Team 49: 119, 144, 158, 193
Round 4
Team 1: 0, 18, 35, 70
Team 2: 1, 26, 163, 188
Team 3: 2, 49, 115, 148
Team 4: 3, 17, 54, 178
Team 5: 4, 44, 151, 156
Team 6: 5, 77, 118, 143
Team 7: 6, 22, 78, 165
Team 8: 7, 47, 133, 158
Team 9: 8, 61, 120, 182
Team 10: 9, 62, 110, 177
Team 11: 10, 13, 91, 191
Team 12: 11, 71, 116, 123
Team 13: 12, 144, 169, R
Team 14: 14, 52, 57, 109
Team 15: 15, 87, 98, 126
Team 16: 16, 76, 82, 86
Team 17: 19, 68, 121, 153
Team 18: 20, 38, 104, 119
Team 19: 21, 95, 113, 166
Team 20: 23, 25, 67, 179
Team 21: 24, 55, 75, 97
Team 22: 27, 34, 105, 186
Team 23: 28, 65, 114, 122
Team 24: 29, 36, 125, 131
Team 25: 30, 48, 100, 108
Team 26: 31, 41, 112, 138
Team 27: 32, 93, 150, 185
Team 28: 33, 129, 136, 189
Team 29: 37, 42, 66, 187
Team 30: 39, 106, 168, 181
Team 31: 40, 45, 134, 137
Team 32: 43, 74, 99, 155
Team 33: 46, 167, 173, R
Team 34: 50, 89, 92, 96
Team 35: 51, 80, 154, 176
Team 36: 53, 56, 79, 192
Team 37: 58, 63, 111, 146
Team 38: 59, 64, 147, 172
Team 39: 60, 102, 180, 184
Team 40: 69, 128, 135, 162
Team 41: 72, 84, 124, 183
Team 42: 73, 107, 149, 190
Team 43: 81, 141, 170, 174
Team 44: 83, 88, 132, 171
Team 45: 85, 90, 103, 145
Team 46: 94, 101, 159, 164
Team 47: 117, 127, 142, 152
Team 48: 130, 140, 161, 175
Team 49: 139, 157, 160, 193
Round 5
Team 1: 0, 26, 54, 165
Team 2: 1, 22, 28, 93
Team 3: 2, 36, 72, 80
Team 4: 3, 44, 154, 163
Team 5: 4, 69, 168, 192
Team 6: 5, 29, 33, 122
Team 7: 6, 70, 189, 191
Team 8: 7, 107, 136, 147
Team 9: 8, 85, 105, 108
Team 10: 9, 123, 160, 169
Team 11: 10, 52, 73, 100
Team 12: 11, 59, 83, 143
Team 13: 12, 84, 116, 178
Team 14: 13, 90, 137, 173
Team 15: 14, 82, 87, 145
Team 16: 15, 40, 120, 150
Team 17: 16, 92, 112, 172
Team 18: 17, 68, 99, 110
Team 19: 18, 63, 176, 190
Team 20: 19, 91, 134, 140
Team 21: 20, 66, 175, 179
Team 22: 21, 31, 88, 162
Team 23: 23, 30, 158, R
Team 24: 24, 43, 67, 119
Team 25: 25, 104, 142, 185
Team 26: 27, 55, 152, 177
Team 27: 32, 50, 117, 170
Team 28: 34, 148, 161, 183
Team 29: 35, 97, 124, 156
Team 30: 37, 60, 74, 151
Team 31: 38, 132, 141, 164
Team 32: 39, 64, 135, 188
Team 33: 41, 56, 61, 102
Team 34: 42, 129, 159, 174
Team 35: 45, 49, 76, 186
Team 36: 46, 96, 130, 184
Team 37: 47, 57, 181, 193
Team 38: 48, 65, 71, 98
Team 39: 51, 58, 114, 149
Team 40: 53, 95, 146, 171
Team 41: 62, 77, 113, 139
Team 42: 75, 103, 144, 157
Team 43: 78, 81, 133, R
Team 44: 79, 109, 115, 180
Team 45: 86, 106, 121, 155
Team 46: 89, 125, 153, 166
Team 47: 94, 118, 128, 182
Team 48: 101, 126, 131, 187
Team 49: 111, 127, 138, 167
Round 6
Team 1: 0, 41, 156, 173
Team 2: 1, 83, 89, 177
Team 3: 2, 45, 78, 159
Team 4: 3, 33, 99, 105
Team 5: 4, 32, 102, 135
Team 6: 5, 71, 93, 104
Team 7: 6, 13, 26, 46
Team 8: 7, 51, 90, 179
Team 9: 8, 36, 124, 162
Team 10: 9, 55, 108, 149
Team 11: 10, 117, 134, 155
Team 12: 11, 79, 120, 178
Team 13: 12, 56, 92, 148
Team 14: 14, 167, 186, 192
Team 15: 15, 37, 147, 163
Team 16: 16, 39, 113, 140
Team 17: 17, 76, 84, 185
Team 18: 18, 100, 172, 182
Team 19: 19, 86, 128, 165
Team 20: 20, 85, 97, 126
Team 21: 21, 25, 47, 53
Team 22: 22, 115, 174, 187
Team 23: 23, 88, 94, 129
Team 24: 24, 38, 130, 144
Team 25: 27, 58, 69, 166
Team 26: 28, 52, 110, R
Team 27: 29, 82, 103, 169
Team 28: 30, 44, 170, 181
Team 29: 31, 123, 131, R
Team 30: 34, 106, 109, 176
Team 31: 35, 63, 151, 183
Team 32: 40, 67, 73, 188
Team 33: 42, 61, 74, 121
Team 34: 43, 60, 87, 136
Team 35: 48, 57, 66, 75
Team 36: 49, 98, 132, 146
Team 37: 50, 59, 175, 193
Team 38: 54, 62, 96, 141
Team 39: 64, 125, 133, 157
Team 40: 65, 68, 101, 107
Team 41: 70, 119, 122, 180
Team 42: 72, 81, 142, 191
Team 43: 77, 111, 137, 168
Team 44: 80, 95, 114, 143
Team 45: 91, 127, 158, 160
Team 46: 112, 152, 161, 189
Team 47: 116, 150, 153, 190
Team 48: 118, 139, 145, 184
Team 49: 138, 154, 164, 171
================================================================
Solved # rounds = 7 in 293.85s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, R
Team 49: 191, 192, 193, R
Round 2
Team 1: 0, 103, 119, 160
Team 2: 1, 79, 116, 146
Team 3: 2, 39, 67, 157
Team 4: 3, 81, 101, 175
Team 5: 4, 25, 72, 184
Team 6: 5, 9, 153, 167
Team 7: 6, 12, 168, 188
Team 8: 7, 28, 56, 144
Team 9: 8, 49, 54, 158
Team 10: 10, 90, 177, R
Team 11: 11, 63, 69, 126
Team 12: 13, 60, 77, 92
Team 13: 14, 98, 142, 150
Team 14: 15, 75, 118, 166
Team 15: 16, 38, 120, 187
Team 16: 17, 114, 117, 137
Team 17: 18, 86, 112, 164
Team 18: 19, 52, 124, 138
Team 19: 20, 61, 70, 84
Team 20: 21, 66, 71, 178
Team 21: 22, 147, 152, 192
Team 22: 23, 82, 113, 176
Team 23: 24, 37, 143, 181
Team 24: 26, 44, 96, 191
Team 25: 27, 32, 104, 133
Team 26: 29, 50, 68, 154
Team 27: 30, 42, 62, 179
Team 28: 31, 36, 45, 100
Team 29: 33, 139, 170, 186
Team 30: 34, 51, 83, 145
Team 31: 35, 135, 140, 189
Team 32: 40, 48, 91, 193
Team 33: 41, 53, 73, 182
Team 34: 43, 97, 115, 172
Team 35: 46, 58, 148, 169
Team 36: 47, 64, 78, 155
Team 37: 55, 102, 123, 159
Team 38: 57, 74, 128, 141
Team 39: 59, 89, 95, 122
Team 40: 65, 87, 106, 125
Team 41: 76, 130, 162, 180
Team 42: 80, 85, 93, 156
Team 43: 88, 127, 165, 190
Team 44: 94, 131, 173, 185
Team 45: 99, 109, 129, 171
Team 46: 105, 110, 132, 136
Team 47: 107, 111, 121, 174
Team 48: 108, 134, 151, 161
Team 49: 149, 163, 183, R
Round 3
Team 1: 0, 36, 105, 128
Team 2: 1, 45, 95, 187
Team 3: 2, 30, 120, 139
Team 4: 3, 58, 82, 167
Team 5: 4, 37, 148, R
Team 6: 5, 22, 24, 73
Team 7: 6, 113, 151, 160
Team 8: 7, 77, 181, R
Team 9: 8, 51, 150, 161
Team 10: 9, 19, 44, 131
Team 11: 10, 101, 104, 108
Team 12: 11, 50, 65, 134
Team 13: 12, 79, 118, 126
Team 14: 13, 34, 47, 172
Team 15: 14, 138, 178, 182
Team 16: 15, 89, 157, 169
Team 17: 16, 20, 48, 190
Team 18: 17, 35, 90, 175
Team 19: 18, 123, 156, 179
Team 20: 21, 64, 129, 165
Team 21: 23, 38, 91, 188
Team 22: 25, 39, 100, 121
Team 23: 26, 98, 141, 185
Team 24: 27, 78, 173, 183
Team 25: 28, 57, 147, 177
Team 26: 29, 61, 107, 143
Team 27: 31, 32, 43, 124
Team 28: 33, 70, 146, 174
Team 29: 40, 81, 96, 154
Team 30: 41, 111, 132, 184
Team 31: 42, 69, 137, 189
Team 32: 46, 59, 72, 162
Team 33: 49, 62, 74, 176
Team 34: 52, 63, 67, 92
Team 35: 53, 60, 85, 168
Team 36: 54, 140, 155, 171
Team 37: 55, 80, 86, 88
Team 38: 56, 110, 133, 164
Team 39: 66, 93, 142, 159
Team 40: 68, 76, 94, 170
Team 41: 71, 87, 112, 127
Team 42: 75, 135, 163, 186
Team 43: 83, 116, 130, 136
Team 44: 84, 99, 122, 152
Team 45: 97, 125, 180, 192
Team 46: 102, 106, 115, 117
Team 47: 103, 109, 149, 166
Team 48: 114, 145, 153, 191
Team 49: 119, 144, 158, 193
Round 4
Team 1: 0, 18, 35, 70
Team 2: 1, 26, 163, 188
Team 3: 2, 49, 115, 148
Team 4: 3, 17, 54, 178
Team 5: 4, 44, 151, 156
Team 6: 5, 77, 118, 143
Team 7: 6, 22, 78, 165
Team 8: 7, 47, 133, 158
Team 9: 8, 61, 120, 182
Team 10: 9, 62, 110, 177
Team 11: 10, 13, 91, 191
Team 12: 11, 71, 116, 123
Team 13: 12, 144, 169, R
Team 14: 14, 52, 57, 109
Team 15: 15, 87, 98, 126
Team 16: 16, 76, 82, 86
Team 17: 19, 68, 121, 153
Team 18: 20, 38, 104, 119
Team 19: 21, 95, 113, 166
Team 20: 23, 25, 67, 179
Team 21: 24, 55, 75, 97
Team 22: 27, 34, 105, 186
Team 23: 28, 65, 114, 122
Team 24: 29, 36, 125, 131
Team 25: 30, 48, 100, 108
Team 26: 31, 41, 112, 138
Team 27: 32, 93, 150, 185
Team 28: 33, 129, 136, 189
Team 29: 37, 42, 66, 187
Team 30: 39, 106, 168, 181
Team 31: 40, 45, 134, 137
Team 32: 43, 74, 99, 155
Team 33: 46, 167, 173, R
Team 34: 50, 89, 92, 96
Team 35: 51, 80, 154, 176
Team 36: 53, 56, 79, 192
Team 37: 58, 63, 111, 146
Team 38: 59, 64, 147, 172
Team 39: 60, 102, 180, 184
Team 40: 69, 128, 135, 162
Team 41: 72, 84, 124, 183
Team 42: 73, 107, 149, 190
Team 43: 81, 141, 170, 174
Team 44: 83, 88, 132, 171
Team 45: 85, 90, 103, 145
Team 46: 94, 101, 159, 164
Team 47: 117, 127, 142, 152
Team 48: 130, 140, 161, 175
Team 49: 139, 157, 160, 193
Round 5
Team 1: 0, 26, 54, 165
Team 2: 1, 22, 28, 93
Team 3: 2, 36, 72, 80
Team 4: 3, 44, 154, 163
Team 5: 4, 69, 168, 192
Team 6: 5, 29, 33, 122
Team 7: 6, 70, 189, 191
Team 8: 7, 107, 136, 147
Team 9: 8, 85, 105, 108
Team 10: 9, 123, 160, 169
Team 11: 10, 52, 73, 100
Team 12: 11, 59, 83, 143
Team 13: 12, 84, 116, 178
Team 14: 13, 90, 137, 173
Team 15: 14, 82, 87, 145
Team 16: 15, 40, 120, 150
Team 17: 16, 92, 112, 172
Team 18: 17, 68, 99, 110
Team 19: 18, 63, 176, 190
Team 20: 19, 91, 134, 140
Team 21: 20, 66, 175, 179
Team 22: 21, 31, 88, 162
Team 23: 23, 30, 158, R
Team 24: 24, 43, 67, 119
Team 25: 25, 104, 142, 185
Team 26: 27, 55, 152, 177
Team 27: 32, 50, 117, 170
Team 28: 34, 148, 161, 183
Team 29: 35, 97, 124, 156
Team 30: 37, 60, 74, 151
Team 31: 38, 132, 141, 164
Team 32: 39, 64, 135, 188
Team 33: 41, 56, 61, 102
Team 34: 42, 129, 159, 174
Team 35: 45, 49, 76, 186
Team 36: 46, 96, 130, 184
Team 37: 47, 57, 181, 193
Team 38: 48, 65, 71, 98
Team 39: 51, 58, 114, 149
Team 40: 53, 95, 146, 171
Team 41: 62, 77, 113, 139
Team 42: 75, 103, 144, 157
Team 43: 78, 81, 133, R
Team 44: 79, 109, 115, 180
Team 45: 86, 106, 121, 155
Team 46: 89, 125, 153, 166
Team 47: 94, 118, 128, 182
Team 48: 101, 126, 131, 187
Team 49: 111, 127, 138, 167
Round 6
Team 1: 0, 41, 156, 173
Team 2: 1, 83, 89, 177
Team 3: 2, 45, 78, 159
Team 4: 3, 33, 99, 105
Team 5: 4, 32, 102, 135
Team 6: 5, 71, 93, 104
Team 7: 6, 13, 26, 46
Team 8: 7, 51, 90, 179
Team 9: 8, 36, 124, 162
Team 10: 9, 55, 108, 149
Team 11: 10, 117, 134, 155
Team 12: 11, 79, 120, 178
Team 13: 12, 56, 92, 148
Team 14: 14, 167, 186, 192
Team 15: 15, 37, 147, 163
Team 16: 16, 39, 113, 140
Team 17: 17, 76, 84, 185
Team 18: 18, 100, 172, 182
Team 19: 19, 86, 128, 165
Team 20: 20, 85, 97, 126
Team 21: 21, 25, 47, 53
Team 22: 22, 115, 174, 187
Team 23: 23, 88, 94, 129
Team 24: 24, 38, 130, 144
Team 25: 27, 58, 69, 166
Team 26: 28, 52, 110, R
Team 27: 29, 82, 103, 169
Team 28: 30, 44, 170, 181
Team 29: 31, 123, 131, R
Team 30: 34, 106, 109, 176
Team 31: 35, 63, 151, 183
Team 32: 40, 67, 73, 188
Team 33: 42, 61, 74, 121
Team 34: 43, 60, 87, 136
Team 35: 48, 57, 66, 75
Team 36: 49, 98, 132, 146
Team 37: 50, 59, 175, 193
Team 38: 54, 62, 96, 141
Team 39: 64, 125, 133, 157
Team 40: 65, 68, 101, 107
Team 41: 70, 119, 122, 180
Team 42: 72, 81, 142, 191
Team 43: 77, 111, 137, 168
Team 44: 80, 95, 114, 143
Team 45: 91, 127, 158, 160
Team 46: 112, 152, 161, 189
Team 47: 116, 150, 153, 190
Team 48: 118, 139, 145, 184
Team 49: 138, 154, 164, 171
Round 7
Team 1: 0, 85, 91, 179
Team 2: 1, 44, 54, 71
Team 3: 2, 35, 48, 155
Team 4: 3, 63, 109, 156
Team 5: 4, 12, 111, 163
Team 6: 5, 88, 146, 173
Team 7: 6, 27, 123, 193
Team 8: 7, 113, 119, 153
Team 9: 8, 117, 165, 180
Team 10: 9, 41, 66, 170
Team 11: 10, 29, 69, 158
Team 12: 11, 47, 114, 174
Team 13: 13, 73, 112, 154
Team 14: 14, 92, 147, 161
Team 15: 15, 18, 102, 167
Team 16: 16, 26, 49, 84
Team 17: 17, 36, 65, R
Team 18: 19, 45, 74, 107
Team 19: 20, 77, 115, 144
Team 20: 21, 28, 58, 175
Team 21: 22, 105, 126, 183
Team 22: 23, 162, 182, 187
Team 23: 24, 56, 140, 185
Team 24: 25, 129, 150, 160
Team 25: 30, 96, 145, 192
Team 26: 31, 57, 134, 139
Team 27: 32, 95, 172, 176
Team 28: 33, 38, 51, 64
Team 29: 34, 68, 177, 181
Team 30: 37, 62, 70, 132
Team 31: 39, 53, 120, 130
Team 32: 40, 78, 87, 166
Team 33: 42, 133, 171, 191
Team 34: 43, 59, 100, 151
Team 35: 46, 76, 121, 188
Team 36: 50, 67, 125, 142
Team 37: 52, 106, 116, 128
Team 38: 55, 60, 110, 124
Team 39: 61, 83, 164, 168
Team 40: 72, 79, 159, R
Team 41: 75, 98, 136, 184
Team 42: 80, 94, 122, 169
Team 43: 81, 86, 97, 135
Team 44: 82, 148, 152, 190
Team 45: 89, 93, 108, 189
Team 46: 90, 127, 157, 178
Team 47: 99, 104, 131, 137
Team 48: 101, 143, 149, 186
Team 49: 103, 118, 138, 141
================================================================
Solved # rounds = 8 in 390.68s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, R
Team 49: 191, 192, 193, R
Round 2
Team 1: 0, 103, 119, 160
Team 2: 1, 79, 116, 146
Team 3: 2, 39, 67, 157
Team 4: 3, 81, 101, 175
Team 5: 4, 25, 72, 184
Team 6: 5, 9, 153, 167
Team 7: 6, 12, 168, 188
Team 8: 7, 28, 56, 144
Team 9: 8, 49, 54, 158
Team 10: 10, 90, 177, R
Team 11: 11, 63, 69, 126
Team 12: 13, 60, 77, 92
Team 13: 14, 98, 142, 150
Team 14: 15, 75, 118, 166
Team 15: 16, 38, 120, 187
Team 16: 17, 114, 117, 137
Team 17: 18, 86, 112, 164
Team 18: 19, 52, 124, 138
Team 19: 20, 61, 70, 84
Team 20: 21, 66, 71, 178
Team 21: 22, 147, 152, 192
Team 22: 23, 82, 113, 176
Team 23: 24, 37, 143, 181
Team 24: 26, 44, 96, 191
Team 25: 27, 32, 104, 133
Team 26: 29, 50, 68, 154
Team 27: 30, 42, 62, 179
Team 28: 31, 36, 45, 100
Team 29: 33, 139, 170, 186
Team 30: 34, 51, 83, 145
Team 31: 35, 135, 140, 189
Team 32: 40, 48, 91, 193
Team 33: 41, 53, 73, 182
Team 34: 43, 97, 115, 172
Team 35: 46, 58, 148, 169
Team 36: 47, 64, 78, 155
Team 37: 55, 102, 123, 159
Team 38: 57, 74, 128, 141
Team 39: 59, 89, 95, 122
Team 40: 65, 87, 106, 125
Team 41: 76, 130, 162, 180
Team 42: 80, 85, 93, 156
Team 43: 88, 127, 165, 190
Team 44: 94, 131, 173, 185
Team 45: 99, 109, 129, 171
Team 46: 105, 110, 132, 136
Team 47: 107, 111, 121, 174
Team 48: 108, 134, 151, 161
Team 49: 149, 163, 183, R
Round 3
Team 1: 0, 36, 105, 128
Team 2: 1, 45, 95, 187
Team 3: 2, 30, 120, 139
Team 4: 3, 58, 82, 167
Team 5: 4, 37, 148, R
Team 6: 5, 22, 24, 73
Team 7: 6, 113, 151, 160
Team 8: 7, 77, 181, R
Team 9: 8, 51, 150, 161
Team 10: 9, 19, 44, 131
Team 11: 10, 101, 104, 108
Team 12: 11, 50, 65, 134
Team 13: 12, 79, 118, 126
Team 14: 13, 34, 47, 172
Team 15: 14, 138, 178, 182
Team 16: 15, 89, 157, 169
Team 17: 16, 20, 48, 190
Team 18: 17, 35, 90, 175
Team 19: 18, 123, 156, 179
Team 20: 21, 64, 129, 165
Team 21: 23, 38, 91, 188
Team 22: 25, 39, 100, 121
Team 23: 26, 98, 141, 185
Team 24: 27, 78, 173, 183
Team 25: 28, 57, 147, 177
Team 26: 29, 61, 107, 143
Team 27: 31, 32, 43, 124
Team 28: 33, 70, 146, 174
Team 29: 40, 81, 96, 154
Team 30: 41, 111, 132, 184
Team 31: 42, 69, 137, 189
Team 32: 46, 59, 72, 162
Team 33: 49, 62, 74, 176
Team 34: 52, 63, 67, 92
Team 35: 53, 60, 85, 168
Team 36: 54, 140, 155, 171
Team 37: 55, 80, 86, 88
Team 38: 56, 110, 133, 164
Team 39: 66, 93, 142, 159
Team 40: 68, 76, 94, 170
Team 41: 71, 87, 112, 127
Team 42: 75, 135, 163, 186
Team 43: 83, 116, 130, 136
Team 44: 84, 99, 122, 152
Team 45: 97, 125, 180, 192
Team 46: 102, 106, 115, 117
Team 47: 103, 109, 149, 166
Team 48: 114, 145, 153, 191
Team 49: 119, 144, 158, 193
Round 4
Team 1: 0, 18, 35, 70
Team 2: 1, 26, 163, 188
Team 3: 2, 49, 115, 148
Team 4: 3, 17, 54, 178
Team 5: 4, 44, 151, 156
Team 6: 5, 77, 118, 143
Team 7: 6, 22, 78, 165
Team 8: 7, 47, 133, 158
Team 9: 8, 61, 120, 182
Team 10: 9, 62, 110, 177
Team 11: 10, 13, 91, 191
Team 12: 11, 71, 116, 123
Team 13: 12, 144, 169, R
Team 14: 14, 52, 57, 109
Team 15: 15, 87, 98, 126
Team 16: 16, 76, 82, 86
Team 17: 19, 68, 121, 153
Team 18: 20, 38, 104, 119
Team 19: 21, 95, 113, 166
Team 20: 23, 25, 67, 179
Team 21: 24, 55, 75, 97
Team 22: 27, 34, 105, 186
Team 23: 28, 65, 114, 122
Team 24: 29, 36, 125, 131
Team 25: 30, 48, 100, 108
Team 26: 31, 41, 112, 138
Team 27: 32, 93, 150, 185
Team 28: 33, 129, 136, 189
Team 29: 37, 42, 66, 187
Team 30: 39, 106, 168, 181
Team 31: 40, 45, 134, 137
Team 32: 43, 74, 99, 155
Team 33: 46, 167, 173, R
Team 34: 50, 89, 92, 96
Team 35: 51, 80, 154, 176
Team 36: 53, 56, 79, 192
Team 37: 58, 63, 111, 146
Team 38: 59, 64, 147, 172
Team 39: 60, 102, 180, 184
Team 40: 69, 128, 135, 162
Team 41: 72, 84, 124, 183
Team 42: 73, 107, 149, 190
Team 43: 81, 141, 170, 174
Team 44: 83, 88, 132, 171
Team 45: 85, 90, 103, 145
Team 46: 94, 101, 159, 164
Team 47: 117, 127, 142, 152
Team 48: 130, 140, 161, 175
Team 49: 139, 157, 160, 193
Round 5
Team 1: 0, 26, 54, 165
Team 2: 1, 22, 28, 93
Team 3: 2, 36, 72, 80
Team 4: 3, 44, 154, 163
Team 5: 4, 69, 168, 192
Team 6: 5, 29, 33, 122
Team 7: 6, 70, 189, 191
Team 8: 7, 107, 136, 147
Team 9: 8, 85, 105, 108
Team 10: 9, 123, 160, 169
Team 11: 10, 52, 73, 100
Team 12: 11, 59, 83, 143
Team 13: 12, 84, 116, 178
Team 14: 13, 90, 137, 173
Team 15: 14, 82, 87, 145
Team 16: 15, 40, 120, 150
Team 17: 16, 92, 112, 172
Team 18: 17, 68, 99, 110
Team 19: 18, 63, 176, 190
Team 20: 19, 91, 134, 140
Team 21: 20, 66, 175, 179
Team 22: 21, 31, 88, 162
Team 23: 23, 30, 158, R
Team 24: 24, 43, 67, 119
Team 25: 25, 104, 142, 185
Team 26: 27, 55, 152, 177
Team 27: 32, 50, 117, 170
Team 28: 34, 148, 161, 183
Team 29: 35, 97, 124, 156
Team 30: 37, 60, 74, 151
Team 31: 38, 132, 141, 164
Team 32: 39, 64, 135, 188
Team 33: 41, 56, 61, 102
Team 34: 42, 129, 159, 174
Team 35: 45, 49, 76, 186
Team 36: 46, 96, 130, 184
Team 37: 47, 57, 181, 193
Team 38: 48, 65, 71, 98
Team 39: 51, 58, 114, 149
Team 40: 53, 95, 146, 171
Team 41: 62, 77, 113, 139
Team 42: 75, 103, 144, 157
Team 43: 78, 81, 133, R
Team 44: 79, 109, 115, 180
Team 45: 86, 106, 121, 155
Team 46: 89, 125, 153, 166
Team 47: 94, 118, 128, 182
Team 48: 101, 126, 131, 187
Team 49: 111, 127, 138, 167
Round 6
Team 1: 0, 41, 156, 173
Team 2: 1, 83, 89, 177
Team 3: 2, 45, 78, 159
Team 4: 3, 33, 99, 105
Team 5: 4, 32, 102, 135
Team 6: 5, 71, 93, 104
Team 7: 6, 13, 26, 46
Team 8: 7, 51, 90, 179
