Solved # rounds = 1 in 15.53s
Round 1
Team 1: 0, 1, 2, 3
Team 44: 128, 133, 144, 168
Team 45: 141, 161, 172, 179
Round 4
Team 1: 0, 24, 37, 135
Team 2: 1, 6, 42, 59
Team 3: 2, 13, 57, 133
Team 4: 3, 76, 132, 159
Team 5: 4, 41, 58, 64
Team 6: 5, 22, 154, 165
Team 7: 7, 20, 38, 136
Team 8: 8, 111, 121, 167
Team 9: 9, 21, 119, 170
Team 10: 10, 70, 123, 139
Team 11: 11, 43, 102, 143
Team 12: 12, 78, 157, 175
Team 13: 14, 51, 99, 162
Team 14: 15, 27, 69, 144
Team 15: 16, 93, 107, 153
Team 16: 17, 127, 140, 171
Team 17: 18, 91, 120, 145
Team 18: 19, 79, 96, 150
Team 19: 23, 67, 82, 86
Team 20: 25, 73, 104, 168
Team 21: 26, 33, 109, 122
Team 22: 28, 112, 164, 179
Team 23: 29, 32, 48, 134
Team 24: 30, 71, 105, 163
Team 25: 31, 61, 97, 115
Team 26: 34, 118, 124, 177
Team 27: 35, 52, 81, 151
Team 28: 36, 90, 95, 146
Team 29: 39, 66, 88, 110
Team 30: 40, 87, 92, 161
Team 31: 44, 65, 128, 137
Team 32: 45, 94, 116, 142
Team 33: 46, 55, 60, 83
Team 34: 47, 53, 125, 172
Team 35: 49, 152, 169, 178
Team 36: 50, 89, 117, 149
Team 37: 54, 75, 131, 148
Team 38: 56, 85, 100, 106
Team 39: 62, 101, 156, 166
Team 40: 63, 77, 103, 130
Team 41: 68, 84, 158, 173
Team 42: 72, 113, 138, 155
Team 43: 74, 114, 126, 176
Team 44: 80, 141, 147, 174
Team 45: 98, 108, 129, 160
Round 5
Team 1: 0, 87, 97, 138
Team 2: 1, 11, 18, 142
Team 3: 2, 22, 159, 169
Team 4: 3, 50, 65, 163
Team 5: 4, 89, 122, 174
Team 6: 5, 35, 41, 47
Team 7: 6, 19, 38, 106
Team 8: 7, 94, 111, 120
Team 9: 8, 72, 147, 168
Team 10: 9, 123, 135, 172
Team 11: 10, 17, 137, 178
Team 12: 12, 80, 84, 148
Team 13: 13, 46, 98, 156
Team 14: 14, 100, 150, 152
Team 15: 15, 31, 76, 176
Team 16: 16, 59, 158, 175
Team 17: 20, 55, 82, 157
Team 18: 21, 27, 108, 131
Team 19: 23, 43, 75, 153
Team 20: 24, 78, 109, 179
Team 21: 25, 101, 110, 145
Team 22: 26, 34, 128, 140
Team 23: 28, 42, 56, 62
Team 24: 29, 70, 99, 124
Team 25: 30, 45, 68, 129
Team 26: 32, 115, 144, 170
Team 27: 33, 52, 95, 118
Team 28: 36, 58, 81, 103
Team 29: 37, 40, 73, 117
Team 30: 39, 71, 143, 160
Team 31: 44, 105, 151, 155
Team 32: 48, 54, 60, 161
Team 33: 49, 77, 85, 96
Team 34: 51, 86, 90, 121
Team 35: 53, 69, 93, 134
Team 36: 57, 64, 139, 154
Team 37: 61, 79, 88, 164
Team 38: 63, 67, 136, 165
Team 39: 66, 112, 127, 132
Team 40: 74, 92, 116, 177
Team 41: 83, 125, 130, 146
Team 42: 91, 104, 126, 167
Team 43: 102, 113, 119, 162
Team 44: 107, 114, 133, 166
Team 45: 141, 149, 171, 173
Round 6
Team 1: 0, 91, 129, 170
Team 2: 1, 29, 64, 77
Team 3: 2, 45, 118, 122
Team 4: 3, 17, 32, 167
Team 5: 4, 93, 133, 146
Team 6: 5, 60, 74, 104
Team 7: 6, 88, 116, 172
Team 8: 7, 43, 107, 108
Team 9: 8, 16, 42, 150
Team 10: 9, 98, 105, 168
Team 11: 10, 26, 127, 147
Team 12: 11, 70, 76, 83
Team 13: 12, 46, 120, 136
Team 14: 13, 95, 106, 151
Team 15: 14, 30, 34, 55
Team 16: 15, 80, 94, 166
Team 17: 18, 35, 58, 90
Team 18: 19, 164, 169, 175
Team 19: 20, 79, 111, 138
Team 20: 21, 51, 149, 152
Team 21: 22, 40, 109, 143
Team 22: 23, 52, 62, 72
Team 23: 24, 54, 65, 165
Team 24: 25, 59, 153, 179
Team 25: 27, 39, 50, 173
Team 26: 28, 97, 100, 141
Team 27: 31, 110, 135, 140
Team 28: 33, 84, 112, 157
Team 29: 36, 57, 67, 134
Team 30: 37, 86, 144, 174
Team 31: 38, 47, 158, 177
Team 32: 41, 44, 121, 160
Team 33: 48, 81, 102, 128
Team 34: 49, 89, 123, 163
Team 35: 53, 68, 113, 126
Team 36: 56, 71, 124, 139
Team 37: 61, 119, 145, 156
Team 38: 63, 69, 75, 155
Team 39: 66, 87, 96, 117
Team 40: 73, 92, 130, 142
Team 41: 78, 82, 137, 161
Team 42: 85, 114, 125, 132
Team 43: 99, 103, 131, 178
Team 44: 101, 115, 159, 176
Team 45: 148, 154, 162, 171
================================================================
Solved # rounds = 7 in 118.49s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Round 2
Team 1: 0, 46, 100, 113
Team 2: 1, 15, 84, 172
Team 3: 2, 54, 167, 179
Team 4: 3, 63, 127, 153
Team 5: 4, 55, 65, 102
Team 6: 5, 21, 44, 48
Team 7: 6, 57, 156, 169
Team 8: 7, 25, 163, 166
Team 9: 8, 23, 26, 117
Team 10: 9, 67, 77, 97
Team 11: 10, 33, 36, 86
Team 12: 11, 66, 119, 164
Team 13: 12, 70, 125, 171
Team 14: 13, 99, 112, 150
Team 15: 14, 76, 91, 122
Team 16: 16, 29, 58, 123
Team 17: 17, 34, 114, 139
Team 18: 18, 52, 160, 178
Team 19: 19, 37, 111, 170
Team 20: 20, 61, 132, 175
Team 21: 22, 47, 72, 96
Team 22: 24, 53, 141, 176
Team 23: 27, 62, 104, 154
Team 24: 28, 81, 136, 140
Team 25: 30, 75, 95, 101
Team 26: 31, 93, 128, 158
Team 27: 32, 116, 149, 159
Team 28: 35, 69, 121, 168
Team 29: 38, 49, 71, 90
Team 30: 39, 115, 135, 174
Team 31: 40, 50, 64, 94
Team 32: 41, 87, 110, 124
Team 33: 42, 120, 157, 162
Team 34: 43, 85, 98, 145
Team 35: 45, 83, 106, 134
Team 36: 51, 60, 88, 105
Team 37: 56, 73, 109, 177
Team 38: 59, 79, 133, 152
Team 39: 68, 82, 146, 148
Team 40: 74, 108, 147, 161
Team 41: 78, 118, 131, 138
Team 42: 80, 92, 165, 173
Team 43: 89, 126, 129, 143
Team 44: 103, 107, 142, 151
Team 45: 130, 137, 144, 155
Round 3
Team 1: 0, 36, 106, 152
Team 2: 1, 103, 147, 148
Team 3: 2, 136, 153, 157
Team 4: 3, 80, 158, 162
Team 5: 4, 81, 100, 130
Team 6: 5, 33, 73, 149
Team 7: 6, 58, 122, 145
Team 8: 7, 124, 155, 170
Team 9: 8, 22, 84, 163
Team 10: 9, 31, 75, 91
Team 11: 10, 51, 83, 177
Team 12: 11, 61, 99, 167
Team 13: 12, 24, 29, 55
Team 14: 13, 66, 74, 175
Team 15: 14, 19, 69, 166
Team 16: 15, 92, 107, 139
Team 17: 16, 21, 156, 178
Team 18: 17, 20, 94, 150
Team 19: 18, 48, 71, 97
Team 20: 23, 87, 159, 173
Team 21: 25, 62, 113, 116
Team 22: 26, 37, 131, 132
Team 23: 27, 115, 123, 140
Team 24: 28, 70, 95, 154
Team 25: 30, 67, 85, 90
Team 26: 32, 89, 96, 109
Team 27: 34, 77, 82, 121
Team 28: 35, 44, 64, 174
Team 29: 38, 56, 165, 169
Team 30: 39, 43, 79, 126
Team 31: 40, 86, 111, 176
Team 32: 41, 50, 68, 127
Team 33: 42, 46, 49, 108
Team 34: 45, 57, 114, 151
Team 35: 47, 65, 93, 160
Team 36: 52, 110, 129, 138
Team 37: 53, 102, 112, 117
Team 38: 54, 137, 142, 164
Team 39: 59, 72, 78, 101
Team 40: 60, 125, 134, 143
Team 41: 63, 105, 118, 171
Team 42: 76, 88, 119, 120
Team 43: 98, 104, 135, 146
Team 44: 128, 133, 144, 168
Team 45: 141, 161, 172, 179
Round 4
Team 1: 0, 24, 37, 135
Team 2: 1, 6, 42, 59
Team 3: 2, 13, 57, 133
Team 4: 3, 76, 132, 159
Team 5: 4, 41, 58, 64
Team 6: 5, 22, 154, 165
Team 7: 7, 20, 38, 136
Team 8: 8, 111, 121, 167
Team 9: 9, 21, 119, 170
Team 10: 10, 70, 123, 139
Team 11: 11, 43, 102, 143
Team 12: 12, 78, 157, 175
Team 13: 14, 51, 99, 162
Team 14: 15, 27, 69, 144
Team 15: 16, 93, 107, 153
Team 16: 17, 127, 140, 171
Team 17: 18, 91, 120, 145
Team 18: 19, 79, 96, 150
Team 19: 23, 67, 82, 86
Team 20: 25, 73, 104, 168
Team 21: 26, 33, 109, 122
Team 22: 28, 112, 164, 179
Team 23: 29, 32, 48, 134
Team 24: 30, 71, 105, 163
Team 25: 31, 61, 97, 115
Team 26: 34, 118, 124, 177
Team 27: 35, 52, 81, 151
Team 28: 36, 90, 95, 146
Team 29: 39, 66, 88, 110
Team 30: 40, 87, 92, 161
Team 31: 44, 65, 128, 137
Team 32: 45, 94, 116, 142
Team 33: 46, 55, 60, 83
Team 34: 47, 53, 125, 172
Team 35: 49, 152, 169, 178
Team 36: 50, 89, 117, 149
Team 37: 54, 75, 131, 148
Team 38: 56, 85, 100, 106
Team 39: 62, 101, 156, 166
Team 40: 63, 77, 103, 130
Team 41: 68, 84, 158, 173
Team 42: 72, 113, 138, 155
Team 43: 74, 114, 126, 176
Team 44: 80, 141, 147, 174
Team 45: 98, 108, 129, 160
Round 5
Team 1: 0, 87, 97, 138
Team 2: 1, 11, 18, 142
Team 3: 2, 22, 159, 169
Team 4: 3, 50, 65, 163
Team 5: 4, 89, 122, 174
Team 6: 5, 35, 41, 47
Team 7: 6, 19, 38, 106
Team 8: 7, 94, 111, 120
Team 9: 8, 72, 147, 168
Team 10: 9, 123, 135, 172
Team 11: 10, 17, 137, 178
Team 12: 12, 80, 84, 148
Team 13: 13, 46, 98, 156
Team 14: 14, 100, 150, 152
Team 15: 15, 31, 76, 176
Team 16: 16, 59, 158, 175
Team 17: 20, 55, 82, 157
Team 18: 21, 27, 108, 131
Team 19: 23, 43, 75, 153
Team 20: 24, 78, 109, 179
Team 21: 25, 101, 110, 145
Team 22: 26, 34, 128, 140
Team 23: 28, 42, 56, 62
Team 24: 29, 70, 99, 124
Team 25: 30, 45, 68, 129
Team 26: 32, 115, 144, 170
Team 27: 33, 52, 95, 118
Team 28: 36, 58, 81, 103
Team 29: 37, 40, 73, 117
Team 30: 39, 71, 143, 160
Team 31: 44, 105, 151, 155
Team 32: 48, 54, 60, 161
Team 33: 49, 77, 85, 96
Team 34: 51, 86, 90, 121
Team 35: 53, 69, 93, 134
Team 36: 57, 64, 139, 154
Team 37: 61, 79, 88, 164
Team 38: 63, 67, 136, 165
Team 39: 66, 112, 127, 132
Team 40: 74, 92, 116, 177
Team 41: 83, 125, 130, 146
Team 42: 91, 104, 126, 167
Team 43: 102, 113, 119, 162
Team 44: 107, 114, 133, 166
Team 45: 141, 149, 171, 173
Round 6
Team 1: 0, 91, 129, 170
Team 2: 1, 29, 64, 77
Team 3: 2, 45, 118, 122
Team 4: 3, 17, 32, 167
Team 5: 4, 93, 133, 146
Team 6: 5, 60, 74, 104
Team 7: 6, 88, 116, 172
Team 8: 7, 43, 107, 108
Team 9: 8, 16, 42, 150
Team 10: 9, 98, 105, 168
Team 11: 10, 26, 127, 147
Team 12: 11, 70, 76, 83
Team 13: 12, 46, 120, 136
Team 14: 13, 95, 106, 151
Team 15: 14, 30, 34, 55
Team 16: 15, 80, 94, 166
Team 17: 18, 35, 58, 90
Team 18: 19, 164, 169, 175
Team 19: 20, 79, 111, 138
Team 20: 21, 51, 149, 152
Team 21: 22, 40, 109, 143
Team 22: 23, 52, 62, 72
Team 23: 24, 54, 65, 165
Team 24: 25, 59, 153, 179
Team 25: 27, 39, 50, 173
Team 26: 28, 97, 100, 141
Team 27: 31, 110, 135, 140
Team 28: 33, 84, 112, 157
Team 29: 36, 57, 67, 134
Team 30: 37, 86, 144, 174
Team 31: 38, 47, 158, 177
Team 32: 41, 44, 121, 160
Team 33: 48, 81, 102, 128
Team 34: 49, 89, 123, 163
Team 35: 53, 68, 113, 126
Team 36: 56, 71, 124, 139
Team 37: 61, 119, 145, 156
Team 38: 63, 69, 75, 155
Team 39: 66, 87, 96, 117
Team 40: 73, 92, 130, 142
Team 41: 78, 82, 137, 161
Team 42: 85, 114, 125, 132
Team 43: 99, 103, 131, 178
Team 44: 101, 115, 159, 176
Team 45: 148, 154, 162, 171
Round 7
Team 1: 0, 21, 126, 141
Team 2: 1, 17, 129, 153
Team 3: 2, 61, 123, 173
Team 4: 3, 145, 165, 170
Team 5: 4, 104, 128, 177
Team 6: 5, 53, 59, 155
Team 7: 6, 10, 114, 168
Team 8: 7, 97, 116, 160
Team 9: 8, 65, 90, 98
Team 10: 9, 118, 142, 148
Team 11: 11, 32, 54, 81
Team 12: 12, 76, 85, 134
Team 13: 13, 30, 94, 167
Team 14: 14, 48, 127, 174
Team 15: 15, 78, 83, 159
Team 16: 16, 50, 109, 176
Team 17: 18, 73, 152, 171
Team 18: 19, 75, 89, 137
Team 19: 20, 140, 156, 163
Team 20: 22, 46, 74, 121
Team 21: 23, 51, 70, 157
Team 22: 24, 68, 102, 172
Team 23: 25, 57, 130, 138
Team 24: 26, 47, 84, 110
Team 25: 27, 106, 111, 136
Team 26: 28, 40, 49, 72
Team 27: 29, 95, 150, 164
Team 28: 31, 66, 80, 146
Team 29: 33, 71, 77, 162
Team 30: 34, 86, 108, 175
Team 31: 35, 39, 113, 122
Team 32: 36, 62, 93, 143
Team 33: 37, 58, 112, 120
Team 34: 38, 115, 133, 139
Team 35: 41, 82, 117, 132
Team 36: 42, 87, 149, 178
Team 37: 43, 91, 101, 105
Team 38: 44, 124, 166, 179
Team 39: 45, 55, 158, 161
Team 40: 52, 79, 100, 125
Team 41: 56, 69, 103, 119
Team 42: 60, 92, 131, 144
Team 43: 63, 96, 151, 169
Team 44: 64, 88, 107, 135
Team 45: 67, 99, 147, 154
================================================================
Solved # rounds = 8 in 151.62s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Round 2
Team 1: 0, 46, 100, 113
Team 2: 1, 15, 84, 172
Team 3: 2, 54, 167, 179
Team 4: 3, 63, 127, 153
Team 5: 4, 55, 65, 102
Team 6: 5, 21, 44, 48
Team 7: 6, 57, 156, 169
Team 8: 7, 25, 163, 166
Team 9: 8, 23, 26, 117
Team 10: 9, 67, 77, 97
Team 11: 10, 33, 36, 86
Team 12: 11, 66, 119, 164
Team 13: 12, 70, 125, 171
Team 14: 13, 99, 112, 150
Team 15: 14, 76, 91, 122
Team 16: 16, 29, 58, 123
Team 17: 17, 34, 114, 139
Team 18: 18, 52, 160, 178
Team 19: 19, 37, 111, 170
Team 20: 20, 61, 132, 175
Team 21: 22, 47, 72, 96
Team 22: 24, 53, 141, 176
Team 23: 27, 62, 104, 154
Team 24: 28, 81, 136, 140
Team 25: 30, 75, 95, 101
Team 26: 31, 93, 128, 158
Team 27: 32, 116, 149, 159
Team 28: 35, 69, 121, 168
Team 29: 38, 49, 71, 90
Team 30: 39, 115, 135, 174
Team 31: 40, 50, 64, 94
Team 32: 41, 87, 110, 124
Team 33: 42, 120, 157, 162
Team 34: 43, 85, 98, 145
Team 35: 45, 83, 106, 134
Team 36: 51, 60, 88, 105
Team 37: 56, 73, 109, 177
Team 38: 59, 79, 133, 152
Team 39: 68, 82, 146, 148
Team 40: 74, 108, 147, 161
Team 41: 78, 118, 131, 138
Team 42: 80, 92, 165, 173
Team 43: 89, 126, 129, 143
Team 44: 103, 107, 142, 151
Team 45: 130, 137, 144, 155
Round 3
Team 1: 0, 36, 106, 152
Team 2: 1, 103, 147, 148
Team 3: 2, 136, 153, 157
Team 4: 3, 80, 158, 162
Team 5: 4, 81, 100, 130
Team 6: 5, 33, 73, 149
Team 7: 6, 58, 122, 145
Team 8: 7, 124, 155, 170
Team 9: 8, 22, 84, 163
Team 10: 9, 31, 75, 91
Team 11: 10, 51, 83, 177
Team 12: 11, 61, 99, 167
Team 13: 12, 24, 29, 55
Team 14: 13, 66, 74, 175
Team 15: 14, 19, 69, 166
Team 16: 15, 92, 107, 139
Team 17: 16, 21, 156, 178
Team 18: 17, 20, 94, 150
Team 19: 18, 48, 71, 97
Team 20: 23, 87, 159, 173
Team 21: 25, 62, 113, 116
Team 22: 26, 37, 131, 132
Team 23: 27, 115, 123, 140
Team 24: 28, 70, 95, 154
Team 25: 30, 67, 85, 90
Team 26: 32, 89, 96, 109
Team 27: 34, 77, 82, 121
Team 28: 35, 44, 64, 174
Team 29: 38, 56, 165, 169
Team 30: 39, 43, 79, 126
Team 31: 40, 86, 111, 176
Team 32: 41, 50, 68, 127
Team 33: 42, 46, 49, 108
Team 34: 45, 57, 114, 151
Team 35: 47, 65, 93, 160
Team 36: 52, 110, 129, 138
Team 37: 53, 102, 112, 117
Team 38: 54, 137, 142, 164
Team 39: 59, 72, 78, 101
Team 40: 60, 125, 134, 143
Team 41: 63, 105, 118, 171
Team 42: 76, 88, 119, 120
Team 43: 98, 104, 135, 146
Team 44: 128, 133, 144, 168
Team 45: 141, 161, 172, 179
Round 4
Team 1: 0, 24, 37, 135
Team 2: 1, 6, 42, 59
Team 3: 2, 13, 57, 133
Team 4: 3, 76, 132, 159
Team 5: 4, 41, 58, 64
Team 6: 5, 22, 154, 165
Team 7: 7, 20, 38, 136
Team 8: 8, 111, 121, 167
Team 9: 9, 21, 119, 170
Team 10: 10, 70, 123, 139
Team 11: 11, 43, 102, 143
Team 12: 12, 78, 157, 175
Team 13: 14, 51, 99, 162
Team 14: 15, 27, 69, 144
Team 15: 16, 93, 107, 153
Team 16: 17, 127, 140, 171
Team 17: 18, 91, 120, 145
Team 18: 19, 79, 96, 150
Team 19: 23, 67, 82, 86
Team 20: 25, 73, 104, 168
Team 21: 26, 33, 109, 122
Team 22: 28, 112, 164, 179
Team 23: 29, 32, 48, 134
Team 24: 30, 71, 105, 163
Team 25: 31, 61, 97, 115
Team 26: 34, 118, 124, 177
Team 27: 35, 52, 81, 151
Team 28: 36, 90, 95, 146
Team 29: 39, 66, 88, 110
Team 30: 40, 87, 92, 161
Team 31: 44, 65, 128, 137
Team 32: 45, 94, 116, 142
Team 33: 46, 55, 60, 83
Team 34: 47, 53, 125, 172
Team 35: 49, 152, 169, 178
Team 36: 50, 89, 117, 149
Team 37: 54, 75, 131, 148
Team 38: 56, 85, 100, 106
Team 39: 62, 101, 156, 166
Team 40: 63, 77, 103, 130
Team 41: 68, 84, 158, 173
Team 42: 72, 113, 138, 155
Team 43: 74, 114, 126, 176
Team 44: 80, 141, 147, 174
Team 45: 98, 108, 129, 160
Round 5
Team 1: 0, 87, 97, 138
Team 2: 1, 11, 18, 142
Team 3: 2, 22, 159, 169
Team 4: 3, 50, 65, 163
Team 5: 4, 89, 122, 174
Team 6: 5, 35, 41, 47
Team 7: 6, 19, 38, 106
Team 8: 7, 94, 111, 120
Team 9: 8, 72, 147, 168
Team 10: 9, 123, 135, 172
Team 11: 10, 17, 137, 178
Team 12: 12, 80, 84, 148
Team 13: 13, 46, 98, 156
Team 14: 14, 100, 150, 152
Team 15: 15, 31, 76, 176
Team 16: 16, 59, 158, 175
Team 17: 20, 55, 82, 157
Team 18: 21, 27, 108, 131
Team 19: 23, 43, 75, 153
Team 20: 24, 78, 109, 179
Team 21: 25, 101, 110, 145
Team 22: 26, 34, 128, 140
Team 23: 28, 42, 56, 62
Team 24: 29, 70, 99, 124
Team 25: 30, 45, 68, 129
Team 26: 32, 115, 144, 170
Team 27: 33, 52, 95, 118
Team 28: 36, 58, 81, 103
Team 29: 37, 40, 73, 117
Team 30: 39, 71, 143, 160
Team 31: 44, 105, 151, 155
Team 32: 48, 54, 60, 161
Team 33: 49, 77, 85, 96
Team 34: 51, 86, 90, 121
Team 35: 53, 69, 93, 134
Team 36: 57, 64, 139, 154
Team 37: 61, 79, 88, 164
Team 38: 63, 67, 136, 165
Team 39: 66, 112, 127, 132
Team 40: 74, 92, 116, 177
Team 41: 83, 125, 130, 146
Team 42: 91, 104, 126, 167
Team 43: 102, 113, 119, 162
Team 44: 107, 114, 133, 166
Team 45: 141, 149, 171, 173
Round 6
Team 1: 0, 91, 129, 170
Team 2: 1, 29, 64, 77
Team 3: 2, 45, 118, 122
Team 4: 3, 17, 32, 167
Team 5: 4, 93, 133, 146
Team 6: 5, 60, 74, 104
Team 7: 6, 88, 116, 172
Team 8: 7, 43, 107, 108
Team 9: 8, 16, 42, 150
Team 10: 9, 98, 105, 168
Team 11: 10, 26, 127, 147
Team 12: 11, 70, 76, 83
Team 13: 12, 46, 120, 136
Team 14: 13, 95, 106, 151
Team 15: 14, 30, 34, 55
Team 16: 15, 80, 94, 166
Team 17: 18, 35, 58, 90
Team 18: 19, 164, 169, 175
Team 19: 20, 79, 111, 138
Team 20: 21, 51, 149, 152
Team 21: 22, 40, 109, 143
Team 22: 23, 52, 62, 72
Team 23: 24, 54, 65, 165
Team 24: 25, 59, 153, 179
Team 25: 27, 39, 50, 173
Team 26: 28, 97, 100, 141
Team 27: 31, 110, 135, 140
Team 28: 33, 84, 112, 157
Team 29: 36, 57, 67, 134
Team 30: 37, 86, 144, 174
Team 31: 38, 47, 158, 177
Team 32: 41, 44, 121, 160
Team 33: 48, 81, 102, 128
Team 34: 49, 89, 123, 163
Team 35: 53, 68, 113, 126
Team 36: 56, 71, 124, 139
Team 37: 61, 119, 145, 156
Team 38: 63, 69, 75, 155
Team 39: 66, 87, 96, 117
Team 40: 73, 92, 130, 142
Team 41: 78, 82, 137, 161
Team 42: 85, 114, 125, 132
Team 43: 99, 103, 131, 178
Team 44: 101, 115, 159, 176
Team 45: 148, 154, 162, 171
Round 7
Team 1: 0, 21, 126, 141
Team 2: 1, 17, 129, 153
Team 3: 2, 61, 123, 173
Team 4: 3, 145, 165, 170
Team 5: 4, 104, 128, 177
Team 6: 5, 53, 59, 155
Team 7: 6, 10, 114, 168
Team 8: 7, 97, 116, 160
Team 9: 8, 65, 90, 98
Team 10: 9, 118, 142, 148
Team 11: 11, 32, 54, 81
Team 12: 12, 76, 85, 134
Team 13: 13, 30, 94, 167
Team 14: 14, 48, 127, 174
Team 15: 15, 78, 83, 159
Team 16: 16, 50, 109, 176
Team 17: 18, 73, 152, 171
Team 18: 19, 75, 89, 137
Team 19: 20, 140, 156, 163
Team 20: 22, 46, 74, 121
Team 21: 23, 51, 70, 157
Team 22: 24, 68, 102, 172
Team 23: 25, 57, 130, 138
Team 24: 26, 47, 84, 110
Team 25: 27, 106, 111, 136
Team 26: 28, 40, 49, 72
Team 27: 29, 95, 150, 164
Team 28: 31, 66, 80, 146
Team 29: 33, 71, 77, 162
Team 30: 34, 86, 108, 175
Team 31: 35, 39, 113, 122
Team 32: 36, 62, 93, 143
Team 33: 37, 58, 112, 120
Team 34: 38, 115, 133, 139
Team 35: 41, 82, 117, 132
Team 36: 42, 87, 149, 178
Team 37: 43, 91, 101, 105
Team 38: 44, 124, 166, 179
Team 39: 45, 55, 158, 161
Team 40: 52, 79, 100, 125
Team 41: 56, 69, 103, 119
Team 42: 60, 92, 131, 144
Team 43: 63, 96, 151, 169
Team 44: 64, 88, 107, 135
Team 45: 67, 99, 147, 154
Round 8
Team 1: 0, 90, 120, 131
Team 2: 1, 60, 117, 137
Team 3: 2, 12, 39, 142
Team 4: 3, 113, 148, 172
Team 5: 4, 73, 114, 170
Team 6: 5, 106, 140, 162
Team 7: 6, 68, 76, 92
Team 8: 7, 71, 96, 179
Team 9: 8, 50, 154, 157
Team 10: 9, 81, 108, 144
Team 11: 10, 59, 126, 149
Team 12: 11, 16, 27, 130
Team 13: 13, 29, 37, 63
Team 14: 14, 32, 41, 135
Team 15: 15, 86, 110, 132
Team 16: 17, 56, 80, 102
Team 17: 18, 46, 118, 139
Team 18: 19, 84, 109, 165
Team 19: 20, 115, 166, 168
Team 20: 21, 100, 111, 128
Team 21: 22, 43, 94, 156
Team 22: 23, 30, 48, 119
Team 23: 24, 34, 125, 153
Team 24: 25, 78, 103, 127
Team 25: 26, 91, 160, 169
Team 26: 28, 67, 98, 177
Team 27: 31, 45, 121, 143
Team 28: 33, 105, 146, 173
Team 29: 35, 87, 123, 175
Team 30: 36, 82, 138, 151
Team 31: 38, 53, 116, 124
Team 32: 40, 62, 70, 152
Team 33: 42, 66, 134, 176
Team 34: 44, 104, 141, 158
Team 35: 47, 51, 145, 178
Team 36: 49, 79, 95, 107
Team 37: 52, 122, 136, 155
Team 38: 54, 64, 89, 101
Team 39: 55, 58, 88, 174
Team 40: 57, 61, 74, 112
Team 41: 65, 75, 147, 171
Team 42: 69, 77, 161, 167
Team 43: 72, 85, 163, 164
Team 44: 83, 97, 133, 150
Team 45: 93, 99, 129, 159
================================================================
