Solved # rounds = 1 in 6.32s
Round 1
Team 1: 0, 1, 2, 3
Team 6: 5, 75, 90, 103
Team 7: 6, 9, 24, 51
Team 8: 7, 36, 113, 123
Team 9: 8, 30, 97, 101
Team 10: 11, 33, 53, 80
Team 11: 12, 19, 74, 105
Team 12: 13, 17, 84, 124
Team 13: 14, 57, 61, 93
Team 14: 15, 48, 85, 91
Team 15: 16, 41, 63, 126
Team 16: 18, 29, 64, 106
Team 17: 20, 72, 76, 98
Team 18: 21, 46, 77, 125
Team 19: 22, 27, 109, 114
Team 20: 25, 47, 52, 83
Team 21: 26, 58, 66, 104
Team 22: 28, 40, 49, 79
Team 23: 31, 39, 59, 108
Team 24: 32, 70, 107, 122
Team 25: 34, 50, 96, 110
Team 26: 35, 60, 112, 117
Team 27: 37, 86, 89, 118
Team 28: 38, 55, 71, 120
Team 29: 42, 81, 88, 94
Team 30: 45, 78, 102, 115
Team 31: 54, 68, 73, 99
Team 32: 56, 67, 100, R
Round 6
Team 1: 0, 26, 62, 83
Team 2: 1, 11, 14, 98
Team 3: 2, 7, 74, 110
Team 4: 3, 31, 41, 88
Team 5: 4, 57, 64, 71
Team 6: 5, 8, 42, 76
Team 7: 6, 50, 91, 109
Team 8: 9, 40, 70, 81
Team 9: 10, 34, 53, 121
Team 10: 12, 18, 20, 89
Team 11: 13, 51, 55, 111
Team 12: 15, 47, 101, 108
Team 13: 16, 25, 90, 120
Team 14: 17, 52, 99, 122
Team 15: 19, 68, 77, 113
Team 16: 21, 27, 119, 123
Team 17: 22, 24, 79, 94
Team 18: 23, 33, 63, 117
Team 19: 28, 37, 67, 126
Team 20: 29, 45, 118, R
Team 21: 30, 38, 96, 124
Team 22: 32, 59, 84, 112
Team 23: 35, 43, 92, 104
Team 24: 36, 80, 85, 115
Team 25: 39, 69, 116, 125
Team 26: 44, 60, 72, 82
Team 27: 46, 65, 86, 105
Team 28: 48, 54, 95, 102
Team 29: 49, 56, 93, 103
Team 30: 58, 61, 87, 106
Team 31: 66, 73, 107, 114
Team 32: 75, 78, 97, 100
Round 7
Team 1: 0, 35, 49, 101
Team 2: 1, 25, 87, 93
Team 3: 2, 62, 84, 109
Team 4: 3, 21, 24, 124
Team 5: 4, 16, 27, 88
Team 6: 5, 14, 29, 121
Team 7: 6, 10, 86, R
Team 8: 7, 105, 114, 120
Team 9: 8, 26, 54, 90
Team 10: 9, 39, 45, 117
Team 11: 11, 12, 36, 72
Team 12: 13, 67, 71, 80
Team 13: 15, 38, 53, 68
Team 14: 17, 23, 57, 92
Team 15: 18, 97, 102, 108
Team 16: 19, 22, 56, 118
Team 17: 20, 46, 59, 61
Team 18: 28, 43, 52, 107
Team 19: 30, 33, 98, 104
Team 20: 31, 50, 60, 81
Team 21: 32, 83, 115, 119
Team 22: 34, 66, 69, 123
Team 23: 37, 70, 91, 116
Team 24: 40, 74, 89, 113
Team 25: 41, 77, 94, 111
Team 26: 42, 103, 122, 125
Team 27: 44, 51, 73, 79
Team 28: 47, 63, 95, 106
Team 29: 48, 55, 78, 99
Team 30: 58, 82, 110, 112
Team 31: 64, 85, 96, 100
Team 32: 65, 75, 76, 126
================================================================
Solved # rounds = 8 in 120.07s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, R
Round 2
Team 1: 0, 12, 99, 124
Team 2: 1, 22, 91, 101
Team 3: 2, 27, 42, 59
Team 4: 3, 10, 103, 117
Team 5: 4, 53, 73, 81
Team 6: 5, 43, 58, 123
Team 7: 6, 13, 47, 56
Team 8: 7, 28, 64, R
Team 9: 8, 45, 50, 107
Team 10: 9, 74, 84, 126
Team 11: 11, 69, 97, 118
Team 12: 14, 18, 37, 83
Team 13: 15, 29, 49, 72
Team 14: 16, 31, 33, 125
Team 15: 17, 90, 94, 114
Team 16: 19, 41, 44, 108
Team 17: 20, 34, 52, 116
Team 18: 21, 51, 57, 63
Team 19: 23, 40, 75, 115
Team 20: 24, 39, 86, 88
Team 21: 25, 36, 71, 104
Team 22: 26, 65, 87, 112
Team 23: 30, 62, 67, 79
Team 24: 32, 38, 61, 110
Team 25: 35, 68, 96, 105
Team 26: 46, 78, 95, 113
Team 27: 48, 92, 119, 122
Team 28: 54, 60, 98, 109
Team 29: 55, 70, 77, 85
Team 30: 66, 76, 80, 121
Team 31: 82, 89, 93, 102
Team 32: 100, 106, 111, 120
Round 3
Team 1: 0, 87, 115, 122
Team 2: 1, 42, 70, 123
Team 3: 2, 21, 76, 102
Team 4: 3, 8, 15, 96
Team 5: 4, 18, 25, 60
Team 6: 5, 41, 64, 74
Team 7: 6, 31, 83, 124
Team 8: 7, 56, 71, 116
Team 9: 9, 47, 73, 90
Team 10: 10, 54, 63, 113
Team 11: 11, 30, 35, 66
Team 12: 12, 51, 69, 104
Team 13: 13, 72, 81, 95
Team 14: 14, 27, 78, 110
Team 15: 16, 24, 85, 107
Team 16: 17, 48, 53, 105
Team 17: 19, 32, 88, 120
Team 18: 20, 77, 84, 119
Team 19: 22, 92, 97, 117
Team 20: 23, 39, 89, 126
Team 21: 26, 44, 111, 121
Team 22: 28, 34, 68, 108
Team 23: 29, 50, 59, 98
Team 24: 33, 75, 109, 112
Team 25: 36, 55, 65, 103
Team 26: 37, 43, 93, 100
Team 27: 38, 49, 80, 94
Team 28: 40, 46, 52, 58
Team 29: 45, 61, 86, 99
Team 30: 57, 62, 82, 101
Team 31: 67, 106, 118, 125
Team 32: 79, 91, 114, R
Round 4
Team 1: 0, 18, 39, 74
Team 2: 1, 36, 59, 68
Team 3: 2, 24, 101, 123
Team 4: 3, 6, 82, 90
Team 5: 4, 29, 89, 116
Team 6: 5, 62, 95, 99
Team 7: 7, 33, 57, 118
Team 8: 8, 40, 65, 88
Team 9: 9, 96, 103, 107
Team 10: 10, 64, 78, 109
Team 11: 11, 86, 94, 110
Team 12: 12, 47, 70, 121
Team 13: 13, 20, 73, 97
Team 14: 14, 52, 87, 104
Team 15: 15, 77, 105, 126
Team 16: 16, 30, 113, 119
Team 17: 17, 21, 26, 115
Team 18: 19, 48, 69, 84
Team 19: 22, 58, 76, 108
Team 20: 23, 43, 66, 122
Team 21: 25, 41, 53, 61
Team 22: 27, 79, 85, 93
Team 23: 28, 35, 46, 55
Team 24: 31, 49, 98, 100
Team 25: 32, 42, 50, 117
Team 26: 34, 63, 83, 92
Team 27: 37, 45, 71, 111
Team 28: 38, 44, 56, 125
Team 29: 51, 60, 102, 124
Team 30: 54, 81, 106, 114
Team 31: 67, 75, 91, 120
Team 32: 72, 80, 112, R
Round 5
Team 1: 0, 23, 44, 65
Team 2: 1, 92, 111, 116
Team 3: 2, 82, 87, 121
Team 4: 3, 43, 62, 119
Team 5: 4, 10, 69, 95
Team 6: 5, 75, 90, 103
Team 7: 6, 9, 24, 51
Team 8: 7, 36, 113, 123
Team 9: 8, 30, 97, 101
Team 10: 11, 33, 53, 80
Team 11: 12, 19, 74, 105
Team 12: 13, 17, 84, 124
Team 13: 14, 57, 61, 93
Team 14: 15, 48, 85, 91
Team 15: 16, 41, 63, 126
Team 16: 18, 29, 64, 106
Team 17: 20, 72, 76, 98
Team 18: 21, 46, 77, 125
Team 19: 22, 27, 109, 114
Team 20: 25, 47, 52, 83
Team 21: 26, 58, 66, 104
Team 22: 28, 40, 49, 79
Team 23: 31, 39, 59, 108
Team 24: 32, 70, 107, 122
Team 25: 34, 50, 96, 110
Team 26: 35, 60, 112, 117
Team 27: 37, 86, 89, 118
Team 28: 38, 55, 71, 120
Team 29: 42, 81, 88, 94
Team 30: 45, 78, 102, 115
Team 31: 54, 68, 73, 99
Team 32: 56, 67, 100, R
Round 6
Team 1: 0, 26, 62, 83
Team 2: 1, 11, 14, 98
Team 3: 2, 7, 74, 110
Team 4: 3, 31, 41, 88
Team 5: 4, 57, 64, 71
Team 6: 5, 8, 42, 76
Team 7: 6, 50, 91, 109
Team 8: 9, 40, 70, 81
Team 9: 10, 34, 53, 121
Team 10: 12, 18, 20, 89
Team 11: 13, 51, 55, 111
Team 12: 15, 47, 101, 108
Team 13: 16, 25, 90, 120
Team 14: 17, 52, 99, 122
Team 15: 19, 68, 77, 113
Team 16: 21, 27, 119, 123
Team 17: 22, 24, 79, 94
Team 18: 23, 33, 63, 117
Team 19: 28, 37, 67, 126
Team 20: 29, 45, 118, R
Team 21: 30, 38, 96, 124
Team 22: 32, 59, 84, 112
Team 23: 35, 43, 92, 104
Team 24: 36, 80, 85, 115
Team 25: 39, 69, 116, 125
Team 26: 44, 60, 72, 82
Team 27: 46, 65, 86, 105
Team 28: 48, 54, 95, 102
Team 29: 49, 56, 93, 103
Team 30: 58, 61, 87, 106
Team 31: 66, 73, 107, 114
Team 32: 75, 78, 97, 100
Round 7
Team 1: 0, 35, 49, 101
Team 2: 1, 25, 87, 93
Team 3: 2, 62, 84, 109
Team 4: 3, 21, 24, 124
Team 5: 4, 16, 27, 88
Team 6: 5, 14, 29, 121
Team 7: 6, 10, 86, R
Team 8: 7, 105, 114, 120
Team 9: 8, 26, 54, 90
Team 10: 9, 39, 45, 117
Team 11: 11, 12, 36, 72
Team 12: 13, 67, 71, 80
Team 13: 15, 38, 53, 68
Team 14: 17, 23, 57, 92
Team 15: 18, 97, 102, 108
Team 16: 19, 22, 56, 118
Team 17: 20, 46, 59, 61
Team 18: 28, 43, 52, 107
Team 19: 30, 33, 98, 104
Team 20: 31, 50, 60, 81
Team 21: 32, 83, 115, 119
Team 22: 34, 66, 69, 123
Team 23: 37, 70, 91, 116
Team 24: 40, 74, 89, 113
Team 25: 41, 77, 94, 111
Team 26: 42, 103, 122, 125
Team 27: 44, 51, 73, 79
Team 28: 47, 63, 95, 106
Team 29: 48, 55, 78, 99
Team 30: 58, 82, 110, 112
Team 31: 64, 85, 96, 100
Team 32: 65, 75, 76, 126
Round 8
Team 1: 0, 17, 43, 103
Team 2: 1, 32, 52, 56
Team 3: 2, 22, 51, 107
Team 4: 3, 35, 100, 118
Team 5: 4, 108, 114, 124
Team 6: 5, 18, 28, 33
Team 7: 6, 20, 112, 120
Team 8: 7, 40, 66, 111
Team 9: 8, 13, 79, 113
Team 10: 9, 38, 62, 91
Team 11: 10, 25, 57, 76
Team 12: 11, 21, 83, R
Team 13: 12, 30, 46, 85
Team 14: 14, 39, 99, 123
Team 15: 15, 55, 88, 98
Team 16: 16, 45, 80, 116
Team 17: 19, 53, 58, 72
Team 18: 23, 78, 84, 106
Team 19: 24, 48, 74, 97
Team 20: 26, 61, 71, 117
Team 21: 27, 29, 69, 126
Team 22: 31, 77, 86, 104
Team 23: 34, 59, 87, 94
Team 24: 36, 75, 93, 101
Team 25: 37, 41, 54, 105
Team 26: 42, 64, 89, 95
Team 27: 44, 50, 67, 70
Team 28: 47, 60, 96, 122
Team 29: 49, 65, 81, 102
Team 30: 63, 73, 82, 115
Team 31: 68, 90, 110, 119
Team 32: 92, 109, 121, 125
================================================================
